2023-05-13 18:42:48.061 933:link-prediction        DEBUG  main message
2023-05-13 18:42:48.061 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 18:42:48.986 954:link-prediction        INFO   Load Dataset
2023-05-13 18:43:27.540 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 18:43:27.940 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 18:43:27.963 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 18:43:28.107 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 18:43:28.131 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 18:43:28.166 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 18:43:28.166 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.166 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 18:43:28.166 305:link-prediction        INFO   label: 1
2023-05-13 18:43:28.173 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 18:43:28.173 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 18:43:28.173 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 18:43:28.174 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 18:43:28.174 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 18:43:28.174 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 18:43:28.174 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 18:43:28.174 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 18:43:28.174 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.174 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 18:43:28.174 305:link-prediction        INFO   label: 1
2023-05-13 18:43:28.174 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 18:43:28.174 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 18:43:28.175 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 18:43:28.175 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 18:43:28.175 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 18:43:28.175 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 18:43:28.175 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 18:43:28.175 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 18:43:28.175 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.175 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 18:43:28.175 305:link-prediction        INFO   label: 1
2023-05-13 18:43:28.175 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 18:43:28.176 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 18:43:28.176 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 18:43:28.176 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 18:43:28.176 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 18:43:28.176 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 18:43:28.176 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 18:43:28.176 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 18:43:28.176 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.176 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 18:43:28.176 305:link-prediction        INFO   label: 0
2023-05-13 18:43:28.176 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 18:43:28.177 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 18:43:28.177 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 18:43:28.177 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 18:43:28.177 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 18:43:28.177 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 18:43:28.177 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 18:43:28.177 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 18:43:28.177 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.177 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 18:43:28.177 305:link-prediction        INFO   label: 0
2023-05-13 18:43:28.177 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 18:43:28.177 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 18:43:28.178 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 18:43:28.178 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 18:43:28.178 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 18:43:28.178 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 18:43:28.178 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 18:43:28.178 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 18:43:28.178 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.178 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 18:43:28.178 305:link-prediction        INFO   label: 1
2023-05-13 18:43:28.178 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 18:43:28.178 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 18:43:28.179 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 18:43:28.179 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 18:43:28.179 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 18:43:28.179 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 18:43:28.179 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 18:43:28.179 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 18:43:28.179 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.179 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 18:43:28.179 305:link-prediction        INFO   label: 0
2023-05-13 18:43:28.179 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 18:43:28.179 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 18:43:28.180 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 18:43:28.180 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 18:43:28.180 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 18:43:28.180 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 18:43:28.180 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 18:43:28.180 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 18:43:28.180 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.180 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 18:43:28.180 305:link-prediction        INFO   label: 1
2023-05-13 18:43:28.180 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 18:43:28.180 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-13 18:43:28.181 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-13 18:43:28.181 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-13 18:43:28.181 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-13 18:43:28.181 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-13 18:43:28.181 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-13 18:43:28.181 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-13 18:43:28.181 303:link-prediction        INFO   *** Example ***
2023-05-13 18:43:28.181 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-13 18:43:28.181 305:link-prediction        INFO   label: 0
2023-05-13 18:43:28.181 306:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-05-13 18:43:28.181 314:link-prediction        INFO   input_ids_1: 51 62
2023-05-13 18:43:28.182 321:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-05-13 18:43:28.182 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 ' Ġ< Ġb
2023-05-13 18:43:28.182 341:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-05-13 18:43:28.182 349:link-prediction        INFO   input_ids_2: 117 123
2023-05-13 18:43:28.182 356:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-05-13 18:43:28.182 366:link-prediction        INFO   input_tokens_reverse_2: Ġminus Ġ? Ġ- n Ġ: Ġn
2023-05-13 18:43:28.182 994:link-prediction        INFO   Finishing loading Dataset
2023-05-13 18:43:28.213 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-13 18:43:28.214 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/cdg_5', posratio=0.5, seed=752, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-13 18:43:30.169 469:link-prediction        INFO   ***** Running training *****
2023-05-13 18:43:30.169 470:link-prediction        INFO     Num examples = 9696
2023-05-13 18:43:30.169 471:link-prediction        INFO     Num Epochs = 2
2023-05-13 18:43:30.169 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-13 18:43:30.170 476:link-prediction        INFO     Total train batch size = 64
2023-05-13 18:43:30.170 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-13 18:43:30.170 483:link-prediction        INFO     Total optimization steps = 304
2023-05-13 18:43:32.446 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 18:43:32.446 599:link-prediction        INFO     Num examples = 3034
2023-05-13 18:43:32.446 600:link-prediction        INFO     Batch size = 32
2023-05-13 18:43:34.678 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 18:43:34.678 647:link-prediction        INFO     eval_acc = 0.6071
2023-05-13 18:43:34.678 647:link-prediction        INFO     eval_f1 = 0.4975
2023-05-13 18:43:34.679 647:link-prediction        INFO     eval_mcc = 0.2381
