2022-10-11 09:41:10.250 917:isIngraph              DEBUG  main message
2022-10-11 09:42:00.205 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 09:42:00.205 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 09:42:00.205 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 09:42:00.205 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 09:42:00.205 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.205 307:isInGraph              INFO   idx: 41115
2022-10-11 09:42:00.205 308:isInGraph              INFO   label: 0
2022-10-11 09:42:00.205 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 09:42:00.206 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 09:42:00.206 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 09:42:00.206 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 09:42:00.206 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 09:42:00.206 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 09:42:00.206 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.206 307:isInGraph              INFO   idx: 49944
2022-10-11 09:42:00.206 308:isInGraph              INFO   label: 0
2022-10-11 09:42:00.206 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 09:42:00.206 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 09:42:00.206 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 09:42:00.207 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 09:42:00.207 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 09:42:00.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 09:42:00.207 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.207 307:isInGraph              INFO   idx: 46511
2022-10-11 09:42:00.207 308:isInGraph              INFO   label: 1
2022-10-11 09:42:00.207 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 09:42:00.207 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 09:42:00.207 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 09:42:00.207 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 09:42:00.207 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 09:42:00.207 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 09:42:00.207 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.208 307:isInGraph              INFO   idx: 49317
2022-10-11 09:42:00.208 308:isInGraph              INFO   label: 0
2022-10-11 09:42:00.208 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 09:42:00.208 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 09:42:00.208 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 09:42:00.208 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 09:42:00.208 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 09:42:00.208 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 09:42:00.208 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.208 307:isInGraph              INFO   idx: 48239
2022-10-11 09:42:00.208 308:isInGraph              INFO   label: 0
2022-10-11 09:42:00.208 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 09:42:00.209 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 09:42:00.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 09:42:00.209 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 09:42:00.209 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 09:42:00.209 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 09:42:00.209 306:isInGraph              INFO   *** Example ***
2022-10-11 09:42:00.209 307:isInGraph              INFO   idx: 43384
2022-10-11 09:42:00.209 308:isInGraph              INFO   label: 0
2022-10-11 09:42:00.209 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 09:42:00.209 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 09:42:00.209 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 09:42:00.210 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 09:42:00.210 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 09:42:00.210 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 09:42:00.210 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 09:42:00.231 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 09:42:00.231 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10', posratio=0.5, seed=501, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 09:42:01.009 451:isIngraph              INFO   ***** Running training *****
2022-10-11 09:42:01.009 452:isIngraph              INFO     Num examples = 108636
2022-10-11 09:42:01.009 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 09:42:01.010 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 09:42:01.010 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 09:42:01.010 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 09:42:01.010 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 09:42:07.838 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:42:07.839 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:42:07.839 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:42:28.405 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:42:28.405 629:isIngraph              INFO     eval_acc = 0.9284
2022-10-11 09:42:28.405 629:isIngraph              INFO     eval_f1 = 0.9317
2022-10-11 09:42:28.405 629:isIngraph              INFO     eval_mcc = 0.8609
2022-10-11 09:42:28.405 629:isIngraph              INFO     eval_precision = 0.8909
2022-10-11 09:42:28.405 629:isIngraph              INFO     eval_recall = 0.9765
2022-10-11 09:42:28.405 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:42:28.406 522:isIngraph              INFO     ********************
2022-10-11 09:42:28.406 523:isIngraph              INFO     Best f1:0.9317
2022-10-11 09:42:28.406 524:isIngraph              INFO     ********************
2022-10-11 09:42:28.407 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 09:42:28.407 544:isIngraph              INFO     ********************
2022-10-11 09:42:28.407 545:isIngraph              INFO     Best MCC:0.8609
2022-10-11 09:42:28.407 546:isIngraph              INFO     ********************
2022-10-11 09:42:28.407 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:42:34.848 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:42:34.849 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:42:34.849 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:42:56.030 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:42:56.030 629:isIngraph              INFO     eval_acc = 0.9563
2022-10-11 09:42:56.030 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-11 09:42:56.030 629:isIngraph              INFO     eval_mcc = 0.9131
2022-10-11 09:42:56.030 629:isIngraph              INFO     eval_precision = 0.9398
2022-10-11 09:42:56.030 629:isIngraph              INFO     eval_recall = 0.975
2022-10-11 09:42:56.030 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:42:56.030 522:isIngraph              INFO     ********************
2022-10-11 09:42:56.031 523:isIngraph              INFO     Best f1:0.9571
2022-10-11 09:42:56.031 524:isIngraph              INFO     ********************
2022-10-11 09:42:56.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 09:42:56.031 544:isIngraph              INFO     ********************
2022-10-11 09:42:56.031 545:isIngraph              INFO     Best MCC:0.9131
2022-10-11 09:42:56.032 546:isIngraph              INFO     ********************
2022-10-11 09:42:56.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:43:02.491 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:43:02.491 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:43:02.491 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:43:23.567 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:43:23.567 629:isIngraph              INFO     eval_acc = 0.9616
2022-10-11 09:43:23.567 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-11 09:43:23.567 629:isIngraph              INFO     eval_mcc = 0.9242
2022-10-11 09:43:23.567 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-11 09:43:23.567 629:isIngraph              INFO     eval_recall = 0.9852
2022-10-11 09:43:23.567 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:43:23.567 522:isIngraph              INFO     ********************
2022-10-11 09:43:23.567 523:isIngraph              INFO     Best f1:0.9625
2022-10-11 09:43:23.568 524:isIngraph              INFO     ********************
2022-10-11 09:43:23.568 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 09:43:23.569 544:isIngraph              INFO     ********************
2022-10-11 09:43:23.569 545:isIngraph              INFO     Best MCC:0.9242
2022-10-11 09:43:23.569 546:isIngraph              INFO     ********************
2022-10-11 09:43:23.569 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:43:30.013 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:43:30.013 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:43:30.013 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:43:51.294 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:43:51.294 629:isIngraph              INFO     eval_acc = 0.9637
2022-10-11 09:43:51.294 629:isIngraph              INFO     eval_f1 = 0.9642
2022-10-11 09:43:51.294 629:isIngraph              INFO     eval_mcc = 0.9278
2022-10-11 09:43:51.294 629:isIngraph              INFO     eval_precision = 0.9511
2022-10-11 09:43:51.295 629:isIngraph              INFO     eval_recall = 0.9777
2022-10-11 09:43:51.295 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:43:51.295 522:isIngraph              INFO     ********************
2022-10-11 09:43:51.295 523:isIngraph              INFO     Best f1:0.9642
2022-10-11 09:43:51.295 524:isIngraph              INFO     ********************
2022-10-11 09:43:51.296 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 09:43:51.296 544:isIngraph              INFO     ********************
2022-10-11 09:43:51.296 545:isIngraph              INFO     Best MCC:0.9278
2022-10-11 09:43:51.296 546:isIngraph              INFO     ********************
2022-10-11 09:43:51.297 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:43:57.748 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:43:57.748 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:43:57.748 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:44:18.909 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:44:18.909 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-11 09:44:18.909 629:isIngraph              INFO     eval_f1 = 0.9666
2022-10-11 09:44:18.909 629:isIngraph              INFO     eval_mcc = 0.9326
2022-10-11 09:44:18.909 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-11 09:44:18.910 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 09:44:18.910 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:44:18.910 522:isIngraph              INFO     ********************
2022-10-11 09:44:18.910 523:isIngraph              INFO     Best f1:0.9666
2022-10-11 09:44:18.910 524:isIngraph              INFO     ********************
2022-10-11 09:44:18.911 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 09:44:18.911 544:isIngraph              INFO     ********************
2022-10-11 09:44:18.911 545:isIngraph              INFO     Best MCC:0.9326
2022-10-11 09:44:18.911 546:isIngraph              INFO     ********************
2022-10-11 09:44:18.912 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:44:25.394 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:44:25.394 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:44:25.394 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:44:46.692 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:44:46.693 629:isIngraph              INFO     eval_acc = 0.967
2022-10-11 09:44:46.693 629:isIngraph              INFO     eval_f1 = 0.9677
2022-10-11 09:44:46.693 629:isIngraph              INFO     eval_mcc = 0.9349
2022-10-11 09:44:46.693 629:isIngraph              INFO     eval_precision = 0.9482
2022-10-11 09:44:46.693 629:isIngraph              INFO     eval_recall = 0.988
2022-10-11 09:44:46.693 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:44:46.693 522:isIngraph              INFO     ********************
2022-10-11 09:44:46.693 523:isIngraph              INFO     Best f1:0.9677
2022-10-11 09:44:46.693 524:isIngraph              INFO     ********************
2022-10-11 09:44:46.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 09:44:46.694 544:isIngraph              INFO     ********************
2022-10-11 09:44:46.694 545:isIngraph              INFO     Best MCC:0.9349
2022-10-11 09:44:46.694 546:isIngraph              INFO     ********************
2022-10-11 09:44:46.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:44:53.154 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:44:53.154 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:44:53.154 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:45:14.370 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:45:14.370 629:isIngraph              INFO     eval_acc = 0.9668
2022-10-11 09:45:14.370 629:isIngraph              INFO     eval_f1 = 0.9674
2022-10-11 09:45:14.370 629:isIngraph              INFO     eval_mcc = 0.9343
2022-10-11 09:45:14.370 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-11 09:45:14.370 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-11 09:45:14.371 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:45:20.839 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:45:20.840 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:45:20.840 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:45:42.136 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:45:42.136 629:isIngraph              INFO     eval_acc = 0.9669
2022-10-11 09:45:42.136 629:isIngraph              INFO     eval_f1 = 0.9676
2022-10-11 09:45:42.136 629:isIngraph              INFO     eval_mcc = 0.9346
2022-10-11 09:45:42.136 629:isIngraph              INFO     eval_precision = 0.9487
2022-10-11 09:45:42.136 629:isIngraph              INFO     eval_recall = 0.9871
2022-10-11 09:45:42.136 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:45:48.596 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:45:48.596 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:45:48.596 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:46:09.827 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:46:09.827 629:isIngraph              INFO     eval_acc = 0.9674
2022-10-11 09:46:09.827 629:isIngraph              INFO     eval_f1 = 0.968
2022-10-11 09:46:09.827 629:isIngraph              INFO     eval_mcc = 0.9355
2022-10-11 09:46:09.828 629:isIngraph              INFO     eval_precision = 0.949
2022-10-11 09:46:09.828 629:isIngraph              INFO     eval_recall = 0.9878
2022-10-11 09:46:09.828 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:46:09.828 522:isIngraph              INFO     ********************
2022-10-11 09:46:09.828 523:isIngraph              INFO     Best f1:0.968
2022-10-11 09:46:09.828 524:isIngraph              INFO     ********************
2022-10-11 09:46:09.829 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-f1/model.bin
2022-10-11 09:46:09.829 544:isIngraph              INFO     ********************
2022-10-11 09:46:09.829 545:isIngraph              INFO     Best MCC:0.9355
2022-10-11 09:46:09.829 546:isIngraph              INFO     ********************
2022-10-11 09:46:09.830 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/1/ddg_10/checkpoint-best-mcc/model.bin
2022-10-11 09:46:16.306 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 09:46:16.306 581:isIngraph              INFO     Num examples = 36642
2022-10-11 09:46:16.306 582:isIngraph              INFO     Batch size = 32
2022-10-11 09:46:37.609 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 09:46:37.609 629:isIngraph              INFO     eval_acc = 0.9671
2022-10-11 09:46:37.609 629:isIngraph              INFO     eval_f1 = 0.9678
2022-10-11 09:46:37.609 629:isIngraph              INFO     eval_mcc = 0.935
2022-10-11 09:46:37.610 629:isIngraph              INFO     eval_precision = 0.9494
2022-10-11 09:46:37.610 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 09:46:37.610 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 09:46:37.907 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 09:46:37.908 651:isIngraph              INFO     Num examples = 36374
2022-10-11 09:46:37.908 652:isIngraph              INFO     Batch size = 32
2022-10-11 09:46:58.930 693:isIngraph              INFO   ***** Test results *****
2022-10-11 09:46:58.930 695:isIngraph              INFO     eval_acc = 0.9683
2022-10-11 09:46:58.930 695:isIngraph              INFO     eval_f1 = 0.969
2022-10-11 09:46:58.930 695:isIngraph              INFO     eval_mcc = 0.9376
2022-10-11 09:46:58.930 695:isIngraph              INFO     eval_precision = 0.9487
2022-10-11 09:46:58.930 695:isIngraph              INFO     eval_recall = 0.9902
2022-10-11 09:46:58.931 695:isIngraph              INFO     eval_threshold = 0.5
