2022-10-08 13:46:18.008 917:isIngraph              DEBUG  main message
2022-10-08 13:47:24.551 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 13:47:24.551 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 13:47:24.551 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 13:47:24.551 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.551 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 13:47:24.551 308:isInGraph              INFO   label: 1
2022-10-08 13:47:24.551 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 13:47:24.552 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 13:47:24.552 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 13:47:24.552 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 13:47:24.552 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 13:47:24.552 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 13:47:24.552 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.552 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 13:47:24.552 308:isInGraph              INFO   label: 1
2022-10-08 13:47:24.552 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 13:47:24.552 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 13:47:24.552 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 13:47:24.552 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 13:47:24.553 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 13:47:24.553 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 13:47:24.553 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.553 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 13:47:24.553 308:isInGraph              INFO   label: 1
2022-10-08 13:47:24.553 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 13:47:24.553 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 13:47:24.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 13:47:24.553 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 13:47:24.553 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 13:47:24.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 13:47:24.553 306:isInGraph              INFO   *** Example ***
2022-10-08 13:47:24.553 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 13:47:24.554 308:isInGraph              INFO   label: 0
2022-10-08 13:47:24.554 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 13:47:24.554 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 13:47:24.554 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 13:47:24.554 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 13:47:24.554 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 13:47:24.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 13:47:24.554 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:47:24.579 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:47:24.579 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/ddg_9', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:47:26.263 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:47:26.264 452:isIngraph              INFO     Num examples = 99417
2022-10-08 13:47:26.264 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:47:26.264 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:47:26.264 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:47:26.265 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:47:26.265 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 13:47:33.065 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:47:33.065 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:47:33.065 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:47:51.185 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:47:51.185 629:isIngraph              INFO     eval_acc = 0.7954
2022-10-08 13:47:51.186 629:isIngraph              INFO     eval_f1 = 0.8115
2022-10-08 13:47:51.186 629:isIngraph              INFO     eval_mcc = 0.5996
2022-10-08 13:47:51.186 629:isIngraph              INFO     eval_precision = 0.7523
2022-10-08 13:47:51.186 629:isIngraph              INFO     eval_recall = 0.8809
2022-10-08 13:47:51.186 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:47:51.186 522:isIngraph              INFO     ********************
2022-10-08 13:47:51.186 523:isIngraph              INFO     Best f1:0.8115
2022-10-08 13:47:51.186 524:isIngraph              INFO     ********************
2022-10-08 13:47:51.187 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:47:51.188 544:isIngraph              INFO     ********************
2022-10-08 13:47:51.188 545:isIngraph              INFO     Best MCC:0.5996
2022-10-08 13:47:51.188 546:isIngraph              INFO     ********************
2022-10-08 13:47:51.188 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:47:56.739 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:47:56.739 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:47:56.739 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:48:14.967 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:48:14.967 629:isIngraph              INFO     eval_acc = 0.8771
2022-10-08 13:48:14.977 629:isIngraph              INFO     eval_f1 = 0.8757
2022-10-08 13:48:14.978 629:isIngraph              INFO     eval_mcc = 0.7545
2022-10-08 13:48:14.978 629:isIngraph              INFO     eval_precision = 0.8861
2022-10-08 13:48:14.978 629:isIngraph              INFO     eval_recall = 0.8655
2022-10-08 13:48:14.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:48:14.979 522:isIngraph              INFO     ********************
2022-10-08 13:48:14.979 523:isIngraph              INFO     Best f1:0.8757
2022-10-08 13:48:14.979 524:isIngraph              INFO     ********************
2022-10-08 13:48:14.981 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:48:14.981 544:isIngraph              INFO     ********************
2022-10-08 13:48:14.981 545:isIngraph              INFO     Best MCC:0.7545
2022-10-08 13:48:14.981 546:isIngraph              INFO     ********************
2022-10-08 13:48:14.983 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:48:20.562 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:48:20.562 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:48:20.562 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:48:38.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:48:38.978 629:isIngraph              INFO     eval_acc = 0.901
2022-10-08 13:48:38.978 629:isIngraph              INFO     eval_f1 = 0.902
2022-10-08 13:48:38.978 629:isIngraph              INFO     eval_mcc = 0.8022
2022-10-08 13:48:38.978 629:isIngraph              INFO     eval_precision = 0.8933
2022-10-08 13:48:38.978 629:isIngraph              INFO     eval_recall = 0.9108
2022-10-08 13:48:38.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:48:38.979 522:isIngraph              INFO     ********************
2022-10-08 13:48:38.979 523:isIngraph              INFO     Best f1:0.902
2022-10-08 13:48:38.979 524:isIngraph              INFO     ********************
2022-10-08 13:48:38.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:48:38.980 544:isIngraph              INFO     ********************
2022-10-08 13:48:38.980 545:isIngraph              INFO     Best MCC:0.8022
2022-10-08 13:48:38.980 546:isIngraph              INFO     ********************
2022-10-08 13:48:38.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:48:44.554 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:48:44.555 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:48:44.555 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:49:02.920 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:49:02.920 629:isIngraph              INFO     eval_acc = 0.912
2022-10-08 13:49:02.920 629:isIngraph              INFO     eval_f1 = 0.9151
2022-10-08 13:49:02.920 629:isIngraph              INFO     eval_mcc = 0.8262
2022-10-08 13:49:02.920 629:isIngraph              INFO     eval_precision = 0.8837
2022-10-08 13:49:02.920 629:isIngraph              INFO     eval_recall = 0.9488
2022-10-08 13:49:02.921 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:49:02.921 522:isIngraph              INFO     ********************
2022-10-08 13:49:02.921 523:isIngraph              INFO     Best f1:0.9151
2022-10-08 13:49:02.921 524:isIngraph              INFO     ********************
2022-10-08 13:49:02.922 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:49:02.922 544:isIngraph              INFO     ********************
2022-10-08 13:49:02.922 545:isIngraph              INFO     Best MCC:0.8262
2022-10-08 13:49:02.922 546:isIngraph              INFO     ********************
2022-10-08 13:49:02.923 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:49:08.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:49:08.527 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:49:08.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:49:26.898 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:49:26.899 629:isIngraph              INFO     eval_acc = 0.9228
2022-10-08 13:49:26.899 629:isIngraph              INFO     eval_f1 = 0.9245
2022-10-08 13:49:26.899 629:isIngraph              INFO     eval_mcc = 0.8464
2022-10-08 13:49:26.899 629:isIngraph              INFO     eval_precision = 0.904
2022-10-08 13:49:26.899 629:isIngraph              INFO     eval_recall = 0.946
2022-10-08 13:49:26.899 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:49:26.899 522:isIngraph              INFO     ********************
2022-10-08 13:49:26.899 523:isIngraph              INFO     Best f1:0.9245
2022-10-08 13:49:26.899 524:isIngraph              INFO     ********************
2022-10-08 13:49:26.900 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:49:26.900 544:isIngraph              INFO     ********************
2022-10-08 13:49:26.900 545:isIngraph              INFO     Best MCC:0.8464
2022-10-08 13:49:26.900 546:isIngraph              INFO     ********************
2022-10-08 13:49:26.901 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:49:32.466 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:49:32.466 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:49:32.466 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:49:50.782 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:49:50.782 629:isIngraph              INFO     eval_acc = 0.9251
2022-10-08 13:49:50.782 629:isIngraph              INFO     eval_f1 = 0.9275
2022-10-08 13:49:50.782 629:isIngraph              INFO     eval_mcc = 0.852
2022-10-08 13:49:50.782 629:isIngraph              INFO     eval_precision = 0.8992
2022-10-08 13:49:50.783 629:isIngraph              INFO     eval_recall = 0.9575
2022-10-08 13:49:50.783 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:49:50.783 522:isIngraph              INFO     ********************
2022-10-08 13:49:50.783 523:isIngraph              INFO     Best f1:0.9275
2022-10-08 13:49:50.783 524:isIngraph              INFO     ********************
2022-10-08 13:49:50.784 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:49:50.784 544:isIngraph              INFO     ********************
2022-10-08 13:49:50.784 545:isIngraph              INFO     Best MCC:0.852
2022-10-08 13:49:50.784 546:isIngraph              INFO     ********************
2022-10-08 13:49:50.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:49:56.378 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:49:56.378 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:49:56.378 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:50:14.774 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:50:14.774 629:isIngraph              INFO     eval_acc = 0.9305
2022-10-08 13:50:14.774 629:isIngraph              INFO     eval_f1 = 0.9321
2022-10-08 13:50:14.774 629:isIngraph              INFO     eval_mcc = 0.862
2022-10-08 13:50:14.774 629:isIngraph              INFO     eval_precision = 0.911
2022-10-08 13:50:14.774 629:isIngraph              INFO     eval_recall = 0.9543
2022-10-08 13:50:14.774 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:50:14.775 522:isIngraph              INFO     ********************
2022-10-08 13:50:14.775 523:isIngraph              INFO     Best f1:0.9321
2022-10-08 13:50:14.775 524:isIngraph              INFO     ********************
2022-10-08 13:50:14.775 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:50:14.776 544:isIngraph              INFO     ********************
2022-10-08 13:50:14.776 545:isIngraph              INFO     Best MCC:0.862
2022-10-08 13:50:14.776 546:isIngraph              INFO     ********************
2022-10-08 13:50:14.776 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:50:20.377 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:50:20.378 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:50:20.378 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:50:38.735 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:50:38.735 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-08 13:50:38.735 629:isIngraph              INFO     eval_f1 = 0.9354
2022-10-08 13:50:38.735 629:isIngraph              INFO     eval_mcc = 0.8689
2022-10-08 13:50:38.735 629:isIngraph              INFO     eval_precision = 0.9183
2022-10-08 13:50:38.735 629:isIngraph              INFO     eval_recall = 0.9531
2022-10-08 13:50:38.735 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:50:38.736 522:isIngraph              INFO     ********************
2022-10-08 13:50:38.736 523:isIngraph              INFO     Best f1:0.9354
2022-10-08 13:50:38.736 524:isIngraph              INFO     ********************
2022-10-08 13:50:38.736 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:50:38.736 544:isIngraph              INFO     ********************
2022-10-08 13:50:38.737 545:isIngraph              INFO     Best MCC:0.8689
2022-10-08 13:50:38.737 546:isIngraph              INFO     ********************
2022-10-08 13:50:38.737 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:50:44.334 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:50:44.335 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:50:44.335 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:51:02.737 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:51:02.737 629:isIngraph              INFO     eval_acc = 0.9364
2022-10-08 13:51:02.737 629:isIngraph              INFO     eval_f1 = 0.9376
2022-10-08 13:51:02.737 629:isIngraph              INFO     eval_mcc = 0.8735
2022-10-08 13:51:02.738 629:isIngraph              INFO     eval_precision = 0.92
2022-10-08 13:51:02.738 629:isIngraph              INFO     eval_recall = 0.9559
2022-10-08 13:51:02.738 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:51:02.738 522:isIngraph              INFO     ********************
2022-10-08 13:51:02.738 523:isIngraph              INFO     Best f1:0.9376
2022-10-08 13:51:02.738 524:isIngraph              INFO     ********************
2022-10-08 13:51:02.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:51:02.739 544:isIngraph              INFO     ********************
2022-10-08 13:51:02.739 545:isIngraph              INFO     Best MCC:0.8735
2022-10-08 13:51:02.739 546:isIngraph              INFO     ********************
2022-10-08 13:51:02.740 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:51:08.331 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:51:08.331 581:isIngraph              INFO     Num examples = 33196
2022-10-08 13:51:08.331 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:51:26.695 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:51:26.695 629:isIngraph              INFO     eval_acc = 0.9364
2022-10-08 13:51:26.695 629:isIngraph              INFO     eval_f1 = 0.9377
2022-10-08 13:51:26.695 629:isIngraph              INFO     eval_mcc = 0.8736
2022-10-08 13:51:26.695 629:isIngraph              INFO     eval_precision = 0.9199
2022-10-08 13:51:26.695 629:isIngraph              INFO     eval_recall = 0.9561
2022-10-08 13:51:26.695 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:51:26.695 522:isIngraph              INFO     ********************
2022-10-08 13:51:26.695 523:isIngraph              INFO     Best f1:0.9377
2022-10-08 13:51:26.696 524:isIngraph              INFO     ********************
2022-10-08 13:51:26.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-f1/model.bin
2022-10-08 13:51:26.696 544:isIngraph              INFO     ********************
2022-10-08 13:51:26.697 545:isIngraph              INFO     Best MCC:0.8736
2022-10-08 13:51:26.697 546:isIngraph              INFO     ********************
2022-10-08 13:51:26.697 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/ddg_9/checkpoint-best-mcc/model.bin
2022-10-08 13:51:26.843 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:51:26.844 651:isIngraph              INFO     Num examples = 32385
2022-10-08 13:51:26.844 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:51:44.188 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:51:44.188 695:isIngraph              INFO     eval_acc = 0.9322
2022-10-08 13:51:44.188 695:isIngraph              INFO     eval_f1 = 0.9331
2022-10-08 13:51:44.188 695:isIngraph              INFO     eval_mcc = 0.8646
2022-10-08 13:51:44.188 695:isIngraph              INFO     eval_precision = 0.9209
2022-10-08 13:51:44.188 695:isIngraph              INFO     eval_recall = 0.9455
2022-10-08 13:51:44.188 695:isIngraph              INFO     eval_threshold = 0.5
