2023-06-06 20:32:14.119 917:isIngraph              DEBUG  main message
2023-06-06 20:32:57.159 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 20:32:57.159 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.160 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 20:32:57.160 308:isInGraph              INFO   label: 1
2023-06-06 20:32:57.160 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 20:32:57.160 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 20:32:57.160 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 20:32:57.160 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 20:32:57.160 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 20:32:57.160 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 20:32:57.161 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.161 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 20:32:57.161 308:isInGraph              INFO   label: 0
2023-06-06 20:32:57.161 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:32:57.161 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 20:32:57.161 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 20:32:57.161 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 20:32:57.161 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 20:32:57.161 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 20:32:57.162 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.162 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 20:32:57.162 308:isInGraph              INFO   label: 0
2023-06-06 20:32:57.162 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 20:32:57.162 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 20:32:57.162 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 20:32:57.162 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 20:32:57.162 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 20:32:57.163 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 20:32:57.163 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.163 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 20:32:57.163 308:isInGraph              INFO   label: 0
2023-06-06 20:32:57.163 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 20:32:57.163 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 20:32:57.163 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 20:32:57.163 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 20:32:57.164 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 20:32:57.164 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 20:32:57.164 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.164 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 20:32:57.164 308:isInGraph              INFO   label: 0
2023-06-06 20:32:57.164 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 20:32:57.164 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 20:32:57.164 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 20:32:57.164 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 20:32:57.165 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 20:32:57.165 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 20:32:57.165 306:isInGraph              INFO   *** Example ***
2023-06-06 20:32:57.165 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 20:32:57.165 308:isInGraph              INFO   label: 1
2023-06-06 20:32:57.165 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 20:32:57.165 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 20:32:57.165 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 20:32:57.166 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 20:32:57.166 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 20:32:57.166 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 20:32:57.166 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 20:32:57.189 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 20:32:57.190 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4', posratio=0.5, seed=139, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 20:32:58.508 451:isIngraph              INFO   ***** Running training *****
2023-06-06 20:32:58.508 452:isIngraph              INFO     Num examples = 45555
2023-06-06 20:32:58.508 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 20:32:58.508 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 20:32:58.509 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 20:32:58.509 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 20:32:58.509 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 20:33:02.787 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:33:02.787 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:33:02.787 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:33:13.665 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:33:13.665 629:isIngraph              INFO     eval_acc = 0.6781
2023-06-06 20:33:13.665 629:isIngraph              INFO     eval_f1 = 0.6254
2023-06-06 20:33:13.665 629:isIngraph              INFO     eval_mcc = 0.3709
2023-06-06 20:33:13.665 629:isIngraph              INFO     eval_precision = 0.747
2023-06-06 20:33:13.665 629:isIngraph              INFO     eval_recall = 0.5379
2023-06-06 20:33:13.666 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:33:13.670 522:isIngraph              INFO     ********************
2023-06-06 20:33:13.670 523:isIngraph              INFO     Best f1:0.6254
2023-06-06 20:33:13.670 524:isIngraph              INFO     ********************
2023-06-06 20:33:13.675 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:33:13.675 544:isIngraph              INFO     ********************
2023-06-06 20:33:13.675 545:isIngraph              INFO     Best MCC:0.3709
2023-06-06 20:33:13.675 546:isIngraph              INFO     ********************
2023-06-06 20:33:13.679 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:33:17.288 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:33:17.288 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:33:17.288 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:33:27.848 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:33:27.849 629:isIngraph              INFO     eval_acc = 0.8114
2023-06-06 20:33:27.849 629:isIngraph              INFO     eval_f1 = 0.8179
2023-06-06 20:33:27.849 629:isIngraph              INFO     eval_mcc = 0.6245
2023-06-06 20:33:27.849 629:isIngraph              INFO     eval_precision = 0.7902
2023-06-06 20:33:27.849 629:isIngraph              INFO     eval_recall = 0.8476
2023-06-06 20:33:27.849 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:33:27.853 522:isIngraph              INFO     ********************
2023-06-06 20:33:27.853 523:isIngraph              INFO     Best f1:0.8179
2023-06-06 20:33:27.853 524:isIngraph              INFO     ********************
2023-06-06 20:33:27.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:33:27.856 544:isIngraph              INFO     ********************
2023-06-06 20:33:27.856 545:isIngraph              INFO     Best MCC:0.6245
2023-06-06 20:33:27.856 546:isIngraph              INFO     ********************
2023-06-06 20:33:27.858 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:33:31.485 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:33:31.486 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:33:31.486 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:33:42.025 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:33:42.025 629:isIngraph              INFO     eval_acc = 0.8472
2023-06-06 20:33:42.025 629:isIngraph              INFO     eval_f1 = 0.8507
2023-06-06 20:33:42.025 629:isIngraph              INFO     eval_mcc = 0.6952
2023-06-06 20:33:42.025 629:isIngraph              INFO     eval_precision = 0.8312
2023-06-06 20:33:42.025 629:isIngraph              INFO     eval_recall = 0.871
2023-06-06 20:33:42.025 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:33:42.029 522:isIngraph              INFO     ********************
2023-06-06 20:33:42.029 523:isIngraph              INFO     Best f1:0.8507
2023-06-06 20:33:42.029 524:isIngraph              INFO     ********************
2023-06-06 20:33:42.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:33:42.032 544:isIngraph              INFO     ********************
2023-06-06 20:33:42.032 545:isIngraph              INFO     Best MCC:0.6952
2023-06-06 20:33:42.033 546:isIngraph              INFO     ********************
2023-06-06 20:33:42.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:33:45.666 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:33:45.666 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:33:45.666 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:33:56.402 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:33:56.403 629:isIngraph              INFO     eval_acc = 0.8648
2023-06-06 20:33:56.403 629:isIngraph              INFO     eval_f1 = 0.8656
2023-06-06 20:33:56.403 629:isIngraph              INFO     eval_mcc = 0.7296
2023-06-06 20:33:56.403 629:isIngraph              INFO     eval_precision = 0.8597
2023-06-06 20:33:56.403 629:isIngraph              INFO     eval_recall = 0.8716
2023-06-06 20:33:56.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:33:56.407 522:isIngraph              INFO     ********************
2023-06-06 20:33:56.407 523:isIngraph              INFO     Best f1:0.8656
2023-06-06 20:33:56.407 524:isIngraph              INFO     ********************
2023-06-06 20:33:56.412 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:33:56.412 544:isIngraph              INFO     ********************
2023-06-06 20:33:56.412 545:isIngraph              INFO     Best MCC:0.7296
2023-06-06 20:33:56.412 546:isIngraph              INFO     ********************
2023-06-06 20:33:56.415 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:34:00.134 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:34:00.134 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:34:00.134 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:34:10.809 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:34:10.809 629:isIngraph              INFO     eval_acc = 0.8737
2023-06-06 20:34:10.809 629:isIngraph              INFO     eval_f1 = 0.8741
2023-06-06 20:34:10.810 629:isIngraph              INFO     eval_mcc = 0.7474
2023-06-06 20:34:10.810 629:isIngraph              INFO     eval_precision = 0.8706
2023-06-06 20:34:10.810 629:isIngraph              INFO     eval_recall = 0.8776
2023-06-06 20:34:10.810 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:34:10.814 522:isIngraph              INFO     ********************
2023-06-06 20:34:10.814 523:isIngraph              INFO     Best f1:0.8741
2023-06-06 20:34:10.814 524:isIngraph              INFO     ********************
2023-06-06 20:34:10.817 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:34:10.817 544:isIngraph              INFO     ********************
2023-06-06 20:34:10.817 545:isIngraph              INFO     Best MCC:0.7474
2023-06-06 20:34:10.817 546:isIngraph              INFO     ********************
2023-06-06 20:34:10.819 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:34:14.459 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:34:14.459 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:34:14.460 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:34:25.139 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:34:25.140 629:isIngraph              INFO     eval_acc = 0.8787
2023-06-06 20:34:25.140 629:isIngraph              INFO     eval_f1 = 0.8802
2023-06-06 20:34:25.140 629:isIngraph              INFO     eval_mcc = 0.7577
2023-06-06 20:34:25.140 629:isIngraph              INFO     eval_precision = 0.8692
2023-06-06 20:34:25.140 629:isIngraph              INFO     eval_recall = 0.8915
2023-06-06 20:34:25.140 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:34:25.144 522:isIngraph              INFO     ********************
2023-06-06 20:34:25.144 523:isIngraph              INFO     Best f1:0.8802
2023-06-06 20:34:25.144 524:isIngraph              INFO     ********************
2023-06-06 20:34:25.148 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:34:25.148 544:isIngraph              INFO     ********************
2023-06-06 20:34:25.148 545:isIngraph              INFO     Best MCC:0.7577
2023-06-06 20:34:25.148 546:isIngraph              INFO     ********************
2023-06-06 20:34:25.150 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:34:28.748 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:34:28.748 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:34:28.748 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:34:39.288 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:34:39.288 629:isIngraph              INFO     eval_acc = 0.8824
2023-06-06 20:34:39.289 629:isIngraph              INFO     eval_f1 = 0.8809
2023-06-06 20:34:39.289 629:isIngraph              INFO     eval_mcc = 0.7649
2023-06-06 20:34:39.289 629:isIngraph              INFO     eval_precision = 0.891
2023-06-06 20:34:39.289 629:isIngraph              INFO     eval_recall = 0.8712
2023-06-06 20:34:39.289 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:34:39.293 522:isIngraph              INFO     ********************
2023-06-06 20:34:39.293 523:isIngraph              INFO     Best f1:0.8809
2023-06-06 20:34:39.296 524:isIngraph              INFO     ********************
2023-06-06 20:34:39.299 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:34:39.299 544:isIngraph              INFO     ********************
2023-06-06 20:34:39.299 545:isIngraph              INFO     Best MCC:0.7649
2023-06-06 20:34:39.299 546:isIngraph              INFO     ********************
2023-06-06 20:34:39.301 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:34:42.933 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:34:42.933 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:34:42.934 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:34:53.739 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:34:53.739 629:isIngraph              INFO     eval_acc = 0.8833
2023-06-06 20:34:53.739 629:isIngraph              INFO     eval_f1 = 0.8819
2023-06-06 20:34:53.739 629:isIngraph              INFO     eval_mcc = 0.7669
2023-06-06 20:34:53.740 629:isIngraph              INFO     eval_precision = 0.8922
2023-06-06 20:34:53.740 629:isIngraph              INFO     eval_recall = 0.8718
2023-06-06 20:34:53.740 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:34:53.744 522:isIngraph              INFO     ********************
2023-06-06 20:34:53.744 523:isIngraph              INFO     Best f1:0.8819
2023-06-06 20:34:53.744 524:isIngraph              INFO     ********************
2023-06-06 20:34:53.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:34:53.747 544:isIngraph              INFO     ********************
2023-06-06 20:34:53.747 545:isIngraph              INFO     Best MCC:0.7669
2023-06-06 20:34:53.747 546:isIngraph              INFO     ********************
2023-06-06 20:34:53.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:34:57.321 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:34:57.322 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:34:57.322 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:35:07.932 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:35:07.932 629:isIngraph              INFO     eval_acc = 0.887
2023-06-06 20:35:07.932 629:isIngraph              INFO     eval_f1 = 0.8892
2023-06-06 20:35:07.932 629:isIngraph              INFO     eval_mcc = 0.7747
2023-06-06 20:35:07.933 629:isIngraph              INFO     eval_precision = 0.8719
2023-06-06 20:35:07.933 629:isIngraph              INFO     eval_recall = 0.9071
2023-06-06 20:35:07.933 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:35:07.937 522:isIngraph              INFO     ********************
2023-06-06 20:35:07.937 523:isIngraph              INFO     Best f1:0.8892
2023-06-06 20:35:07.937 524:isIngraph              INFO     ********************
2023-06-06 20:35:07.940 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 20:35:07.940 544:isIngraph              INFO     ********************
2023-06-06 20:35:07.941 545:isIngraph              INFO     Best MCC:0.7747
2023-06-06 20:35:07.941 546:isIngraph              INFO     ********************
2023-06-06 20:35:07.942 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:35:11.511 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 20:35:11.511 581:isIngraph              INFO     Num examples = 14589
2023-06-06 20:35:11.511 582:isIngraph              INFO     Batch size = 32
2023-06-06 20:35:22.152 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 20:35:22.153 629:isIngraph              INFO     eval_acc = 0.8874
2023-06-06 20:35:22.153 629:isIngraph              INFO     eval_f1 = 0.8866
2023-06-06 20:35:22.153 629:isIngraph              INFO     eval_mcc = 0.775
2023-06-06 20:35:22.153 629:isIngraph              INFO     eval_precision = 0.8924
2023-06-06 20:35:22.153 629:isIngraph              INFO     eval_recall = 0.8809
2023-06-06 20:35:22.153 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 20:35:22.157 544:isIngraph              INFO     ********************
2023-06-06 20:35:22.157 545:isIngraph              INFO     Best MCC:0.775
2023-06-06 20:35:22.157 546:isIngraph              INFO     ********************
2023-06-06 20:35:22.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 20:35:22.270 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 20:35:22.270 651:isIngraph              INFO     Num examples = 14327
2023-06-06 20:35:22.271 652:isIngraph              INFO     Batch size = 32
2023-06-06 20:35:32.901 693:isIngraph              INFO   ***** Test results *****
2023-06-06 20:35:32.901 695:isIngraph              INFO     eval_acc = 0.9011
2023-06-06 20:35:32.901 695:isIngraph              INFO     eval_f1 = 0.9028
2023-06-06 20:35:32.901 695:isIngraph              INFO     eval_mcc = 0.8027
2023-06-06 20:35:32.901 695:isIngraph              INFO     eval_precision = 0.887
2023-06-06 20:35:32.901 695:isIngraph              INFO     eval_recall = 0.9191
2023-06-06 20:35:32.902 695:isIngraph              INFO     eval_threshold = 0.5
