2023-05-20 06:06:59.845 917:isIngraph              DEBUG  main message
2023-05-20 06:07:44.733 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 06:07:44.733 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 06:07:44.733 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 06:07:44.733 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 06:07:44.733 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.733 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 06:07:44.733 308:isInGraph              INFO   label: 0
2023-05-20 06:07:44.733 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 06:07:44.733 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 06:07:44.733 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 06:07:44.734 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 06:07:44.734 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 06:07:44.734 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 06:07:44.734 306:isInGraph              INFO   *** Example ***
2023-05-20 06:07:44.734 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 06:07:44.734 308:isInGraph              INFO   label: 1
2023-05-20 06:07:44.734 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 06:07:44.734 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 06:07:44.734 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 06:07:44.734 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 06:07:44.734 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 06:07:44.735 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 06:07:44.735 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 06:07:44.760 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 06:07:44.761 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4', posratio=0.5, seed=166, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 06:07:45.824 451:isIngraph              INFO   ***** Running training *****
2023-05-20 06:07:45.824 452:isIngraph              INFO     Num examples = 45555
2023-05-20 06:07:45.824 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 06:07:45.824 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 06:07:45.824 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 06:07:45.824 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 06:07:45.824 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 06:07:48.942 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:07:48.942 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:07:48.942 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:07:57.179 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:07:57.180 629:isIngraph              INFO     eval_acc = 0.717
2023-05-20 06:07:57.180 629:isIngraph              INFO     eval_f1 = 0.7343
2023-05-20 06:07:57.180 629:isIngraph              INFO     eval_mcc = 0.4379
2023-05-20 06:07:57.180 629:isIngraph              INFO     eval_precision = 0.6914
2023-05-20 06:07:57.180 629:isIngraph              INFO     eval_recall = 0.7829
2023-05-20 06:07:57.180 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:07:57.182 522:isIngraph              INFO     ********************
2023-05-20 06:07:57.183 523:isIngraph              INFO     Best f1:0.7343
2023-05-20 06:07:57.183 524:isIngraph              INFO     ********************
2023-05-20 06:07:57.184 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:07:57.184 544:isIngraph              INFO     ********************
2023-05-20 06:07:57.185 545:isIngraph              INFO     Best MCC:0.4379
2023-05-20 06:07:57.185 546:isIngraph              INFO     ********************
2023-05-20 06:07:57.185 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:07:59.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:07:59.751 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:07:59.751 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:08:07.658 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:08:07.658 629:isIngraph              INFO     eval_acc = 0.7688
2023-05-20 06:08:07.659 629:isIngraph              INFO     eval_f1 = 0.7565
2023-05-20 06:08:07.659 629:isIngraph              INFO     eval_mcc = 0.5402
2023-05-20 06:08:07.659 629:isIngraph              INFO     eval_precision = 0.7981
2023-05-20 06:08:07.659 629:isIngraph              INFO     eval_recall = 0.7191
2023-05-20 06:08:07.659 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:08:07.661 522:isIngraph              INFO     ********************
2023-05-20 06:08:07.661 523:isIngraph              INFO     Best f1:0.7565
2023-05-20 06:08:07.662 524:isIngraph              INFO     ********************
2023-05-20 06:08:07.662 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:08:07.662 544:isIngraph              INFO     ********************
2023-05-20 06:08:07.663 545:isIngraph              INFO     Best MCC:0.5402
2023-05-20 06:08:07.663 546:isIngraph              INFO     ********************
2023-05-20 06:08:07.663 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:08:10.246 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:08:10.246 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:08:10.247 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:08:18.213 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:08:18.213 629:isIngraph              INFO     eval_acc = 0.7937
2023-05-20 06:08:18.213 629:isIngraph              INFO     eval_f1 = 0.7808
2023-05-20 06:08:18.213 629:isIngraph              INFO     eval_mcc = 0.5915
2023-05-20 06:08:18.213 629:isIngraph              INFO     eval_precision = 0.8324
2023-05-20 06:08:18.213 629:isIngraph              INFO     eval_recall = 0.7352
2023-05-20 06:08:18.214 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:08:18.216 522:isIngraph              INFO     ********************
2023-05-20 06:08:18.216 523:isIngraph              INFO     Best f1:0.7808
2023-05-20 06:08:18.216 524:isIngraph              INFO     ********************
2023-05-20 06:08:18.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:08:18.217 544:isIngraph              INFO     ********************
2023-05-20 06:08:18.217 545:isIngraph              INFO     Best MCC:0.5915
2023-05-20 06:08:18.217 546:isIngraph              INFO     ********************
2023-05-20 06:08:18.218 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:08:20.812 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:08:20.812 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:08:20.812 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:08:28.755 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:08:28.755 629:isIngraph              INFO     eval_acc = 0.8116
2023-05-20 06:08:28.756 629:isIngraph              INFO     eval_f1 = 0.8186
2023-05-20 06:08:28.756 629:isIngraph              INFO     eval_mcc = 0.6252
2023-05-20 06:08:28.756 629:isIngraph              INFO     eval_precision = 0.7884
2023-05-20 06:08:28.756 629:isIngraph              INFO     eval_recall = 0.8513
2023-05-20 06:08:28.756 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:08:28.758 522:isIngraph              INFO     ********************
2023-05-20 06:08:28.758 523:isIngraph              INFO     Best f1:0.8186
2023-05-20 06:08:28.759 524:isIngraph              INFO     ********************
2023-05-20 06:08:28.759 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:08:28.760 544:isIngraph              INFO     ********************
2023-05-20 06:08:28.760 545:isIngraph              INFO     Best MCC:0.6252
2023-05-20 06:08:28.760 546:isIngraph              INFO     ********************
2023-05-20 06:08:28.760 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:08:31.354 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:08:31.354 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:08:31.354 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:08:39.358 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:08:39.358 629:isIngraph              INFO     eval_acc = 0.8224
2023-05-20 06:08:39.358 629:isIngraph              INFO     eval_f1 = 0.823
2023-05-20 06:08:39.358 629:isIngraph              INFO     eval_mcc = 0.6448
2023-05-20 06:08:39.358 629:isIngraph              INFO     eval_precision = 0.8195
2023-05-20 06:08:39.358 629:isIngraph              INFO     eval_recall = 0.8266
2023-05-20 06:08:39.358 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:08:39.361 522:isIngraph              INFO     ********************
2023-05-20 06:08:39.361 523:isIngraph              INFO     Best f1:0.823
2023-05-20 06:08:39.361 524:isIngraph              INFO     ********************
2023-05-20 06:08:39.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:08:39.362 544:isIngraph              INFO     ********************
2023-05-20 06:08:39.362 545:isIngraph              INFO     Best MCC:0.6448
2023-05-20 06:08:39.362 546:isIngraph              INFO     ********************
2023-05-20 06:08:39.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:08:41.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:08:41.972 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:08:41.972 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:08:49.955 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:08:49.955 629:isIngraph              INFO     eval_acc = 0.8175
2023-05-20 06:08:49.955 629:isIngraph              INFO     eval_f1 = 0.8054
2023-05-20 06:08:49.955 629:isIngraph              INFO     eval_mcc = 0.6397
2023-05-20 06:08:49.955 629:isIngraph              INFO     eval_precision = 0.8615
2023-05-20 06:08:49.955 629:isIngraph              INFO     eval_recall = 0.7562
2023-05-20 06:08:49.956 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:08:52.566 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:08:52.567 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:08:52.567 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:09:00.585 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:09:00.585 629:isIngraph              INFO     eval_acc = 0.8328
2023-05-20 06:09:00.585 629:isIngraph              INFO     eval_f1 = 0.8344
2023-05-20 06:09:00.585 629:isIngraph              INFO     eval_mcc = 0.6657
2023-05-20 06:09:00.585 629:isIngraph              INFO     eval_precision = 0.8255
2023-05-20 06:09:00.585 629:isIngraph              INFO     eval_recall = 0.8436
2023-05-20 06:09:00.586 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:09:00.588 522:isIngraph              INFO     ********************
2023-05-20 06:09:00.588 523:isIngraph              INFO     Best f1:0.8344
2023-05-20 06:09:00.588 524:isIngraph              INFO     ********************
2023-05-20 06:09:00.589 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:09:00.589 544:isIngraph              INFO     ********************
2023-05-20 06:09:00.589 545:isIngraph              INFO     Best MCC:0.6657
2023-05-20 06:09:00.589 546:isIngraph              INFO     ********************
2023-05-20 06:09:00.590 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:09:03.197 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:09:03.197 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:09:03.197 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:09:11.190 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:09:11.191 629:isIngraph              INFO     eval_acc = 0.831
2023-05-20 06:09:11.191 629:isIngraph              INFO     eval_f1 = 0.8381
2023-05-20 06:09:11.191 629:isIngraph              INFO     eval_mcc = 0.6647
2023-05-20 06:09:11.191 629:isIngraph              INFO     eval_precision = 0.804
2023-05-20 06:09:11.191 629:isIngraph              INFO     eval_recall = 0.8751
2023-05-20 06:09:11.191 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:09:11.193 522:isIngraph              INFO     ********************
2023-05-20 06:09:11.194 523:isIngraph              INFO     Best f1:0.8381
2023-05-20 06:09:11.194 524:isIngraph              INFO     ********************
2023-05-20 06:09:11.194 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-f1/model.bin
2023-05-20 06:09:13.803 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:09:13.803 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:09:13.803 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:09:21.843 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:09:21.843 629:isIngraph              INFO     eval_acc = 0.8314
2023-05-20 06:09:21.843 629:isIngraph              INFO     eval_f1 = 0.838
2023-05-20 06:09:21.843 629:isIngraph              INFO     eval_mcc = 0.6651
2023-05-20 06:09:21.843 629:isIngraph              INFO     eval_precision = 0.8056
2023-05-20 06:09:21.843 629:isIngraph              INFO     eval_recall = 0.8732
2023-05-20 06:09:21.844 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:09:24.467 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 06:09:24.467 581:isIngraph              INFO     Num examples = 14589
2023-05-20 06:09:24.468 582:isIngraph              INFO     Batch size = 32
2023-05-20 06:09:32.487 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 06:09:32.487 629:isIngraph              INFO     eval_acc = 0.8338
2023-05-20 06:09:32.487 629:isIngraph              INFO     eval_f1 = 0.8376
2023-05-20 06:09:32.487 629:isIngraph              INFO     eval_mcc = 0.6685
2023-05-20 06:09:32.487 629:isIngraph              INFO     eval_precision = 0.8184
2023-05-20 06:09:32.487 629:isIngraph              INFO     eval_recall = 0.8577
2023-05-20 06:09:32.487 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 06:09:32.490 544:isIngraph              INFO     ********************
2023-05-20 06:09:32.490 545:isIngraph              INFO     Best MCC:0.6685
2023-05-20 06:09:32.490 546:isIngraph              INFO     ********************
2023-05-20 06:09:32.491 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/4/cdg_4/checkpoint-best-mcc/model.bin
2023-05-20 06:09:32.568 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 06:09:32.568 651:isIngraph              INFO     Num examples = 14327
2023-05-20 06:09:32.568 652:isIngraph              INFO     Batch size = 32
2023-05-20 06:09:40.436 693:isIngraph              INFO   ***** Test results *****
2023-05-20 06:09:40.436 695:isIngraph              INFO     eval_acc = 0.8364
2023-05-20 06:09:40.437 695:isIngraph              INFO     eval_f1 = 0.8427
2023-05-20 06:09:40.437 695:isIngraph              INFO     eval_mcc = 0.6751
2023-05-20 06:09:40.437 695:isIngraph              INFO     eval_precision = 0.8108
2023-05-20 06:09:40.437 695:isIngraph              INFO     eval_recall = 0.8774
2023-05-20 06:09:40.437 695:isIngraph              INFO     eval_threshold = 0.5
