2022-10-08 13:38:09.428 917:isIngraph              DEBUG  main message
2022-10-08 13:39:14.895 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 13:39:14.895 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 13:39:14.895 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 13:39:14.895 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.896 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 13:39:14.896 308:isInGraph              INFO   label: 0
2022-10-08 13:39:14.896 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 13:39:14.897 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 13:39:14.897 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 13:39:14.897 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 13:39:14.897 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 13:39:14.898 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 13:39:14.898 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.898 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 13:39:14.898 308:isInGraph              INFO   label: 1
2022-10-08 13:39:14.899 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 13:39:14.899 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 13:39:14.899 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 13:39:14.900 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 13:39:14.900 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 13:39:14.900 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 13:39:14.901 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.901 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 13:39:14.901 308:isInGraph              INFO   label: 0
2022-10-08 13:39:14.901 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 13:39:14.902 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 13:39:14.902 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 13:39:14.902 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 13:39:14.903 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 13:39:14.903 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 13:39:14.903 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.903 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 13:39:14.903 308:isInGraph              INFO   label: 0
2022-10-08 13:39:14.904 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 13:39:14.904 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 13:39:14.904 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 13:39:14.905 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 13:39:14.905 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 13:39:14.905 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 13:39:14.906 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.906 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 13:39:14.906 308:isInGraph              INFO   label: 0
2022-10-08 13:39:14.906 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 13:39:14.907 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 13:39:14.907 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 13:39:14.907 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 13:39:14.907 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 13:39:14.908 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 13:39:14.908 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.908 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 13:39:14.908 308:isInGraph              INFO   label: 0
2022-10-08 13:39:14.909 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 13:39:14.909 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 13:39:14.909 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 13:39:14.909 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 13:39:14.909 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 13:39:14.909 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 13:39:14.910 306:isInGraph              INFO   *** Example ***
2022-10-08 13:39:14.910 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 13:39:14.910 308:isInGraph              INFO   label: 0
2022-10-08 13:39:14.910 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 13:39:14.910 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 13:39:14.910 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 13:39:14.911 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 13:39:14.911 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 13:39:14.911 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 13:39:14.911 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:39:14.935 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:39:14.935 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_10', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:39:16.094 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:39:16.094 452:isIngraph              INFO     Num examples = 45555
2022-10-08 13:39:16.094 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:39:16.094 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:39:16.095 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:39:16.095 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:39:16.095 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 13:39:19.662 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:39:19.662 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:39:19.662 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:39:27.072 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:39:27.072 629:isIngraph              INFO     eval_acc = 0.7202
2022-10-08 13:39:27.072 629:isIngraph              INFO     eval_f1 = 0.7091
2022-10-08 13:39:27.072 629:isIngraph              INFO     eval_mcc = 0.4416
2022-10-08 13:39:27.072 629:isIngraph              INFO     eval_precision = 0.7377
2022-10-08 13:39:27.072 629:isIngraph              INFO     eval_recall = 0.6826
2022-10-08 13:39:27.072 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:39:27.074 522:isIngraph              INFO     ********************
2022-10-08 13:39:27.074 523:isIngraph              INFO     Best f1:0.7091
2022-10-08 13:39:27.075 524:isIngraph              INFO     ********************
2022-10-08 13:39:27.076 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:39:27.076 544:isIngraph              INFO     ********************
2022-10-08 13:39:27.076 545:isIngraph              INFO     Best MCC:0.4416
2022-10-08 13:39:27.076 546:isIngraph              INFO     ********************
2022-10-08 13:39:27.077 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:39:29.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:39:29.461 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:39:29.461 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:39:36.922 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:39:36.922 629:isIngraph              INFO     eval_acc = 0.8081
2022-10-08 13:39:36.922 629:isIngraph              INFO     eval_f1 = 0.81
2022-10-08 13:39:36.922 629:isIngraph              INFO     eval_mcc = 0.6164
2022-10-08 13:39:36.923 629:isIngraph              INFO     eval_precision = 0.8014
2022-10-08 13:39:36.923 629:isIngraph              INFO     eval_recall = 0.8189
2022-10-08 13:39:36.923 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:39:36.925 522:isIngraph              INFO     ********************
2022-10-08 13:39:36.925 523:isIngraph              INFO     Best f1:0.81
2022-10-08 13:39:36.925 524:isIngraph              INFO     ********************
2022-10-08 13:39:36.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:39:36.926 544:isIngraph              INFO     ********************
2022-10-08 13:39:36.926 545:isIngraph              INFO     Best MCC:0.6164
2022-10-08 13:39:36.926 546:isIngraph              INFO     ********************
2022-10-08 13:39:36.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:39:39.311 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:39:39.311 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:39:39.311 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:39:46.788 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:39:46.788 629:isIngraph              INFO     eval_acc = 0.8056
2022-10-08 13:39:46.788 629:isIngraph              INFO     eval_f1 = 0.8244
2022-10-08 13:39:46.788 629:isIngraph              INFO     eval_mcc = 0.626
2022-10-08 13:39:46.789 629:isIngraph              INFO     eval_precision = 0.7512
2022-10-08 13:39:46.789 629:isIngraph              INFO     eval_recall = 0.9133
2022-10-08 13:39:46.789 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:39:46.791 522:isIngraph              INFO     ********************
2022-10-08 13:39:46.791 523:isIngraph              INFO     Best f1:0.8244
2022-10-08 13:39:46.791 524:isIngraph              INFO     ********************
2022-10-08 13:39:46.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:39:46.792 544:isIngraph              INFO     ********************
2022-10-08 13:39:46.792 545:isIngraph              INFO     Best MCC:0.626
2022-10-08 13:39:46.792 546:isIngraph              INFO     ********************
2022-10-08 13:39:46.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:39:49.181 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:39:49.181 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:39:49.181 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:39:56.725 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:39:56.725 629:isIngraph              INFO     eval_acc = 0.8352
2022-10-08 13:39:56.725 629:isIngraph              INFO     eval_f1 = 0.8389
2022-10-08 13:39:56.725 629:isIngraph              INFO     eval_mcc = 0.6712
2022-10-08 13:39:56.725 629:isIngraph              INFO     eval_precision = 0.8197
2022-10-08 13:39:56.725 629:isIngraph              INFO     eval_recall = 0.8591
2022-10-08 13:39:56.725 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:39:56.727 522:isIngraph              INFO     ********************
2022-10-08 13:39:56.727 523:isIngraph              INFO     Best f1:0.8389
2022-10-08 13:39:56.728 524:isIngraph              INFO     ********************
2022-10-08 13:39:56.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:39:56.728 544:isIngraph              INFO     ********************
2022-10-08 13:39:56.729 545:isIngraph              INFO     Best MCC:0.6712
2022-10-08 13:39:56.729 546:isIngraph              INFO     ********************
2022-10-08 13:39:56.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:39:59.134 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:39:59.134 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:39:59.134 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:40:06.670 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:40:06.670 629:isIngraph              INFO     eval_acc = 0.8419
2022-10-08 13:40:06.670 629:isIngraph              INFO     eval_f1 = 0.8447
2022-10-08 13:40:06.670 629:isIngraph              INFO     eval_mcc = 0.6844
2022-10-08 13:40:06.670 629:isIngraph              INFO     eval_precision = 0.8296
2022-10-08 13:40:06.671 629:isIngraph              INFO     eval_recall = 0.8603
2022-10-08 13:40:06.671 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:40:06.673 522:isIngraph              INFO     ********************
2022-10-08 13:40:06.673 523:isIngraph              INFO     Best f1:0.8447
2022-10-08 13:40:06.673 524:isIngraph              INFO     ********************
2022-10-08 13:40:06.674 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:40:06.674 544:isIngraph              INFO     ********************
2022-10-08 13:40:06.674 545:isIngraph              INFO     Best MCC:0.6844
2022-10-08 13:40:06.674 546:isIngraph              INFO     ********************
2022-10-08 13:40:06.674 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:40:09.074 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:40:09.075 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:40:09.075 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:40:16.540 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:40:16.540 629:isIngraph              INFO     eval_acc = 0.8457
2022-10-08 13:40:16.540 629:isIngraph              INFO     eval_f1 = 0.8514
2022-10-08 13:40:16.540 629:isIngraph              INFO     eval_mcc = 0.6936
2022-10-08 13:40:16.540 629:isIngraph              INFO     eval_precision = 0.8204
2022-10-08 13:40:16.540 629:isIngraph              INFO     eval_recall = 0.8849
2022-10-08 13:40:16.540 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:40:16.542 522:isIngraph              INFO     ********************
2022-10-08 13:40:16.543 523:isIngraph              INFO     Best f1:0.8514
2022-10-08 13:40:16.543 524:isIngraph              INFO     ********************
2022-10-08 13:40:16.543 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:40:16.544 544:isIngraph              INFO     ********************
2022-10-08 13:40:16.544 545:isIngraph              INFO     Best MCC:0.6936
2022-10-08 13:40:16.544 546:isIngraph              INFO     ********************
2022-10-08 13:40:16.544 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:40:18.929 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:40:18.929 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:40:18.929 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:40:26.501 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:40:26.501 629:isIngraph              INFO     eval_acc = 0.8545
2022-10-08 13:40:26.501 629:isIngraph              INFO     eval_f1 = 0.8566
2022-10-08 13:40:26.501 629:isIngraph              INFO     eval_mcc = 0.7094
2022-10-08 13:40:26.501 629:isIngraph              INFO     eval_precision = 0.8438
2022-10-08 13:40:26.501 629:isIngraph              INFO     eval_recall = 0.8698
2022-10-08 13:40:26.501 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:40:26.503 522:isIngraph              INFO     ********************
2022-10-08 13:40:26.503 523:isIngraph              INFO     Best f1:0.8566
2022-10-08 13:40:26.504 524:isIngraph              INFO     ********************
2022-10-08 13:40:26.504 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-08 13:40:26.504 544:isIngraph              INFO     ********************
2022-10-08 13:40:26.505 545:isIngraph              INFO     Best MCC:0.7094
2022-10-08 13:40:26.505 546:isIngraph              INFO     ********************
2022-10-08 13:40:26.505 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:40:28.884 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:40:28.884 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:40:28.884 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:40:36.493 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:40:36.494 629:isIngraph              INFO     eval_acc = 0.8546
2022-10-08 13:40:36.494 629:isIngraph              INFO     eval_f1 = 0.8511
2022-10-08 13:40:36.494 629:isIngraph              INFO     eval_mcc = 0.71
2022-10-08 13:40:36.494 629:isIngraph              INFO     eval_precision = 0.8715
2022-10-08 13:40:36.494 629:isIngraph              INFO     eval_recall = 0.8316
2022-10-08 13:40:36.494 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:40:36.496 544:isIngraph              INFO     ********************
2022-10-08 13:40:36.496 545:isIngraph              INFO     Best MCC:0.71
2022-10-08 13:40:36.497 546:isIngraph              INFO     ********************
2022-10-08 13:40:36.497 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:40:38.875 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:40:38.875 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:40:38.875 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:40:46.474 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:40:46.474 629:isIngraph              INFO     eval_acc = 0.8555
2022-10-08 13:40:46.474 629:isIngraph              INFO     eval_f1 = 0.8508
2022-10-08 13:40:46.474 629:isIngraph              INFO     eval_mcc = 0.7123
2022-10-08 13:40:46.474 629:isIngraph              INFO     eval_precision = 0.8787
2022-10-08 13:40:46.474 629:isIngraph              INFO     eval_recall = 0.8246
2022-10-08 13:40:46.474 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:40:46.477 544:isIngraph              INFO     ********************
2022-10-08 13:40:46.477 545:isIngraph              INFO     Best MCC:0.7123
2022-10-08 13:40:46.477 546:isIngraph              INFO     ********************
2022-10-08 13:40:46.478 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:40:48.862 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:40:48.862 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:40:48.862 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:40:56.123 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:40:56.123 629:isIngraph              INFO     eval_acc = 0.858
2022-10-08 13:40:56.123 629:isIngraph              INFO     eval_f1 = 0.8565
2022-10-08 13:40:56.123 629:isIngraph              INFO     eval_mcc = 0.7162
2022-10-08 13:40:56.123 629:isIngraph              INFO     eval_precision = 0.865
2022-10-08 13:40:56.123 629:isIngraph              INFO     eval_recall = 0.8482
2022-10-08 13:40:56.123 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:40:56.125 544:isIngraph              INFO     ********************
2022-10-08 13:40:56.126 545:isIngraph              INFO     Best MCC:0.7162
2022-10-08 13:40:56.126 546:isIngraph              INFO     ********************
2022-10-08 13:40:56.126 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-08 13:40:56.196 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:40:56.196 651:isIngraph              INFO     Num examples = 14327
2022-10-08 13:40:56.197 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:41:03.462 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:41:03.463 695:isIngraph              INFO     eval_acc = 0.876
2022-10-08 13:41:03.463 695:isIngraph              INFO     eval_f1 = 0.8783
2022-10-08 13:41:03.463 695:isIngraph              INFO     eval_mcc = 0.7525
2022-10-08 13:41:03.463 695:isIngraph              INFO     eval_precision = 0.8614
2022-10-08 13:41:03.463 695:isIngraph              INFO     eval_recall = 0.8959
2022-10-08 13:41:03.463 695:isIngraph              INFO     eval_threshold = 0.5
