2023-05-15 09:17:25.315 933:link-prediction        DEBUG  main message
2023-05-15 09:17:25.315 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 09:17:26.235 954:link-prediction        INFO   Load Dataset
2023-05-15 09:17:46.209 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 09:17:47.066 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 09:17:47.312 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 09:17:47.718 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 09:17:48.382 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 09:17:48.458 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 09:17:48.458 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.458 304:link-prediction        INFO   idx: 46327
2023-05-15 09:17:48.458 305:link-prediction        INFO   label: 1
2023-05-15 09:17:48.460 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 09:17:48.460 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 09:17:48.460 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 09:17:48.460 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 09:17:48.460 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 09:17:48.460 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 09:17:48.461 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 09:17:48.461 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 09:17:48.461 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.461 304:link-prediction        INFO   idx: 42907
2023-05-15 09:17:48.461 305:link-prediction        INFO   label: 0
2023-05-15 09:17:48.461 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 09:17:48.461 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 09:17:48.461 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 09:17:48.461 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 09:17:48.461 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 09:17:48.461 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 09:17:48.461 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 09:17:48.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 09:17:48.462 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.462 304:link-prediction        INFO   idx: 50107
2023-05-15 09:17:48.462 305:link-prediction        INFO   label: 0
2023-05-15 09:17:48.462 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 09:17:48.462 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 09:17:48.462 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 09:17:48.462 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 09:17:48.462 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 09:17:48.462 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 09:17:48.462 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 09:17:48.462 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 09:17:48.463 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.463 304:link-prediction        INFO   idx: 47865
2023-05-15 09:17:48.463 305:link-prediction        INFO   label: 0
2023-05-15 09:17:48.463 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 09:17:48.463 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 09:17:48.463 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 09:17:48.463 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 09:17:48.463 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 09:17:48.463 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 09:17:48.463 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 09:17:48.463 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 09:17:48.463 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.464 304:link-prediction        INFO   idx: 41243
2023-05-15 09:17:48.464 305:link-prediction        INFO   label: 1
2023-05-15 09:17:48.464 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 09:17:48.464 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 09:17:48.464 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 09:17:48.464 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 09:17:48.464 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 09:17:48.464 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 09:17:48.464 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 09:17:48.464 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 09:17:48.464 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.464 304:link-prediction        INFO   idx: 47214
2023-05-15 09:17:48.464 305:link-prediction        INFO   label: 0
2023-05-15 09:17:48.465 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 09:17:48.465 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 09:17:48.465 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 09:17:48.465 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 09:17:48.465 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 09:17:48.465 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 09:17:48.465 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 09:17:48.465 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 09:17:48.465 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.465 304:link-prediction        INFO   idx: 48892
2023-05-15 09:17:48.465 305:link-prediction        INFO   label: 0
2023-05-15 09:17:48.466 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 09:17:48.466 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 09:17:48.466 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 09:17:48.466 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 09:17:48.466 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 09:17:48.466 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 09:17:48.466 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 09:17:48.466 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 09:17:48.466 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.466 304:link-prediction        INFO   idx: 47005
2023-05-15 09:17:48.466 305:link-prediction        INFO   label: 1
2023-05-15 09:17:48.467 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 09:17:48.467 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 09:17:48.467 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 09:17:48.467 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 09:17:48.467 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 09:17:48.467 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 09:17:48.467 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 09:17:48.467 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 09:17:48.467 303:link-prediction        INFO   *** Example ***
2023-05-15 09:17:48.467 304:link-prediction        INFO   idx: 46253
2023-05-15 09:17:48.467 305:link-prediction        INFO   label: 1
2023-05-15 09:17:48.468 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 09:17:48.468 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 09:17:48.468 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 09:17:48.468 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 09:17:48.468 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 09:17:48.468 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 09:17:48.468 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 09:17:48.468 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 09:17:48.468 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 09:17:48.488 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 09:17:48.488 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 09:17:49.317 469:link-prediction        INFO   ***** Running training *****
2023-05-15 09:17:49.317 470:link-prediction        INFO     Num examples = 26658
2023-05-15 09:17:49.317 471:link-prediction        INFO     Num Epochs = 2
2023-05-15 09:17:49.318 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-15 09:17:49.318 476:link-prediction        INFO     Total train batch size = 64
2023-05-15 09:17:49.318 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-15 09:17:49.318 483:link-prediction        INFO     Total optimization steps = 834
2023-05-15 09:17:51.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 09:17:51.195 599:link-prediction        INFO     Num examples = 8492
2023-05-15 09:17:51.195 600:link-prediction        INFO     Batch size = 32
2023-05-15 09:17:56.579 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 09:17:56.580 647:link-prediction        INFO     eval_acc = 0.6777
2023-05-15 09:17:56.580 647:link-prediction        INFO     eval_f1 = 0.6364
2023-05-15 09:17:56.580 647:link-prediction        INFO     eval_mcc = 0.3649
2023-05-15 09:17:56.580 647:link-prediction        INFO     eval_precision = 0.73
2023-05-15 09:17:56.580 647:link-prediction        INFO     eval_recall = 0.5641
2023-05-15 09:17:56.580 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 09:17:56.580 540:link-prediction        INFO     ********************
2023-05-15 09:17:56.580 541:link-prediction        INFO     Best f1:0.6364
2023-05-15 09:17:56.581 542:link-prediction        INFO     ********************
2023-05-15 09:17:56.581 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-f1/model.bin
2023-05-15 09:17:56.582 562:link-prediction        INFO     ********************
2023-05-15 09:17:56.582 563:link-prediction        INFO     Best MCC:0.3649
2023-05-15 09:17:56.582 564:link-prediction        INFO     ********************
2023-05-15 09:17:56.582 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_6/checkpoint-best-mcc/model.bin
