2023-06-05 11:24:12.878 917:isIngraph              DEBUG  main message
2023-06-05 11:24:59.560 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.561 307:isInGraph              INFO   idx: 47202
2023-06-05 11:24:59.561 308:isInGraph              INFO   label: 0
2023-06-05 11:24:59.561 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 11:24:59.561 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 11:24:59.561 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 11:24:59.561 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 11:24:59.561 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 11:24:59.562 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 11:24:59.562 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.562 307:isInGraph              INFO   idx: 41834
2023-06-05 11:24:59.562 308:isInGraph              INFO   label: 0
2023-06-05 11:24:59.562 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 11:24:59.562 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 11:24:59.562 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 11:24:59.563 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 11:24:59.563 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 11:24:59.563 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 11:24:59.563 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.563 307:isInGraph              INFO   idx: 42975
2023-06-05 11:24:59.563 308:isInGraph              INFO   label: 1
2023-06-05 11:24:59.564 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 11:24:59.564 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 11:24:59.564 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 11:24:59.564 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 11:24:59.564 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 11:24:59.564 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 11:24:59.564 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.564 307:isInGraph              INFO   idx: 49044
2023-06-05 11:24:59.565 308:isInGraph              INFO   label: 1
2023-06-05 11:24:59.565 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 11:24:59.565 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 11:24:59.565 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 11:24:59.565 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 11:24:59.566 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 11:24:59.566 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 11:24:59.566 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.566 307:isInGraph              INFO   idx: 40591
2023-06-05 11:24:59.566 308:isInGraph              INFO   label: 1
2023-06-05 11:24:59.566 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 11:24:59.566 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 11:24:59.567 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 11:24:59.567 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 11:24:59.567 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 11:24:59.567 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 11:24:59.567 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.567 307:isInGraph              INFO   idx: 49875
2023-06-05 11:24:59.567 308:isInGraph              INFO   label: 0
2023-06-05 11:24:59.568 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 11:24:59.568 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 11:24:59.568 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 11:24:59.568 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 11:24:59.568 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 11:24:59.568 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 11:24:59.568 306:isInGraph              INFO   *** Example ***
2023-06-05 11:24:59.568 307:isInGraph              INFO   idx: 40351
2023-06-05 11:24:59.569 308:isInGraph              INFO   label: 1
2023-06-05 11:24:59.569 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 11:24:59.569 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 11:24:59.569 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 11:24:59.569 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 11:24:59.569 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 11:24:59.569 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 11:24:59.570 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 11:24:59.591 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 11:24:59.591 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 11:25:01.400 451:isIngraph              INFO   ***** Running training *****
2023-06-05 11:25:01.400 452:isIngraph              INFO     Num examples = 108636
2023-06-05 11:25:01.400 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 11:25:01.400 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 11:25:01.400 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 11:25:01.401 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 11:25:01.401 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 11:25:15.051 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:25:15.052 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:25:15.052 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:25:56.572 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:25:56.573 629:isIngraph              INFO     eval_acc = 0.7683
2023-06-05 11:25:56.573 629:isIngraph              INFO     eval_f1 = 0.7634
2023-06-05 11:25:56.573 629:isIngraph              INFO     eval_mcc = 0.537
2023-06-05 11:25:56.574 629:isIngraph              INFO     eval_precision = 0.7798
2023-06-05 11:25:56.574 629:isIngraph              INFO     eval_recall = 0.7478
2023-06-05 11:25:56.574 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:25:56.574 522:isIngraph              INFO     ********************
2023-06-05 11:25:56.574 523:isIngraph              INFO     Best f1:0.7634
2023-06-05 11:25:56.574 524:isIngraph              INFO     ********************
2023-06-05 11:25:56.579 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:25:56.579 544:isIngraph              INFO     ********************
2023-06-05 11:25:56.579 545:isIngraph              INFO     Best MCC:0.537
2023-06-05 11:25:56.579 546:isIngraph              INFO     ********************
2023-06-05 11:25:56.582 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:26:10.438 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:26:10.439 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:26:10.439 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:26:52.201 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:26:52.201 629:isIngraph              INFO     eval_acc = 0.8401
2023-06-05 11:26:52.202 629:isIngraph              INFO     eval_f1 = 0.8287
2023-06-05 11:26:52.202 629:isIngraph              INFO     eval_mcc = 0.6862
2023-06-05 11:26:52.202 629:isIngraph              INFO     eval_precision = 0.8921
2023-06-05 11:26:52.202 629:isIngraph              INFO     eval_recall = 0.7737
2023-06-05 11:26:52.202 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:26:52.202 522:isIngraph              INFO     ********************
2023-06-05 11:26:52.202 523:isIngraph              INFO     Best f1:0.8287
2023-06-05 11:26:52.203 524:isIngraph              INFO     ********************
2023-06-05 11:26:52.206 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:26:52.206 544:isIngraph              INFO     ********************
2023-06-05 11:26:52.207 545:isIngraph              INFO     Best MCC:0.6862
2023-06-05 11:26:52.207 546:isIngraph              INFO     ********************
2023-06-05 11:26:52.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:27:05.428 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:27:05.428 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:27:05.428 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:27:45.806 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:27:45.807 629:isIngraph              INFO     eval_acc = 0.8901
2023-06-05 11:27:45.807 629:isIngraph              INFO     eval_f1 = 0.8925
2023-06-05 11:27:45.807 629:isIngraph              INFO     eval_mcc = 0.781
2023-06-05 11:27:45.807 629:isIngraph              INFO     eval_precision = 0.8732
2023-06-05 11:27:45.807 629:isIngraph              INFO     eval_recall = 0.9128
2023-06-05 11:27:45.807 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:27:45.807 522:isIngraph              INFO     ********************
2023-06-05 11:27:45.808 523:isIngraph              INFO     Best f1:0.8925
2023-06-05 11:27:45.808 524:isIngraph              INFO     ********************
2023-06-05 11:27:45.812 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:27:45.812 544:isIngraph              INFO     ********************
2023-06-05 11:27:45.812 545:isIngraph              INFO     Best MCC:0.781
2023-06-05 11:27:45.813 546:isIngraph              INFO     ********************
2023-06-05 11:27:45.815 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:27:59.382 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:27:59.382 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:27:59.383 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:28:40.250 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:28:40.251 629:isIngraph              INFO     eval_acc = 0.9031
2023-06-05 11:28:40.251 629:isIngraph              INFO     eval_f1 = 0.9065
2023-06-05 11:28:40.251 629:isIngraph              INFO     eval_mcc = 0.8083
2023-06-05 11:28:40.251 629:isIngraph              INFO     eval_precision = 0.8753
2023-06-05 11:28:40.251 629:isIngraph              INFO     eval_recall = 0.94
2023-06-05 11:28:40.252 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:28:40.252 522:isIngraph              INFO     ********************
2023-06-05 11:28:40.252 523:isIngraph              INFO     Best f1:0.9065
2023-06-05 11:28:40.252 524:isIngraph              INFO     ********************
2023-06-05 11:28:40.256 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:28:40.256 544:isIngraph              INFO     ********************
2023-06-05 11:28:40.256 545:isIngraph              INFO     Best MCC:0.8083
2023-06-05 11:28:40.257 546:isIngraph              INFO     ********************
2023-06-05 11:28:40.259 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:28:52.804 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:28:52.804 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:28:52.805 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:29:34.258 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:29:34.258 629:isIngraph              INFO     eval_acc = 0.9154
2023-06-05 11:29:34.259 629:isIngraph              INFO     eval_f1 = 0.9149
2023-06-05 11:29:34.259 629:isIngraph              INFO     eval_mcc = 0.8308
2023-06-05 11:29:34.259 629:isIngraph              INFO     eval_precision = 0.9202
2023-06-05 11:29:34.259 629:isIngraph              INFO     eval_recall = 0.9097
2023-06-05 11:29:34.259 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:29:34.259 522:isIngraph              INFO     ********************
2023-06-05 11:29:34.259 523:isIngraph              INFO     Best f1:0.9149
2023-06-05 11:29:34.259 524:isIngraph              INFO     ********************
2023-06-05 11:29:34.263 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:29:34.263 544:isIngraph              INFO     ********************
2023-06-05 11:29:34.263 545:isIngraph              INFO     Best MCC:0.8308
2023-06-05 11:29:34.263 546:isIngraph              INFO     ********************
2023-06-05 11:29:34.265 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:29:45.598 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:29:45.598 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:29:45.599 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:30:27.880 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:30:27.880 629:isIngraph              INFO     eval_acc = 0.9217
2023-06-05 11:30:27.881 629:isIngraph              INFO     eval_f1 = 0.9226
2023-06-05 11:30:27.881 629:isIngraph              INFO     eval_mcc = 0.8436
2023-06-05 11:30:27.881 629:isIngraph              INFO     eval_precision = 0.9121
2023-06-05 11:30:27.881 629:isIngraph              INFO     eval_recall = 0.9334
2023-06-05 11:30:27.881 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:30:27.881 522:isIngraph              INFO     ********************
2023-06-05 11:30:27.881 523:isIngraph              INFO     Best f1:0.9226
2023-06-05 11:30:27.881 524:isIngraph              INFO     ********************
2023-06-05 11:30:27.884 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:30:27.885 544:isIngraph              INFO     ********************
2023-06-05 11:30:27.885 545:isIngraph              INFO     Best MCC:0.8436
2023-06-05 11:30:27.885 546:isIngraph              INFO     ********************
2023-06-05 11:30:27.886 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:30:39.980 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:30:39.980 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:30:39.980 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:31:21.316 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:31:21.316 629:isIngraph              INFO     eval_acc = 0.917
2023-06-05 11:31:21.316 629:isIngraph              INFO     eval_f1 = 0.9204
2023-06-05 11:31:21.316 629:isIngraph              INFO     eval_mcc = 0.837
2023-06-05 11:31:21.317 629:isIngraph              INFO     eval_precision = 0.885
2023-06-05 11:31:21.317 629:isIngraph              INFO     eval_recall = 0.9587
2023-06-05 11:31:21.317 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:31:33.615 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:31:33.615 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:31:33.616 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:32:15.468 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:32:15.469 629:isIngraph              INFO     eval_acc = 0.9268
2023-06-05 11:32:15.469 629:isIngraph              INFO     eval_f1 = 0.9282
2023-06-05 11:32:15.469 629:isIngraph              INFO     eval_mcc = 0.8543
2023-06-05 11:32:15.469 629:isIngraph              INFO     eval_precision = 0.9101
2023-06-05 11:32:15.470 629:isIngraph              INFO     eval_recall = 0.9471
2023-06-05 11:32:15.470 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:32:15.470 522:isIngraph              INFO     ********************
2023-06-05 11:32:15.470 523:isIngraph              INFO     Best f1:0.9282
2023-06-05 11:32:15.470 524:isIngraph              INFO     ********************
2023-06-05 11:32:15.511 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:32:15.512 544:isIngraph              INFO     ********************
2023-06-05 11:32:15.512 545:isIngraph              INFO     Best MCC:0.8543
2023-06-05 11:32:15.513 546:isIngraph              INFO     ********************
2023-06-05 11:32:15.531 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:32:27.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:32:27.795 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:32:27.795 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:33:11.135 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:33:11.135 629:isIngraph              INFO     eval_acc = 0.926
2023-06-05 11:33:11.136 629:isIngraph              INFO     eval_f1 = 0.9279
2023-06-05 11:33:11.136 629:isIngraph              INFO     eval_mcc = 0.8532
2023-06-05 11:33:11.136 629:isIngraph              INFO     eval_precision = 0.9041
2023-06-05 11:33:11.136 629:isIngraph              INFO     eval_recall = 0.9531
2023-06-05 11:33:11.136 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:33:22.617 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 11:33:22.617 581:isIngraph              INFO     Num examples = 36642
2023-06-05 11:33:22.617 582:isIngraph              INFO     Batch size = 32
2023-06-05 11:34:07.240 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 11:34:07.240 629:isIngraph              INFO     eval_acc = 0.9296
2023-06-05 11:34:07.240 629:isIngraph              INFO     eval_f1 = 0.9306
2023-06-05 11:34:07.240 629:isIngraph              INFO     eval_mcc = 0.8596
2023-06-05 11:34:07.240 629:isIngraph              INFO     eval_precision = 0.9178
2023-06-05 11:34:07.241 629:isIngraph              INFO     eval_recall = 0.9438
2023-06-05 11:34:07.241 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 11:34:07.241 522:isIngraph              INFO     ********************
2023-06-05 11:34:07.241 523:isIngraph              INFO     Best f1:0.9306
2023-06-05 11:34:07.241 524:isIngraph              INFO     ********************
2023-06-05 11:34:07.245 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-f1/model.bin
2023-06-05 11:34:07.245 544:isIngraph              INFO     ********************
2023-06-05 11:34:07.245 545:isIngraph              INFO     Best MCC:0.8596
2023-06-05 11:34:07.246 546:isIngraph              INFO     ********************
2023-06-05 11:34:07.247 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/3/ddg_layer_11/checkpoint-best-mcc/model.bin
2023-06-05 11:34:07.820 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 11:34:07.821 651:isIngraph              INFO     Num examples = 36374
2023-06-05 11:34:07.821 652:isIngraph              INFO     Batch size = 32
2023-06-05 11:34:48.818 693:isIngraph              INFO   ***** Test results *****
2023-06-05 11:34:48.818 695:isIngraph              INFO     eval_acc = 0.9307
2023-06-05 11:34:48.819 695:isIngraph              INFO     eval_f1 = 0.9315
2023-06-05 11:34:48.819 695:isIngraph              INFO     eval_mcc = 0.8616
2023-06-05 11:34:48.819 695:isIngraph              INFO     eval_precision = 0.9204
2023-06-05 11:34:48.819 695:isIngraph              INFO     eval_recall = 0.9429
2023-06-05 11:34:48.819 695:isIngraph              INFO     eval_threshold = 0.5
