2023-06-05 12:58:55.345 936:link-prediction        DEBUG  main message
2023-06-05 12:58:55.345 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 12:58:56.010 957:link-prediction        INFO   Load Dataset
2023-06-05 12:59:23.178 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 12:59:24.067 301:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-06-05 12:59:32.032 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 12:59:32.439 301:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-06-05 12:59:40.989 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 12:59:41.075 301:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-06-05 12:59:41.077 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.078 307:link-prediction        INFO   idx: 46327
2023-06-05 12:59:41.078 308:link-prediction        INFO   label: 1
2023-06-05 12:59:41.078 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-06-05 12:59:41.078 317:link-prediction        INFO   input_ids_1: 75 80
2023-06-05 12:59:41.078 324:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-06-05 12:59:41.078 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ21
2023-06-05 12:59:41.078 344:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-06-05 12:59:41.079 352:link-prediction        INFO   input_ids_2: 81 89
2023-06-05 12:59:41.079 359:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-06-05 12:59:41.079 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 ) Ġcout Ġ<< Ġ" 3 Ġ7 "
2023-06-05 12:59:41.079 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.079 307:link-prediction        INFO   idx: 42907
2023-06-05 12:59:41.079 308:link-prediction        INFO   label: 0
2023-06-05 12:59:41.079 309:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-06-05 12:59:41.079 317:link-prediction        INFO   input_ids_1: 60 66
2023-06-05 12:59:41.079 324:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-06-05 12:59:41.079 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ) Ġb [ i ]
2023-06-05 12:59:41.079 344:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-06-05 12:59:41.079 352:link-prediction        INFO   input_ids_2: 178 181
2023-06-05 12:59:41.079 359:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-06-05 12:59:41.080 369:link-prediction        INFO   input_tokens_reverse_2: Ġ60 Ġ- Ġ3
2023-06-05 12:59:41.080 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.080 307:link-prediction        INFO   idx: 50107
2023-06-05 12:59:41.080 308:link-prediction        INFO   label: 0
2023-06-05 12:59:41.080 309:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-06-05 12:59:41.080 317:link-prediction        INFO   input_ids_1: 242 245
2023-06-05 12:59:41.080 324:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-06-05 12:59:41.080 334:link-prediction        INFO   input_tokens_reverse_1: Ġ&& Ġ( a
2023-06-05 12:59:41.080 344:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-06-05 12:59:41.080 352:link-prediction        INFO   input_ids_2: 142 148
2023-06-05 12:59:41.080 359:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-06-05 12:59:41.080 369:link-prediction        INFO   input_tokens_reverse_2: )) Ġ{ Ġa 1 Ġ= Ġ'
2023-06-05 12:59:41.080 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.080 307:link-prediction        INFO   idx: 47865
2023-06-05 12:59:41.081 308:link-prediction        INFO   label: 0
2023-06-05 12:59:41.081 309:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-06-05 12:59:41.081 317:link-prediction        INFO   input_ids_1: 176 179
2023-06-05 12:59:41.081 324:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-06-05 12:59:41.081 334:link-prediction        INFO   input_tokens_reverse_1: Ġnum [ i
2023-06-05 12:59:41.081 344:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-06-05 12:59:41.081 352:link-prediction        INFO   input_ids_2: 279 285
2023-06-05 12:59:41.081 359:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-06-05 12:59:41.081 369:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġnum [ n Ġ-
2023-06-05 12:59:41.081 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.081 307:link-prediction        INFO   idx: 41243
2023-06-05 12:59:41.081 308:link-prediction        INFO   label: 1
2023-06-05 12:59:41.082 309:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-06-05 12:59:41.082 317:link-prediction        INFO   input_ids_1: 136 144
2023-06-05 12:59:41.082 324:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-06-05 12:59:41.082 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a [ 2 ][ i ]
2023-06-05 12:59:41.082 344:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-06-05 12:59:41.082 352:link-prediction        INFO   input_ids_2: 145 149
2023-06-05 12:59:41.082 359:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-06-05 12:59:41.082 369:link-prediction        INFO   input_tokens_reverse_2: Ġ85 Ġ&& Ġa [
2023-06-05 12:59:41.082 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.082 307:link-prediction        INFO   idx: 47214
2023-06-05 12:59:41.082 308:link-prediction        INFO   label: 0
2023-06-05 12:59:41.082 309:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-06-05 12:59:41.083 317:link-prediction        INFO   input_ids_1: 64 73
2023-06-05 12:59:41.083 324:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-06-05 12:59:41.083 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(' a ' Ġ<= Ġ*( p Ġ+
2023-06-05 12:59:41.083 344:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-06-05 12:59:41.083 352:link-prediction        INFO   input_ids_2: 136 149
2023-06-05 12:59:41.083 359:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-06-05 12:59:41.083 369:link-prediction        INFO   input_tokens_reverse_2: z ') Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi )
2023-06-05 12:59:41.083 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.083 307:link-prediction        INFO   idx: 48892
2023-06-05 12:59:41.083 308:link-prediction        INFO   label: 0
2023-06-05 12:59:41.083 309:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-06-05 12:59:41.083 317:link-prediction        INFO   input_ids_1: 162 168
2023-06-05 12:59:41.083 324:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-06-05 12:59:41.084 334:link-prediction        INFO   input_tokens_reverse_1: Ġcsum Ġ= Ġstrlen ( words [
2023-06-05 12:59:41.084 344:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-06-05 12:59:41.084 352:link-prediction        INFO   input_ids_2: 126 129
2023-06-05 12:59:41.084 359:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-06-05 12:59:41.084 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( csum
2023-06-05 12:59:41.084 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.084 307:link-prediction        INFO   idx: 47005
2023-06-05 12:59:41.084 308:link-prediction        INFO   label: 1
2023-06-05 12:59:41.084 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-06-05 12:59:41.084 317:link-prediction        INFO   input_ids_1: 159 198
2023-06-05 12:59:41.084 324:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-06-05 12:59:41.085 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!=
2023-06-05 12:59:41.085 344:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-06-05 12:59:41.085 352:link-prediction        INFO   input_ids_2: 201 205
2023-06-05 12:59:41.085 359:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-06-05 12:59:41.085 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a [
2023-06-05 12:59:41.085 306:link-prediction        INFO   *** Example ***
2023-06-05 12:59:41.085 307:link-prediction        INFO   idx: 46253
2023-06-05 12:59:41.085 308:link-prediction        INFO   label: 1
2023-06-05 12:59:41.085 309:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-06-05 12:59:41.085 317:link-prediction        INFO   input_ids_1: 72 77
2023-06-05 12:59:41.085 324:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-06-05 12:59:41.085 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( n Ġ% Ġ35
2023-06-05 12:59:41.086 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-06-05 12:59:41.086 352:link-prediction        INFO   input_ids_2: 79 84
