2023-05-15 02:51:01.936 933:link-prediction        DEBUG  main message
2023-05-15 02:51:01.936 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 02:51:02.603 954:link-prediction        INFO   Load Dataset
2023-05-15 02:51:22.610 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 02:51:23.472 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 02:51:23.717 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 02:51:24.127 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 02:51:24.792 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 02:51:24.870 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 02:51:24.870 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.870 304:link-prediction        INFO   idx: 46327
2023-05-15 02:51:24.870 305:link-prediction        INFO   label: 1
2023-05-15 02:51:24.872 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 02:51:24.872 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 02:51:24.872 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 02:51:24.872 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 02:51:24.872 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 02:51:24.873 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 02:51:24.873 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 02:51:24.873 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 02:51:24.873 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.873 304:link-prediction        INFO   idx: 42907
2023-05-15 02:51:24.873 305:link-prediction        INFO   label: 0
2023-05-15 02:51:24.873 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 02:51:24.873 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 02:51:24.873 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 02:51:24.874 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 02:51:24.874 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 02:51:24.874 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 02:51:24.874 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 02:51:24.874 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 02:51:24.874 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.874 304:link-prediction        INFO   idx: 50107
2023-05-15 02:51:24.874 305:link-prediction        INFO   label: 0
2023-05-15 02:51:24.874 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 02:51:24.875 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 02:51:24.875 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 02:51:24.875 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 02:51:24.875 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 02:51:24.875 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 02:51:24.875 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 02:51:24.875 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 02:51:24.875 303:link-prediction        INFO   *** Example ***
2023-05-15 02:51:24.876 304:link-prediction        INFO   idx: 47865
2023-05-15 02:51:24.876 305:link-prediction        INFO   label: 0
2023-05-15 02:51:24.876 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 02:51:24.876 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 02:51:24.876 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 02:51:24.876 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 02:51:24.876 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 02:51:24.877 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 02:51:24.877 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
