2022-10-21 01:32:40.291 917:isIngraph              DEBUG  main message
2022-10-21 01:34:55.289 545:isIngraph              INFO     Best MCC:0.9056
2022-10-21 01:34:55.289 546:isIngraph              INFO     ********************
2022-10-21 01:34:55.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:35:02.029 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:35:02.030 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:35:02.030 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:35:24.287 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:35:24.288 629:isIngraph              INFO     eval_acc = 0.9554
2022-10-21 01:35:24.288 629:isIngraph              INFO     eval_f1 = 0.9563
2022-10-21 01:35:24.288 629:isIngraph              INFO     eval_mcc = 0.9116
2022-10-21 01:35:24.288 629:isIngraph              INFO     eval_precision = 0.9365
2022-10-21 01:35:24.288 629:isIngraph              INFO     eval_recall = 0.977
2022-10-21 01:35:24.288 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:35:24.288 522:isIngraph              INFO     ********************
2022-10-21 01:35:24.288 523:isIngraph              INFO     Best f1:0.9563
2022-10-21 01:35:24.288 524:isIngraph              INFO     ********************
2022-10-21 01:35:24.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:35:24.289 544:isIngraph              INFO     ********************
2022-10-21 01:35:24.290 545:isIngraph              INFO     Best MCC:0.9116
2022-10-21 01:35:24.290 546:isIngraph              INFO     ********************
2022-10-21 01:35:24.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:35:31.042 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:35:31.043 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:35:31.043 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:35:52.727 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:35:52.727 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-21 01:35:52.727 629:isIngraph              INFO     eval_f1 = 0.9572
2022-10-21 01:35:52.727 629:isIngraph              INFO     eval_mcc = 0.9134
2022-10-21 01:35:52.727 629:isIngraph              INFO     eval_precision = 0.934
2022-10-21 01:35:52.727 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-21 01:35:52.728 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:35:52.728 522:isIngraph              INFO     ********************
2022-10-21 01:35:52.728 523:isIngraph              INFO     Best f1:0.9572
2022-10-21 01:35:52.728 524:isIngraph              INFO     ********************
2022-10-21 01:35:52.739 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:35:52.740 544:isIngraph              INFO     ********************
2022-10-21 01:35:52.740 545:isIngraph              INFO     Best MCC:0.9134
2022-10-21 01:35:52.740 546:isIngraph              INFO     ********************
2022-10-21 01:35:52.741 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:35:59.219 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:35:59.219 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:35:59.219 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:36:21.477 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:36:21.478 629:isIngraph              INFO     eval_acc = 0.9572
2022-10-21 01:36:21.478 629:isIngraph              INFO     eval_f1 = 0.9579
2022-10-21 01:36:21.478 629:isIngraph              INFO     eval_mcc = 0.9148
2022-10-21 01:36:21.478 629:isIngraph              INFO     eval_precision = 0.9426
2022-10-21 01:36:21.478 629:isIngraph              INFO     eval_recall = 0.9736
2022-10-21 01:36:21.478 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:36:21.478 522:isIngraph              INFO     ********************
2022-10-21 01:36:21.478 523:isIngraph              INFO     Best f1:0.9579
2022-10-21 01:36:21.478 524:isIngraph              INFO     ********************
2022-10-21 01:36:21.479 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:36:21.480 544:isIngraph              INFO     ********************
2022-10-21 01:36:21.480 545:isIngraph              INFO     Best MCC:0.9148
2022-10-21 01:36:21.480 546:isIngraph              INFO     ********************
2022-10-21 01:36:21.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:36:28.254 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:36:28.254 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:36:28.255 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:36:50.009 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:36:50.010 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-21 01:36:50.010 629:isIngraph              INFO     eval_f1 = 0.9589
2022-10-21 01:36:50.010 629:isIngraph              INFO     eval_mcc = 0.917
2022-10-21 01:36:50.010 629:isIngraph              INFO     eval_precision = 0.9334
2022-10-21 01:36:50.010 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-21 01:36:50.010 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:36:50.010 522:isIngraph              INFO     ********************
2022-10-21 01:36:50.010 523:isIngraph              INFO     Best f1:0.9589
2022-10-21 01:36:50.010 524:isIngraph              INFO     ********************
2022-10-21 01:36:50.011 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:36:50.011 544:isIngraph              INFO     ********************
2022-10-21 01:36:50.012 545:isIngraph              INFO     Best MCC:0.917
2022-10-21 01:36:50.012 546:isIngraph              INFO     ********************
2022-10-21 01:36:50.012 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:36:56.838 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:36:56.838 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:36:56.838 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:37:19.283 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:37:19.284 629:isIngraph              INFO     eval_acc = 0.958
2022-10-21 01:37:19.284 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-21 01:37:19.284 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-21 01:37:19.284 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-21 01:37:19.284 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-21 01:37:19.284 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:37:25.965 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:37:25.965 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:37:25.965 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:37:48.150 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:37:48.151 629:isIngraph              INFO     eval_acc = 0.959
2022-10-21 01:37:48.151 629:isIngraph              INFO     eval_f1 = 0.96
2022-10-21 01:37:48.151 629:isIngraph              INFO     eval_mcc = 0.9192
2022-10-21 01:37:48.151 629:isIngraph              INFO     eval_precision = 0.938
2022-10-21 01:37:48.151 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-21 01:37:48.151 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:37:48.151 522:isIngraph              INFO     ********************
2022-10-21 01:37:48.151 523:isIngraph              INFO     Best f1:0.96
2022-10-21 01:37:48.151 524:isIngraph              INFO     ********************
2022-10-21 01:37:48.152 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:37:48.153 544:isIngraph              INFO     ********************
2022-10-21 01:37:48.153 545:isIngraph              INFO     Best MCC:0.9192
2022-10-21 01:37:48.153 546:isIngraph              INFO     ********************
2022-10-21 01:37:48.153 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:37:54.992 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:37:54.992 581:isIngraph              INFO     Num examples = 29252
2022-10-21 01:37:54.992 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:38:16.978 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:38:16.978 629:isIngraph              INFO     eval_acc = 0.9595
2022-10-21 01:38:16.978 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-21 01:38:16.978 629:isIngraph              INFO     eval_mcc = 0.9198
2022-10-21 01:38:16.978 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-21 01:38:16.979 629:isIngraph              INFO     eval_recall = 0.9793
2022-10-21 01:38:16.979 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:38:16.979 522:isIngraph              INFO     ********************
2022-10-21 01:38:16.979 523:isIngraph              INFO     Best f1:0.9603
2022-10-21 01:38:16.979 524:isIngraph              INFO     ********************
2022-10-21 01:38:16.980 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-f1/model.bin
2022-10-21 01:38:16.980 544:isIngraph              INFO     ********************
2022-10-21 01:38:16.980 545:isIngraph              INFO     Best MCC:0.9198
2022-10-21 01:38:16.980 546:isIngraph              INFO     ********************
2022-10-21 01:38:16.981 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/cdg_10/checkpoint-best-mcc/model.bin
2022-10-21 01:38:17.135 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:38:17.135 651:isIngraph              INFO     Num examples = 30322
2022-10-21 01:38:17.135 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:38:39.799 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:38:39.800 695:isIngraph              INFO     eval_acc = 0.9547
2022-10-21 01:38:39.800 695:isIngraph              INFO     eval_f1 = 0.9552
2022-10-21 01:38:39.800 695:isIngraph              INFO     eval_mcc = 0.9096
2022-10-21 01:38:39.800 695:isIngraph              INFO     eval_precision = 0.9436
2022-10-21 01:38:39.800 695:isIngraph              INFO     eval_recall = 0.9671
2022-10-21 01:38:39.800 695:isIngraph              INFO     eval_threshold = 0.5
