2022-10-21 11:59:12.772 933:link-prediction        DEBUG  main message
2022-10-21 11:59:12.772 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 11:59:20.729 954:link-prediction        INFO   Load Dataset
2022-10-21 11:59:49.012 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_ast_cleaned.pt
2022-10-21 11:59:52.288 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-21 11:59:52.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_ast_cleaned.pt
2022-10-21 11:59:55.183 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-21 11:59:55.443 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_ast_cleaned.pt
2022-10-21 11:59:57.531 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21806})
2022-10-21 11:59:57.531 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.531 304:link-prediction        INFO   idx: 40145
2022-10-21 11:59:57.531 305:link-prediction        INFO   label: 0
2022-10-21 11:59:57.534 306:link-prediction        INFO   input_tokens_1: ['s', 'z']
2022-10-21 11:59:57.534 314:link-prediction        INFO   input_ids_1: 57 59
2022-10-21 11:59:57.534 321:link-prediction        INFO   span_arry_1: [57, 58] [57, 58], mask 1 0
2022-10-21 11:59:57.535 331:link-prediction        INFO   input_tokens_reverse_1: s z
2022-10-21 11:59:57.535 341:link-prediction        INFO   input_tokens_2: ['i']
2022-10-21 11:59:57.535 349:link-prediction        INFO   input_ids_2: 163 164
2022-10-21 11:59:57.536 356:link-prediction        INFO   span_arry_2: [163, 163] [163, 163], mask 1 0
2022-10-21 11:59:57.536 366:link-prediction        INFO   input_tokens_reverse_2: Ġi
2022-10-21 11:59:57.536 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.536 304:link-prediction        INFO   idx: 49700
2022-10-21 11:59:57.536 305:link-prediction        INFO   label: 1
2022-10-21 11:59:57.537 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_!=', '_0']
2022-10-21 11:59:57.537 314:link-prediction        INFO   input_ids_1: 166 172
2022-10-21 11:59:57.537 321:link-prediction        INFO   span_arry_1: [170, 171] [170, 171], mask 1 0
2022-10-21 11:59:57.538 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ!= Ġ0
2022-10-21 11:59:57.538 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2022-10-21 11:59:57.538 349:link-prediction        INFO   input_ids_2: 166 170
2022-10-21 11:59:57.538 356:link-prediction        INFO   span_arry_2: [166, 169] [166, 169], mask 1 0
2022-10-21 11:59:57.539 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2022-10-21 11:59:57.539 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.539 304:link-prediction        INFO   idx: 45201
2022-10-21 11:59:57.539 305:link-prediction        INFO   label: 1
2022-10-21 11:59:57.540 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_0', ';', '_i', '_<=', '_120', ';', '_i', '++)']
2022-10-21 11:59:57.540 314:link-prediction        INFO   input_ids_1: 21 33
2022-10-21 11:59:57.541 321:link-prediction        INFO   span_arry_1: [21, 32] [21, 32], mask 1 0
2022-10-21 11:59:57.541 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ0 ; Ġi Ġ<= Ġ120 ; Ġi ++)
2022-10-21 11:59:57.541 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0']
2022-10-21 11:59:57.542 349:link-prediction        INFO   input_ids_2: 33 39
2022-10-21 11:59:57.542 356:link-prediction        INFO   span_arry_2: [33, 38] [33, 38], mask 1 0
2022-10-21 11:59:57.542 366:link-prediction        INFO   input_tokens_reverse_2: Ġy [ i ] Ġ= Ġ0
2022-10-21 11:59:57.542 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.542 304:link-prediction        INFO   idx: 43157
2022-10-21 11:59:57.543 305:link-prediction        INFO   label: 1
2022-10-21 11:59:57.543 306:link-prediction        INFO   input_tokens_1: ['a', '[', '0', ']']
2022-10-21 11:59:57.543 314:link-prediction        INFO   input_ids_1: 81 85
2022-10-21 11:59:57.543 321:link-prediction        INFO   span_arry_1: [82, 84] [82, 84], mask 1 0
2022-10-21 11:59:57.544 331:link-prediction        INFO   input_tokens_reverse_1: Ġa [ 0 ]
2022-10-21 11:59:57.544 341:link-prediction        INFO   input_tokens_2: ['a']
2022-10-21 11:59:57.544 349:link-prediction        INFO   input_ids_2: 81 82
2022-10-21 11:59:57.544 356:link-prediction        INFO   span_arry_2: [81, 81] [81, 81], mask 1 0
2022-10-21 11:59:57.545 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2022-10-21 11:59:57.545 303:link-prediction        INFO   *** Example ***
2022-10-21 11:59:57.545 304:link-prediction        INFO   idx: 40986
2022-10-21 11:59:57.545 305:link-prediction        INFO   label: 1
2022-10-21 11:59:57.546 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-21 11:59:57.546 314:link-prediction        INFO   input_ids_1: 98 101
