2023-06-06 13:53:25.455 936:link-prediction        DEBUG  main message
2023-06-06 13:53:25.455 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 13:53:26.141 957:link-prediction        INFO   Load Dataset
2023-06-06 13:53:53.737 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 13:53:56.547 301:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-06-06 13:54:04.646 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 13:54:05.833 301:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2023-06-06 13:54:14.007 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 13:54:15.513 301:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-06-06 13:54:15.515 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.516 307:link-prediction        INFO   idx: 46242
2023-06-06 13:54:15.517 308:link-prediction        INFO   label: 0
2023-06-06 13:54:15.517 309:link-prediction        INFO   input_tokens_1: ['num', '_%', '_3', '_!=', '_0']
2023-06-06 13:54:15.517 317:link-prediction        INFO   input_ids_1: 111 116
2023-06-06 13:54:15.517 324:link-prediction        INFO   span_arry_1: [111, 115] [111, 115], mask 1 0
2023-06-06 13:54:15.517 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( num Ġ% Ġ3
2023-06-06 13:54:15.517 344:link-prediction        INFO   input_tokens_2: ['num', '_%', '_5']
2023-06-06 13:54:15.517 352:link-prediction        INFO   input_ids_2: 98 101
2023-06-06 13:54:15.517 359:link-prediction        INFO   span_arry_2: [98, 100] [98, 100], mask 1 0
2023-06-06 13:54:15.517 369:link-prediction        INFO   input_tokens_reverse_2: Ġ0 Ġ&& Ġnum
2023-06-06 13:54:15.517 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.517 307:link-prediction        INFO   idx: 41266
2023-06-06 13:54:15.518 308:link-prediction        INFO   label: 1
2023-06-06 13:54:15.518 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 13:54:15.518 317:link-prediction        INFO   input_ids_1: 16 19
2023-06-06 13:54:15.518 324:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-06-06 13:54:15.518 334:link-prediction        INFO   input_tokens_reverse_1: 12 ]; Ġint
2023-06-06 13:54:15.518 344:link-prediction        INFO   input_tokens_2: ['i', '++']
2023-06-06 13:54:15.518 352:link-prediction        INFO   input_ids_2: 42 44
2023-06-06 13:54:15.518 359:link-prediction        INFO   span_arry_2: [42, 43] [42, 43], mask 1 0
2023-06-06 13:54:15.518 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ;
2023-06-06 13:54:15.518 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.518 307:link-prediction        INFO   idx: 43710
2023-06-06 13:54:15.518 308:link-prediction        INFO   label: 0
2023-06-06 13:54:15.519 309:link-prediction        INFO   input_tokens_1: ['(*', 'p', '_-', "_'", '0', "')", '_>=', '_0', '_&&', '_(*', 'p', '_-', "_'", '0', "')", '_<=', '_9']
2023-06-06 13:54:15.519 317:link-prediction        INFO   input_ids_1: 55 72
2023-06-06 13:54:15.519 324:link-prediction        INFO   span_arry_1: [55, 71] [55, 71], mask 1 0
2023-06-06 13:54:15.519 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ((* p Ġ- Ġ' 0 ') Ġ>= Ġ0 Ġ&& Ġ(* p Ġ- Ġ' 0 ')
2023-06-06 13:54:15.519 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_length']
2023-06-06 13:54:15.519 352:link-prediction        INFO   input_ids_2: 47 50
2023-06-06 13:54:15.519 359:link-prediction        INFO   span_arry_2: [47, 49] [47, 49], mask 1 0
2023-06-06 13:54:15.519 369:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ< Ġa
2023-06-06 13:54:15.519 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.519 307:link-prediction        INFO   idx: 49110
2023-06-06 13:54:15.519 308:link-prediction        INFO   label: 1
2023-06-06 13:54:15.519 309:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-06-06 13:54:15.520 317:link-prediction        INFO   input_ids_1: 1 4
2023-06-06 13:54:15.520 324:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-06-06 13:54:15.520 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-06 13:54:15.520 344:link-prediction        INFO   input_tokens_2: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '%%', '\\', 'n', '",', '_(', 'double', ')', 'b', '_*', '_100', '_/', '_(', 'double', ')', 'n', ')']
2023-06-06 13:54:15.520 352:link-prediction        INFO   input_ids_2: 123 148
2023-06-06 13:54:15.520 359:link-prediction        INFO   span_arry_2: [123, 147] [123, 147], mask 1 0
2023-06-06 13:54:15.520 369:link-prediction        INFO   input_tokens_reverse_2: n ); Ġprintf (" 19 - 35 : Ġ%. 2 lf %% \ n ", Ġ( double ) b Ġ* Ġ100 Ġ/ Ġ( double )
2023-06-06 13:54:15.520 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.520 307:link-prediction        INFO   idx: 50984
2023-06-06 13:54:15.520 308:link-prediction        INFO   label: 0
2023-06-06 13:54:15.520 309:link-prediction        INFO   input_tokens_1: ['j', '_<', '_nm', '_-', '_1', '_-', '_i']
2023-06-06 13:54:15.520 317:link-prediction        INFO   input_ids_1: 144 151
2023-06-06 13:54:15.521 324:link-prediction        INFO   span_arry_1: [144, 150] [144, 150], mask 1 0
2023-06-06 13:54:15.521 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġj Ġ< Ġnm Ġ- Ġ1
2023-06-06 13:54:15.521 344:link-prediction        INFO   input_tokens_2: ['j', '_+', '_1']
2023-06-06 13:54:15.521 352:link-prediction        INFO   input_ids_2: 247 250
2023-06-06 13:54:15.521 359:link-prediction        INFO   span_arry_2: [247, 249] [247, 249], mask 1 0
2023-06-06 13:54:15.521 369:link-prediction        INFO   input_tokens_reverse_2: emale [ j
2023-06-06 13:54:15.521 306:link-prediction        INFO   *** Example ***
2023-06-06 13:54:15.521 307:link-prediction        INFO   idx: 48727
2023-06-06 13:54:15.521 308:link-prediction        INFO   label: 1
2023-06-06 13:54:15.521 309:link-prediction        INFO   input_tokens_1: ['counter', '_=', '_0']
2023-06-06 13:54:15.521 317:link-prediction        INFO   input_ids_1: 120 123
