2023-05-15 19:49:52.548 933:link-prediction        DEBUG  main message
2023-05-15 19:49:52.548 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 19:49:53.210 954:link-prediction        INFO   Load Dataset
2023-05-15 19:50:13.442 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-15 19:50:15.136 298:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-05-15 19:50:15.387 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-15 19:50:16.104 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-05-15 19:50:16.352 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-15 19:50:17.282 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-05-15 19:50:17.283 303:link-prediction        INFO   *** Example ***
2023-05-15 19:50:17.283 304:link-prediction        INFO   idx: 41486
2023-05-15 19:50:17.283 305:link-prediction        INFO   label: 0
2023-05-15 19:50:17.285 306:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-05-15 19:50:17.285 314:link-prediction        INFO   input_ids_1: 191 208
2023-05-15 19:50:17.285 321:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-05-15 19:50:17.285 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<= Ġ77 ))
2023-05-15 19:50:17.285 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-05-15 19:50:17.285 349:link-prediction        INFO   input_ids_2: 105 111
2023-05-15 19:50:17.285 356:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-05-15 19:50:17.285 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ] Ġ>= Ġ90
2023-05-15 19:50:17.285 303:link-prediction        INFO   *** Example ***
2023-05-15 19:50:17.286 304:link-prediction        INFO   idx: 40881
2023-05-15 19:50:17.286 305:link-prediction        INFO   label: 1
2023-05-15 19:50:17.286 306:link-prediction        INFO   input_tokens_1: ['t', '_=', '_0']
2023-05-15 19:50:17.286 314:link-prediction        INFO   input_ids_1: 16 19
2023-05-15 19:50:17.286 321:link-prediction        INFO   span_arry_1: [16, 18] [16, 18], mask 1 0
2023-05-15 19:50:17.286 331:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ= Ġ0
2023-05-15 19:50:17.286 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_1']
2023-05-15 19:50:17.286 349:link-prediction        INFO   input_ids_2: 20 23
2023-05-15 19:50:17.286 356:link-prediction        INFO   span_arry_2: [20, 22] [20, 22], mask 1 0
2023-05-15 19:50:17.286 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ1
2023-05-15 19:50:17.287 303:link-prediction        INFO   *** Example ***
2023-05-15 19:50:17.287 304:link-prediction        INFO   idx: 49455
2023-05-15 19:50:17.287 305:link-prediction        INFO   label: 1
2023-05-15 19:50:17.287 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']', '_<=', '_18']
2023-05-15 19:50:17.287 314:link-prediction        INFO   input_ids_1: 68 74
2023-05-15 19:50:17.287 321:link-prediction        INFO   span_arry_1: [68, 73] [68, 73], mask 1 0
2023-05-15 19:50:17.287 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ] Ġ<= Ġ18
2023-05-15 19:50:17.287 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 19:50:17.287 349:link-prediction        INFO   input_ids_2: 87 91
2023-05-15 19:50:17.288 356:link-prediction        INFO   span_arry_2: [87, 90] [87, 90], mask 1 0
2023-05-15 19:50:17.288 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 19:50:17.288 303:link-prediction        INFO   *** Example ***
2023-05-15 19:50:17.288 304:link-prediction        INFO   idx: 49173
2023-05-15 19:50:17.288 305:link-prediction        INFO   label: 0
2023-05-15 19:50:17.288 306:link-prediction        INFO   input_tokens_1: ['b', '4', '_=', '_(', 'double', ')', 'n', '4', '_/', '_a', '_*', '_100']
2023-05-15 19:50:17.288 314:link-prediction        INFO   input_ids_1: 164 176
2023-05-15 19:50:17.288 321:link-prediction        INFO   span_arry_1: [164, 175] [164, 175], mask 1 0
2023-05-15 19:50:17.288 331:link-prediction        INFO   input_tokens_reverse_1: Ġb 4 Ġ= Ġ( double ) n 4 Ġ/ Ġa Ġ* Ġ100
2023-05-15 19:50:17.289 341:link-prediction        INFO   input_tokens_2: ['n', '1', '_=', '_0']
2023-05-15 19:50:17.289 349:link-prediction        INFO   input_ids_2: 10 14
2023-05-15 19:50:17.289 356:link-prediction        INFO   span_arry_2: [10, 13] [10, 13], mask 1 0
2023-05-15 19:50:17.289 366:link-prediction        INFO   input_tokens_reverse_2: Ġn 1 Ġ= Ġ0
2023-05-15 19:50:17.289 303:link-prediction        INFO   *** Example ***
