2023-05-22 21:09:59.616 952:link-prediction        DEBUG  main message
2023-05-22 21:09:59.616 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 21:10:00.263 973:link-prediction        INFO   Load Dataset
2023-05-22 21:10:27.291 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-22 21:10:30.768 295:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-22 21:10:31.232 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-22 21:10:32.661 295:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-22 21:10:33.130 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-22 21:10:34.889 295:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-22 21:10:34.890 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.890 301:link-prediction        INFO   idx: 51905
2023-05-22 21:10:34.890 302:link-prediction        INFO   label: 0
2023-05-22 21:10:34.894 303:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-22 21:10:34.895 311:link-prediction        INFO   input_ids_1: 127 130
2023-05-22 21:10:34.895 318:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-22 21:10:34.896 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ- Ġ1
2023-05-22 21:10:34.896 338:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-22 21:10:34.897 346:link-prediction        INFO   input_ids_2: 95 98
2023-05-22 21:10:34.897 353:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-22 21:10:34.897 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ- Ġ1
2023-05-22 21:10:34.897 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.898 301:link-prediction        INFO   idx: 51389
2023-05-22 21:10:34.898 302:link-prediction        INFO   label: 1
2023-05-22 21:10:34.899 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 21:10:34.899 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 21:10:34.899 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 21:10:34.900 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 21:10:34.901 338:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-22 21:10:34.901 346:link-prediction        INFO   input_ids_2: 117 134
2023-05-22 21:10:34.901 353:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-22 21:10:34.902 363:link-prediction        INFO   input_tokens_reverse_2: a [ i ] Ġ>= Ġ' A ' Ġ&& Ġa [ i ] Ġ<= Ġ' Z ')
2023-05-22 21:10:34.902 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.902 301:link-prediction        INFO   idx: 51352
2023-05-22 21:10:34.902 302:link-prediction        INFO   label: 0
2023-05-22 21:10:34.903 303:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-22 21:10:34.904 311:link-prediction        INFO   input_ids_1: 98 111
2023-05-22 21:10:34.904 318:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-22 21:10:34.904 328:link-prediction        INFO   input_tokens_reverse_1: Ġ(( s [ i ]) Ġ!= Ġ( s [ i Ġ+ Ġ1 ]))
2023-05-22 21:10:34.905 338:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-22 21:10:34.905 346:link-prediction        INFO   input_ids_2: 88 96
2023-05-22 21:10:34.906 353:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-22 21:10:34.906 363:link-prediction        INFO   input_tokens_reverse_2: s [ i ] Ġ!= Ġ'\ 0 ')
2023-05-22 21:10:34.906 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.906 301:link-prediction        INFO   idx: 45947
2023-05-22 21:10:34.906 302:link-prediction        INFO   label: 0
2023-05-22 21:10:34.906 303:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-22 21:10:34.907 311:link-prediction        INFO   input_ids_1: 226 229
2023-05-22 21:10:34.907 318:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-22 21:10:34.907 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ<= Ġn
2023-05-22 21:10:34.907 338:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-22 21:10:34.907 346:link-prediction        INFO   input_ids_2: 326 336
2023-05-22 21:10:34.907 353:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-22 21:10:34.908 363:link-prediction        INFO   input_tokens_reverse_2: Ġf [ i Ġ+ Ġ1 ][ j ] Ġ- Ġ1
2023-05-22 21:10:34.908 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.908 301:link-prediction        INFO   idx: 43427
2023-05-22 21:10:34.908 302:link-prediction        INFO   label: 1
2023-05-22 21:10:34.908 303:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-22 21:10:34.908 311:link-prediction        INFO   input_ids_1: 1 4
2023-05-22 21:10:34.909 318:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-22 21:10:34.909 328:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-22 21:10:34.909 338:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-22 21:10:34.909 346:link-prediction        INFO   input_ids_2: 90 103
2023-05-22 21:10:34.909 353:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-22 21:10:34.910 363:link-prediction        INFO   input_tokens_reverse_2: Ġ( d Ġ+ Ġ12 ) Ġ* Ġ3600 Ġ+ Ġe Ġ* Ġ60 Ġ+ Ġf
2023-05-22 21:10:34.910 300:link-prediction        INFO   *** Example ***
2023-05-22 21:10:34.910 301:link-prediction        INFO   idx: 48199
2023-05-22 21:10:34.910 302:link-prediction        INFO   label: 0
2023-05-22 21:10:34.910 303:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-22 21:10:34.910 311:link-prediction        INFO   input_ids_1: 139 142
2023-05-22 21:10:34.910 318:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
