2023-05-14 04:26:14.961 933:link-prediction        DEBUG  main message
2023-05-14 04:26:14.962 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 04:26:15.646 954:link-prediction        INFO   Load Dataset
2023-05-14 04:26:55.850 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 04:26:56.063 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 04:26:56.086 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 04:26:56.238 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 04:26:56.262 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 04:26:56.297 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 04:26:56.297 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.297 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 04:26:56.297 305:link-prediction        INFO   label: 1
2023-05-14 04:26:56.299 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 04:26:56.300 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 04:26:56.300 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 04:26:56.300 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 04:26:56.301 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 04:26:56.301 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 04:26:56.301 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 04:26:56.302 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 04:26:56.302 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.302 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 04:26:56.302 305:link-prediction        INFO   label: 1
2023-05-14 04:26:56.302 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 04:26:56.302 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 04:26:56.302 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 04:26:56.302 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 04:26:56.302 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 04:26:56.303 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 04:26:56.303 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 04:26:56.303 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 04:26:56.303 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.303 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 04:26:56.303 305:link-prediction        INFO   label: 1
2023-05-14 04:26:56.303 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 04:26:56.303 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 04:26:56.303 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 04:26:56.303 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 04:26:56.303 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 04:26:56.303 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 04:26:56.304 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 04:26:56.304 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 04:26:56.304 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.304 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 04:26:56.304 305:link-prediction        INFO   label: 0
2023-05-14 04:26:56.304 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 04:26:56.304 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 04:26:56.304 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 04:26:56.304 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 04:26:56.304 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 04:26:56.304 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 04:26:56.304 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 04:26:56.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 04:26:56.305 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.305 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 04:26:56.305 305:link-prediction        INFO   label: 0
2023-05-14 04:26:56.305 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 04:26:56.305 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 04:26:56.305 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 04:26:56.305 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 04:26:56.305 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 04:26:56.305 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 04:26:56.305 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 04:26:56.305 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 04:26:56.306 303:link-prediction        INFO   *** Example ***
2023-05-14 04:26:56.306 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 04:26:56.306 305:link-prediction        INFO   label: 1
2023-05-14 04:26:56.306 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 04:26:56.306 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 04:26:56.306 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 04:26:56.306 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
