2023-06-06 11:13:41.490 936:link-prediction        DEBUG  main message
2023-06-06 11:13:41.491 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 11:13:42.177 957:link-prediction        INFO   Load Dataset
2023-06-06 11:14:24.860 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 11:14:25.184 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 11:14:26.193 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 11:14:26.456 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 11:14:27.474 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 11:14:27.541 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 11:14:27.542 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.542 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 11:14:27.542 308:link-prediction        INFO   label: 1
2023-06-06 11:14:27.542 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 11:14:27.543 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 11:14:27.543 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 11:14:27.543 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 11:14:27.543 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 11:14:27.543 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 11:14:27.543 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 11:14:27.543 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 11:14:27.544 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.544 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 11:14:27.544 308:link-prediction        INFO   label: 1
2023-06-06 11:14:27.544 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 11:14:27.544 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 11:14:27.544 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 11:14:27.544 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 11:14:27.545 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 11:14:27.545 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 11:14:27.545 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 11:14:27.545 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 11:14:27.545 306:link-prediction        INFO   *** Example ***
2023-06-06 11:14:27.545 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-06 11:14:27.545 308:link-prediction        INFO   label: 1
2023-06-06 11:14:27.546 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-06 11:14:27.546 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-06 11:14:27.546 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
