2023-05-26 07:22:50.344 936:isIngraph              DEBUG  main message
2023-05-26 07:23:35.791 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 07:23:35.791 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 07:23:35.792 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 07:23:35.792 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 07:23:35.792 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 07:23:35.792 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 07:23:35.792 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.792 308:isInGraph              INFO   idx: 45574
2023-05-26 07:23:35.792 309:isInGraph              INFO   label: 0
2023-05-26 07:23:35.793 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 07:23:35.793 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 07:23:35.793 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 07:23:35.793 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 07:23:35.793 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 07:23:35.793 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 07:23:35.793 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.794 308:isInGraph              INFO   idx: 49425
2023-05-26 07:23:35.794 309:isInGraph              INFO   label: 0
2023-05-26 07:23:35.794 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 07:23:35.794 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 07:23:35.794 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 07:23:35.794 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 07:23:35.795 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 07:23:35.795 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 07:23:35.795 307:isInGraph              INFO   *** Example ***
2023-05-26 07:23:35.795 308:isInGraph              INFO   idx: 46612
2023-05-26 07:23:35.795 309:isInGraph              INFO   label: 0
2023-05-26 07:23:35.795 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 07:23:35.795 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 07:23:35.796 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 07:23:35.796 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 07:23:35.796 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 07:23:35.796 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 07:23:37.421 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 07:23:37.444 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 07:23:37.444 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/2/ddg_8', posratio=0.5, seed=361, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 07:23:39.623 470:isIngraph              INFO   ***** Running training *****
2023-05-26 07:23:39.623 471:isIngraph              INFO     Num examples = 108636
2023-05-26 07:23:39.624 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 07:23:39.624 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 07:23:39.624 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 07:23:39.624 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 07:23:39.624 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 07:24:07.852 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:24:07.853 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:24:07.853 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:25:43.624 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:25:43.625 648:isIngraph              INFO     eval_acc = 0.9454
2023-05-26 07:25:43.626 648:isIngraph              INFO     eval_f1 = 0.9472
2023-05-26 07:25:43.626 648:isIngraph              INFO     eval_mcc = 0.8929
2023-05-26 07:25:43.626 648:isIngraph              INFO     eval_precision = 0.9172
2023-05-26 07:25:43.626 648:isIngraph              INFO     eval_recall = 0.9793
2023-05-26 07:25:43.626 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:25:43.626 541:isIngraph              INFO     ********************
2023-05-26 07:25:43.626 542:isIngraph              INFO     Best f1:0.9472
2023-05-26 07:25:43.627 543:isIngraph              INFO     ********************
2023-05-26 07:25:43.631 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 07:25:43.631 563:isIngraph              INFO     ********************
2023-05-26 07:25:43.632 564:isIngraph              INFO     Best MCC:0.8929
2023-05-26 07:25:43.632 565:isIngraph              INFO     ********************
2023-05-26 07:25:43.634 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:26:12.054 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:26:12.054 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:26:12.055 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:27:42.950 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:27:42.951 648:isIngraph              INFO     eval_acc = 0.9642
2023-05-26 07:27:42.951 648:isIngraph              INFO     eval_f1 = 0.9647
2023-05-26 07:27:42.951 648:isIngraph              INFO     eval_mcc = 0.9288
2023-05-26 07:27:42.951 648:isIngraph              INFO     eval_precision = 0.9517
2023-05-26 07:27:42.951 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-26 07:27:42.951 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:27:42.952 541:isIngraph              INFO     ********************
2023-05-26 07:27:42.952 542:isIngraph              INFO     Best f1:0.9647
2023-05-26 07:27:42.952 543:isIngraph              INFO     ********************
2023-05-26 07:27:42.955 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 07:27:42.956 563:isIngraph              INFO     ********************
2023-05-26 07:27:42.956 564:isIngraph              INFO     Best MCC:0.9288
2023-05-26 07:27:42.956 565:isIngraph              INFO     ********************
2023-05-26 07:27:42.958 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:28:09.287 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:28:09.288 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:28:09.288 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:29:12.383 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:29:12.383 648:isIngraph              INFO     eval_acc = 0.9636
2023-05-26 07:29:12.384 648:isIngraph              INFO     eval_f1 = 0.9637
2023-05-26 07:29:12.384 648:isIngraph              INFO     eval_mcc = 0.9272
2023-05-26 07:29:12.384 648:isIngraph              INFO     eval_precision = 0.962
2023-05-26 07:29:12.384 648:isIngraph              INFO     eval_recall = 0.9654
2023-05-26 07:29:12.384 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:29:23.566 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:29:23.567 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:29:23.567 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:29:59.958 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:29:59.958 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-26 07:29:59.958 648:isIngraph              INFO     eval_f1 = 0.9629
2023-05-26 07:29:59.958 648:isIngraph              INFO     eval_mcc = 0.9262
2023-05-26 07:29:59.959 648:isIngraph              INFO     eval_precision = 0.9685
2023-05-26 07:29:59.959 648:isIngraph              INFO     eval_recall = 0.9573
2023-05-26 07:29:59.959 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:30:09.654 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:30:09.655 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:30:09.655 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:30:49.630 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:30:49.630 648:isIngraph              INFO     eval_acc = 0.972
2023-05-26 07:30:49.630 648:isIngraph              INFO     eval_f1 = 0.9723
2023-05-26 07:30:49.630 648:isIngraph              INFO     eval_mcc = 0.9442
2023-05-26 07:30:49.631 648:isIngraph              INFO     eval_precision = 0.962
2023-05-26 07:30:49.631 648:isIngraph              INFO     eval_recall = 0.9828
2023-05-26 07:30:49.631 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:30:49.631 541:isIngraph              INFO     ********************
2023-05-26 07:30:49.631 542:isIngraph              INFO     Best f1:0.9723
2023-05-26 07:30:49.631 543:isIngraph              INFO     ********************
2023-05-26 07:30:49.636 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 07:30:49.636 563:isIngraph              INFO     ********************
2023-05-26 07:30:49.636 564:isIngraph              INFO     Best MCC:0.9442
2023-05-26 07:30:49.636 565:isIngraph              INFO     ********************
2023-05-26 07:30:49.638 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:31:09.953 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:31:09.953 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:31:09.954 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:32:27.229 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:32:27.230 648:isIngraph              INFO     eval_acc = 0.9706
2023-05-26 07:32:27.230 648:isIngraph              INFO     eval_f1 = 0.9708
2023-05-26 07:32:27.230 648:isIngraph              INFO     eval_mcc = 0.9413
2023-05-26 07:32:27.230 648:isIngraph              INFO     eval_precision = 0.9648
2023-05-26 07:32:27.230 648:isIngraph              INFO     eval_recall = 0.9769
2023-05-26 07:32:27.231 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:32:53.683 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:32:53.683 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:32:53.684 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:35:18.936 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:35:18.937 648:isIngraph              INFO     eval_acc = 0.9732
2023-05-26 07:35:18.937 648:isIngraph              INFO     eval_f1 = 0.9737
2023-05-26 07:35:18.937 648:isIngraph              INFO     eval_mcc = 0.947
2023-05-26 07:35:18.937 648:isIngraph              INFO     eval_precision = 0.9576
2023-05-26 07:35:18.938 648:isIngraph              INFO     eval_recall = 0.9903
2023-05-26 07:35:18.938 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:35:18.938 541:isIngraph              INFO     ********************
2023-05-26 07:35:18.938 542:isIngraph              INFO     Best f1:0.9737
2023-05-26 07:35:18.938 543:isIngraph              INFO     ********************
2023-05-26 07:35:18.943 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 07:35:18.943 563:isIngraph              INFO     ********************
2023-05-26 07:35:18.943 564:isIngraph              INFO     Best MCC:0.947
2023-05-26 07:35:18.943 565:isIngraph              INFO     ********************
2023-05-26 07:35:18.945 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:35:48.677 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:35:48.678 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:35:48.678 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:37:43.682 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:37:43.683 648:isIngraph              INFO     eval_acc = 0.9741
2023-05-26 07:37:43.683 648:isIngraph              INFO     eval_f1 = 0.9743
2023-05-26 07:37:43.683 648:isIngraph              INFO     eval_mcc = 0.9484
2023-05-26 07:37:43.683 648:isIngraph              INFO     eval_precision = 0.9666
2023-05-26 07:37:43.683 648:isIngraph              INFO     eval_recall = 0.9822
2023-05-26 07:37:43.683 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:37:43.683 541:isIngraph              INFO     ********************
2023-05-26 07:37:43.684 542:isIngraph              INFO     Best f1:0.9743
2023-05-26 07:37:43.684 543:isIngraph              INFO     ********************
2023-05-26 07:37:43.687 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 07:37:43.687 563:isIngraph              INFO     ********************
2023-05-26 07:37:43.687 564:isIngraph              INFO     Best MCC:0.9484
2023-05-26 07:37:43.687 565:isIngraph              INFO     ********************
2023-05-26 07:37:43.689 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:38:08.180 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:38:08.180 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:38:08.180 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:39:21.510 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:39:21.511 648:isIngraph              INFO     eval_acc = 0.9745
2023-05-26 07:39:21.511 648:isIngraph              INFO     eval_f1 = 0.9747
2023-05-26 07:39:21.511 648:isIngraph              INFO     eval_mcc = 0.9492
2023-05-26 07:39:21.511 648:isIngraph              INFO     eval_precision = 0.9686
2023-05-26 07:39:21.511 648:isIngraph              INFO     eval_recall = 0.9808
2023-05-26 07:39:21.511 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:39:21.511 541:isIngraph              INFO     ********************
2023-05-26 07:39:21.511 542:isIngraph              INFO     Best f1:0.9747
2023-05-26 07:39:21.512 543:isIngraph              INFO     ********************
2023-05-26 07:39:21.515 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 07:39:21.515 563:isIngraph              INFO     ********************
2023-05-26 07:39:21.515 564:isIngraph              INFO     Best MCC:0.9492
2023-05-26 07:39:21.515 565:isIngraph              INFO     ********************
2023-05-26 07:39:21.518 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:39:38.693 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 07:39:38.693 600:isIngraph              INFO     Num examples = 36642
2023-05-26 07:39:38.693 601:isIngraph              INFO     Batch size = 32
2023-05-26 07:40:43.367 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 07:40:43.368 648:isIngraph              INFO     eval_acc = 0.9764
2023-05-26 07:40:43.368 648:isIngraph              INFO     eval_f1 = 0.9766
2023-05-26 07:40:43.369 648:isIngraph              INFO     eval_mcc = 0.953
2023-05-26 07:40:43.369 648:isIngraph              INFO     eval_precision = 0.9675
2023-05-26 07:40:43.369 648:isIngraph              INFO     eval_recall = 0.9859
2023-05-26 07:40:43.369 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 07:40:43.369 541:isIngraph              INFO     ********************
2023-05-26 07:40:43.369 542:isIngraph              INFO     Best f1:0.9766
2023-05-26 07:40:43.369 543:isIngraph              INFO     ********************
2023-05-26 07:40:43.373 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-f1/model.bin
2023-05-26 07:40:43.373 563:isIngraph              INFO     ********************
2023-05-26 07:40:43.373 564:isIngraph              INFO     Best MCC:0.953
2023-05-26 07:40:43.374 565:isIngraph              INFO     ********************
2023-05-26 07:40:43.376 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_8/checkpoint-best-mcc/model.bin
2023-05-26 07:40:44.316 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 07:40:44.316 670:isIngraph              INFO     Num examples = 36360
2023-05-26 07:40:44.316 671:isIngraph              INFO     Batch size = 32
2023-05-26 07:41:57.839 712:isIngraph              INFO   ***** Test results *****
2023-05-26 07:41:57.840 714:isIngraph              INFO     eval_acc = 0.9779
2023-05-26 07:41:57.840 714:isIngraph              INFO     eval_f1 = 0.9782
2023-05-26 07:41:57.840 714:isIngraph              INFO     eval_mcc = 0.9561
2023-05-26 07:41:57.840 714:isIngraph              INFO     eval_precision = 0.9671
2023-05-26 07:41:57.840 714:isIngraph              INFO     eval_recall = 0.9896
2023-05-26 07:41:57.840 714:isIngraph              INFO     eval_threshold = 0.5
