2022-10-08 16:11:44.110 917:isIngraph              DEBUG  main message
2022-10-08 16:12:53.884 452:isIngraph              INFO     Num examples = 99417
2022-10-08 16:12:53.884 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:12:53.884 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:12:53.884 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:12:53.884 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:12:53.884 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 16:13:00.509 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:13:00.510 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:13:00.510 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:13:18.489 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:13:18.489 629:isIngraph              INFO     eval_acc = 0.8979
2022-10-08 16:13:18.489 629:isIngraph              INFO     eval_f1 = 0.9058
2022-10-08 16:13:18.489 629:isIngraph              INFO     eval_mcc = 0.8071
2022-10-08 16:13:18.489 629:isIngraph              INFO     eval_precision = 0.8409
2022-10-08 16:13:18.489 629:isIngraph              INFO     eval_recall = 0.9814
2022-10-08 16:13:18.489 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:13:18.490 522:isIngraph              INFO     ********************
2022-10-08 16:13:18.490 523:isIngraph              INFO     Best f1:0.9058
2022-10-08 16:13:18.490 524:isIngraph              INFO     ********************
2022-10-08 16:13:18.491 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:13:18.491 544:isIngraph              INFO     ********************
2022-10-08 16:13:18.491 545:isIngraph              INFO     Best MCC:0.8071
2022-10-08 16:13:18.491 546:isIngraph              INFO     ********************
2022-10-08 16:13:18.492 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:13:24.024 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:13:24.024 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:13:24.024 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:13:41.642 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:13:41.643 629:isIngraph              INFO     eval_acc = 0.9373
2022-10-08 16:13:41.643 629:isIngraph              INFO     eval_f1 = 0.9402
2022-10-08 16:13:41.643 629:isIngraph              INFO     eval_mcc = 0.8786
2022-10-08 16:13:41.643 629:isIngraph              INFO     eval_precision = 0.8991
2022-10-08 16:13:41.643 629:isIngraph              INFO     eval_recall = 0.9851
2022-10-08 16:13:41.643 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:13:41.643 522:isIngraph              INFO     ********************
2022-10-08 16:13:41.643 523:isIngraph              INFO     Best f1:0.9402
2022-10-08 16:13:41.643 524:isIngraph              INFO     ********************
2022-10-08 16:13:41.644 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:13:41.644 544:isIngraph              INFO     ********************
2022-10-08 16:13:41.644 545:isIngraph              INFO     Best MCC:0.8786
2022-10-08 16:13:41.644 546:isIngraph              INFO     ********************
2022-10-08 16:13:41.645 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:13:47.151 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:13:47.152 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:13:47.152 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:14:05.423 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:14:05.423 629:isIngraph              INFO     eval_acc = 0.9449
2022-10-08 16:14:05.423 629:isIngraph              INFO     eval_f1 = 0.947
2022-10-08 16:14:05.423 629:isIngraph              INFO     eval_mcc = 0.8925
2022-10-08 16:14:05.423 629:isIngraph              INFO     eval_precision = 0.9127
2022-10-08 16:14:05.423 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-08 16:14:05.424 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:14:05.424 522:isIngraph              INFO     ********************
2022-10-08 16:14:05.424 523:isIngraph              INFO     Best f1:0.947
2022-10-08 16:14:05.424 524:isIngraph              INFO     ********************
2022-10-08 16:14:05.425 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:14:05.425 544:isIngraph              INFO     ********************
2022-10-08 16:14:05.425 545:isIngraph              INFO     Best MCC:0.8925
2022-10-08 16:14:05.425 546:isIngraph              INFO     ********************
2022-10-08 16:14:05.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:14:10.946 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:14:10.946 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:14:10.946 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:14:29.096 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:14:29.097 629:isIngraph              INFO     eval_acc = 0.9505
2022-10-08 16:14:29.097 629:isIngraph              INFO     eval_f1 = 0.9522
2022-10-08 16:14:29.097 629:isIngraph              INFO     eval_mcc = 0.9033
2022-10-08 16:14:29.097 629:isIngraph              INFO     eval_precision = 0.9209
2022-10-08 16:14:29.097 629:isIngraph              INFO     eval_recall = 0.9857
2022-10-08 16:14:29.097 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:14:29.097 522:isIngraph              INFO     ********************
2022-10-08 16:14:29.097 523:isIngraph              INFO     Best f1:0.9522
2022-10-08 16:14:29.097 524:isIngraph              INFO     ********************
2022-10-08 16:14:29.098 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:14:29.098 544:isIngraph              INFO     ********************
2022-10-08 16:14:29.098 545:isIngraph              INFO     Best MCC:0.9033
2022-10-08 16:14:29.098 546:isIngraph              INFO     ********************
2022-10-08 16:14:29.099 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:14:34.608 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:14:34.608 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:14:34.608 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:14:52.940 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:14:52.940 629:isIngraph              INFO     eval_acc = 0.954
2022-10-08 16:14:52.940 629:isIngraph              INFO     eval_f1 = 0.9555
2022-10-08 16:14:52.940 629:isIngraph              INFO     eval_mcc = 0.91
2022-10-08 16:14:52.940 629:isIngraph              INFO     eval_precision = 0.9256
2022-10-08 16:14:52.940 629:isIngraph              INFO     eval_recall = 0.9873
2022-10-08 16:14:52.940 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:14:52.941 522:isIngraph              INFO     ********************
2022-10-08 16:14:52.941 523:isIngraph              INFO     Best f1:0.9555
2022-10-08 16:14:52.941 524:isIngraph              INFO     ********************
2022-10-08 16:14:52.942 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:14:52.942 544:isIngraph              INFO     ********************
2022-10-08 16:14:52.942 545:isIngraph              INFO     Best MCC:0.91
2022-10-08 16:14:52.942 546:isIngraph              INFO     ********************
2022-10-08 16:14:52.943 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:14:58.490 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:14:58.500 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:14:58.500 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:15:16.178 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:15:16.178 629:isIngraph              INFO     eval_acc = 0.9558
2022-10-08 16:15:16.178 629:isIngraph              INFO     eval_f1 = 0.9571
2022-10-08 16:15:16.178 629:isIngraph              INFO     eval_mcc = 0.9133
2022-10-08 16:15:16.178 629:isIngraph              INFO     eval_precision = 0.9298
2022-10-08 16:15:16.178 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-08 16:15:16.179 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:15:16.179 522:isIngraph              INFO     ********************
2022-10-08 16:15:16.179 523:isIngraph              INFO     Best f1:0.9571
2022-10-08 16:15:16.179 524:isIngraph              INFO     ********************
2022-10-08 16:15:16.180 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:15:16.180 544:isIngraph              INFO     ********************
2022-10-08 16:15:16.180 545:isIngraph              INFO     Best MCC:0.9133
2022-10-08 16:15:16.180 546:isIngraph              INFO     ********************
2022-10-08 16:15:16.180 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:15:21.762 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:15:21.762 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:15:21.762 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:15:40.125 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:15:40.125 629:isIngraph              INFO     eval_acc = 0.9561
2022-10-08 16:15:40.126 629:isIngraph              INFO     eval_f1 = 0.9574
2022-10-08 16:15:40.126 629:isIngraph              INFO     eval_mcc = 0.9139
2022-10-08 16:15:40.126 629:isIngraph              INFO     eval_precision = 0.9299
2022-10-08 16:15:40.126 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-08 16:15:40.126 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:15:40.126 522:isIngraph              INFO     ********************
2022-10-08 16:15:40.126 523:isIngraph              INFO     Best f1:0.9574
2022-10-08 16:15:40.126 524:isIngraph              INFO     ********************
2022-10-08 16:15:40.127 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:15:40.127 544:isIngraph              INFO     ********************
2022-10-08 16:15:40.127 545:isIngraph              INFO     Best MCC:0.9139
2022-10-08 16:15:40.127 546:isIngraph              INFO     ********************
2022-10-08 16:15:40.128 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:15:45.714 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:15:45.715 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:15:45.715 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:16:03.947 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:16:03.947 629:isIngraph              INFO     eval_acc = 0.9574
2022-10-08 16:16:03.947 629:isIngraph              INFO     eval_f1 = 0.9585
2022-10-08 16:16:03.947 629:isIngraph              INFO     eval_mcc = 0.9161
2022-10-08 16:16:03.947 629:isIngraph              INFO     eval_precision = 0.9337
2022-10-08 16:16:03.947 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-08 16:16:03.947 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:16:03.948 522:isIngraph              INFO     ********************
2022-10-08 16:16:03.948 523:isIngraph              INFO     Best f1:0.9585
2022-10-08 16:16:03.948 524:isIngraph              INFO     ********************
2022-10-08 16:16:03.948 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:16:03.949 544:isIngraph              INFO     ********************
2022-10-08 16:16:03.949 545:isIngraph              INFO     Best MCC:0.9161
2022-10-08 16:16:03.949 546:isIngraph              INFO     ********************
2022-10-08 16:16:03.949 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:16:09.526 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:16:09.527 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:16:09.527 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:16:27.924 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:16:27.924 629:isIngraph              INFO     eval_acc = 0.958
2022-10-08 16:16:27.924 629:isIngraph              INFO     eval_f1 = 0.9592
2022-10-08 16:16:27.925 629:isIngraph              INFO     eval_mcc = 0.9175
2022-10-08 16:16:27.925 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-08 16:16:27.925 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-08 16:16:27.925 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:16:27.925 522:isIngraph              INFO     ********************
2022-10-08 16:16:27.925 523:isIngraph              INFO     Best f1:0.9592
2022-10-08 16:16:27.925 524:isIngraph              INFO     ********************
2022-10-08 16:16:27.926 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-f1/model.bin
2022-10-08 16:16:27.926 544:isIngraph              INFO     ********************
2022-10-08 16:16:27.926 545:isIngraph              INFO     Best MCC:0.9175
2022-10-08 16:16:27.926 546:isIngraph              INFO     ********************
2022-10-08 16:16:27.927 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/3/ddg_0/checkpoint-best-mcc/model.bin
2022-10-08 16:16:33.503 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:16:33.504 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:16:33.504 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:16:51.908 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:16:51.909 629:isIngraph              INFO     eval_acc = 0.958
2022-10-08 16:16:51.909 629:isIngraph              INFO     eval_f1 = 0.9591
2022-10-08 16:16:51.909 629:isIngraph              INFO     eval_mcc = 0.9174
2022-10-08 16:16:51.909 629:isIngraph              INFO     eval_precision = 0.9335
2022-10-08 16:16:51.909 629:isIngraph              INFO     eval_recall = 0.9862
2022-10-08 16:16:51.909 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:16:52.046 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 16:16:52.046 651:isIngraph              INFO     Num examples = 32385
2022-10-08 16:16:52.047 652:isIngraph              INFO     Batch size = 32
2022-10-08 16:17:09.800 693:isIngraph              INFO   ***** Test results *****
2022-10-08 16:17:09.801 695:isIngraph              INFO     eval_acc = 0.9544
2022-10-08 16:17:09.801 695:isIngraph              INFO     eval_f1 = 0.9556
2022-10-08 16:17:09.801 695:isIngraph              INFO     eval_mcc = 0.9101
2022-10-08 16:17:09.801 695:isIngraph              INFO     eval_precision = 0.9318
2022-10-08 16:17:09.801 695:isIngraph              INFO     eval_recall = 0.9806
2022-10-08 16:17:09.801 695:isIngraph              INFO     eval_threshold = 0.5
