2023-06-05 07:31:33.256 936:link-prediction        DEBUG  main message
2023-06-05 07:31:33.256 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 07:31:33.947 957:link-prediction        INFO   Load Dataset
2023-06-05 07:32:01.354 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 07:32:04.739 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 07:32:12.960 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 07:32:14.394 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 07:32:22.707 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 07:32:26.227 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 07:32:26.229 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.231 307:link-prediction        INFO   idx: 49482
2023-06-05 07:32:26.231 308:link-prediction        INFO   label: 1
2023-06-05 07:32:26.231 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 07:32:26.231 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 07:32:26.231 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 07:32:26.231 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 07:32:26.231 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 07:32:26.231 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 07:32:26.231 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 07:32:26.232 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 07:32:26.232 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.232 307:link-prediction        INFO   idx: 50064
2023-06-05 07:32:26.232 308:link-prediction        INFO   label: 1
2023-06-05 07:32:26.232 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 07:32:26.232 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 07:32:26.232 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-05 07:32:26.232 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-05 07:32:26.232 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-05 07:32:26.233 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-05 07:32:26.233 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-05 07:32:26.233 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-05 07:32:26.233 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.233 307:link-prediction        INFO   idx: 47100
2023-06-05 07:32:26.233 308:link-prediction        INFO   label: 1
2023-06-05 07:32:26.233 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-05 07:32:26.233 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-05 07:32:26.233 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-05 07:32:26.233 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-05 07:32:26.233 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-05 07:32:26.233 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-05 07:32:26.233 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-05 07:32:26.234 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-05 07:32:26.234 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.234 307:link-prediction        INFO   idx: 41100
2023-06-05 07:32:26.234 308:link-prediction        INFO   label: 1
2023-06-05 07:32:26.234 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-05 07:32:26.234 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-05 07:32:26.234 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-05 07:32:26.234 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-05 07:32:26.234 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-05 07:32:26.234 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-05 07:32:26.234 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-05 07:32:26.234 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-05 07:32:26.234 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.235 307:link-prediction        INFO   idx: 40535
2023-06-05 07:32:26.235 308:link-prediction        INFO   label: 0
2023-06-05 07:32:26.235 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-05 07:32:26.235 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-05 07:32:26.235 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-05 07:32:26.235 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-05 07:32:26.235 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-05 07:32:26.235 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-05 07:32:26.235 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-05 07:32:26.235 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-05 07:32:26.235 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.235 307:link-prediction        INFO   idx: 40535
2023-06-05 07:32:26.235 308:link-prediction        INFO   label: 0
2023-06-05 07:32:26.235 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-05 07:32:26.236 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-05 07:32:26.236 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-05 07:32:26.236 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-05 07:32:26.236 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-05 07:32:26.236 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-05 07:32:26.236 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-05 07:32:26.236 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-05 07:32:26.236 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.236 307:link-prediction        INFO   idx: 41619
2023-06-05 07:32:26.236 308:link-prediction        INFO   label: 1
2023-06-05 07:32:26.236 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-05 07:32:26.236 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-05 07:32:26.236 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-05 07:32:26.237 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-05 07:32:26.237 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-05 07:32:26.237 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-05 07:32:26.237 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-05 07:32:26.237 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-05 07:32:26.237 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.237 307:link-prediction        INFO   idx: 40178
2023-06-05 07:32:26.237 308:link-prediction        INFO   label: 1
2023-06-05 07:32:26.237 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-05 07:32:26.237 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-05 07:32:26.237 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-05 07:32:26.237 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
2023-06-05 07:32:26.238 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-05 07:32:26.238 352:link-prediction        INFO   input_ids_2: 149 153
2023-06-05 07:32:26.238 359:link-prediction        INFO   span_arry_2: [149, 152] [149, 152], mask 1 0
2023-06-05 07:32:26.238 369:link-prediction        INFO   input_tokens_reverse_2: Ġi ++) Ġp [
2023-06-05 07:32:26.238 306:link-prediction        INFO   *** Example ***
2023-06-05 07:32:26.238 307:link-prediction        INFO   idx: 50096
2023-06-05 07:32:26.238 308:link-prediction        INFO   label: 1
2023-06-05 07:32:26.238 309:link-prediction        INFO   input_tokens_1: ['e', '[', '1', ']']
2023-06-05 07:32:26.238 317:link-prediction        INFO   input_ids_1: 477 481
2023-06-05 07:32:26.238 324:link-prediction        INFO   span_arry_1: [478, 480] [478, 480], mask 1 0
2023-06-05 07:32:26.238 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ+ Ġe [
2023-06-05 07:32:26.238 344:link-prediction        INFO   input_tokens_2: ['e']
2023-06-05 07:32:26.238 352:link-prediction        INFO   input_ids_2: 477 478
2023-06-05 07:32:26.239 359:link-prediction        INFO   span_arry_2: [477, 477] [477, 477], mask 1 0
2023-06-05 07:32:26.239 369:link-prediction        INFO   input_tokens_reverse_2: ]
2023-06-05 07:32:26.239 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 07:32:26.260 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 07:32:26.260 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/1/ast_5', posratio=0.5, seed=328, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 07:32:27.134 472:link-prediction        INFO   ***** Running training *****
2023-06-05 07:32:27.134 473:link-prediction        INFO     Num examples = 122895
2023-06-05 07:32:27.134 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 07:32:27.134 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 07:32:27.134 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 07:32:27.134 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 07:32:27.134 486:link-prediction        INFO     Total optimization steps = 3842
2023-06-05 07:32:34.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:32:34.549 602:link-prediction        INFO     Num examples = 42316
2023-06-05 07:32:34.549 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:32:58.231 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:32:58.231 650:link-prediction        INFO     eval_acc = 0.8418
2023-06-05 07:32:58.242 650:link-prediction        INFO     eval_f1 = 0.8535
2023-06-05 07:32:58.242 650:link-prediction        INFO     eval_mcc = 0.6926
2023-06-05 07:32:58.242 650:link-prediction        INFO     eval_precision = 0.7944
