2023-05-14 04:17:41.905 933:link-prediction        DEBUG  main message
2023-05-14 04:17:41.905 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 04:17:43.197 954:link-prediction        INFO   Load Dataset
2023-05-14 04:18:22.769 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-14 04:18:24.334 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-14 04:18:24.359 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-14 04:18:25.706 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-14 04:18:25.730 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-14 04:18:26.791 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-14 04:18:26.792 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.792 304:link-prediction        INFO   idx: s721980198_main
2023-05-14 04:18:26.792 305:link-prediction        INFO   label: 1
2023-05-14 04:18:26.794 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-14 04:18:26.795 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-14 04:18:26.795 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-14 04:18:26.795 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-14 04:18:26.796 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-14 04:18:26.796 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-14 04:18:26.796 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-14 04:18:26.797 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-14 04:18:26.797 303:link-prediction        INFO   *** Example ***
2023-05-14 04:18:26.797 304:link-prediction        INFO   idx: s398466888_main
2023-05-14 04:18:26.798 305:link-prediction        INFO   label: 0
2023-05-14 04:18:26.798 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-14 04:18:26.799 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-14 04:18:26.799 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-14 04:18:26.799 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-14 04:18:26.800 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-14 04:18:26.800 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-14 04:18:26.801 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
