2023-05-20 16:01:10.125 933:link-prediction        DEBUG  main message
2023-05-20 16:01:10.126 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 16:01:12.581 954:link-prediction        INFO   Load Dataset
2023-05-20 16:01:40.334 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 16:01:43.881 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 16:01:44.358 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 16:01:45.813 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 16:01:46.308 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 16:01:48.112 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 16:01:48.112 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.112 304:link-prediction        INFO   idx: 51905
2023-05-20 16:01:48.112 305:link-prediction        INFO   label: 0
2023-05-20 16:01:48.113 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 16:01:48.113 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 16:01:48.113 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 16:01:48.113 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 16:01:48.114 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 16:01:48.114 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 16:01:48.114 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 16:01:48.114 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 16:01:48.114 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.114 304:link-prediction        INFO   idx: 51389
2023-05-20 16:01:48.115 305:link-prediction        INFO   label: 1
2023-05-20 16:01:48.115 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 16:01:48.115 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 16:01:48.115 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 16:01:48.116 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 16:01:48.116 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 16:01:48.116 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 16:01:48.117 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 16:01:48.117 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 16:01:48.117 303:link-prediction        INFO   *** Example ***
2023-05-20 16:01:48.117 304:link-prediction        INFO   idx: 51352
2023-05-20 16:01:48.117 305:link-prediction        INFO   label: 0
2023-05-20 16:01:48.118 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 16:01:48.118 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 16:01:48.118 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
