2022-10-10 03:23:17.432 933:link-prediction        DEBUG  main message
2022-10-10 03:23:17.433 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 03:23:25.094 954:link-prediction        INFO   Load Dataset
2022-10-10 03:24:01.925 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 03:24:05.134 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 03:24:05.385 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 03:24:07.912 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 03:24:08.166 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 03:24:10.173 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 03:24:10.173 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.173 304:link-prediction        INFO   idx: 42476
2022-10-10 03:24:10.173 305:link-prediction        INFO   label: 0
2022-10-10 03:24:10.214 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 03:24:10.214 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 03:24:10.214 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 03:24:10.214 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 03:24:10.214 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 03:24:10.215 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 03:24:10.215 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 03:24:10.215 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 03:24:10.215 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.215 304:link-prediction        INFO   idx: 45826
2022-10-10 03:24:10.215 305:link-prediction        INFO   label: 1
2022-10-10 03:24:10.216 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 03:24:10.216 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 03:24:10.216 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 03:24:10.216 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 03:24:10.217 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 03:24:10.217 349:link-prediction        INFO   input_ids_2: 100 102
2022-10-10 03:24:10.217 356:link-prediction        INFO   span_arry_2: [100, 101] [100, 101], mask 1 0
2022-10-10 03:24:10.217 366:link-prediction        INFO   input_tokens_reverse_2: Ġ++ i
2022-10-10 03:24:10.217 303:link-prediction        INFO   *** Example ***
2022-10-10 03:24:10.217 304:link-prediction        INFO   idx: 44977
2022-10-10 03:24:10.218 305:link-prediction        INFO   label: 0
2022-10-10 03:24:10.218 306:link-prediction        INFO   input_tokens_1: ['s', '_=', '_f', 'en', 'fa', '(', 'm', ',', '_n', '_-', '_1', ')']
2022-10-10 03:24:10.218 314:link-prediction        INFO   input_ids_1: 78 90
2022-10-10 03:24:10.218 321:link-prediction        INFO   span_arry_1: [78, 89] [78, 89], mask 1 0
2022-10-10 03:24:10.218 331:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ= Ġf en fa ( m , Ġn Ġ- Ġ1 );
2022-10-10 03:24:10.219 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 03:24:10.219 349:link-prediction        INFO   input_ids_2: 95 96
2022-10-10 03:24:10.219 356:link-prediction        INFO   span_arry_2: [95, 95] [95, 95], mask 1 0
2022-10-10 03:24:10.219 366:link-prediction        INFO   input_tokens_reverse_2: Ġint
