2022-10-20 17:47:21.189 917:isIngraph              DEBUG  main message
2022-10-20 17:50:44.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:50:44.409 522:isIngraph              INFO     ********************
2022-10-20 17:50:44.409 523:isIngraph              INFO     Best f1:0.9611
2022-10-20 17:50:44.409 524:isIngraph              INFO     ********************
2022-10-20 17:50:44.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:50:44.410 544:isIngraph              INFO     ********************
2022-10-20 17:50:44.411 545:isIngraph              INFO     Best MCC:0.9215
2022-10-20 17:50:44.411 546:isIngraph              INFO     ********************
2022-10-20 17:50:44.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:50:50.757 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:50:50.757 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:50:50.757 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:51:10.746 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:51:10.746 629:isIngraph              INFO     eval_acc = 0.9606
2022-10-20 17:51:10.746 629:isIngraph              INFO     eval_f1 = 0.9617
2022-10-20 17:51:10.746 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-20 17:51:10.746 629:isIngraph              INFO     eval_precision = 0.9357
2022-10-20 17:51:10.746 629:isIngraph              INFO     eval_recall = 0.9893
2022-10-20 17:51:10.746 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:51:10.746 522:isIngraph              INFO     ********************
2022-10-20 17:51:10.747 523:isIngraph              INFO     Best f1:0.9617
2022-10-20 17:51:10.747 524:isIngraph              INFO     ********************
2022-10-20 17:51:10.747 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:51:10.748 544:isIngraph              INFO     ********************
2022-10-20 17:51:10.748 545:isIngraph              INFO     Best MCC:0.9228
2022-10-20 17:51:10.748 546:isIngraph              INFO     ********************
2022-10-20 17:51:10.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:51:17.184 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:51:17.184 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:51:17.185 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:51:37.333 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:51:37.334 629:isIngraph              INFO     eval_acc = 0.9611
2022-10-20 17:51:37.334 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-20 17:51:37.334 629:isIngraph              INFO     eval_mcc = 0.9231
2022-10-20 17:51:37.334 629:isIngraph              INFO     eval_precision = 0.9421
2022-10-20 17:51:37.334 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-20 17:51:37.334 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:51:37.334 522:isIngraph              INFO     ********************
2022-10-20 17:51:37.334 523:isIngraph              INFO     Best f1:0.9619
2022-10-20 17:51:37.334 524:isIngraph              INFO     ********************
2022-10-20 17:51:37.335 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:51:37.335 544:isIngraph              INFO     ********************
2022-10-20 17:51:37.335 545:isIngraph              INFO     Best MCC:0.9231
2022-10-20 17:51:37.335 546:isIngraph              INFO     ********************
2022-10-20 17:51:37.336 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:51:43.925 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:51:43.925 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:51:43.925 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:52:04.270 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:52:04.270 629:isIngraph              INFO     eval_acc = 0.961
2022-10-20 17:52:04.270 629:isIngraph              INFO     eval_f1 = 0.9619
2022-10-20 17:52:04.270 629:isIngraph              INFO     eval_mcc = 0.923
2022-10-20 17:52:04.270 629:isIngraph              INFO     eval_precision = 0.941
2022-10-20 17:52:04.271 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-20 17:52:04.271 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:52:10.749 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 17:52:10.749 581:isIngraph              INFO     Num examples = 29252
2022-10-20 17:52:10.749 582:isIngraph              INFO     Batch size = 32
2022-10-20 17:52:30.829 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 17:52:30.829 629:isIngraph              INFO     eval_acc = 0.9615
2022-10-20 17:52:30.829 629:isIngraph              INFO     eval_f1 = 0.9625
2022-10-20 17:52:30.830 629:isIngraph              INFO     eval_mcc = 0.9242
2022-10-20 17:52:30.830 629:isIngraph              INFO     eval_precision = 0.9401
2022-10-20 17:52:30.830 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-20 17:52:30.830 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 17:52:30.830 522:isIngraph              INFO     ********************
2022-10-20 17:52:30.830 523:isIngraph              INFO     Best f1:0.9625
2022-10-20 17:52:30.830 524:isIngraph              INFO     ********************
2022-10-20 17:52:30.831 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-f1/model.bin
2022-10-20 17:52:30.831 544:isIngraph              INFO     ********************
2022-10-20 17:52:30.831 545:isIngraph              INFO     Best MCC:0.9242
2022-10-20 17:52:30.831 546:isIngraph              INFO     ********************
2022-10-20 17:52:30.832 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_2/checkpoint-best-mcc/model.bin
2022-10-20 17:52:30.962 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 17:52:30.962 651:isIngraph              INFO     Num examples = 30322
2022-10-20 17:52:30.962 652:isIngraph              INFO     Batch size = 32
2022-10-20 17:52:51.765 693:isIngraph              INFO   ***** Test results *****
2022-10-20 17:52:51.765 695:isIngraph              INFO     eval_acc = 0.9567
2022-10-20 17:52:51.765 695:isIngraph              INFO     eval_f1 = 0.9575
2022-10-20 17:52:51.765 695:isIngraph              INFO     eval_mcc = 0.9141
2022-10-20 17:52:51.765 695:isIngraph              INFO     eval_precision = 0.9405
2022-10-20 17:52:51.766 695:isIngraph              INFO     eval_recall = 0.9751
2022-10-20 17:52:51.766 695:isIngraph              INFO     eval_threshold = 0.5
