2023-06-05 22:59:30.111 936:link-prediction        DEBUG  main message
2023-06-05 22:59:30.111 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:59:30.858 957:link-prediction        INFO   Load Dataset
2023-06-05 23:00:11.855 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 23:00:12.132 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 23:00:13.092 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 23:00:13.280 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 23:00:14.251 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 23:00:14.316 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 23:00:14.317 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.317 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 23:00:14.317 308:link-prediction        INFO   label: 1
2023-06-05 23:00:14.318 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 23:00:14.318 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 23:00:14.318 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 23:00:14.318 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:00:14.318 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 23:00:14.319 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 23:00:14.319 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 23:00:14.319 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 23:00:14.319 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.319 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 23:00:14.319 308:link-prediction        INFO   label: 1
2023-06-05 23:00:14.320 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 23:00:14.320 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 23:00:14.320 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 23:00:14.320 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 23:00:14.320 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 23:00:14.321 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 23:00:14.321 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 23:00:14.321 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 23:00:14.321 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.321 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 23:00:14.321 308:link-prediction        INFO   label: 1
2023-06-05 23:00:14.322 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 23:00:14.322 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 23:00:14.322 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 23:00:14.322 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 23:00:14.322 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 23:00:14.322 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 23:00:14.323 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 23:00:14.323 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 23:00:14.323 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.323 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 23:00:14.323 308:link-prediction        INFO   label: 0
2023-06-05 23:00:14.323 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 23:00:14.324 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 23:00:14.324 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 23:00:14.324 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 23:00:14.324 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 23:00:14.324 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 23:00:14.324 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 23:00:14.325 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 23:00:14.325 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.325 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 23:00:14.325 308:link-prediction        INFO   label: 0
2023-06-05 23:00:14.325 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 23:00:14.325 317:link-prediction        INFO   input_ids_1: 14 17
2023-06-05 23:00:14.325 324:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-06-05 23:00:14.326 334:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder Ġ= Ġnew
2023-06-05 23:00:14.326 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 23:00:14.326 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 23:00:14.326 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 23:00:14.326 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 23:00:14.326 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.327 307:link-prediction        INFO   idx: s460837934_main
2023-06-05 23:00:14.327 308:link-prediction        INFO   label: 1
2023-06-05 23:00:14.327 309:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-06-05 23:00:14.327 317:link-prediction        INFO   input_ids_1: 32 45
2023-06-05 23:00:14.327 324:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-06-05 23:00:14.327 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( S . equals (" AAA ") Ġ|| ĠS . equals ("
2023-06-05 23:00:14.328 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-05 23:00:14.328 352:link-prediction        INFO   input_ids_2: 46 54
2023-06-05 23:00:14.328 359:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-06-05 23:00:14.328 369:link-prediction        INFO   input_tokens_reverse_2: ")) Ġ{ ĠSystem . out . println ("
2023-06-05 23:00:14.328 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.328 307:link-prediction        INFO   idx: s621434572_main
2023-06-05 23:00:14.329 308:link-prediction        INFO   label: 0
2023-06-05 23:00:14.329 309:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-06-05 23:00:14.329 317:link-prediction        INFO   input_ids_1: 87 108
2023-06-05 23:00:14.329 324:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-06-05 23:00:14.329 334:link-prediction        INFO   input_tokens_reverse_1: Ġ{ Ġif Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ==
2023-06-05 23:00:14.330 344:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-06-05 23:00:14.330 352:link-prediction        INFO   input_ids_2: 171 174
2023-06-05 23:00:14.330 359:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-06-05 23:00:14.330 369:link-prediction        INFO   input_tokens_reverse_2: Ġk ; Ġb
2023-06-05 23:00:14.330 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.330 307:link-prediction        INFO   idx: s466773133_getFrame
2023-06-05 23:00:14.330 308:link-prediction        INFO   label: 1
2023-06-05 23:00:14.331 309:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-06-05 23:00:14.331 317:link-prediction        INFO   input_ids_1: 53 64
2023-06-05 23:00:14.331 324:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-06-05 23:00:14.331 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ-
2023-06-05 23:00:14.332 344:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-06-05 23:00:14.332 352:link-prediction        INFO   input_ids_2: 65 68
2023-06-05 23:00:14.332 359:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-06-05 23:00:14.332 369:link-prediction        INFO   input_tokens_reverse_2: ) Ġ|| Ġj
2023-06-05 23:00:14.332 306:link-prediction        INFO   *** Example ***
2023-06-05 23:00:14.332 307:link-prediction        INFO   idx: s368670864_nextLong
2023-06-05 23:00:14.332 308:link-prediction        INFO   label: 0
2023-06-05 23:00:14.333 309:link-prediction        INFO   input_tokens_1: ['b', '_<', "_'", '0', "'", '_||', "_'", '9', "'", '_<', '_b']
2023-06-05 23:00:14.333 317:link-prediction        INFO   input_ids_1: 51 62
2023-06-05 23:00:14.333 324:link-prediction        INFO   span_arry_1: [51, 61] [51, 61], mask 1 0
2023-06-05 23:00:14.333 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( b Ġ< Ġ' 0 ' Ġ|| Ġ' 9 '
2023-06-05 23:00:14.333 344:link-prediction        INFO   input_tokens_2: ['minus', '_?', '_-', 'n', '_:', '_n']
2023-06-05 23:00:14.334 352:link-prediction        INFO   input_ids_2: 117 123
2023-06-05 23:00:14.334 359:link-prediction        INFO   span_arry_2: [117, 122] [117, 122], mask 1 0
2023-06-05 23:00:14.334 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġreturn Ġminus Ġ? Ġ- n
2023-06-05 23:00:14.334 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 23:00:14.357 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 23:00:14.357 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 23:00:15.990 472:link-prediction        INFO   ***** Running training *****
2023-06-05 23:00:15.991 473:link-prediction        INFO     Num examples = 9696
2023-06-05 23:00:15.991 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 23:00:15.991 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 23:00:15.991 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 23:00:15.991 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 23:00:15.991 486:link-prediction        INFO     Total optimization steps = 304
2023-06-05 23:00:17.967 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:17.967 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:17.967 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:21.253 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:21.254 650:link-prediction        INFO     eval_acc = 0.5221
2023-06-05 23:00:21.254 650:link-prediction        INFO     eval_f1 = 0.2238
2023-06-05 23:00:21.254 650:link-prediction        INFO     eval_mcc = 0.069
2023-06-05 23:00:21.254 650:link-prediction        INFO     eval_precision = 0.5954
2023-06-05 23:00:21.254 650:link-prediction        INFO     eval_recall = 0.1378
2023-06-05 23:00:21.254 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 23:00:21.258 543:link-prediction        INFO     ********************
2023-06-05 23:00:21.258 544:link-prediction        INFO     Best f1:0.2238
2023-06-05 23:00:21.258 545:link-prediction        INFO     ********************
2023-06-05 23:00:21.262 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-f1/model.bin
2023-06-05 23:00:21.263 565:link-prediction        INFO     ********************
2023-06-05 23:00:21.263 566:link-prediction        INFO     Best MCC:0.069
2023-06-05 23:00:21.263 567:link-prediction        INFO     ********************
2023-06-05 23:00:21.265 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/cdg_3/checkpoint-best-mcc/model.bin
2023-06-05 23:00:22.116 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 23:00:22.116 602:link-prediction        INFO     Num examples = 3034
2023-06-05 23:00:22.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 23:00:24.879 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 23:00:24.879 650:link-prediction        INFO     eval_acc = 0.6572
2023-06-05 23:00:24.879 650:link-prediction        INFO     eval_f1 = 0.6
