2023-05-13 19:59:06.265 933:link-prediction        DEBUG  main message
2023-05-13 19:59:06.265 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 19:59:07.287 954:link-prediction        INFO   Load Dataset
2023-05-13 19:59:41.190 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-13 19:59:41.391 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-13 19:59:41.413 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-13 19:59:41.554 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-13 19:59:41.577 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-13 19:59:41.610 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-13 19:59:41.610 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.610 304:link-prediction        INFO   idx: s991606671_main
2023-05-13 19:59:41.610 305:link-prediction        INFO   label: 1
2023-05-13 19:59:41.612 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-13 19:59:41.613 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-13 19:59:41.613 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-13 19:59:41.613 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-13 19:59:41.614 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-13 19:59:41.614 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-13 19:59:41.614 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-13 19:59:41.614 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-13 19:59:41.614 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.614 304:link-prediction        INFO   idx: s056825035_main
2023-05-13 19:59:41.614 305:link-prediction        INFO   label: 1
2023-05-13 19:59:41.614 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-13 19:59:41.614 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-13 19:59:41.615 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-13 19:59:41.615 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-13 19:59:41.615 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-13 19:59:41.615 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-13 19:59:41.615 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-13 19:59:41.615 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-13 19:59:41.615 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.615 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-13 19:59:41.615 305:link-prediction        INFO   label: 1
2023-05-13 19:59:41.615 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-13 19:59:41.616 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-13 19:59:41.616 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-13 19:59:41.616 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-13 19:59:41.616 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-13 19:59:41.616 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-13 19:59:41.616 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-13 19:59:41.616 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-13 19:59:41.616 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.616 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 19:59:41.616 305:link-prediction        INFO   label: 0
2023-05-13 19:59:41.616 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-13 19:59:41.616 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-13 19:59:41.617 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-13 19:59:41.617 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-13 19:59:41.617 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 19:59:41.617 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 19:59:41.617 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 19:59:41.617 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 19:59:41.617 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.617 304:link-prediction        INFO   idx: s809030941_next
2023-05-13 19:59:41.617 305:link-prediction        INFO   label: 0
2023-05-13 19:59:41.617 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-13 19:59:41.617 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-13 19:59:41.617 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-13 19:59:41.618 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-13 19:59:41.618 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-13 19:59:41.618 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-13 19:59:41.618 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-13 19:59:41.618 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-13 19:59:41.618 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.618 304:link-prediction        INFO   idx: s460837934_main
2023-05-13 19:59:41.618 305:link-prediction        INFO   label: 1
2023-05-13 19:59:41.618 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-13 19:59:41.618 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-13 19:59:41.618 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-13 19:59:41.618 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-13 19:59:41.619 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-13 19:59:41.619 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-13 19:59:41.619 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-13 19:59:41.619 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-13 19:59:41.619 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.619 304:link-prediction        INFO   idx: s621434572_main
2023-05-13 19:59:41.619 305:link-prediction        INFO   label: 0
2023-05-13 19:59:41.619 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-13 19:59:41.619 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-13 19:59:41.619 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-13 19:59:41.619 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-13 19:59:41.620 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-13 19:59:41.620 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-13 19:59:41.620 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-13 19:59:41.620 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-13 19:59:41.620 303:link-prediction        INFO   *** Example ***
2023-05-13 19:59:41.620 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-13 19:59:41.620 305:link-prediction        INFO   label: 1
2023-05-13 19:59:41.620 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-13 19:59:41.620 314:link-prediction        INFO   input_ids_1: 53 64
