2023-06-05 13:36:37.990 936:link-prediction        DEBUG  main message
2023-06-05 13:36:37.990 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 13:36:38.705 957:link-prediction        INFO   Load Dataset
2023-06-05 13:37:23.051 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 13:37:26.144 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 13:37:27.159 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 13:37:28.769 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 13:37:29.791 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 13:37:31.833 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 13:37:31.834 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.834 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 13:37:31.834 308:link-prediction        INFO   label: 1
2023-06-05 13:37:31.835 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 13:37:31.835 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 13:37:31.835 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 13:37:31.835 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 13:37:31.835 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 13:37:31.835 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 13:37:31.836 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 13:37:31.836 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 13:37:31.836 306:link-prediction        INFO   *** Example ***
2023-06-05 13:37:31.836 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 13:37:31.836 308:link-prediction        INFO   label: 1
2023-06-05 13:37:31.836 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 13:37:31.836 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 13:37:31.836 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
