2023-05-13 15:09:04.474 933:link-prediction        DEBUG  main message
2023-05-13 15:09:04.474 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 15:09:05.140 954:link-prediction        INFO   Load Dataset
2023-05-13 15:09:35.283 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 15:09:37.135 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 15:09:37.161 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 15:09:38.037 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 15:09:38.059 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 15:09:39.169 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 15:09:39.169 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.169 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 15:09:39.170 305:link-prediction        INFO   label: 1
2023-05-13 15:09:39.171 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 15:09:39.171 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 15:09:39.171 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 15:09:39.171 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 15:09:39.172 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 15:09:39.172 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 15:09:39.172 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 15:09:39.172 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 15:09:39.172 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.172 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 15:09:39.172 305:link-prediction        INFO   label: 1
2023-05-13 15:09:39.172 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 15:09:39.172 314:link-prediction        INFO   input_ids_1: 21 25
2023-05-13 15:09:39.172 321:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-05-13 15:09:39.172 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 15:09:39.173 341:link-prediction        INFO   input_tokens_2: ['in']
2023-05-13 15:09:39.173 349:link-prediction        INFO   input_ids_2: 21 22
2023-05-13 15:09:39.173 356:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-05-13 15:09:39.173 366:link-prediction        INFO   input_tokens_reverse_2: Ġin
2023-05-13 15:09:39.173 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.173 304:link-prediction        INFO   idx: s434971943_main
2023-05-13 15:09:39.173 305:link-prediction        INFO   label: 1
2023-05-13 15:09:39.173 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-05-13 15:09:39.173 314:link-prediction        INFO   input_ids_1: 36 44
2023-05-13 15:09:39.173 321:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-05-13 15:09:39.173 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" ARC ");
2023-05-13 15:09:39.174 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-13 15:09:39.174 349:link-prediction        INFO   input_ids_2: 36 39
2023-05-13 15:09:39.174 356:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-05-13 15:09:39.174 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-13 15:09:39.174 303:link-prediction        INFO   *** Example ***
2023-05-13 15:09:39.174 304:link-prediction        INFO   idx: s642799173_main
2023-05-13 15:09:39.174 305:link-prediction        INFO   label: 1
2023-05-13 15:09:39.174 306:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-05-13 15:09:39.174 314:link-prediction        INFO   input_ids_1: 181 195
2023-05-13 15:09:39.174 321:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-05-13 15:09:39.174 331:link-prediction        INFO   input_tokens_reverse_1: no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+ Ġno Three
2023-05-13 15:09:39.175 341:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-05-13 15:09:39.175 349:link-prediction        INFO   input_ids_2: 181 192
2023-05-13 15:09:39.175 356:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
