2023-05-19 07:51:29.531 933:link-prediction        DEBUG  main message
2023-05-19 07:51:29.531 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:51:31.489 954:link-prediction        INFO   Load Dataset
2023-05-19 07:52:06.541 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 07:52:06.543 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-19 07:52:15.036 268:link-prediction        INFO   save preprocessed data
2023-05-19 07:52:17.292 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-19 07:52:17.972 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 07:52:18.131 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-19 07:52:18.775 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 07:52:18.913 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-19 07:52:18.913 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.913 304:link-prediction        INFO   idx: 48436
2023-05-19 07:52:18.913 305:link-prediction        INFO   label: 0
2023-05-19 07:52:18.914 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-19 07:52:18.914 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-19 07:52:18.915 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-19 07:52:18.915 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-19 07:52:18.916 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-19 07:52:18.916 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-19 07:52:18.916 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-19 07:52:18.916 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-19 07:52:18.916 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.916 304:link-prediction        INFO   idx: 49623
2023-05-19 07:52:18.916 305:link-prediction        INFO   label: 0
2023-05-19 07:52:18.917 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-19 07:52:18.917 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-19 07:52:18.918 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-19 07:52:18.918 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-19 07:52:18.918 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-19 07:52:18.919 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-19 07:52:18.919 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-19 07:52:18.919 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-19 07:52:18.919 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.919 304:link-prediction        INFO   idx: 42185
2023-05-19 07:52:18.919 305:link-prediction        INFO   label: 0
2023-05-19 07:52:18.920 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-19 07:52:18.920 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-19 07:52:18.920 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-19 07:52:18.920 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-19 07:52:18.921 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-19 07:52:18.921 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-19 07:52:18.922 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-19 07:52:18.922 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 07:52:18.922 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.922 304:link-prediction        INFO   idx: 46560
2023-05-19 07:52:18.922 305:link-prediction        INFO   label: 1
2023-05-19 07:52:18.923 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 07:52:18.924 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 07:52:18.924 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 07:52:18.924 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 07:52:18.925 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 07:52:18.926 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 07:52:18.926 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 07:52:18.926 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 07:52:18.926 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.926 304:link-prediction        INFO   idx: 47672
2023-05-19 07:52:18.927 305:link-prediction        INFO   label: 1
2023-05-19 07:52:18.927 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 07:52:18.928 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 07:52:18.928 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 07:52:18.928 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 07:52:18.929 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 07:52:18.929 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 07:52:18.929 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 07:52:18.930 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 07:52:18.930 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.930 304:link-prediction        INFO   idx: 46456
2023-05-19 07:52:18.930 305:link-prediction        INFO   label: 0
2023-05-19 07:52:18.931 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 07:52:18.931 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 07:52:18.931 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 07:52:18.931 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 07:52:18.932 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 07:52:18.932 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 07:52:18.933 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 07:52:18.933 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 07:52:18.933 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.933 304:link-prediction        INFO   idx: 47962
2023-05-19 07:52:18.933 305:link-prediction        INFO   label: 1
2023-05-19 07:52:18.934 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 07:52:18.934 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 07:52:18.934 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 07:52:18.935 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 07:52:18.935 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 07:52:18.936 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 07:52:18.936 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 07:52:18.936 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 07:52:18.936 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.936 304:link-prediction        INFO   idx: 44467
2023-05-19 07:52:18.936 305:link-prediction        INFO   label: 0
2023-05-19 07:52:18.937 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 07:52:18.937 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 07:52:18.938 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 07:52:18.938 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 07:52:18.938 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 07:52:18.939 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 07:52:18.939 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 07:52:18.939 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 07:52:18.939 303:link-prediction        INFO   *** Example ***
2023-05-19 07:52:18.939 304:link-prediction        INFO   idx: 41115
2023-05-19 07:52:18.939 305:link-prediction        INFO   label: 0
2023-05-19 07:52:18.940 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 07:52:18.940 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 07:52:18.940 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 07:52:18.940 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 07:52:18.941 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 07:52:18.941 349:link-prediction        INFO   input_ids_2: 170 178
2023-05-19 07:52:18.941 356:link-prediction        INFO   span_arry_2: [170, 177] [170, 177], mask 1 0
2023-05-19 07:52:18.942 366:link-prediction        INFO   input_tokens_reverse_2: Ġ&& Ġx [ i ] Ġ>= Ġ90 )
2023-05-19 07:52:18.942 994:link-prediction        INFO   Finishing loading Dataset
2023-05-19 07:52:18.963 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-19 07:52:18.964 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 07:52:20.903 469:link-prediction        INFO   ***** Running training *****
2023-05-19 07:52:20.904 470:link-prediction        INFO     Num examples = 26658
2023-05-19 07:52:20.904 471:link-prediction        INFO     Num Epochs = 2
2023-05-19 07:52:20.904 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-19 07:52:20.904 476:link-prediction        INFO     Total train batch size = 64
2023-05-19 07:52:20.904 480:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-19 07:52:20.904 483:link-prediction        INFO     Total optimization steps = 834
2023-05-19 07:52:25.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 07:52:25.935 599:link-prediction        INFO     Num examples = 8492
2023-05-19 07:52:25.935 600:link-prediction        INFO     Batch size = 32
2023-05-19 07:52:37.882 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 07:52:37.882 647:link-prediction        INFO     eval_acc = 0.7368
2023-05-19 07:52:37.883 647:link-prediction        INFO     eval_f1 = 0.7517
2023-05-19 07:52:37.883 647:link-prediction        INFO     eval_mcc = 0.4771
2023-05-19 07:52:37.883 647:link-prediction        INFO     eval_precision = 0.7115
2023-05-19 07:52:37.884 647:link-prediction        INFO     eval_recall = 0.7967
2023-05-19 07:52:37.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 07:52:37.884 540:link-prediction        INFO     ********************
2023-05-19 07:52:37.884 541:link-prediction        INFO     Best f1:0.7517
2023-05-19 07:52:37.884 542:link-prediction        INFO     ********************
2023-05-19 07:52:37.888 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/1/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-19 07:52:37.888 562:link-prediction        INFO     ********************
2023-05-19 07:52:37.889 563:link-prediction        INFO     Best MCC:0.4771
2023-05-19 07:52:37.889 564:link-prediction        INFO     ********************
