2022-10-20 16:47:15.398 917:isIngraph              DEBUG  main message
2022-10-20 16:47:58.882 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:47:58.882 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.882 307:isInGraph              INFO   idx: 41943
2022-10-20 16:47:58.882 308:isInGraph              INFO   label: 0
2022-10-20 16:47:58.882 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:47:58.882 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-20 16:47:58.883 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-20 16:47:58.883 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-20 16:47:58.883 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-20 16:47:58.883 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-20 16:47:58.883 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.883 307:isInGraph              INFO   idx: 40065
2022-10-20 16:47:58.883 308:isInGraph              INFO   label: 1
2022-10-20 16:47:58.883 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-20 16:47:58.883 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-20 16:47:58.883 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-20 16:47:58.883 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-20 16:47:58.884 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-20 16:47:58.884 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-20 16:47:58.884 306:isInGraph              INFO   *** Example ***
2022-10-20 16:47:58.884 307:isInGraph              INFO   idx: 40178
2022-10-20 16:47:58.884 308:isInGraph              INFO   label: 1
2022-10-20 16:47:58.884 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-20 16:47:58.884 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-20 16:47:58.884 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-20 16:47:58.884 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-20 16:47:58.884 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-20 16:47:58.885 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-20 16:47:58.885 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:47:58.905 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 16:47:58.906 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:48:00.125 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:48:00.125 452:isIngraph              INFO     Num examples = 108636
2022-10-20 16:48:00.126 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:48:00.126 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:48:00.126 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:48:00.126 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:48:00.126 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-20 16:48:09.146 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:48:09.146 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:48:09.146 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:48:37.764 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:48:37.764 629:isIngraph              INFO     eval_acc = 0.8071
2022-10-20 16:48:37.764 629:isIngraph              INFO     eval_f1 = 0.8065
2022-10-20 16:48:37.764 629:isIngraph              INFO     eval_mcc = 0.6143
2022-10-20 16:48:37.764 629:isIngraph              INFO     eval_precision = 0.809
2022-10-20 16:48:37.764 629:isIngraph              INFO     eval_recall = 0.8041
2022-10-20 16:48:37.764 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:48:37.765 522:isIngraph              INFO     ********************
2022-10-20 16:48:37.765 523:isIngraph              INFO     Best f1:0.8065
2022-10-20 16:48:37.765 524:isIngraph              INFO     ********************
2022-10-20 16:48:37.766 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:48:37.766 544:isIngraph              INFO     ********************
2022-10-20 16:48:37.766 545:isIngraph              INFO     Best MCC:0.6143
2022-10-20 16:48:37.766 546:isIngraph              INFO     ********************
2022-10-20 16:48:37.767 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:48:46.342 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:48:46.342 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:48:46.342 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:49:14.487 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:49:14.488 629:isIngraph              INFO     eval_acc = 0.8896
2022-10-20 16:49:14.488 629:isIngraph              INFO     eval_f1 = 0.8911
2022-10-20 16:49:14.488 629:isIngraph              INFO     eval_mcc = 0.7795
2022-10-20 16:49:14.488 629:isIngraph              INFO     eval_precision = 0.8795
2022-10-20 16:49:14.488 629:isIngraph              INFO     eval_recall = 0.9029
2022-10-20 16:49:14.488 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:49:14.488 522:isIngraph              INFO     ********************
2022-10-20 16:49:14.488 523:isIngraph              INFO     Best f1:0.8911
2022-10-20 16:49:14.488 524:isIngraph              INFO     ********************
2022-10-20 16:49:14.489 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:49:14.489 544:isIngraph              INFO     ********************
2022-10-20 16:49:14.489 545:isIngraph              INFO     Best MCC:0.7795
2022-10-20 16:49:14.489 546:isIngraph              INFO     ********************
2022-10-20 16:49:14.490 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:49:22.875 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:49:22.875 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:49:22.875 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:49:50.627 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:49:50.628 629:isIngraph              INFO     eval_acc = 0.9221
2022-10-20 16:49:50.628 629:isIngraph              INFO     eval_f1 = 0.9233
2022-10-20 16:49:50.628 629:isIngraph              INFO     eval_mcc = 0.8446
2022-10-20 16:49:50.628 629:isIngraph              INFO     eval_precision = 0.9094
2022-10-20 16:49:50.628 629:isIngraph              INFO     eval_recall = 0.9376
2022-10-20 16:49:50.628 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:49:50.628 522:isIngraph              INFO     ********************
2022-10-20 16:49:50.628 523:isIngraph              INFO     Best f1:0.9233
2022-10-20 16:49:50.628 524:isIngraph              INFO     ********************
2022-10-20 16:49:50.629 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:49:50.629 544:isIngraph              INFO     ********************
2022-10-20 16:49:50.629 545:isIngraph              INFO     Best MCC:0.8446
2022-10-20 16:49:50.630 546:isIngraph              INFO     ********************
2022-10-20 16:49:50.630 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:49:59.279 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:49:59.280 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:49:59.280 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:50:26.067 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:50:26.077 629:isIngraph              INFO     eval_acc = 0.9317
2022-10-20 16:50:26.078 629:isIngraph              INFO     eval_f1 = 0.9309
2022-10-20 16:50:26.078 629:isIngraph              INFO     eval_mcc = 0.8636
2022-10-20 16:50:26.078 629:isIngraph              INFO     eval_precision = 0.9418
2022-10-20 16:50:26.078 629:isIngraph              INFO     eval_recall = 0.9201
2022-10-20 16:50:26.078 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:50:26.078 522:isIngraph              INFO     ********************
2022-10-20 16:50:26.079 523:isIngraph              INFO     Best f1:0.9309
2022-10-20 16:50:26.079 524:isIngraph              INFO     ********************
2022-10-20 16:50:26.080 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:50:26.080 544:isIngraph              INFO     ********************
2022-10-20 16:50:26.080 545:isIngraph              INFO     Best MCC:0.8636
2022-10-20 16:50:26.081 546:isIngraph              INFO     ********************
2022-10-20 16:50:26.082 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:50:34.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:50:34.180 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:50:34.180 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:50:59.966 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:50:59.966 629:isIngraph              INFO     eval_acc = 0.9317
2022-10-20 16:50:59.967 629:isIngraph              INFO     eval_f1 = 0.9347
2022-10-20 16:50:59.967 629:isIngraph              INFO     eval_mcc = 0.8672
2022-10-20 16:50:59.967 629:isIngraph              INFO     eval_precision = 0.8951
2022-10-20 16:50:59.967 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-20 16:50:59.967 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:50:59.967 522:isIngraph              INFO     ********************
2022-10-20 16:50:59.967 523:isIngraph              INFO     Best f1:0.9347
2022-10-20 16:50:59.967 524:isIngraph              INFO     ********************
2022-10-20 16:50:59.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:50:59.968 544:isIngraph              INFO     ********************
2022-10-20 16:50:59.968 545:isIngraph              INFO     Best MCC:0.8672
2022-10-20 16:50:59.968 546:isIngraph              INFO     ********************
2022-10-20 16:50:59.969 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:51:07.844 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:51:07.844 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:51:07.844 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:51:33.985 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:51:33.985 629:isIngraph              INFO     eval_acc = 0.9438
2022-10-20 16:51:33.986 629:isIngraph              INFO     eval_f1 = 0.9449
2022-10-20 16:51:33.986 629:isIngraph              INFO     eval_mcc = 0.8883
2022-10-20 16:51:33.986 629:isIngraph              INFO     eval_precision = 0.9274
2022-10-20 16:51:33.986 629:isIngraph              INFO     eval_recall = 0.963
2022-10-20 16:51:33.986 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:51:33.986 522:isIngraph              INFO     ********************
2022-10-20 16:51:33.986 523:isIngraph              INFO     Best f1:0.9449
2022-10-20 16:51:33.986 524:isIngraph              INFO     ********************
2022-10-20 16:51:33.987 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:51:33.987 544:isIngraph              INFO     ********************
2022-10-20 16:51:33.987 545:isIngraph              INFO     Best MCC:0.8883
2022-10-20 16:51:33.987 546:isIngraph              INFO     ********************
2022-10-20 16:51:33.988 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:51:42.400 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:51:42.400 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:51:42.400 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:52:09.694 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:52:09.695 629:isIngraph              INFO     eval_acc = 0.9474
2022-10-20 16:52:09.695 629:isIngraph              INFO     eval_f1 = 0.9482
2022-10-20 16:52:09.695 629:isIngraph              INFO     eval_mcc = 0.8952
2022-10-20 16:52:09.695 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-20 16:52:09.695 629:isIngraph              INFO     eval_recall = 0.9622
2022-10-20 16:52:09.695 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:52:09.695 522:isIngraph              INFO     ********************
2022-10-20 16:52:09.695 523:isIngraph              INFO     Best f1:0.9482
2022-10-20 16:52:09.695 524:isIngraph              INFO     ********************
2022-10-20 16:52:09.696 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:52:09.697 544:isIngraph              INFO     ********************
2022-10-20 16:52:09.697 545:isIngraph              INFO     Best MCC:0.8952
2022-10-20 16:52:09.697 546:isIngraph              INFO     ********************
2022-10-20 16:52:09.698 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:52:18.209 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:52:18.210 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:52:18.210 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:52:46.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:52:46.312 629:isIngraph              INFO     eval_acc = 0.9477
2022-10-20 16:52:46.312 629:isIngraph              INFO     eval_f1 = 0.948
2022-10-20 16:52:46.312 629:isIngraph              INFO     eval_mcc = 0.8954
2022-10-20 16:52:46.312 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-20 16:52:46.312 629:isIngraph              INFO     eval_recall = 0.9529
2022-10-20 16:52:46.312 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:52:46.312 544:isIngraph              INFO     ********************
2022-10-20 16:52:46.312 545:isIngraph              INFO     Best MCC:0.8954
2022-10-20 16:52:46.312 546:isIngraph              INFO     ********************
2022-10-20 16:52:46.313 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:52:54.884 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:52:54.884 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:52:54.884 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:53:21.945 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:53:21.945 629:isIngraph              INFO     eval_acc = 0.9487
2022-10-20 16:53:21.945 629:isIngraph              INFO     eval_f1 = 0.9494
2022-10-20 16:53:21.945 629:isIngraph              INFO     eval_mcc = 0.8978
2022-10-20 16:53:21.946 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-20 16:53:21.946 629:isIngraph              INFO     eval_recall = 0.9609
2022-10-20 16:53:21.946 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:53:21.946 522:isIngraph              INFO     ********************
2022-10-20 16:53:21.946 523:isIngraph              INFO     Best f1:0.9494
2022-10-20 16:53:21.946 524:isIngraph              INFO     ********************
2022-10-20 16:53:21.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:53:21.947 544:isIngraph              INFO     ********************
2022-10-20 16:53:21.948 545:isIngraph              INFO     Best MCC:0.8978
2022-10-20 16:53:21.948 546:isIngraph              INFO     ********************
2022-10-20 16:53:21.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:53:30.542 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:53:30.542 581:isIngraph              INFO     Num examples = 36642
2022-10-20 16:53:30.542 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:53:58.551 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:53:58.552 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-20 16:53:58.552 629:isIngraph              INFO     eval_f1 = 0.9501
2022-10-20 16:53:58.552 629:isIngraph              INFO     eval_mcc = 0.8992
2022-10-20 16:53:58.552 629:isIngraph              INFO     eval_precision = 0.9386
2022-10-20 16:53:58.552 629:isIngraph              INFO     eval_recall = 0.9619
2022-10-20 16:53:58.552 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:53:58.552 522:isIngraph              INFO     ********************
2022-10-20 16:53:58.553 523:isIngraph              INFO     Best f1:0.9501
2022-10-20 16:53:58.553 524:isIngraph              INFO     ********************
2022-10-20 16:53:58.554 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-f1/model.bin
2022-10-20 16:53:58.554 544:isIngraph              INFO     ********************
2022-10-20 16:53:58.554 545:isIngraph              INFO     Best MCC:0.8992
2022-10-20 16:53:58.554 546:isIngraph              INFO     ********************
2022-10-20 16:53:58.555 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/ddg_layer_5/checkpoint-best-mcc/model.bin
2022-10-20 16:53:58.953 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:53:58.953 651:isIngraph              INFO     Num examples = 36374
2022-10-20 16:53:58.953 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:54:25.244 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:54:25.245 695:isIngraph              INFO     eval_acc = 0.953
2022-10-20 16:54:25.245 695:isIngraph              INFO     eval_f1 = 0.9538
2022-10-20 16:54:25.245 695:isIngraph              INFO     eval_mcc = 0.9065
2022-10-20 16:54:25.245 695:isIngraph              INFO     eval_precision = 0.9385
2022-10-20 16:54:25.245 695:isIngraph              INFO     eval_recall = 0.9695
2022-10-20 16:54:25.245 695:isIngraph              INFO     eval_threshold = 0.5
