2023-06-05 23:54:28.805 936:link-prediction        DEBUG  main message
2023-06-05 23:54:28.805 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 23:54:29.528 957:link-prediction        INFO   Load Dataset
2023-06-05 23:55:11.384 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 23:55:11.705 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 23:55:12.652 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 23:55:12.928 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 23:55:13.897 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 23:55:13.965 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 23:55:13.965 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.966 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 23:55:13.966 308:link-prediction        INFO   label: 1
2023-06-05 23:55:13.966 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 23:55:13.966 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 23:55:13.966 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 23:55:13.966 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 23:55:13.967 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 23:55:13.967 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 23:55:13.967 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 23:55:13.967 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 23:55:13.967 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.967 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 23:55:13.967 308:link-prediction        INFO   label: 1
2023-06-05 23:55:13.968 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-05 23:55:13.968 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-05 23:55:13.968 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-05 23:55:13.968 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-05 23:55:13.968 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-05 23:55:13.968 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-05 23:55:13.968 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-05 23:55:13.969 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-05 23:55:13.969 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.969 307:link-prediction        INFO   idx: s279088077_nextLong
2023-06-05 23:55:13.969 308:link-prediction        INFO   label: 1
2023-06-05 23:55:13.969 309:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-06-05 23:55:13.969 317:link-prediction        INFO   input_ids_1: 43 46
2023-06-05 23:55:13.969 324:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-06-05 23:55:13.969 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( c
2023-06-05 23:55:13.970 344:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-06-05 23:55:13.970 352:link-prediction        INFO   input_ids_2: 51 56
2023-06-05 23:55:13.970 359:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-06-05 23:55:13.970 369:link-prediction        INFO   input_tokens_reverse_2: Ġtrue ; Ġc Ġ= Ġread
2023-06-05 23:55:13.970 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.970 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 23:55:13.970 308:link-prediction        INFO   label: 0
2023-06-05 23:55:13.971 309:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-06-05 23:55:13.971 317:link-prediction        INFO   input_ids_1: 43 48
2023-06-05 23:55:13.971 324:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-06-05 23:55:13.971 334:link-prediction        INFO   input_tokens_reverse_1: (); Ġ} Ġreturn Ġbuilder .
2023-06-05 23:55:13.971 344:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-06-05 23:55:13.971 352:link-prediction        INFO   input_ids_2: 20 22
2023-06-05 23:55:13.971 359:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-06-05 23:55:13.972 369:link-prediction        INFO   input_tokens_reverse_2: ĠcodePoint Ġ=
2023-06-05 23:55:13.972 306:link-prediction        INFO   *** Example ***
2023-06-05 23:55:13.972 307:link-prediction        INFO   idx: s809030941_next
2023-06-05 23:55:13.972 308:link-prediction        INFO   label: 0
2023-06-05 23:55:13.972 309:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-06-05 23:55:13.972 317:link-prediction        INFO   input_ids_1: 14 17
