2022-10-20 22:34:32.504 917:isIngraph              DEBUG  main message
2022-10-20 22:36:41.747 629:isIngraph              INFO     eval_f1 = 0.8922
2022-10-20 22:36:41.747 629:isIngraph              INFO     eval_mcc = 0.7771
2022-10-20 22:36:41.747 629:isIngraph              INFO     eval_precision = 0.831
2022-10-20 22:36:41.747 629:isIngraph              INFO     eval_recall = 0.9631
2022-10-20 22:36:41.747 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:36:41.748 522:isIngraph              INFO     ********************
2022-10-20 22:36:41.748 523:isIngraph              INFO     Best f1:0.8922
2022-10-20 22:36:41.748 524:isIngraph              INFO     ********************
2022-10-20 22:36:41.749 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:36:41.749 544:isIngraph              INFO     ********************
2022-10-20 22:36:41.749 545:isIngraph              INFO     Best MCC:0.7771
2022-10-20 22:36:41.749 546:isIngraph              INFO     ********************
2022-10-20 22:36:41.750 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:36:48.458 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:36:48.458 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:36:48.458 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:37:11.246 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:37:11.246 629:isIngraph              INFO     eval_acc = 0.9064
2022-10-20 22:37:11.246 629:isIngraph              INFO     eval_f1 = 0.9096
2022-10-20 22:37:11.246 629:isIngraph              INFO     eval_mcc = 0.8148
2022-10-20 22:37:11.247 629:isIngraph              INFO     eval_precision = 0.8791
2022-10-20 22:37:11.247 629:isIngraph              INFO     eval_recall = 0.9423
2022-10-20 22:37:11.247 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:37:11.247 522:isIngraph              INFO     ********************
2022-10-20 22:37:11.247 523:isIngraph              INFO     Best f1:0.9096
2022-10-20 22:37:11.247 524:isIngraph              INFO     ********************
2022-10-20 22:37:11.248 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:37:11.248 544:isIngraph              INFO     ********************
2022-10-20 22:37:11.248 545:isIngraph              INFO     Best MCC:0.8148
2022-10-20 22:37:11.248 546:isIngraph              INFO     ********************
2022-10-20 22:37:11.249 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:37:17.916 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:37:17.916 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:37:17.916 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:37:41.345 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:37:41.345 629:isIngraph              INFO     eval_acc = 0.9147
2022-10-20 22:37:41.345 629:isIngraph              INFO     eval_f1 = 0.9169
2022-10-20 22:37:41.345 629:isIngraph              INFO     eval_mcc = 0.8306
2022-10-20 22:37:41.345 629:isIngraph              INFO     eval_precision = 0.8935
2022-10-20 22:37:41.345 629:isIngraph              INFO     eval_recall = 0.9416
2022-10-20 22:37:41.345 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:37:41.346 522:isIngraph              INFO     ********************
2022-10-20 22:37:41.346 523:isIngraph              INFO     Best f1:0.9169
2022-10-20 22:37:41.346 524:isIngraph              INFO     ********************
2022-10-20 22:37:41.346 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:37:41.347 544:isIngraph              INFO     ********************
2022-10-20 22:37:41.347 545:isIngraph              INFO     Best MCC:0.8306
2022-10-20 22:37:41.347 546:isIngraph              INFO     ********************
2022-10-20 22:37:41.347 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:37:48.078 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:37:48.079 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:37:48.079 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:38:10.613 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:38:10.614 629:isIngraph              INFO     eval_acc = 0.9171
2022-10-20 22:38:10.614 629:isIngraph              INFO     eval_f1 = 0.9179
2022-10-20 22:38:10.614 629:isIngraph              INFO     eval_mcc = 0.8344
2022-10-20 22:38:10.614 629:isIngraph              INFO     eval_precision = 0.9095
2022-10-20 22:38:10.614 629:isIngraph              INFO     eval_recall = 0.9265
2022-10-20 22:38:10.614 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:38:10.614 522:isIngraph              INFO     ********************
2022-10-20 22:38:10.614 523:isIngraph              INFO     Best f1:0.9179
2022-10-20 22:38:10.614 524:isIngraph              INFO     ********************
2022-10-20 22:38:10.615 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:38:10.616 544:isIngraph              INFO     ********************
2022-10-20 22:38:10.616 545:isIngraph              INFO     Best MCC:0.8344
2022-10-20 22:38:10.616 546:isIngraph              INFO     ********************
2022-10-20 22:38:10.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:38:17.425 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:38:17.425 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:38:17.425 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:38:40.526 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:38:40.526 629:isIngraph              INFO     eval_acc = 0.9268
2022-10-20 22:38:40.526 629:isIngraph              INFO     eval_f1 = 0.9294
2022-10-20 22:38:40.526 629:isIngraph              INFO     eval_mcc = 0.8559
2022-10-20 22:38:40.526 629:isIngraph              INFO     eval_precision = 0.8982
2022-10-20 22:38:40.526 629:isIngraph              INFO     eval_recall = 0.9628
2022-10-20 22:38:40.526 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:38:40.526 522:isIngraph              INFO     ********************
2022-10-20 22:38:40.527 523:isIngraph              INFO     Best f1:0.9294
2022-10-20 22:38:40.527 524:isIngraph              INFO     ********************
2022-10-20 22:38:40.528 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:38:40.528 544:isIngraph              INFO     ********************
2022-10-20 22:38:40.528 545:isIngraph              INFO     Best MCC:0.8559
2022-10-20 22:38:40.528 546:isIngraph              INFO     ********************
2022-10-20 22:38:40.529 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:38:47.189 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:38:47.189 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:38:47.189 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:39:10.844 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:39:10.844 629:isIngraph              INFO     eval_acc = 0.9302
2022-10-20 22:39:10.844 629:isIngraph              INFO     eval_f1 = 0.9319
2022-10-20 22:39:10.844 629:isIngraph              INFO     eval_mcc = 0.8615
2022-10-20 22:39:10.845 629:isIngraph              INFO     eval_precision = 0.9087
2022-10-20 22:39:10.845 629:isIngraph              INFO     eval_recall = 0.9564
2022-10-20 22:39:10.845 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:39:10.845 522:isIngraph              INFO     ********************
2022-10-20 22:39:10.845 523:isIngraph              INFO     Best f1:0.9319
2022-10-20 22:39:10.845 524:isIngraph              INFO     ********************
2022-10-20 22:39:10.846 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:39:10.846 544:isIngraph              INFO     ********************
2022-10-20 22:39:10.846 545:isIngraph              INFO     Best MCC:0.8615
2022-10-20 22:39:10.846 546:isIngraph              INFO     ********************
2022-10-20 22:39:10.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:39:17.473 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:39:17.473 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:39:17.473 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:39:40.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:39:40.790 629:isIngraph              INFO     eval_acc = 0.9328
2022-10-20 22:39:40.790 629:isIngraph              INFO     eval_f1 = 0.9347
2022-10-20 22:39:40.790 629:isIngraph              INFO     eval_mcc = 0.867
2022-10-20 22:39:40.790 629:isIngraph              INFO     eval_precision = 0.9092
2022-10-20 22:39:40.790 629:isIngraph              INFO     eval_recall = 0.9616
2022-10-20 22:39:40.790 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:39:40.790 522:isIngraph              INFO     ********************
2022-10-20 22:39:40.791 523:isIngraph              INFO     Best f1:0.9347
2022-10-20 22:39:40.791 524:isIngraph              INFO     ********************
2022-10-20 22:39:40.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:39:40.792 544:isIngraph              INFO     ********************
2022-10-20 22:39:40.792 545:isIngraph              INFO     Best MCC:0.867
2022-10-20 22:39:40.792 546:isIngraph              INFO     ********************
2022-10-20 22:39:40.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:39:47.528 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 22:39:47.529 581:isIngraph              INFO     Num examples = 29252
2022-10-20 22:39:47.529 582:isIngraph              INFO     Batch size = 32
2022-10-20 22:40:10.860 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 22:40:10.861 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-20 22:40:10.861 629:isIngraph              INFO     eval_f1 = 0.9354
2022-10-20 22:40:10.861 629:isIngraph              INFO     eval_mcc = 0.8689
2022-10-20 22:40:10.861 629:isIngraph              INFO     eval_precision = 0.9168
2022-10-20 22:40:10.861 629:isIngraph              INFO     eval_recall = 0.9548
2022-10-20 22:40:10.861 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 22:40:10.861 522:isIngraph              INFO     ********************
2022-10-20 22:40:10.862 523:isIngraph              INFO     Best f1:0.9354
2022-10-20 22:40:10.862 524:isIngraph              INFO     ********************
2022-10-20 22:40:10.863 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-20 22:40:10.863 544:isIngraph              INFO     ********************
2022-10-20 22:40:10.863 545:isIngraph              INFO     Best MCC:0.8689
2022-10-20 22:40:10.863 546:isIngraph              INFO     ********************
2022-10-20 22:40:10.864 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/2/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-20 22:40:11.013 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 22:40:11.014 651:isIngraph              INFO     Num examples = 30322
2022-10-20 22:40:11.014 652:isIngraph              INFO     Batch size = 32
2022-10-20 22:40:34.689 693:isIngraph              INFO   ***** Test results *****
2022-10-20 22:40:34.689 695:isIngraph              INFO     eval_acc = 0.9274
2022-10-20 22:40:34.689 695:isIngraph              INFO     eval_f1 = 0.9286
2022-10-20 22:40:34.689 695:isIngraph              INFO     eval_mcc = 0.8553
2022-10-20 22:40:34.689 695:isIngraph              INFO     eval_precision = 0.9134
2022-10-20 22:40:34.690 695:isIngraph              INFO     eval_recall = 0.9443
2022-10-20 22:40:34.690 695:isIngraph              INFO     eval_threshold = 0.5
