2023-05-21 01:39:03.102 917:isIngraph              DEBUG  main message
2023-05-21 01:39:29.705 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 01:39:29.705 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.705 307:isInGraph              INFO   idx: 41936
2023-05-21 01:39:29.705 308:isInGraph              INFO   label: 0
2023-05-21 01:39:29.705 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 01:39:29.706 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 01:39:29.706 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:39:29.706 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 01:39:29.706 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 01:39:29.706 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 01:39:29.706 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.706 307:isInGraph              INFO   idx: 45843
2023-05-21 01:39:29.706 308:isInGraph              INFO   label: 1
2023-05-21 01:39:29.706 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 01:39:29.706 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 01:39:29.706 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 01:39:29.707 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 01:39:29.707 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 01:39:29.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 01:39:29.707 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.707 307:isInGraph              INFO   idx: 50580
2023-05-21 01:39:29.707 308:isInGraph              INFO   label: 1
2023-05-21 01:39:29.707 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 01:39:29.707 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 01:39:29.707 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 01:39:29.707 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 01:39:29.707 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 01:39:29.708 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 01:39:29.708 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.708 307:isInGraph              INFO   idx: 47005
2023-05-21 01:39:29.708 308:isInGraph              INFO   label: 0
2023-05-21 01:39:29.708 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 01:39:29.708 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 01:39:29.708 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 01:39:29.708 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 01:39:29.708 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 01:39:29.708 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 01:39:29.708 306:isInGraph              INFO   *** Example ***
2023-05-21 01:39:29.708 307:isInGraph              INFO   idx: 48380
2023-05-21 01:39:29.709 308:isInGraph              INFO   label: 0
2023-05-21 01:39:29.709 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 01:39:29.709 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 01:39:29.709 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 01:39:29.709 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 01:39:29.709 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 01:39:29.709 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 01:39:29.709 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:39:29.732 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:39:29.732 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:39:30.659 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:39:30.659 452:isIngraph              INFO     Num examples = 108636
2023-05-21 01:39:30.659 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:39:30.659 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:39:30.659 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:39:30.660 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:39:30.660 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 01:39:37.170 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:39:37.170 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:39:37.170 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:39:57.388 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:39:57.388 629:isIngraph              INFO     eval_acc = 0.7156
2023-05-21 01:39:57.389 629:isIngraph              INFO     eval_f1 = 0.7048
2023-05-21 01:39:57.389 629:isIngraph              INFO     eval_mcc = 0.4323
2023-05-21 01:39:57.389 629:isIngraph              INFO     eval_precision = 0.7326
2023-05-21 01:39:57.389 629:isIngraph              INFO     eval_recall = 0.6789
2023-05-21 01:39:57.389 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:39:57.389 522:isIngraph              INFO     ********************
2023-05-21 01:39:57.389 523:isIngraph              INFO     Best f1:0.7048
2023-05-21 01:39:57.389 524:isIngraph              INFO     ********************
2023-05-21 01:39:57.390 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:39:57.390 544:isIngraph              INFO     ********************
2023-05-21 01:39:57.391 545:isIngraph              INFO     Best MCC:0.4323
2023-05-21 01:39:57.391 546:isIngraph              INFO     ********************
2023-05-21 01:39:57.391 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:40:03.586 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:40:03.586 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:40:03.586 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:40:23.659 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:40:23.659 629:isIngraph              INFO     eval_acc = 0.7887
2023-05-21 01:40:23.660 629:isIngraph              INFO     eval_f1 = 0.7871
2023-05-21 01:40:23.660 629:isIngraph              INFO     eval_mcc = 0.5775
2023-05-21 01:40:23.660 629:isIngraph              INFO     eval_precision = 0.7933
2023-05-21 01:40:23.660 629:isIngraph              INFO     eval_recall = 0.781
2023-05-21 01:40:23.660 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:40:23.660 522:isIngraph              INFO     ********************
2023-05-21 01:40:23.660 523:isIngraph              INFO     Best f1:0.7871
2023-05-21 01:40:23.660 524:isIngraph              INFO     ********************
2023-05-21 01:40:23.661 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:40:23.661 544:isIngraph              INFO     ********************
2023-05-21 01:40:23.661 545:isIngraph              INFO     Best MCC:0.5775
2023-05-21 01:40:23.661 546:isIngraph              INFO     ********************
2023-05-21 01:40:23.662 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:40:29.878 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:40:29.879 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:40:29.879 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:40:49.922 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:40:49.922 629:isIngraph              INFO     eval_acc = 0.8176
2023-05-21 01:40:49.923 629:isIngraph              INFO     eval_f1 = 0.8259
2023-05-21 01:40:49.923 629:isIngraph              INFO     eval_mcc = 0.6381
2023-05-21 01:40:49.923 629:isIngraph              INFO     eval_precision = 0.7899
2023-05-21 01:40:49.923 629:isIngraph              INFO     eval_recall = 0.8654
2023-05-21 01:40:49.923 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:40:49.923 522:isIngraph              INFO     ********************
2023-05-21 01:40:49.923 523:isIngraph              INFO     Best f1:0.8259
2023-05-21 01:40:49.923 524:isIngraph              INFO     ********************
2023-05-21 01:40:49.924 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:40:49.924 544:isIngraph              INFO     ********************
2023-05-21 01:40:49.924 545:isIngraph              INFO     Best MCC:0.6381
2023-05-21 01:40:49.924 546:isIngraph              INFO     ********************
2023-05-21 01:40:49.925 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:40:56.210 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:40:56.211 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:40:56.211 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:41:16.418 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:41:16.419 629:isIngraph              INFO     eval_acc = 0.8067
2023-05-21 01:41:16.419 629:isIngraph              INFO     eval_f1 = 0.8071
2023-05-21 01:41:16.419 629:isIngraph              INFO     eval_mcc = 0.6135
2023-05-21 01:41:16.419 629:isIngraph              INFO     eval_precision = 0.8057
2023-05-21 01:41:16.419 629:isIngraph              INFO     eval_recall = 0.8085
2023-05-21 01:41:16.419 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:41:22.692 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:41:22.692 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:41:22.692 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:41:42.865 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:41:42.865 629:isIngraph              INFO     eval_acc = 0.823
2023-05-21 01:41:42.865 629:isIngraph              INFO     eval_f1 = 0.8395
2023-05-21 01:41:42.865 629:isIngraph              INFO     eval_mcc = 0.66
2023-05-21 01:41:42.865 629:isIngraph              INFO     eval_precision = 0.7679
2023-05-21 01:41:42.865 629:isIngraph              INFO     eval_recall = 0.9257
2023-05-21 01:41:42.865 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:41:42.866 522:isIngraph              INFO     ********************
2023-05-21 01:41:42.866 523:isIngraph              INFO     Best f1:0.8395
2023-05-21 01:41:42.866 524:isIngraph              INFO     ********************
2023-05-21 01:41:42.866 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:41:42.867 544:isIngraph              INFO     ********************
2023-05-21 01:41:42.867 545:isIngraph              INFO     Best MCC:0.66
2023-05-21 01:41:42.867 546:isIngraph              INFO     ********************
2023-05-21 01:41:42.867 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:41:49.140 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:41:49.140 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:41:49.140 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:42:09.398 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:42:09.398 629:isIngraph              INFO     eval_acc = 0.829
2023-05-21 01:42:09.399 629:isIngraph              INFO     eval_f1 = 0.8408
2023-05-21 01:42:09.399 629:isIngraph              INFO     eval_mcc = 0.6654
2023-05-21 01:42:09.399 629:isIngraph              INFO     eval_precision = 0.7862
2023-05-21 01:42:09.399 629:isIngraph              INFO     eval_recall = 0.9036
2023-05-21 01:42:09.399 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:42:09.399 522:isIngraph              INFO     ********************
2023-05-21 01:42:09.399 523:isIngraph              INFO     Best f1:0.8408
2023-05-21 01:42:09.399 524:isIngraph              INFO     ********************
2023-05-21 01:42:09.400 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:42:09.400 544:isIngraph              INFO     ********************
2023-05-21 01:42:09.400 545:isIngraph              INFO     Best MCC:0.6654
2023-05-21 01:42:09.400 546:isIngraph              INFO     ********************
2023-05-21 01:42:09.401 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:42:15.697 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:42:15.698 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:42:15.698 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:42:35.899 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:42:35.899 629:isIngraph              INFO     eval_acc = 0.829
2023-05-21 01:42:35.899 629:isIngraph              INFO     eval_f1 = 0.8376
2023-05-21 01:42:35.899 629:isIngraph              INFO     eval_mcc = 0.6618
2023-05-21 01:42:35.899 629:isIngraph              INFO     eval_precision = 0.7977
2023-05-21 01:42:35.899 629:isIngraph              INFO     eval_recall = 0.8817
2023-05-21 01:42:35.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:42:42.202 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:42:42.202 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:42:42.202 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:43:02.524 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:43:02.524 629:isIngraph              INFO     eval_acc = 0.8299
2023-05-21 01:43:02.535 629:isIngraph              INFO     eval_f1 = 0.8375
2023-05-21 01:43:02.535 629:isIngraph              INFO     eval_mcc = 0.6627
2023-05-21 01:43:02.535 629:isIngraph              INFO     eval_precision = 0.8015
2023-05-21 01:43:02.536 629:isIngraph              INFO     eval_recall = 0.8769
2023-05-21 01:43:02.536 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:43:08.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:43:08.852 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:43:08.852 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:43:29.061 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:43:29.061 629:isIngraph              INFO     eval_acc = 0.8326
2023-05-21 01:43:29.061 629:isIngraph              INFO     eval_f1 = 0.8449
2023-05-21 01:43:29.061 629:isIngraph              INFO     eval_mcc = 0.6737
2023-05-21 01:43:29.061 629:isIngraph              INFO     eval_precision = 0.7872
2023-05-21 01:43:29.061 629:isIngraph              INFO     eval_recall = 0.9116
2023-05-21 01:43:29.061 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:43:29.061 522:isIngraph              INFO     ********************
2023-05-21 01:43:29.061 523:isIngraph              INFO     Best f1:0.8449
2023-05-21 01:43:29.062 524:isIngraph              INFO     ********************
2023-05-21 01:43:29.062 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2023-05-21 01:43:29.062 544:isIngraph              INFO     ********************
2023-05-21 01:43:29.062 545:isIngraph              INFO     Best MCC:0.6737
2023-05-21 01:43:29.063 546:isIngraph              INFO     ********************
2023-05-21 01:43:29.063 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2023-05-21 01:43:35.386 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:43:35.387 581:isIngraph              INFO     Num examples = 36642
2023-05-21 01:43:35.387 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:43:55.703 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:43:55.704 629:isIngraph              INFO     eval_acc = 0.832
2023-05-21 01:43:55.704 629:isIngraph              INFO     eval_f1 = 0.8429
2023-05-21 01:43:55.704 629:isIngraph              INFO     eval_mcc = 0.6704
2023-05-21 01:43:55.704 629:isIngraph              INFO     eval_precision = 0.7915
2023-05-21 01:43:55.704 629:isIngraph              INFO     eval_recall = 0.9014
2023-05-21 01:43:55.704 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:43:55.994 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:43:55.994 651:isIngraph              INFO     Num examples = 36374
2023-05-21 01:43:55.994 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:44:15.838 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:44:15.839 695:isIngraph              INFO     eval_acc = 0.8435
2023-05-21 01:44:15.839 695:isIngraph              INFO     eval_f1 = 0.8546
2023-05-21 01:44:15.839 695:isIngraph              INFO     eval_mcc = 0.6951
2023-05-21 01:44:15.839 695:isIngraph              INFO     eval_precision = 0.7979
2023-05-21 01:44:15.839 695:isIngraph              INFO     eval_recall = 0.9199
2023-05-21 01:44:15.839 695:isIngraph              INFO     eval_threshold = 0.5
