2022-10-11 17:55:57.479 917:isIngraph              DEBUG  main message
2022-10-11 17:56:48.972 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 17:56:48.972 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 17:56:48.973 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 17:56:48.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 17:56:48.973 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.973 307:isInGraph              INFO   idx: 49317
2022-10-11 17:56:48.973 308:isInGraph              INFO   label: 0
2022-10-11 17:56:48.973 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 17:56:48.973 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 17:56:48.973 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 17:56:48.973 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 17:56:48.973 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 17:56:48.973 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 17:56:48.973 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.973 307:isInGraph              INFO   idx: 48239
2022-10-11 17:56:48.974 308:isInGraph              INFO   label: 0
2022-10-11 17:56:48.974 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 17:56:48.974 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 17:56:48.974 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 17:56:48.974 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 17:56:48.974 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 17:56:48.974 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 17:56:48.974 306:isInGraph              INFO   *** Example ***
2022-10-11 17:56:48.974 307:isInGraph              INFO   idx: 43384
2022-10-11 17:56:48.974 308:isInGraph              INFO   label: 0
2022-10-11 17:56:48.974 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 17:56:48.975 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 17:56:48.975 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 17:56:48.975 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 17:56:48.975 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 17:56:48.975 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 17:56:48.975 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 17:56:48.994 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 17:56:48.994 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 17:56:49.752 451:isIngraph              INFO   ***** Running training *****
2022-10-11 17:56:49.752 452:isIngraph              INFO     Num examples = 108636
2022-10-11 17:56:49.752 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 17:56:49.752 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 17:56:49.752 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 17:56:49.752 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 17:56:49.753 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 17:56:56.345 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:56:56.345 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:56:56.345 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:57:16.448 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:57:16.449 629:isIngraph              INFO     eval_acc = 0.8918
2022-10-11 17:57:16.449 629:isIngraph              INFO     eval_f1 = 0.9008
2022-10-11 17:57:16.449 629:isIngraph              INFO     eval_mcc = 0.7967
2022-10-11 17:57:16.449 629:isIngraph              INFO     eval_precision = 0.832
2022-10-11 17:57:16.449 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-11 17:57:16.449 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:57:16.449 522:isIngraph              INFO     ********************
2022-10-11 17:57:16.449 523:isIngraph              INFO     Best f1:0.9008
2022-10-11 17:57:16.450 524:isIngraph              INFO     ********************
2022-10-11 17:57:16.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 17:57:16.451 544:isIngraph              INFO     ********************
2022-10-11 17:57:16.451 545:isIngraph              INFO     Best MCC:0.7967
2022-10-11 17:57:16.451 546:isIngraph              INFO     ********************
2022-10-11 17:57:16.451 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:57:22.702 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:57:22.702 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:57:22.702 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:57:43.363 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:57:43.364 629:isIngraph              INFO     eval_acc = 0.9349
2022-10-11 17:57:43.364 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-11 17:57:43.364 629:isIngraph              INFO     eval_mcc = 0.8738
2022-10-11 17:57:43.364 629:isIngraph              INFO     eval_precision = 0.8972
2022-10-11 17:57:43.364 629:isIngraph              INFO     eval_recall = 0.9825
2022-10-11 17:57:43.364 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:57:43.364 522:isIngraph              INFO     ********************
2022-10-11 17:57:43.364 523:isIngraph              INFO     Best f1:0.9379
2022-10-11 17:57:43.364 524:isIngraph              INFO     ********************
2022-10-11 17:57:43.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 17:57:43.365 544:isIngraph              INFO     ********************
2022-10-11 17:57:43.365 545:isIngraph              INFO     Best MCC:0.8738
2022-10-11 17:57:43.366 546:isIngraph              INFO     ********************
2022-10-11 17:57:43.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:57:49.555 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:57:49.555 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:57:49.555 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:58:10.325 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:58:10.325 629:isIngraph              INFO     eval_acc = 0.9495
2022-10-11 17:58:10.325 629:isIngraph              INFO     eval_f1 = 0.9512
2022-10-11 17:58:10.325 629:isIngraph              INFO     eval_mcc = 0.9012
2022-10-11 17:58:10.325 629:isIngraph              INFO     eval_precision = 0.9196
2022-10-11 17:58:10.325 629:isIngraph              INFO     eval_recall = 0.985
2022-10-11 17:58:10.326 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:58:10.326 522:isIngraph              INFO     ********************
2022-10-11 17:58:10.326 523:isIngraph              INFO     Best f1:0.9512
2022-10-11 17:58:10.326 524:isIngraph              INFO     ********************
2022-10-11 17:58:10.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 17:58:10.327 544:isIngraph              INFO     ********************
2022-10-11 17:58:10.327 545:isIngraph              INFO     Best MCC:0.9012
2022-10-11 17:58:10.327 546:isIngraph              INFO     ********************
2022-10-11 17:58:10.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:58:16.545 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:58:16.545 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:58:16.545 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:58:37.383 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:58:37.384 629:isIngraph              INFO     eval_acc = 0.9575
2022-10-11 17:58:37.384 629:isIngraph              INFO     eval_f1 = 0.9587
2022-10-11 17:58:37.384 629:isIngraph              INFO     eval_mcc = 0.9165
2022-10-11 17:58:37.384 629:isIngraph              INFO     eval_precision = 0.9328
2022-10-11 17:58:37.384 629:isIngraph              INFO     eval_recall = 0.9861
2022-10-11 17:58:37.384 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:58:37.384 522:isIngraph              INFO     ********************
2022-10-11 17:58:37.384 523:isIngraph              INFO     Best f1:0.9587
2022-10-11 17:58:37.384 524:isIngraph              INFO     ********************
2022-10-11 17:58:37.385 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 17:58:37.386 544:isIngraph              INFO     ********************
2022-10-11 17:58:37.386 545:isIngraph              INFO     Best MCC:0.9165
2022-10-11 17:58:37.386 546:isIngraph              INFO     ********************
2022-10-11 17:58:37.386 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:58:43.615 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:58:43.615 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:58:43.615 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:59:04.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:59:04.408 629:isIngraph              INFO     eval_acc = 0.9585
2022-10-11 17:59:04.408 629:isIngraph              INFO     eval_f1 = 0.9596
2022-10-11 17:59:04.408 629:isIngraph              INFO     eval_mcc = 0.9185
2022-10-11 17:59:04.409 629:isIngraph              INFO     eval_precision = 0.9339
2022-10-11 17:59:04.409 629:isIngraph              INFO     eval_recall = 0.9868
2022-10-11 17:59:04.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:59:04.409 522:isIngraph              INFO     ********************
2022-10-11 17:59:04.409 523:isIngraph              INFO     Best f1:0.9596
2022-10-11 17:59:04.409 524:isIngraph              INFO     ********************
2022-10-11 17:59:04.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 17:59:04.410 544:isIngraph              INFO     ********************
2022-10-11 17:59:04.410 545:isIngraph              INFO     Best MCC:0.9185
2022-10-11 17:59:04.410 546:isIngraph              INFO     ********************
2022-10-11 17:59:04.411 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:59:10.630 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:59:10.630 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:59:10.630 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:59:31.394 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:59:31.394 629:isIngraph              INFO     eval_acc = 0.9593
2022-10-11 17:59:31.394 629:isIngraph              INFO     eval_f1 = 0.9604
2022-10-11 17:59:31.394 629:isIngraph              INFO     eval_mcc = 0.9199
2022-10-11 17:59:31.394 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-11 17:59:31.394 629:isIngraph              INFO     eval_recall = 0.987
2022-10-11 17:59:31.395 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 17:59:31.395 522:isIngraph              INFO     ********************
2022-10-11 17:59:31.395 523:isIngraph              INFO     Best f1:0.9604
2022-10-11 17:59:31.395 524:isIngraph              INFO     ********************
2022-10-11 17:59:31.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 17:59:31.396 544:isIngraph              INFO     ********************
2022-10-11 17:59:31.396 545:isIngraph              INFO     Best MCC:0.9199
2022-10-11 17:59:31.396 546:isIngraph              INFO     ********************
2022-10-11 17:59:31.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 17:59:37.629 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 17:59:37.629 581:isIngraph              INFO     Num examples = 36642
2022-10-11 17:59:37.629 582:isIngraph              INFO     Batch size = 32
2022-10-11 17:59:58.456 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 17:59:58.456 629:isIngraph              INFO     eval_acc = 0.9597
2022-10-11 17:59:58.456 629:isIngraph              INFO     eval_f1 = 0.9603
2022-10-11 17:59:58.456 629:isIngraph              INFO     eval_mcc = 0.9198
2022-10-11 17:59:58.456 629:isIngraph              INFO     eval_precision = 0.9454
2022-10-11 17:59:58.457 629:isIngraph              INFO     eval_recall = 0.9757
2022-10-11 17:59:58.457 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:00:04.731 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:00:04.731 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:00:04.731 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:00:25.657 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:00:25.658 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 18:00:25.658 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-11 18:00:25.658 629:isIngraph              INFO     eval_mcc = 0.9232
2022-10-11 18:00:25.658 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-11 18:00:25.658 629:isIngraph              INFO     eval_recall = 0.9788
2022-10-11 18:00:25.658 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:00:25.658 522:isIngraph              INFO     ********************
2022-10-11 18:00:25.658 523:isIngraph              INFO     Best f1:0.962
2022-10-11 18:00:25.658 524:isIngraph              INFO     ********************
2022-10-11 18:00:25.659 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 18:00:25.659 544:isIngraph              INFO     ********************
2022-10-11 18:00:25.659 545:isIngraph              INFO     Best MCC:0.9232
2022-10-11 18:00:25.660 546:isIngraph              INFO     ********************
2022-10-11 18:00:25.660 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 18:00:31.944 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:00:31.944 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:00:31.944 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:00:52.907 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:00:52.907 629:isIngraph              INFO     eval_acc = 0.9627
2022-10-11 18:00:52.907 629:isIngraph              INFO     eval_f1 = 0.9635
2022-10-11 18:00:52.907 629:isIngraph              INFO     eval_mcc = 0.9262
2022-10-11 18:00:52.907 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-11 18:00:52.907 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-11 18:00:52.908 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:00:52.908 522:isIngraph              INFO     ********************
2022-10-11 18:00:52.908 523:isIngraph              INFO     Best f1:0.9635
2022-10-11 18:00:52.908 524:isIngraph              INFO     ********************
2022-10-11 18:00:52.909 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 18:00:52.909 544:isIngraph              INFO     ********************
2022-10-11 18:00:52.909 545:isIngraph              INFO     Best MCC:0.9262
2022-10-11 18:00:52.909 546:isIngraph              INFO     ********************
2022-10-11 18:00:52.910 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 18:00:59.278 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 18:00:59.278 581:isIngraph              INFO     Num examples = 36642
2022-10-11 18:00:59.279 582:isIngraph              INFO     Batch size = 32
2022-10-11 18:01:19.853 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 18:01:19.853 629:isIngraph              INFO     eval_acc = 0.9628
2022-10-11 18:01:19.853 629:isIngraph              INFO     eval_f1 = 0.9635
2022-10-11 18:01:19.854 629:isIngraph              INFO     eval_mcc = 0.9264
2022-10-11 18:01:19.854 629:isIngraph              INFO     eval_precision = 0.944
2022-10-11 18:01:19.854 629:isIngraph              INFO     eval_recall = 0.984
2022-10-11 18:01:19.854 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 18:01:19.854 522:isIngraph              INFO     ********************
2022-10-11 18:01:19.854 523:isIngraph              INFO     Best f1:0.9635
2022-10-11 18:01:19.854 524:isIngraph              INFO     ********************
2022-10-11 18:01:19.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-f1/model.bin
2022-10-11 18:01:19.855 544:isIngraph              INFO     ********************
2022-10-11 18:01:19.855 545:isIngraph              INFO     Best MCC:0.9264
2022-10-11 18:01:19.855 546:isIngraph              INFO     ********************
2022-10-11 18:01:19.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_12/checkpoint-best-mcc/model.bin
2022-10-11 18:01:20.147 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 18:01:20.148 651:isIngraph              INFO     Num examples = 36374
2022-10-11 18:01:20.148 652:isIngraph              INFO     Batch size = 32
2022-10-11 18:01:40.610 693:isIngraph              INFO   ***** Test results *****
2022-10-11 18:01:40.610 695:isIngraph              INFO     eval_acc = 0.9665
2022-10-11 18:01:40.610 695:isIngraph              INFO     eval_f1 = 0.9673
2022-10-11 18:01:40.610 695:isIngraph              INFO     eval_mcc = 0.9341
2022-10-11 18:01:40.611 695:isIngraph              INFO     eval_precision = 0.9457
2022-10-11 18:01:40.611 695:isIngraph              INFO     eval_recall = 0.9899
2022-10-11 18:01:40.611 695:isIngraph              INFO     eval_threshold = 0.5
