2023-05-21 05:25:03.054 917:isIngraph              DEBUG  main message
2023-05-21 05:25:29.256 307:isInGraph              INFO   idx: 49349
2023-05-21 05:25:29.256 308:isInGraph              INFO   label: 1
2023-05-21 05:25:29.256 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-21 05:25:29.257 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-21 05:25:29.257 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-21 05:25:29.257 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-21 05:25:29.258 342:isInGraph              INFO   input_ids_2: 52 55
2023-05-21 05:25:29.258 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-05-21 05:25:29.258 306:isInGraph              INFO   *** Example ***
2023-05-21 05:25:29.258 307:isInGraph              INFO   idx: 47905
2023-05-21 05:25:29.258 308:isInGraph              INFO   label: 1
2023-05-21 05:25:29.259 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:25:29.259 317:isInGraph              INFO   input_ids_1: 160 163
2023-05-21 05:25:29.259 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠ Ġdo
2023-05-21 05:25:29.260 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 05:25:29.260 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 05:25:29.261 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 05:25:29.261 306:isInGraph              INFO   *** Example ***
2023-05-21 05:25:29.261 307:isInGraph              INFO   idx: 41936
2023-05-21 05:25:29.261 308:isInGraph              INFO   label: 0
2023-05-21 05:25:29.262 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 05:25:29.262 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 05:25:29.262 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:25:29.262 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 05:25:29.263 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 05:25:29.263 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 05:25:29.263 306:isInGraph              INFO   *** Example ***
2023-05-21 05:25:29.263 307:isInGraph              INFO   idx: 45843
2023-05-21 05:25:29.264 308:isInGraph              INFO   label: 1
2023-05-21 05:25:29.264 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 05:25:29.264 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 05:25:29.264 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 05:25:29.265 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 05:25:29.265 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 05:25:29.265 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 05:25:29.265 306:isInGraph              INFO   *** Example ***
2023-05-21 05:25:29.266 307:isInGraph              INFO   idx: 50580
2023-05-21 05:25:29.266 308:isInGraph              INFO   label: 1
2023-05-21 05:25:29.266 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:25:29.266 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 05:25:29.266 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 05:25:29.267 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 05:25:29.267 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 05:25:29.267 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 05:25:29.267 306:isInGraph              INFO   *** Example ***
2023-05-21 05:25:29.267 307:isInGraph              INFO   idx: 47005
2023-05-21 05:25:29.267 308:isInGraph              INFO   label: 0
2023-05-21 05:25:29.268 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 05:25:29.268 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 05:25:29.268 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 05:25:29.268 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 05:25:29.268 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 05:25:29.268 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 05:25:29.269 306:isInGraph              INFO   *** Example ***
2023-05-21 05:25:29.269 307:isInGraph              INFO   idx: 48380
2023-05-21 05:25:29.269 308:isInGraph              INFO   label: 0
2023-05-21 05:25:29.269 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 05:25:29.269 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 05:25:29.269 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 05:25:29.270 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 05:25:29.270 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 05:25:29.270 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 05:25:29.270 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:25:29.292 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:25:29.292 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:25:30.225 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:25:30.225 452:isIngraph              INFO     Num examples = 108636
2023-05-21 05:25:30.225 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:25:30.225 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:25:30.225 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:25:30.225 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:25:30.226 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 05:25:36.685 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:25:36.685 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:25:36.685 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:25:56.903 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:25:56.904 629:isIngraph              INFO     eval_acc = 0.8362
2023-05-21 05:25:56.904 629:isIngraph              INFO     eval_f1 = 0.8455
2023-05-21 05:25:56.904 629:isIngraph              INFO     eval_mcc = 0.6773
2023-05-21 05:25:56.904 629:isIngraph              INFO     eval_precision = 0.7999
2023-05-21 05:25:56.904 629:isIngraph              INFO     eval_recall = 0.8967
2023-05-21 05:25:56.904 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:25:56.904 522:isIngraph              INFO     ********************
2023-05-21 05:25:56.904 523:isIngraph              INFO     Best f1:0.8455
2023-05-21 05:25:56.904 524:isIngraph              INFO     ********************
2023-05-21 05:25:56.905 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:25:56.905 544:isIngraph              INFO     ********************
2023-05-21 05:25:56.906 545:isIngraph              INFO     Best MCC:0.6773
2023-05-21 05:25:56.906 546:isIngraph              INFO     ********************
2023-05-21 05:25:56.906 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:26:03.050 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:26:03.050 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:26:03.050 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:26:23.126 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:26:23.126 629:isIngraph              INFO     eval_acc = 0.8799
2023-05-21 05:26:23.126 629:isIngraph              INFO     eval_f1 = 0.8856
2023-05-21 05:26:23.126 629:isIngraph              INFO     eval_mcc = 0.7635
2023-05-21 05:26:23.126 629:isIngraph              INFO     eval_precision = 0.8454
2023-05-21 05:26:23.127 629:isIngraph              INFO     eval_recall = 0.9297
2023-05-21 05:26:23.127 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:26:23.127 522:isIngraph              INFO     ********************
2023-05-21 05:26:23.127 523:isIngraph              INFO     Best f1:0.8856
2023-05-21 05:26:23.127 524:isIngraph              INFO     ********************
2023-05-21 05:26:23.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:26:23.128 544:isIngraph              INFO     ********************
2023-05-21 05:26:23.128 545:isIngraph              INFO     Best MCC:0.7635
2023-05-21 05:26:23.128 546:isIngraph              INFO     ********************
2023-05-21 05:26:23.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:26:29.330 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:26:29.330 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:26:29.330 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:26:49.368 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:26:49.368 629:isIngraph              INFO     eval_acc = 0.8917
2023-05-21 05:26:49.368 629:isIngraph              INFO     eval_f1 = 0.8956
2023-05-21 05:26:49.368 629:isIngraph              INFO     eval_mcc = 0.7857
2023-05-21 05:26:49.368 629:isIngraph              INFO     eval_precision = 0.8645
2023-05-21 05:26:49.368 629:isIngraph              INFO     eval_recall = 0.9292
2023-05-21 05:26:49.368 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:26:49.368 522:isIngraph              INFO     ********************
2023-05-21 05:26:49.368 523:isIngraph              INFO     Best f1:0.8956
2023-05-21 05:26:49.368 524:isIngraph              INFO     ********************
2023-05-21 05:26:49.369 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:26:49.369 544:isIngraph              INFO     ********************
2023-05-21 05:26:49.369 545:isIngraph              INFO     Best MCC:0.7857
2023-05-21 05:26:49.369 546:isIngraph              INFO     ********************
2023-05-21 05:26:49.370 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:26:55.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:26:55.579 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:26:55.579 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:27:15.756 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:27:15.756 629:isIngraph              INFO     eval_acc = 0.8997
2023-05-21 05:27:15.757 629:isIngraph              INFO     eval_f1 = 0.9043
2023-05-21 05:27:15.757 629:isIngraph              INFO     eval_mcc = 0.8031
2023-05-21 05:27:15.757 629:isIngraph              INFO     eval_precision = 0.8641
2023-05-21 05:27:15.757 629:isIngraph              INFO     eval_recall = 0.9485
2023-05-21 05:27:15.757 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:27:15.757 522:isIngraph              INFO     ********************
2023-05-21 05:27:15.757 523:isIngraph              INFO     Best f1:0.9043
2023-05-21 05:27:15.757 524:isIngraph              INFO     ********************
2023-05-21 05:27:15.758 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:27:15.758 544:isIngraph              INFO     ********************
2023-05-21 05:27:15.758 545:isIngraph              INFO     Best MCC:0.8031
2023-05-21 05:27:15.758 546:isIngraph              INFO     ********************
2023-05-21 05:27:15.759 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:27:21.993 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:27:21.993 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:27:21.994 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:27:42.134 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:27:42.134 629:isIngraph              INFO     eval_acc = 0.9034
2023-05-21 05:27:42.134 629:isIngraph              INFO     eval_f1 = 0.9079
2023-05-21 05:27:42.134 629:isIngraph              INFO     eval_mcc = 0.8107
2023-05-21 05:27:42.134 629:isIngraph              INFO     eval_precision = 0.8675
2023-05-21 05:27:42.134 629:isIngraph              INFO     eval_recall = 0.9523
2023-05-21 05:27:42.134 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:27:42.134 522:isIngraph              INFO     ********************
2023-05-21 05:27:42.134 523:isIngraph              INFO     Best f1:0.9079
2023-05-21 05:27:42.134 524:isIngraph              INFO     ********************
2023-05-21 05:27:42.135 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:27:42.135 544:isIngraph              INFO     ********************
2023-05-21 05:27:42.135 545:isIngraph              INFO     Best MCC:0.8107
2023-05-21 05:27:42.135 546:isIngraph              INFO     ********************
2023-05-21 05:27:42.136 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:27:48.371 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:27:48.371 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:27:48.371 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:28:08.607 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:28:08.607 629:isIngraph              INFO     eval_acc = 0.9038
2023-05-21 05:28:08.607 629:isIngraph              INFO     eval_f1 = 0.9071
2023-05-21 05:28:08.608 629:isIngraph              INFO     eval_mcc = 0.8097
2023-05-21 05:28:08.608 629:isIngraph              INFO     eval_precision = 0.8769
2023-05-21 05:28:08.608 629:isIngraph              INFO     eval_recall = 0.9395
2023-05-21 05:28:08.608 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:28:14.875 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:28:14.875 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:28:14.875 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:28:35.044 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:28:35.045 629:isIngraph              INFO     eval_acc = 0.9063
2023-05-21 05:28:35.045 629:isIngraph              INFO     eval_f1 = 0.9101
2023-05-21 05:28:35.045 629:isIngraph              INFO     eval_mcc = 0.8155
2023-05-21 05:28:35.045 629:isIngraph              INFO     eval_precision = 0.8743
2023-05-21 05:28:35.045 629:isIngraph              INFO     eval_recall = 0.949
2023-05-21 05:28:35.045 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:28:35.045 522:isIngraph              INFO     ********************
2023-05-21 05:28:35.045 523:isIngraph              INFO     Best f1:0.9101
2023-05-21 05:28:35.045 524:isIngraph              INFO     ********************
2023-05-21 05:28:35.046 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:28:35.046 544:isIngraph              INFO     ********************
2023-05-21 05:28:35.046 545:isIngraph              INFO     Best MCC:0.8155
2023-05-21 05:28:35.046 546:isIngraph              INFO     ********************
2023-05-21 05:28:35.047 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:28:41.309 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:28:41.309 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:28:41.309 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:29:01.560 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:29:01.560 629:isIngraph              INFO     eval_acc = 0.9078
2023-05-21 05:29:01.560 629:isIngraph              INFO     eval_f1 = 0.9118
2023-05-21 05:29:01.560 629:isIngraph              INFO     eval_mcc = 0.8191
2023-05-21 05:29:01.560 629:isIngraph              INFO     eval_precision = 0.8739
2023-05-21 05:29:01.560 629:isIngraph              INFO     eval_recall = 0.9532
2023-05-21 05:29:01.560 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:29:01.561 522:isIngraph              INFO     ********************
2023-05-21 05:29:01.561 523:isIngraph              INFO     Best f1:0.9118
2023-05-21 05:29:01.561 524:isIngraph              INFO     ********************
2023-05-21 05:29:01.561 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:29:01.562 544:isIngraph              INFO     ********************
2023-05-21 05:29:01.562 545:isIngraph              INFO     Best MCC:0.8191
2023-05-21 05:29:01.562 546:isIngraph              INFO     ********************
2023-05-21 05:29:01.562 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:29:07.824 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:29:07.824 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:29:07.824 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:29:28.023 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:29:28.023 629:isIngraph              INFO     eval_acc = 0.9099
2023-05-21 05:29:28.023 629:isIngraph              INFO     eval_f1 = 0.9133
2023-05-21 05:29:28.023 629:isIngraph              INFO     eval_mcc = 0.8224
2023-05-21 05:29:28.023 629:isIngraph              INFO     eval_precision = 0.8796
2023-05-21 05:29:28.023 629:isIngraph              INFO     eval_recall = 0.9498
2023-05-21 05:29:28.023 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:29:28.023 522:isIngraph              INFO     ********************
2023-05-21 05:29:28.023 523:isIngraph              INFO     Best f1:0.9133
2023-05-21 05:29:28.023 524:isIngraph              INFO     ********************
2023-05-21 05:29:28.024 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:29:28.024 544:isIngraph              INFO     ********************
2023-05-21 05:29:28.024 545:isIngraph              INFO     Best MCC:0.8224
2023-05-21 05:29:28.024 546:isIngraph              INFO     ********************
2023-05-21 05:29:28.025 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:29:34.291 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:29:34.291 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:29:34.291 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:29:54.550 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:29:54.550 629:isIngraph              INFO     eval_acc = 0.9103
2023-05-21 05:29:54.550 629:isIngraph              INFO     eval_f1 = 0.9142
2023-05-21 05:29:54.550 629:isIngraph              INFO     eval_mcc = 0.824
2023-05-21 05:29:54.550 629:isIngraph              INFO     eval_precision = 0.8765
2023-05-21 05:29:54.551 629:isIngraph              INFO     eval_recall = 0.9552
2023-05-21 05:29:54.551 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:29:54.551 522:isIngraph              INFO     ********************
2023-05-21 05:29:54.551 523:isIngraph              INFO     Best f1:0.9142
2023-05-21 05:29:54.551 524:isIngraph              INFO     ********************
2023-05-21 05:29:54.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 05:29:54.552 544:isIngraph              INFO     ********************
2023-05-21 05:29:54.552 545:isIngraph              INFO     Best MCC:0.824
2023-05-21 05:29:54.552 546:isIngraph              INFO     ********************
2023-05-21 05:29:54.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 05:29:54.843 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:29:54.843 651:isIngraph              INFO     Num examples = 36374
2023-05-21 05:29:54.843 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:30:14.670 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:30:14.670 695:isIngraph              INFO     eval_acc = 0.9154
2023-05-21 05:30:14.670 695:isIngraph              INFO     eval_f1 = 0.9192
2023-05-21 05:30:14.670 695:isIngraph              INFO     eval_mcc = 0.8346
2023-05-21 05:30:14.670 695:isIngraph              INFO     eval_precision = 0.8788
2023-05-21 05:30:14.670 695:isIngraph              INFO     eval_recall = 0.9635
2023-05-21 05:30:14.670 695:isIngraph              INFO     eval_threshold = 0.5
