2022-10-07 10:50:51.263 933:link-prediction        DEBUG  main message
2022-10-07 10:50:51.263 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 10:50:59.065 954:link-prediction        INFO   Load Dataset
2022-10-07 10:51:52.454 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-07 10:51:54.032 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-07 10:51:54.056 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-07 10:51:55.384 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-07 10:51:55.435 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-07 10:51:56.471 298:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-07 10:51:56.472 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.472 304:link-prediction        INFO   idx: s880514719_main
2022-10-07 10:51:56.472 305:link-prediction        INFO   label: 1
2022-10-07 10:51:56.474 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:51:56.474 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:51:56.475 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:51:56.475 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:51:56.476 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 10:51:56.476 349:link-prediction        INFO   input_ids_2: 26 31
2022-10-07 10:51:56.476 356:link-prediction        INFO   span_arry_2: [26, 30] [26, 30], mask 1 0
2022-10-07 10:51:56.476 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 10:51:56.476 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.476 304:link-prediction        INFO   idx: s881248811_main
2022-10-07 10:51:56.476 305:link-prediction        INFO   label: 1
2022-10-07 10:51:56.476 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 10:51:56.476 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 10:51:56.476 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 10:51:56.476 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 10:51:56.477 341:link-prediction        INFO   input_tokens_2: ['sl', 'imes', 'C', 'nt', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-07 10:51:56.477 349:link-prediction        INFO   input_ids_2: 24 34
2022-10-07 10:51:56.477 356:link-prediction        INFO   span_arry_2: [24, 33] [24, 33], mask 1 0
2022-10-07 10:51:56.477 366:link-prediction        INFO   input_tokens_reverse_2: Ġsl imes C nt Ġ= Ġscanner . next Int ();
2022-10-07 10:51:56.477 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.477 304:link-prediction        INFO   idx: s933156561_main
2022-10-07 10:51:56.477 305:link-prediction        INFO   label: 1
2022-10-07 10:51:56.477 306:link-prediction        INFO   input_tokens_1: ['ma', '_=', '_Math', '.', 'max', '(', 'C', ',', '_D', ')']
2022-10-07 10:51:56.477 314:link-prediction        INFO   input_ids_1: 139 149
2022-10-07 10:51:56.477 321:link-prediction        INFO   span_arry_1: [139, 148] [139, 148], mask 1 0
2022-10-07 10:51:56.477 331:link-prediction        INFO   input_tokens_reverse_1: Ġma Ġ= ĠMath . max ( C , ĠD );
2022-10-07 10:51:56.478 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 10:51:56.478 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 10:51:56.478 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 10:51:56.478 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 10:51:56.478 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.478 304:link-prediction        INFO   idx: s644060945_main
2022-10-07 10:51:56.478 305:link-prediction        INFO   label: 1
2022-10-07 10:51:56.478 306:link-prediction        INFO   input_tokens_1: ['nn', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-07 10:51:56.478 314:link-prediction        INFO   input_ids_1: 24 32
2022-10-07 10:51:56.478 321:link-prediction        INFO   span_arry_1: [24, 31] [24, 31], mask 1 0
2022-10-07 10:51:56.478 331:link-prediction        INFO   input_tokens_reverse_1: Ġn n Ġ= Ġsc . next Int ();
2022-10-07 10:51:56.479 341:link-prediction        INFO   input_tokens_2: ['void']
2022-10-07 10:51:56.479 349:link-prediction        INFO   input_ids_2: 3 4
2022-10-07 10:51:56.479 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2022-10-07 10:51:56.479 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-07 10:51:56.479 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.479 304:link-prediction        INFO   idx: s249252402_lastcard
2022-10-07 10:51:56.479 305:link-prediction        INFO   label: 1
2022-10-07 10:51:56.479 306:link-prediction        INFO   input_tokens_1: ['ret', '_+=', "_'", 'T', "'"]
2022-10-07 10:51:56.479 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-07 10:51:56.479 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-07 10:51:56.479 331:link-prediction        INFO   input_tokens_reverse_1: Ġret Ġ+= Ġ' T ';
2022-10-07 10:51:56.479 341:link-prediction        INFO   input_tokens_2: ['ret', '_+=', "_'", 'E', "'"]
2022-10-07 10:51:56.480 349:link-prediction        INFO   input_ids_2: 176 181
2022-10-07 10:51:56.480 356:link-prediction        INFO   span_arry_2: [176, 180] [176, 180], mask 1 0
2022-10-07 10:51:56.480 366:link-prediction        INFO   input_tokens_reverse_2: Ġret Ġ+= Ġ' E ';
2022-10-07 10:51:56.480 303:link-prediction        INFO   *** Example ***
2022-10-07 10:51:56.480 304:link-prediction        INFO   idx: s809030941_next
2022-10-07 10:51:56.480 305:link-prediction        INFO   label: 0
2022-10-07 10:51:56.480 306:link-prediction        INFO   input_tokens_1: ['builder', '.', 'append', 'Code', 'Point', '(', 'code', 'Point', ')']
2022-10-07 10:51:56.480 314:link-prediction        INFO   input_ids_1: 37 46
2022-10-07 10:51:56.480 321:link-prediction        INFO   span_arry_1: [37, 45] [37, 45], mask 1 0
2022-10-07 10:51:56.480 331:link-prediction        INFO   input_tokens_reverse_1: Ġbuilder . append Code Point ( code Point );
2022-10-07 10:51:56.480 341:link-prediction        INFO   input_tokens_2: ['builder', '_=', '_new', '_String', 'Builder', '()']
2022-10-07 10:51:56.480 349:link-prediction        INFO   input_ids_2: 14 20
