2023-05-15 22:46:58.371 933:link-prediction        DEBUG  main message
2023-05-15 22:46:58.371 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 22:46:59.755 954:link-prediction        INFO   Load Dataset
2023-05-15 22:47:20.003 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 22:47:21.040 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 22:47:21.286 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 22:47:21.758 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 22:47:22.018 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 22:47:22.626 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 22:47:22.626 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.627 304:link-prediction        INFO   idx: 46327
2023-05-15 22:47:22.627 305:link-prediction        INFO   label: 1
2023-05-15 22:47:22.628 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 22:47:22.628 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 22:47:22.628 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 22:47:22.628 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 22:47:22.629 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 22:47:22.629 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 22:47:22.629 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 22:47:22.629 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 22:47:22.629 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.629 304:link-prediction        INFO   idx: 42907
2023-05-15 22:47:22.629 305:link-prediction        INFO   label: 0
2023-05-15 22:47:22.629 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 22:47:22.629 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 22:47:22.629 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 22:47:22.630 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 22:47:22.630 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 22:47:22.630 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 22:47:22.630 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 22:47:22.630 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 22:47:22.630 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.630 304:link-prediction        INFO   idx: 50107
2023-05-15 22:47:22.630 305:link-prediction        INFO   label: 0
2023-05-15 22:47:22.630 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 22:47:22.630 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 22:47:22.630 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 22:47:22.630 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 22:47:22.631 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 22:47:22.631 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 22:47:22.631 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 22:47:22.631 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 22:47:22.631 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.631 304:link-prediction        INFO   idx: 47865
2023-05-15 22:47:22.631 305:link-prediction        INFO   label: 0
2023-05-15 22:47:22.631 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 22:47:22.631 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 22:47:22.631 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 22:47:22.631 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 22:47:22.631 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 22:47:22.632 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 22:47:22.632 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 22:47:22.632 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 22:47:22.632 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.632 304:link-prediction        INFO   idx: 41243
2023-05-15 22:47:22.632 305:link-prediction        INFO   label: 1
2023-05-15 22:47:22.632 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 22:47:22.632 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 22:47:22.632 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 22:47:22.632 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 22:47:22.632 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 22:47:22.632 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 22:47:22.632 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 22:47:22.633 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 22:47:22.633 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.633 304:link-prediction        INFO   idx: 47214
2023-05-15 22:47:22.633 305:link-prediction        INFO   label: 0
2023-05-15 22:47:22.633 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 22:47:22.633 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 22:47:22.633 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 22:47:22.633 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 22:47:22.633 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 22:47:22.633 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 22:47:22.633 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 22:47:22.634 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 22:47:22.634 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.634 304:link-prediction        INFO   idx: 48892
2023-05-15 22:47:22.634 305:link-prediction        INFO   label: 0
2023-05-15 22:47:22.634 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 22:47:22.634 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 22:47:22.634 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 22:47:22.634 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 22:47:22.634 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 22:47:22.634 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 22:47:22.634 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 22:47:22.634 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 22:47:22.635 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.635 304:link-prediction        INFO   idx: 47005
2023-05-15 22:47:22.635 305:link-prediction        INFO   label: 1
2023-05-15 22:47:22.635 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 22:47:22.635 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 22:47:22.635 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 22:47:22.635 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 22:47:22.635 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 22:47:22.635 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 22:47:22.635 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 22:47:22.635 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 22:47:22.636 303:link-prediction        INFO   *** Example ***
2023-05-15 22:47:22.636 304:link-prediction        INFO   idx: 46253
2023-05-15 22:47:22.636 305:link-prediction        INFO   label: 1
2023-05-15 22:47:22.636 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 22:47:22.636 314:link-prediction        INFO   input_ids_1: 72 77
