2022-10-20 14:03:48.577 917:isIngraph              DEBUG  main message
2022-10-20 14:08:18.689 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:08:45.350 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:08:45.351 629:isIngraph              INFO     eval_acc = 0.973
2022-10-20 14:08:45.351 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-20 14:08:45.351 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-20 14:08:45.351 629:isIngraph              INFO     eval_precision = 0.9646
2022-10-20 14:08:45.351 629:isIngraph              INFO     eval_recall = 0.982
2022-10-20 14:08:45.351 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:08:45.351 522:isIngraph              INFO     ********************
2022-10-20 14:08:45.351 523:isIngraph              INFO     Best f1:0.9732
2022-10-20 14:08:45.351 524:isIngraph              INFO     ********************
2022-10-20 14:08:45.352 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 14:08:45.353 544:isIngraph              INFO     ********************
2022-10-20 14:08:45.353 545:isIngraph              INFO     Best MCC:0.9461
2022-10-20 14:08:45.353 546:isIngraph              INFO     ********************
2022-10-20 14:08:45.354 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 14:08:53.918 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:08:53.919 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:08:53.919 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:09:20.431 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:09:20.432 629:isIngraph              INFO     eval_acc = 0.9724
2022-10-20 14:09:20.432 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-20 14:09:20.432 629:isIngraph              INFO     eval_mcc = 0.9449
2022-10-20 14:09:20.432 629:isIngraph              INFO     eval_precision = 0.9649
2022-10-20 14:09:20.432 629:isIngraph              INFO     eval_recall = 0.9805
2022-10-20 14:09:20.432 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:09:28.797 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:09:28.798 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:09:28.798 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:09:55.020 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:09:55.020 629:isIngraph              INFO     eval_acc = 0.9727
2022-10-20 14:09:55.020 629:isIngraph              INFO     eval_f1 = 0.9728
2022-10-20 14:09:55.020 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-20 14:09:55.020 629:isIngraph              INFO     eval_precision = 0.9672
2022-10-20 14:09:55.021 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-20 14:09:55.021 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:10:03.572 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 14:10:03.572 581:isIngraph              INFO     Num examples = 36642
2022-10-20 14:10:03.572 582:isIngraph              INFO     Batch size = 32
2022-10-20 14:10:29.739 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 14:10:29.739 629:isIngraph              INFO     eval_acc = 0.9736
2022-10-20 14:10:29.739 629:isIngraph              INFO     eval_f1 = 0.9738
2022-10-20 14:10:29.739 629:isIngraph              INFO     eval_mcc = 0.9474
2022-10-20 14:10:29.739 629:isIngraph              INFO     eval_precision = 0.9651
2022-10-20 14:10:29.740 629:isIngraph              INFO     eval_recall = 0.9828
2022-10-20 14:10:29.740 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 14:10:29.740 522:isIngraph              INFO     ********************
2022-10-20 14:10:29.740 523:isIngraph              INFO     Best f1:0.9738
2022-10-20 14:10:29.740 524:isIngraph              INFO     ********************
2022-10-20 14:10:29.741 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-f1/model.bin
2022-10-20 14:10:29.741 544:isIngraph              INFO     ********************
2022-10-20 14:10:29.741 545:isIngraph              INFO     Best MCC:0.9474
2022-10-20 14:10:29.742 546:isIngraph              INFO     ********************
2022-10-20 14:10:29.742 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/ddg_11/checkpoint-best-mcc/model.bin
2022-10-20 14:10:30.152 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 14:10:30.152 651:isIngraph              INFO     Num examples = 36374
2022-10-20 14:10:30.152 652:isIngraph              INFO     Batch size = 32
2022-10-20 14:10:56.084 693:isIngraph              INFO   ***** Test results *****
2022-10-20 14:10:56.084 695:isIngraph              INFO     eval_acc = 0.9779
2022-10-20 14:10:56.084 695:isIngraph              INFO     eval_f1 = 0.9782
2022-10-20 14:10:56.084 695:isIngraph              INFO     eval_mcc = 0.9562
2022-10-20 14:10:56.084 695:isIngraph              INFO     eval_precision = 0.964
2022-10-20 14:10:56.084 695:isIngraph              INFO     eval_recall = 0.9928
2022-10-20 14:10:56.084 695:isIngraph              INFO     eval_threshold = 0.5
