2022-10-19 10:09:15.208 1013:link-prediction        DEBUG  main message
2022-10-19 10:09:15.208 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 10:09:23.283 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 10:09:23.283 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=3, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/2/ddg_3', seed=601, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 10:09:23.284 1053:link-prediction        INFO   Load Dataset
2022-10-19 10:10:24.195 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 10:10:25.874 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 10:10:26.458 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 10:10:27.345 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 10:10:27.433 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 10:10:28.468 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 10:10:28.468 419:link-prediction        INFO   *** Example ***
2022-10-19 10:10:28.468 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 10:10:28.468 421:link-prediction        INFO   label: 1
2022-10-19 10:10:28.470 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 10:10:28.470 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 10:10:28.470 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 10:10:28.470 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 10:10:28.470 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 10:10:28.471 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 10:10:28.471 419:link-prediction        INFO   *** Example ***
2022-10-19 10:10:28.471 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 10:10:28.471 421:link-prediction        INFO   label: 0
2022-10-19 10:10:28.471 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 10:10:28.471 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 10:10:28.471 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 10:10:28.471 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 10:10:28.471 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 10:10:28.471 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 10:10:28.471 419:link-prediction        INFO   *** Example ***
2022-10-19 10:10:28.471 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 10:10:28.472 421:link-prediction        INFO   label: 1
