2023-06-05 22:14:58.759 936:link-prediction        DEBUG  main message
2023-06-05 22:14:58.760 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 22:14:59.524 957:link-prediction        INFO   Load Dataset
2023-06-05 22:15:47.099 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 22:15:50.124 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-05 22:15:51.185 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 22:15:53.056 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-05 22:15:54.240 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 22:15:56.288 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-05 22:15:56.289 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.289 307:link-prediction        INFO   idx: s841408453_main
2023-06-05 22:15:56.289 308:link-prediction        INFO   label: 1
2023-06-05 22:15:56.289 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-05 22:15:56.289 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-05 22:15:56.289 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-05 22:15:56.290 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-05 22:15:56.290 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-05 22:15:56.290 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-05 22:15:56.290 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-05 22:15:56.290 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-05 22:15:56.290 306:link-prediction        INFO   *** Example ***
2023-06-05 22:15:56.290 307:link-prediction        INFO   idx: s032249017_solve
2023-06-05 22:15:56.290 308:link-prediction        INFO   label: 1
2023-06-05 22:15:56.290 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-05 22:15:56.291 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-05 22:15:56.291 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-05 22:15:56.291 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
