2023-06-05 17:20:17.915 936:link-prediction        DEBUG  main message
2023-06-05 17:20:17.915 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 17:20:18.592 957:link-prediction        INFO   Load Dataset
2023-06-05 17:20:45.894 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-05 17:20:49.235 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-05 17:20:57.392 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-05 17:20:58.817 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-05 17:21:07.043 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-05 17:21:10.544 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-05 17:21:10.547 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.548 307:link-prediction        INFO   idx: 49482
2023-06-05 17:21:10.548 308:link-prediction        INFO   label: 1
2023-06-05 17:21:10.549 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-05 17:21:10.549 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-05 17:21:10.549 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-05 17:21:10.549 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-05 17:21:10.549 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-05 17:21:10.549 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-05 17:21:10.549 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-05 17:21:10.549 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-05 17:21:10.549 306:link-prediction        INFO   *** Example ***
2023-06-05 17:21:10.549 307:link-prediction        INFO   idx: 50064
2023-06-05 17:21:10.549 308:link-prediction        INFO   label: 1
2023-06-05 17:21:10.550 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-05 17:21:10.550 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-05 17:21:10.550 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
