2022-10-20 16:02:57.113 917:isIngraph              DEBUG  main message
2022-10-20 16:03:36.078 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:03:37.342 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:03:37.342 452:isIngraph              INFO     Num examples = 87858
2022-10-20 16:03:37.342 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:03:37.343 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:03:37.343 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:03:37.343 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:03:37.343 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 16:03:43.362 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:03:43.362 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:03:43.362 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:04:00.420 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:04:00.421 629:isIngraph              INFO     eval_acc = 0.915
2022-10-20 16:04:00.421 629:isIngraph              INFO     eval_f1 = 0.9201
2022-10-20 16:04:00.421 629:isIngraph              INFO     eval_mcc = 0.837
2022-10-20 16:04:00.421 629:isIngraph              INFO     eval_precision = 0.8674
2022-10-20 16:04:00.421 629:isIngraph              INFO     eval_recall = 0.9797
2022-10-20 16:04:00.421 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:04:00.421 522:isIngraph              INFO     ********************
2022-10-20 16:04:00.421 523:isIngraph              INFO     Best f1:0.9201
2022-10-20 16:04:00.422 524:isIngraph              INFO     ********************
2022-10-20 16:04:00.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:04:00.423 544:isIngraph              INFO     ********************
2022-10-20 16:04:00.423 545:isIngraph              INFO     Best MCC:0.837
2022-10-20 16:04:00.423 546:isIngraph              INFO     ********************
2022-10-20 16:04:00.423 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:04:05.650 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:04:05.651 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:04:05.651 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:04:22.040 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:04:22.040 629:isIngraph              INFO     eval_acc = 0.9429
2022-10-20 16:04:22.040 629:isIngraph              INFO     eval_f1 = 0.9449
2022-10-20 16:04:22.041 629:isIngraph              INFO     eval_mcc = 0.8883
2022-10-20 16:04:22.041 629:isIngraph              INFO     eval_precision = 0.912
2022-10-20 16:04:22.041 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-20 16:04:22.041 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:04:22.041 522:isIngraph              INFO     ********************
2022-10-20 16:04:22.041 523:isIngraph              INFO     Best f1:0.9449
2022-10-20 16:04:22.041 524:isIngraph              INFO     ********************
2022-10-20 16:04:22.042 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:04:22.042 544:isIngraph              INFO     ********************
2022-10-20 16:04:22.042 545:isIngraph              INFO     Best MCC:0.8883
2022-10-20 16:04:22.042 546:isIngraph              INFO     ********************
2022-10-20 16:04:22.043 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:04:27.260 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:04:27.260 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:04:27.260 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:04:50.817 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:04:50.817 629:isIngraph              INFO     eval_acc = 0.953
2022-10-20 16:04:50.817 629:isIngraph              INFO     eval_f1 = 0.954
2022-10-20 16:04:50.817 629:isIngraph              INFO     eval_mcc = 0.9068
2022-10-20 16:04:50.817 629:isIngraph              INFO     eval_precision = 0.9345
2022-10-20 16:04:50.817 629:isIngraph              INFO     eval_recall = 0.9743
2022-10-20 16:04:50.817 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:04:50.818 522:isIngraph              INFO     ********************
2022-10-20 16:04:50.818 523:isIngraph              INFO     Best f1:0.954
2022-10-20 16:04:50.818 524:isIngraph              INFO     ********************
2022-10-20 16:04:50.819 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:04:50.819 544:isIngraph              INFO     ********************
2022-10-20 16:04:50.819 545:isIngraph              INFO     Best MCC:0.9068
2022-10-20 16:04:50.819 546:isIngraph              INFO     ********************
2022-10-20 16:04:50.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:04:57.937 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:04:57.937 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:04:57.937 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:05:20.102 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:05:20.102 629:isIngraph              INFO     eval_acc = 0.9545
2022-10-20 16:05:20.102 629:isIngraph              INFO     eval_f1 = 0.956
2022-10-20 16:05:20.102 629:isIngraph              INFO     eval_mcc = 0.9112
2022-10-20 16:05:20.103 629:isIngraph              INFO     eval_precision = 0.9253
2022-10-20 16:05:20.103 629:isIngraph              INFO     eval_recall = 0.9889
2022-10-20 16:05:20.103 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:05:20.103 522:isIngraph              INFO     ********************
2022-10-20 16:05:20.103 523:isIngraph              INFO     Best f1:0.956
2022-10-20 16:05:20.103 524:isIngraph              INFO     ********************
2022-10-20 16:05:20.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:05:20.104 544:isIngraph              INFO     ********************
2022-10-20 16:05:20.104 545:isIngraph              INFO     Best MCC:0.9112
2022-10-20 16:05:20.104 546:isIngraph              INFO     ********************
2022-10-20 16:05:20.105 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:05:26.896 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:05:26.896 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:05:26.896 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:05:49.633 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:05:49.633 629:isIngraph              INFO     eval_acc = 0.9578
2022-10-20 16:05:49.633 629:isIngraph              INFO     eval_f1 = 0.959
2022-10-20 16:05:49.633 629:isIngraph              INFO     eval_mcc = 0.9171
2022-10-20 16:05:49.633 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-20 16:05:49.633 629:isIngraph              INFO     eval_recall = 0.9863
2022-10-20 16:05:49.633 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:05:49.634 522:isIngraph              INFO     ********************
2022-10-20 16:05:49.634 523:isIngraph              INFO     Best f1:0.959
2022-10-20 16:05:49.634 524:isIngraph              INFO     ********************
2022-10-20 16:05:49.635 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:05:49.635 544:isIngraph              INFO     ********************
2022-10-20 16:05:49.635 545:isIngraph              INFO     Best MCC:0.9171
2022-10-20 16:05:49.635 546:isIngraph              INFO     ********************
2022-10-20 16:05:49.636 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:05:56.527 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:05:56.527 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:05:56.527 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:06:18.653 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:06:18.654 629:isIngraph              INFO     eval_acc = 0.9596
2022-10-20 16:06:18.654 629:isIngraph              INFO     eval_f1 = 0.9606
2022-10-20 16:06:18.654 629:isIngraph              INFO     eval_mcc = 0.9203
2022-10-20 16:06:18.654 629:isIngraph              INFO     eval_precision = 0.9384
2022-10-20 16:06:18.654 629:isIngraph              INFO     eval_recall = 0.9839
2022-10-20 16:06:18.655 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:06:18.655 522:isIngraph              INFO     ********************
2022-10-20 16:06:18.655 523:isIngraph              INFO     Best f1:0.9606
2022-10-20 16:06:18.655 524:isIngraph              INFO     ********************
2022-10-20 16:06:18.656 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:06:18.657 544:isIngraph              INFO     ********************
2022-10-20 16:06:18.657 545:isIngraph              INFO     Best MCC:0.9203
2022-10-20 16:06:18.657 546:isIngraph              INFO     ********************
2022-10-20 16:06:18.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:06:25.526 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:06:25.527 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:06:25.527 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:06:48.213 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:06:48.213 629:isIngraph              INFO     eval_acc = 0.9608
2022-10-20 16:06:48.213 629:isIngraph              INFO     eval_f1 = 0.9618
2022-10-20 16:06:48.213 629:isIngraph              INFO     eval_mcc = 0.9228
2022-10-20 16:06:48.214 629:isIngraph              INFO     eval_precision = 0.9382
2022-10-20 16:06:48.214 629:isIngraph              INFO     eval_recall = 0.9866
2022-10-20 16:06:48.214 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:06:48.214 522:isIngraph              INFO     ********************
2022-10-20 16:06:48.214 523:isIngraph              INFO     Best f1:0.9618
2022-10-20 16:06:48.214 524:isIngraph              INFO     ********************
2022-10-20 16:06:48.215 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:06:48.215 544:isIngraph              INFO     ********************
2022-10-20 16:06:48.215 545:isIngraph              INFO     Best MCC:0.9228
2022-10-20 16:06:48.215 546:isIngraph              INFO     ********************
2022-10-20 16:06:48.216 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:06:55.266 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:06:55.266 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:06:55.266 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:07:16.839 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:07:16.839 629:isIngraph              INFO     eval_acc = 0.9616
2022-10-20 16:07:16.840 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-20 16:07:16.840 629:isIngraph              INFO     eval_mcc = 0.9241
2022-10-20 16:07:16.840 629:isIngraph              INFO     eval_precision = 0.9431
2022-10-20 16:07:16.840 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-20 16:07:16.840 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:07:16.840 522:isIngraph              INFO     ********************
2022-10-20 16:07:16.840 523:isIngraph              INFO     Best f1:0.9624
2022-10-20 16:07:16.840 524:isIngraph              INFO     ********************
2022-10-20 16:07:16.841 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:07:16.842 544:isIngraph              INFO     ********************
2022-10-20 16:07:16.842 545:isIngraph              INFO     Best MCC:0.9241
2022-10-20 16:07:16.842 546:isIngraph              INFO     ********************
2022-10-20 16:07:16.842 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:07:23.767 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:07:23.767 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:07:23.767 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:07:45.219 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:07:45.220 629:isIngraph              INFO     eval_acc = 0.9621
2022-10-20 16:07:45.220 629:isIngraph              INFO     eval_f1 = 0.9629
2022-10-20 16:07:45.220 629:isIngraph              INFO     eval_mcc = 0.9251
2022-10-20 16:07:45.220 629:isIngraph              INFO     eval_precision = 0.9427
2022-10-20 16:07:45.220 629:isIngraph              INFO     eval_recall = 0.984
2022-10-20 16:07:45.220 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:07:45.220 522:isIngraph              INFO     ********************
2022-10-20 16:07:45.220 523:isIngraph              INFO     Best f1:0.9629
2022-10-20 16:07:45.221 524:isIngraph              INFO     ********************
2022-10-20 16:07:45.222 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:07:45.222 544:isIngraph              INFO     ********************
2022-10-20 16:07:45.222 545:isIngraph              INFO     Best MCC:0.9251
2022-10-20 16:07:45.222 546:isIngraph              INFO     ********************
2022-10-20 16:07:45.223 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:07:51.965 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:07:51.965 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:07:51.966 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:08:14.157 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:08:14.158 629:isIngraph              INFO     eval_acc = 0.9623
2022-10-20 16:08:14.158 629:isIngraph              INFO     eval_f1 = 0.9632
2022-10-20 16:08:14.158 629:isIngraph              INFO     eval_mcc = 0.9257
2022-10-20 16:08:14.158 629:isIngraph              INFO     eval_precision = 0.9417
2022-10-20 16:08:14.158 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-20 16:08:14.158 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:08:14.159 522:isIngraph              INFO     ********************
2022-10-20 16:08:14.159 523:isIngraph              INFO     Best f1:0.9632
2022-10-20 16:08:14.159 524:isIngraph              INFO     ********************
2022-10-20 16:08:14.160 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-20 16:08:14.160 544:isIngraph              INFO     ********************
2022-10-20 16:08:14.161 545:isIngraph              INFO     Best MCC:0.9257
2022-10-20 16:08:14.161 546:isIngraph              INFO     ********************
2022-10-20 16:08:14.162 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-20 16:08:14.314 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:08:14.314 651:isIngraph              INFO     Num examples = 30322
2022-10-20 16:08:14.314 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:08:36.815 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:08:36.815 695:isIngraph              INFO     eval_acc = 0.9559
2022-10-20 16:08:36.815 695:isIngraph              INFO     eval_f1 = 0.9565
2022-10-20 16:08:36.815 695:isIngraph              INFO     eval_mcc = 0.9121
2022-10-20 16:08:36.815 695:isIngraph              INFO     eval_precision = 0.9441
2022-10-20 16:08:36.816 695:isIngraph              INFO     eval_recall = 0.9691
2022-10-20 16:08:36.816 695:isIngraph              INFO     eval_threshold = 0.5
