2022-10-08 18:52:32.604 917:isIngraph              DEBUG  main message
2022-10-08 18:53:49.851 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 18:53:49.851 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 18:53:49.851 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 18:53:49.851 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.851 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 18:53:49.851 308:isInGraph              INFO   label: 0
2022-10-08 18:53:49.851 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 18:53:49.851 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 18:53:49.852 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 18:53:49.852 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 18:53:49.852 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 18:53:49.852 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 18:53:49.852 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.852 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 18:53:49.852 308:isInGraph              INFO   label: 1
2022-10-08 18:53:49.852 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 18:53:49.852 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 18:53:49.852 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 18:53:49.853 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 18:53:49.853 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 18:53:49.853 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 18:53:49.853 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.853 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 18:53:49.853 308:isInGraph              INFO   label: 0
2022-10-08 18:53:49.853 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 18:53:49.853 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 18:53:49.853 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 18:53:49.853 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 18:53:49.853 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 18:53:49.853 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 18:53:49.853 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.854 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 18:53:49.854 308:isInGraph              INFO   label: 0
2022-10-08 18:53:49.854 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 18:53:49.854 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 18:53:49.854 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 18:53:49.854 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 18:53:49.854 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 18:53:49.854 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 18:53:49.854 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.854 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 18:53:49.854 308:isInGraph              INFO   label: 0
2022-10-08 18:53:49.854 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 18:53:49.855 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 18:53:49.855 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 18:53:49.855 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 18:53:49.855 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 18:53:49.855 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 18:53:49.855 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.855 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 18:53:49.855 308:isInGraph              INFO   label: 0
2022-10-08 18:53:49.855 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 18:53:49.855 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 18:53:49.855 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 18:53:49.855 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 18:53:49.856 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 18:53:49.856 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 18:53:49.856 306:isInGraph              INFO   *** Example ***
2022-10-08 18:53:49.856 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 18:53:49.856 308:isInGraph              INFO   label: 0
2022-10-08 18:53:49.856 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 18:53:49.856 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 18:53:49.856 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 18:53:49.856 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 18:53:49.856 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 18:53:49.856 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 18:53:49.856 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 18:53:49.879 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 18:53:49.879 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 18:53:51.136 451:isIngraph              INFO   ***** Running training *****
2022-10-08 18:53:51.137 452:isIngraph              INFO     Num examples = 45555
2022-10-08 18:53:51.137 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 18:53:51.137 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 18:53:51.137 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 18:53:51.137 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 18:53:51.137 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 18:53:54.736 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:53:54.737 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:53:54.737 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:54:02.522 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:54:02.522 629:isIngraph              INFO     eval_acc = 0.8469
2022-10-08 18:54:02.522 629:isIngraph              INFO     eval_f1 = 0.8561
2022-10-08 18:54:02.522 629:isIngraph              INFO     eval_mcc = 0.6998
2022-10-08 18:54:02.522 629:isIngraph              INFO     eval_precision = 0.8066
2022-10-08 18:54:02.523 629:isIngraph              INFO     eval_recall = 0.9122
2022-10-08 18:54:02.523 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:54:02.525 522:isIngraph              INFO     ********************
2022-10-08 18:54:02.525 523:isIngraph              INFO     Best f1:0.8561
2022-10-08 18:54:02.525 524:isIngraph              INFO     ********************
2022-10-08 18:54:02.526 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:54:02.526 544:isIngraph              INFO     ********************
2022-10-08 18:54:02.527 545:isIngraph              INFO     Best MCC:0.6998
2022-10-08 18:54:02.527 546:isIngraph              INFO     ********************
2022-10-08 18:54:02.527 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:54:05.059 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:54:05.059 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:54:05.059 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:54:12.930 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:54:12.931 629:isIngraph              INFO     eval_acc = 0.9073
2022-10-08 18:54:12.931 629:isIngraph              INFO     eval_f1 = 0.9073
2022-10-08 18:54:12.931 629:isIngraph              INFO     eval_mcc = 0.8147
2022-10-08 18:54:12.931 629:isIngraph              INFO     eval_precision = 0.9071
2022-10-08 18:54:12.931 629:isIngraph              INFO     eval_recall = 0.9074
2022-10-08 18:54:12.931 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:54:12.933 522:isIngraph              INFO     ********************
2022-10-08 18:54:12.933 523:isIngraph              INFO     Best f1:0.9073
2022-10-08 18:54:12.933 524:isIngraph              INFO     ********************
2022-10-08 18:54:12.934 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:54:12.934 544:isIngraph              INFO     ********************
2022-10-08 18:54:12.934 545:isIngraph              INFO     Best MCC:0.8147
2022-10-08 18:54:12.934 546:isIngraph              INFO     ********************
2022-10-08 18:54:12.935 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:54:15.455 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:54:15.455 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:54:15.455 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:54:23.323 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:54:23.323 629:isIngraph              INFO     eval_acc = 0.9266
2022-10-08 18:54:23.323 629:isIngraph              INFO     eval_f1 = 0.926
2022-10-08 18:54:23.324 629:isIngraph              INFO     eval_mcc = 0.8533
2022-10-08 18:54:23.324 629:isIngraph              INFO     eval_precision = 0.9331
2022-10-08 18:54:23.324 629:isIngraph              INFO     eval_recall = 0.9189
2022-10-08 18:54:23.324 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:54:23.326 522:isIngraph              INFO     ********************
2022-10-08 18:54:23.326 523:isIngraph              INFO     Best f1:0.926
2022-10-08 18:54:23.326 524:isIngraph              INFO     ********************
2022-10-08 18:54:23.327 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:54:23.327 544:isIngraph              INFO     ********************
2022-10-08 18:54:23.327 545:isIngraph              INFO     Best MCC:0.8533
2022-10-08 18:54:23.327 546:isIngraph              INFO     ********************
2022-10-08 18:54:23.328 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:54:25.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:54:25.872 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:54:25.872 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:54:33.804 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:54:33.804 629:isIngraph              INFO     eval_acc = 0.9341
2022-10-08 18:54:33.804 629:isIngraph              INFO     eval_f1 = 0.9336
2022-10-08 18:54:33.804 629:isIngraph              INFO     eval_mcc = 0.8684
2022-10-08 18:54:33.804 629:isIngraph              INFO     eval_precision = 0.9408
2022-10-08 18:54:33.804 629:isIngraph              INFO     eval_recall = 0.9265
2022-10-08 18:54:33.805 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:54:33.807 522:isIngraph              INFO     ********************
2022-10-08 18:54:33.807 523:isIngraph              INFO     Best f1:0.9336
2022-10-08 18:54:33.807 524:isIngraph              INFO     ********************
2022-10-08 18:54:33.808 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:54:33.808 544:isIngraph              INFO     ********************
2022-10-08 18:54:33.808 545:isIngraph              INFO     Best MCC:0.8684
2022-10-08 18:54:33.808 546:isIngraph              INFO     ********************
2022-10-08 18:54:33.808 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:54:36.346 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:54:36.346 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:54:36.346 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:54:44.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:54:44.258 629:isIngraph              INFO     eval_acc = 0.9369
2022-10-08 18:54:44.258 629:isIngraph              INFO     eval_f1 = 0.9366
2022-10-08 18:54:44.258 629:isIngraph              INFO     eval_mcc = 0.8739
2022-10-08 18:54:44.258 629:isIngraph              INFO     eval_precision = 0.9403
2022-10-08 18:54:44.258 629:isIngraph              INFO     eval_recall = 0.933
2022-10-08 18:54:44.258 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:54:44.260 522:isIngraph              INFO     ********************
2022-10-08 18:54:44.260 523:isIngraph              INFO     Best f1:0.9366
2022-10-08 18:54:44.260 524:isIngraph              INFO     ********************
2022-10-08 18:54:44.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:54:44.261 544:isIngraph              INFO     ********************
2022-10-08 18:54:44.261 545:isIngraph              INFO     Best MCC:0.8739
2022-10-08 18:54:44.261 546:isIngraph              INFO     ********************
2022-10-08 18:54:44.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:54:46.791 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:54:46.791 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:54:46.791 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:54:54.733 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:54:54.734 629:isIngraph              INFO     eval_acc = 0.9372
2022-10-08 18:54:54.734 629:isIngraph              INFO     eval_f1 = 0.9373
2022-10-08 18:54:54.734 629:isIngraph              INFO     eval_mcc = 0.8744
2022-10-08 18:54:54.734 629:isIngraph              INFO     eval_precision = 0.9358
2022-10-08 18:54:54.734 629:isIngraph              INFO     eval_recall = 0.9387
2022-10-08 18:54:54.734 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:54:54.736 522:isIngraph              INFO     ********************
2022-10-08 18:54:54.736 523:isIngraph              INFO     Best f1:0.9373
2022-10-08 18:54:54.737 524:isIngraph              INFO     ********************
2022-10-08 18:54:54.737 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:54:54.738 544:isIngraph              INFO     ********************
2022-10-08 18:54:54.738 545:isIngraph              INFO     Best MCC:0.8744
2022-10-08 18:54:54.738 546:isIngraph              INFO     ********************
2022-10-08 18:54:54.738 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:54:57.253 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:54:57.253 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:54:57.253 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:55:05.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:55:05.201 629:isIngraph              INFO     eval_acc = 0.939
2022-10-08 18:55:05.201 629:isIngraph              INFO     eval_f1 = 0.9391
2022-10-08 18:55:05.201 629:isIngraph              INFO     eval_mcc = 0.878
2022-10-08 18:55:05.202 629:isIngraph              INFO     eval_precision = 0.9361
2022-10-08 18:55:05.202 629:isIngraph              INFO     eval_recall = 0.9422
2022-10-08 18:55:05.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:55:05.204 522:isIngraph              INFO     ********************
2022-10-08 18:55:05.204 523:isIngraph              INFO     Best f1:0.9391
2022-10-08 18:55:05.204 524:isIngraph              INFO     ********************
2022-10-08 18:55:05.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-f1/model.bin
2022-10-08 18:55:05.205 544:isIngraph              INFO     ********************
2022-10-08 18:55:05.205 545:isIngraph              INFO     Best MCC:0.878
2022-10-08 18:55:05.205 546:isIngraph              INFO     ********************
2022-10-08 18:55:05.205 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:55:07.721 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:55:07.721 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:55:07.721 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:55:15.705 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:55:15.705 629:isIngraph              INFO     eval_acc = 0.9383
2022-10-08 18:55:15.706 629:isIngraph              INFO     eval_f1 = 0.938
2022-10-08 18:55:15.706 629:isIngraph              INFO     eval_mcc = 0.8767
2022-10-08 18:55:15.706 629:isIngraph              INFO     eval_precision = 0.9425
2022-10-08 18:55:15.706 629:isIngraph              INFO     eval_recall = 0.9335
2022-10-08 18:55:15.706 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:55:18.234 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:55:18.234 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:55:18.234 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:55:26.234 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:55:26.234 629:isIngraph              INFO     eval_acc = 0.9389
2022-10-08 18:55:26.235 629:isIngraph              INFO     eval_f1 = 0.9388
2022-10-08 18:55:26.235 629:isIngraph              INFO     eval_mcc = 0.8779
2022-10-08 18:55:26.235 629:isIngraph              INFO     eval_precision = 0.9394
2022-10-08 18:55:26.235 629:isIngraph              INFO     eval_recall = 0.9383
2022-10-08 18:55:26.235 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:55:28.784 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 18:55:28.784 581:isIngraph              INFO     Num examples = 14589
2022-10-08 18:55:28.784 582:isIngraph              INFO     Batch size = 32
2022-10-08 18:55:36.814 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 18:55:36.814 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-08 18:55:36.814 629:isIngraph              INFO     eval_f1 = 0.9389
2022-10-08 18:55:36.814 629:isIngraph              INFO     eval_mcc = 0.8781
2022-10-08 18:55:36.814 629:isIngraph              INFO     eval_precision = 0.9402
2022-10-08 18:55:36.814 629:isIngraph              INFO     eval_recall = 0.9377
2022-10-08 18:55:36.814 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 18:55:36.816 544:isIngraph              INFO     ********************
2022-10-08 18:55:36.816 545:isIngraph              INFO     Best MCC:0.8781
2022-10-08 18:55:36.816 546:isIngraph              INFO     ********************
2022-10-08 18:55:36.817 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_4/checkpoint-best-mcc/model.bin
2022-10-08 18:55:36.892 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 18:55:36.892 651:isIngraph              INFO     Num examples = 14327
2022-10-08 18:55:36.892 652:isIngraph              INFO     Batch size = 32
2022-10-08 18:55:44.601 693:isIngraph              INFO   ***** Test results *****
2022-10-08 18:55:44.601 695:isIngraph              INFO     eval_acc = 0.9483
2022-10-08 18:55:44.601 695:isIngraph              INFO     eval_f1 = 0.949
2022-10-08 18:55:44.601 695:isIngraph              INFO     eval_mcc = 0.897
2022-10-08 18:55:44.601 695:isIngraph              INFO     eval_precision = 0.9363
2022-10-08 18:55:44.601 695:isIngraph              INFO     eval_recall = 0.9621
2022-10-08 18:55:44.601 695:isIngraph              INFO     eval_threshold = 0.5
