2023-05-22 12:03:35.836 952:link-prediction        DEBUG  main message
2023-05-22 12:03:35.836 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:03:36.497 973:link-prediction        INFO   Load Dataset
2023-05-22 12:04:04.948 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 12:04:06.866 295:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-22 12:04:07.528 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 12:04:08.393 295:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-22 12:04:09.766 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 12:04:10.904 295:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-22 12:04:10.905 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.905 301:link-prediction        INFO   idx: 47214
2023-05-22 12:04:10.905 302:link-prediction        INFO   label: 1
2023-05-22 12:04:10.909 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 12:04:10.910 311:link-prediction        INFO   input_ids_1: 204 207
2023-05-22 12:04:10.910 318:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-22 12:04:10.911 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 12:04:10.911 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 12:04:10.912 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 12:04:10.912 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 12:04:10.913 363:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-22 12:04:10.913 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.913 301:link-prediction        INFO   idx: 51290
2023-05-22 12:04:10.913 302:link-prediction        INFO   label: 1
2023-05-22 12:04:10.914 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 12:04:10.914 311:link-prediction        INFO   input_ids_1: 30 33
2023-05-22 12:04:10.915 318:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-22 12:04:10.915 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 12:04:10.916 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-22 12:04:10.916 346:link-prediction        INFO   input_ids_2: 34 38
2023-05-22 12:04:10.917 353:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-22 12:04:10.917 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġsum a
2023-05-22 12:04:10.917 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.918 301:link-prediction        INFO   idx: 41523
2023-05-22 12:04:10.918 302:link-prediction        INFO   label: 1
2023-05-22 12:04:10.919 303:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-22 12:04:10.919 311:link-prediction        INFO   input_ids_1: 57 60
2023-05-22 12:04:10.919 318:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-22 12:04:10.920 328:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġ0
2023-05-22 12:04:10.920 338:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-22 12:04:10.921 346:link-prediction        INFO   input_ids_2: 61 64
2023-05-22 12:04:10.921 353:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-22 12:04:10.921 363:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ< Ġn
2023-05-22 12:04:10.921 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.921 301:link-prediction        INFO   idx: 47394
2023-05-22 12:04:10.922 302:link-prediction        INFO   label: 1
2023-05-22 12:04:10.922 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 12:04:10.922 311:link-prediction        INFO   input_ids_1: 104 107
2023-05-22 12:04:10.922 318:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-22 12:04:10.922 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 12:04:10.923 338:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-22 12:04:10.923 346:link-prediction        INFO   input_ids_2: 108 112
2023-05-22 12:04:10.923 353:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-22 12:04:10.923 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġl 2
2023-05-22 12:04:10.923 300:link-prediction        INFO   *** Example ***
2023-05-22 12:04:10.924 301:link-prediction        INFO   idx: 40905
2023-05-22 12:04:10.924 302:link-prediction        INFO   label: 1
2023-05-22 12:04:10.924 303:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-22 12:04:10.924 311:link-prediction        INFO   input_ids_1: 351 354
2023-05-22 12:04:10.924 318:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-22 12:04:10.924 328:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2023-05-22 12:04:10.925 338:link-prediction        INFO   input_tokens_2: ['int']
2023-05-22 12:04:10.925 346:link-prediction        INFO   input_ids_2: 1 2
2023-05-22 12:04:10.925 353:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-22 12:04:10.925 363:link-prediction        INFO   input_tokens_reverse_2: int
