2023-06-06 03:21:32.347 936:link-prediction        DEBUG  main message
2023-06-06 03:21:32.347 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:21:32.997 957:link-prediction        INFO   Load Dataset
2023-06-06 03:22:02.046 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 03:22:05.638 301:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-06-06 03:22:14.552 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 03:22:16.060 301:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-06-06 03:22:25.030 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 03:22:28.760 301:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-06-06 03:22:28.763 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.764 307:link-prediction        INFO   idx: 49482
2023-06-06 03:22:28.764 308:link-prediction        INFO   label: 1
2023-06-06 03:22:28.764 309:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-06-06 03:22:28.765 317:link-prediction        INFO   input_ids_1: 141 163
2023-06-06 03:22:28.765 324:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-06-06 03:22:28.765 334:link-prediction        INFO   input_tokens_reverse_1: n "); Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/
2023-06-06 03:22:28.765 344:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-06-06 03:22:28.765 352:link-prediction        INFO   input_ids_2: 142 151
2023-06-06 03:22:28.765 359:link-prediction        INFO   span_arry_2: [142, 150] [142, 150], mask 1 0
2023-06-06 03:22:28.765 369:link-prediction        INFO   input_tokens_reverse_2: "); Ġprintf (" 19 - 35 : Ġ%. 2
2023-06-06 03:22:28.765 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.765 307:link-prediction        INFO   idx: 50064
2023-06-06 03:22:28.765 308:link-prediction        INFO   label: 1
2023-06-06 03:22:28.765 309:link-prediction        INFO   input_tokens_1: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2', '_&&', '_c', '_+', '_(', 'c', '_>', '_b', ')', '_+', '_(', 'b', '_>', '_a', ')', '_==', '_2']
2023-06-06 03:22:28.766 317:link-prediction        INFO   input_ids_1: 79 126
2023-06-06 03:22:28.766 324:link-prediction        INFO   span_arry_1: [110, 125] [110, 125], mask 1 0
2023-06-06 03:22:28.766 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc ) Ġ== Ġ2 Ġ&& Ġc Ġ+ Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa )
2023-06-06 03:22:28.766 344:link-prediction        INFO   input_tokens_2: ['a', '_+', '_(', 'b', '_>', '_a', ')', '_+', '_(', 'c', '_==', '_a', ')', '_==', '_2', '_&&', '_b', '_+', '_(', 'a', '_>', '_b', ')', '_+', '_(', 'a', '_>', '_c', ')', '_==', '_2']
2023-06-06 03:22:28.766 352:link-prediction        INFO   input_ids_2: 79 110
2023-06-06 03:22:28.766 359:link-prediction        INFO   span_arry_2: [79, 109] [79, 109], mask 1 0
2023-06-06 03:22:28.766 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( a Ġ+ Ġ( b Ġ> Ġa ) Ġ+ Ġ( c Ġ== Ġa ) Ġ== Ġ2 Ġ&& Ġb Ġ+ Ġ( a Ġ> Ġb ) Ġ+ Ġ( a Ġ> Ġc )
2023-06-06 03:22:28.766 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.766 307:link-prediction        INFO   idx: 47100
2023-06-06 03:22:28.766 308:link-prediction        INFO   label: 1
2023-06-06 03:22:28.767 309:link-prediction        INFO   input_tokens_1: ['printf', '("<', '")']
2023-06-06 03:22:28.767 317:link-prediction        INFO   input_ids_1: 246 249
2023-06-06 03:22:28.767 324:link-prediction        INFO   span_arry_1: [246, 246] [246, 246], mask 1 0
2023-06-06 03:22:28.767 334:link-prediction        INFO   input_tokens_reverse_1: ]) Ġ{ Ġprintf
2023-06-06 03:22:28.767 344:link-prediction        INFO   input_tokens_2: ['"<', '"']
2023-06-06 03:22:28.767 352:link-prediction        INFO   input_ids_2: 247 249
2023-06-06 03:22:28.767 359:link-prediction        INFO   span_arry_2: [247, 248] [247, 248], mask 1 0
2023-06-06 03:22:28.767 369:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ġprintf
2023-06-06 03:22:28.767 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.767 307:link-prediction        INFO   idx: 41100
2023-06-06 03:22:28.767 308:link-prediction        INFO   label: 1
2023-06-06 03:22:28.767 309:link-prediction        INFO   input_tokens_1: ['sz', '[', 'i', ']']
2023-06-06 03:22:28.767 317:link-prediction        INFO   input_ids_1: 148 152
2023-06-06 03:22:28.767 324:link-prediction        INFO   span_arry_1: [148, 149] [151, 151], mask 1 1
2023-06-06 03:22:28.768 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ Ġsz [
2023-06-06 03:22:28.768 344:link-prediction        INFO   input_tokens_2: ['i']
2023-06-06 03:22:28.768 352:link-prediction        INFO   input_ids_2: 150 151
2023-06-06 03:22:28.768 359:link-prediction        INFO   span_arry_2: [150, 150] [150, 150], mask 1 0
2023-06-06 03:22:28.768 369:link-prediction        INFO   input_tokens_reverse_2: Ġsz
2023-06-06 03:22:28.768 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.768 307:link-prediction        INFO   idx: 40535
2023-06-06 03:22:28.768 308:link-prediction        INFO   label: 0
2023-06-06 03:22:28.768 309:link-prediction        INFO   input_tokens_1: ['j']
2023-06-06 03:22:28.768 317:link-prediction        INFO   input_ids_1: 173 174
2023-06-06 03:22:28.768 324:link-prediction        INFO   span_arry_1: [173, 173] [173, 173], mask 1 0
2023-06-06 03:22:28.768 334:link-prediction        INFO   input_tokens_reverse_1: Ġ(
2023-06-06 03:22:28.768 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 03:22:28.769 352:link-prediction        INFO   input_ids_2: 8 9
2023-06-06 03:22:28.769 359:link-prediction        INFO   span_arry_2: [8, 8] [8, 8], mask 1 0
2023-06-06 03:22:28.769 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 03:22:28.769 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.769 307:link-prediction        INFO   idx: 40535
2023-06-06 03:22:28.769 308:link-prediction        INFO   label: 0
2023-06-06 03:22:28.769 309:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-06-06 03:22:28.769 317:link-prediction        INFO   input_ids_1: 40 43
2023-06-06 03:22:28.769 324:link-prediction        INFO   span_arry_1: [40, 42] [40, 42], mask 1 0
2023-06-06 03:22:28.769 334:link-prediction        INFO   input_tokens_reverse_1: Ġ( int Ġi
2023-06-06 03:22:28.769 344:link-prediction        INFO   input_tokens_2: ['n']
2023-06-06 03:22:28.769 352:link-prediction        INFO   input_ids_2: 83 84
2023-06-06 03:22:28.769 359:link-prediction        INFO   span_arry_2: [83, 83] [83, 83], mask 1 0
2023-06-06 03:22:28.769 369:link-prediction        INFO   input_tokens_reverse_2: Ġi
2023-06-06 03:22:28.770 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.770 307:link-prediction        INFO   idx: 41619
2023-06-06 03:22:28.770 308:link-prediction        INFO   label: 1
2023-06-06 03:22:28.770 309:link-prediction        INFO   input_tokens_1: ['if', '_(', 'n', '_>', '_1', '_&&', '_n', '_<', '_100', ')']
2023-06-06 03:22:28.770 317:link-prediction        INFO   input_ids_1: 18 28
2023-06-06 03:22:28.770 324:link-prediction        INFO   span_arry_1: [18, 19] [27, 27], mask 1 1
2023-06-06 03:22:28.770 334:link-prediction        INFO   input_tokens_reverse_1: Ġn ; Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn Ġ<
2023-06-06 03:22:28.770 344:link-prediction        INFO   input_tokens_2: ['n', '_>', '_1', '_&&', '_n', '_<', '_100']
2023-06-06 03:22:28.770 352:link-prediction        INFO   input_ids_2: 20 27
2023-06-06 03:22:28.770 359:link-prediction        INFO   span_arry_2: [20, 26] [20, 26], mask 1 0
2023-06-06 03:22:28.770 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( n Ġ> Ġ1 Ġ&& Ġn
2023-06-06 03:22:28.770 306:link-prediction        INFO   *** Example ***
2023-06-06 03:22:28.771 307:link-prediction        INFO   idx: 40178
2023-06-06 03:22:28.771 308:link-prediction        INFO   label: 1
2023-06-06 03:22:28.771 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']', '_=', '_&', 's', '[', 'i', '][', '0', ']']
2023-06-06 03:22:28.771 317:link-prediction        INFO   input_ids_1: 149 161
2023-06-06 03:22:28.771 324:link-prediction        INFO   span_arry_1: [153, 160] [153, 160], mask 1 0
2023-06-06 03:22:28.771 334:link-prediction        INFO   input_tokens_reverse_1: Ġi ++) Ġp [ i ] Ġ= Ġ& s [ i ][
