2023-06-05 02:58:48.535 936:link-prediction        DEBUG  main message
2023-06-05 02:58:48.535 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 02:58:49.207 957:link-prediction        INFO   Load Dataset
2023-06-05 02:59:16.534 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-05 02:59:18.028 301:link-prediction        INFO   Labels Counter({0: 23400, 1: 23400})
2023-06-05 02:59:26.093 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-05 02:59:27.295 301:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2023-06-05 02:59:35.477 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-05 02:59:36.400 301:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2023-06-05 02:59:36.402 306:link-prediction        INFO   *** Example ***
2023-06-05 02:59:36.403 307:link-prediction        INFO   idx: 41486
2023-06-05 02:59:36.403 308:link-prediction        INFO   label: 0
2023-06-05 02:59:36.403 309:link-prediction        INFO   input_tokens_1: ['(', 'b', '[', 'i', ']', '_>=', '_75', ')', '_&&', '_(', 'b', '[', 'i', ']', '_<=', '_77', ')']
2023-06-05 02:59:36.403 317:link-prediction        INFO   input_ids_1: 191 208
2023-06-05 02:59:36.403 324:link-prediction        INFO   span_arry_1: [191, 207] [191, 207], mask 1 0
2023-06-05 02:59:36.404 334:link-prediction        INFO   input_tokens_reverse_1: ; Ġif Ġ(( b [ i ] Ġ>= Ġ75 ) Ġ&& Ġ( b [ i ] Ġ<=
2023-06-05 02:59:36.404 344:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_>=', '_90']
2023-06-05 02:59:36.404 352:link-prediction        INFO   input_ids_2: 105 111
2023-06-05 02:59:36.404 359:link-prediction        INFO   span_arry_2: [105, 110] [105, 110], mask 1 0
2023-06-05 02:59:36.404 369:link-prediction        INFO   input_tokens_reverse_2: Ġif Ġ( b [ i ]
2023-06-05 02:59:36.404 306:link-prediction        INFO   *** Example ***
