2022-10-21 03:52:22.608 917:isIngraph              DEBUG  main message
2022-10-21 03:53:03.941 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:53:04.930 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:53:04.930 452:isIngraph              INFO     Num examples = 108636
2022-10-21 03:53:04.930 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:53:04.931 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:53:04.931 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:53:04.931 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:53:04.931 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 03:53:13.725 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:53:13.725 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:53:13.725 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:53:41.481 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:53:41.481 629:isIngraph              INFO     eval_acc = 0.9124
2022-10-21 03:53:41.481 629:isIngraph              INFO     eval_f1 = 0.9177
2022-10-21 03:53:41.481 629:isIngraph              INFO     eval_mcc = 0.8317
2022-10-21 03:53:41.481 629:isIngraph              INFO     eval_precision = 0.8657
2022-10-21 03:53:41.481 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-21 03:53:41.481 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:53:41.481 522:isIngraph              INFO     ********************
2022-10-21 03:53:41.482 523:isIngraph              INFO     Best f1:0.9177
2022-10-21 03:53:41.482 524:isIngraph              INFO     ********************
2022-10-21 03:53:41.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 03:53:41.483 544:isIngraph              INFO     ********************
2022-10-21 03:53:41.483 545:isIngraph              INFO     Best MCC:0.8317
2022-10-21 03:53:41.483 546:isIngraph              INFO     ********************
2022-10-21 03:53:41.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:53:49.772 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:53:49.772 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:53:49.772 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:54:16.915 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:54:16.915 629:isIngraph              INFO     eval_acc = 0.962
2022-10-21 03:54:16.915 629:isIngraph              INFO     eval_f1 = 0.9627
2022-10-21 03:54:16.915 629:isIngraph              INFO     eval_mcc = 0.9246
2022-10-21 03:54:16.915 629:isIngraph              INFO     eval_precision = 0.9456
2022-10-21 03:54:16.916 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-21 03:54:16.916 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:54:16.916 522:isIngraph              INFO     ********************
2022-10-21 03:54:16.916 523:isIngraph              INFO     Best f1:0.9627
2022-10-21 03:54:16.916 524:isIngraph              INFO     ********************
2022-10-21 03:54:16.917 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 03:54:16.917 544:isIngraph              INFO     ********************
2022-10-21 03:54:16.917 545:isIngraph              INFO     Best MCC:0.9246
2022-10-21 03:54:16.917 546:isIngraph              INFO     ********************
2022-10-21 03:54:16.918 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:54:25.236 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:54:25.236 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:54:25.237 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:54:53.570 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:54:53.570 629:isIngraph              INFO     eval_acc = 0.9674
2022-10-21 03:54:53.570 629:isIngraph              INFO     eval_f1 = 0.9678
2022-10-21 03:54:53.571 629:isIngraph              INFO     eval_mcc = 0.9352
2022-10-21 03:54:53.571 629:isIngraph              INFO     eval_precision = 0.9562
2022-10-21 03:54:53.571 629:isIngraph              INFO     eval_recall = 0.9798
2022-10-21 03:54:53.571 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:54:53.571 522:isIngraph              INFO     ********************
2022-10-21 03:54:53.571 523:isIngraph              INFO     Best f1:0.9678
2022-10-21 03:54:53.571 524:isIngraph              INFO     ********************
2022-10-21 03:54:53.572 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 03:54:53.572 544:isIngraph              INFO     ********************
2022-10-21 03:54:53.572 545:isIngraph              INFO     Best MCC:0.9352
2022-10-21 03:54:53.572 546:isIngraph              INFO     ********************
2022-10-21 03:54:53.582 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:55:01.611 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:55:01.611 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:55:01.611 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:55:28.497 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:55:28.497 629:isIngraph              INFO     eval_acc = 0.9695
2022-10-21 03:55:28.498 629:isIngraph              INFO     eval_f1 = 0.9698
2022-10-21 03:55:28.498 629:isIngraph              INFO     eval_mcc = 0.9392
2022-10-21 03:55:28.498 629:isIngraph              INFO     eval_precision = 0.9616
2022-10-21 03:55:28.498 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-21 03:55:28.498 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:55:28.498 522:isIngraph              INFO     ********************
2022-10-21 03:55:28.498 523:isIngraph              INFO     Best f1:0.9698
2022-10-21 03:55:28.498 524:isIngraph              INFO     ********************
2022-10-21 03:55:28.499 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 03:55:28.500 544:isIngraph              INFO     ********************
2022-10-21 03:55:28.500 545:isIngraph              INFO     Best MCC:0.9392
2022-10-21 03:55:28.500 546:isIngraph              INFO     ********************
2022-10-21 03:55:28.500 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:55:36.160 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:55:36.161 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:55:36.161 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:56:04.195 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:56:04.196 629:isIngraph              INFO     eval_acc = 0.9698
2022-10-21 03:56:04.196 629:isIngraph              INFO     eval_f1 = 0.97
2022-10-21 03:56:04.196 629:isIngraph              INFO     eval_mcc = 0.9397
2022-10-21 03:56:04.196 629:isIngraph              INFO     eval_precision = 0.9649
2022-10-21 03:56:04.196 629:isIngraph              INFO     eval_recall = 0.9751
2022-10-21 03:56:04.196 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:56:04.196 522:isIngraph              INFO     ********************
2022-10-21 03:56:04.196 523:isIngraph              INFO     Best f1:0.97
2022-10-21 03:56:04.196 524:isIngraph              INFO     ********************
2022-10-21 03:56:04.197 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 03:56:04.197 544:isIngraph              INFO     ********************
2022-10-21 03:56:04.198 545:isIngraph              INFO     Best MCC:0.9397
2022-10-21 03:56:04.198 546:isIngraph              INFO     ********************
2022-10-21 03:56:04.198 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:56:12.445 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:56:12.445 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:56:12.445 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:56:41.153 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:56:41.153 629:isIngraph              INFO     eval_acc = 0.9726
2022-10-21 03:56:41.154 629:isIngraph              INFO     eval_f1 = 0.9729
2022-10-21 03:56:41.154 629:isIngraph              INFO     eval_mcc = 0.9454
2022-10-21 03:56:41.154 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-21 03:56:41.154 629:isIngraph              INFO     eval_recall = 0.9822
2022-10-21 03:56:41.154 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:56:41.154 522:isIngraph              INFO     ********************
2022-10-21 03:56:41.154 523:isIngraph              INFO     Best f1:0.9729
2022-10-21 03:56:41.154 524:isIngraph              INFO     ********************
2022-10-21 03:56:41.155 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 03:56:41.155 544:isIngraph              INFO     ********************
2022-10-21 03:56:41.155 545:isIngraph              INFO     Best MCC:0.9454
2022-10-21 03:56:41.156 546:isIngraph              INFO     ********************
2022-10-21 03:56:41.156 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:56:49.540 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:56:49.540 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:56:49.540 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:57:16.864 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:57:16.864 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-21 03:57:16.864 629:isIngraph              INFO     eval_f1 = 0.9722
2022-10-21 03:57:16.864 629:isIngraph              INFO     eval_mcc = 0.9442
2022-10-21 03:57:16.864 629:isIngraph              INFO     eval_precision = 0.9655
2022-10-21 03:57:16.864 629:isIngraph              INFO     eval_recall = 0.9791
2022-10-21 03:57:16.865 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:57:25.267 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:57:25.267 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:57:25.267 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:57:52.646 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:57:52.647 629:isIngraph              INFO     eval_acc = 0.9731
2022-10-21 03:57:52.647 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-21 03:57:52.647 629:isIngraph              INFO     eval_mcc = 0.9465
2022-10-21 03:57:52.647 629:isIngraph              INFO     eval_precision = 0.9629
2022-10-21 03:57:52.647 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 03:57:52.647 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:57:52.647 522:isIngraph              INFO     ********************
2022-10-21 03:57:52.647 523:isIngraph              INFO     Best f1:0.9734
2022-10-21 03:57:52.647 524:isIngraph              INFO     ********************
2022-10-21 03:57:52.649 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 03:57:52.649 544:isIngraph              INFO     ********************
2022-10-21 03:57:52.649 545:isIngraph              INFO     Best MCC:0.9465
2022-10-21 03:57:52.649 546:isIngraph              INFO     ********************
2022-10-21 03:57:52.650 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:58:00.993 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:58:00.993 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:58:00.993 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:58:28.065 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:58:28.066 629:isIngraph              INFO     eval_acc = 0.9734
2022-10-21 03:58:28.066 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-21 03:58:28.066 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-21 03:58:28.066 629:isIngraph              INFO     eval_precision = 0.9645
2022-10-21 03:58:28.066 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 03:58:28.066 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:58:28.066 522:isIngraph              INFO     ********************
2022-10-21 03:58:28.066 523:isIngraph              INFO     Best f1:0.9737
2022-10-21 03:58:28.066 524:isIngraph              INFO     ********************
2022-10-21 03:58:28.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-21 03:58:28.068 544:isIngraph              INFO     ********************
2022-10-21 03:58:28.068 545:isIngraph              INFO     Best MCC:0.947
2022-10-21 03:58:28.068 546:isIngraph              INFO     ********************
2022-10-21 03:58:28.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-21 03:58:36.477 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:58:36.477 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:58:36.477 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:59:04.635 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:59:04.636 629:isIngraph              INFO     eval_acc = 0.9732
2022-10-21 03:59:04.636 629:isIngraph              INFO     eval_f1 = 0.9734
2022-10-21 03:59:04.636 629:isIngraph              INFO     eval_mcc = 0.9466
2022-10-21 03:59:04.636 629:isIngraph              INFO     eval_precision = 0.9662
2022-10-21 03:59:04.636 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-21 03:59:04.636 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 03:59:05.062 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 03:59:05.063 651:isIngraph              INFO     Num examples = 36374
2022-10-21 03:59:05.063 652:isIngraph              INFO     Batch size = 32
2022-10-21 03:59:32.413 693:isIngraph              INFO   ***** Test results *****
2022-10-21 03:59:32.413 695:isIngraph              INFO     eval_acc = 0.9767
2022-10-21 03:59:32.413 695:isIngraph              INFO     eval_f1 = 0.977
2022-10-21 03:59:32.413 695:isIngraph              INFO     eval_mcc = 0.9537
2022-10-21 03:59:32.414 695:isIngraph              INFO     eval_precision = 0.9643
2022-10-21 03:59:32.414 695:isIngraph              INFO     eval_recall = 0.99
2022-10-21 03:59:32.414 695:isIngraph              INFO     eval_threshold = 0.5
