2023-05-26 23:52:46.953 936:isIngraph              DEBUG  main message
2023-05-26 23:53:21.956 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 23:53:21.956 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 23:53:21.956 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 23:53:21.956 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.956 308:isInGraph              INFO   idx: 48633
2023-05-26 23:53:21.956 309:isInGraph              INFO   label: 0
2023-05-26 23:53:21.957 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 23:53:21.957 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 23:53:21.957 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 23:53:21.957 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 23:53:21.957 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 23:53:21.957 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 23:53:21.957 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.957 308:isInGraph              INFO   idx: 46889
2023-05-26 23:53:21.958 309:isInGraph              INFO   label: 0
2023-05-26 23:53:21.958 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 23:53:21.958 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 23:53:21.958 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 23:53:21.958 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 23:53:21.958 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 23:53:21.959 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 23:53:21.959 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.959 308:isInGraph              INFO   idx: 45574
2023-05-26 23:53:21.959 309:isInGraph              INFO   label: 0
2023-05-26 23:53:21.959 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 23:53:21.959 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 23:53:21.959 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 23:53:21.959 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 23:53:21.959 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 23:53:21.960 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 23:53:21.960 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.960 308:isInGraph              INFO   idx: 49425
2023-05-26 23:53:21.960 309:isInGraph              INFO   label: 0
2023-05-26 23:53:21.960 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 23:53:21.960 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 23:53:21.960 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 23:53:21.960 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 23:53:21.961 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 23:53:21.961 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 23:53:21.961 307:isInGraph              INFO   *** Example ***
2023-05-26 23:53:21.961 308:isInGraph              INFO   idx: 46612
2023-05-26 23:53:21.961 309:isInGraph              INFO   label: 0
2023-05-26 23:53:21.961 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 23:53:21.961 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 23:53:21.961 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 23:53:21.962 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 23:53:21.962 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 23:53:21.962 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 23:53:23.234 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 23:53:23.256 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 23:53:23.257 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 23:53:24.753 470:isIngraph              INFO   ***** Running training *****
2023-05-26 23:53:24.753 471:isIngraph              INFO     Num examples = 108636
2023-05-26 23:53:24.753 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 23:53:24.753 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 23:53:24.753 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 23:53:24.753 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 23:53:24.753 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 23:53:34.777 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:53:34.778 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:53:34.778 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:54:06.215 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:54:06.215 648:isIngraph              INFO     eval_acc = 0.8671
2023-05-26 23:54:06.215 648:isIngraph              INFO     eval_f1 = 0.87
2023-05-26 23:54:06.216 648:isIngraph              INFO     eval_mcc = 0.7349
2023-05-26 23:54:06.216 648:isIngraph              INFO     eval_precision = 0.8516
2023-05-26 23:54:06.216 648:isIngraph              INFO     eval_recall = 0.8891
2023-05-26 23:54:06.216 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:54:06.216 541:isIngraph              INFO     ********************
2023-05-26 23:54:06.216 542:isIngraph              INFO     Best f1:0.87
2023-05-26 23:54:06.217 543:isIngraph              INFO     ********************
2023-05-26 23:54:06.221 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:54:06.221 563:isIngraph              INFO     ********************
2023-05-26 23:54:06.221 564:isIngraph              INFO     Best MCC:0.7349
2023-05-26 23:54:06.222 565:isIngraph              INFO     ********************
2023-05-26 23:54:06.224 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:54:15.813 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:54:15.813 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:54:15.814 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:54:48.121 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:54:48.122 648:isIngraph              INFO     eval_acc = 0.8877
2023-05-26 23:54:48.122 648:isIngraph              INFO     eval_f1 = 0.8953
2023-05-26 23:54:48.122 648:isIngraph              INFO     eval_mcc = 0.7838
2023-05-26 23:54:48.122 648:isIngraph              INFO     eval_precision = 0.8381
2023-05-26 23:54:48.122 648:isIngraph              INFO     eval_recall = 0.961
2023-05-26 23:54:48.122 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:54:48.122 541:isIngraph              INFO     ********************
2023-05-26 23:54:48.122 542:isIngraph              INFO     Best f1:0.8953
2023-05-26 23:54:48.123 543:isIngraph              INFO     ********************
2023-05-26 23:54:48.126 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:54:48.126 563:isIngraph              INFO     ********************
2023-05-26 23:54:48.126 564:isIngraph              INFO     Best MCC:0.7838
2023-05-26 23:54:48.126 565:isIngraph              INFO     ********************
2023-05-26 23:54:48.128 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:54:57.178 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:54:57.178 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:54:57.178 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:55:29.562 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:55:29.563 648:isIngraph              INFO     eval_acc = 0.9111
2023-05-26 23:55:29.563 648:isIngraph              INFO     eval_f1 = 0.9126
2023-05-26 23:55:29.563 648:isIngraph              INFO     eval_mcc = 0.8227
2023-05-26 23:55:29.563 648:isIngraph              INFO     eval_precision = 0.8967
2023-05-26 23:55:29.564 648:isIngraph              INFO     eval_recall = 0.9292
2023-05-26 23:55:29.564 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:55:29.564 541:isIngraph              INFO     ********************
2023-05-26 23:55:29.564 542:isIngraph              INFO     Best f1:0.9126
2023-05-26 23:55:29.564 543:isIngraph              INFO     ********************
2023-05-26 23:55:29.567 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:55:29.567 563:isIngraph              INFO     ********************
2023-05-26 23:55:29.567 564:isIngraph              INFO     Best MCC:0.8227
2023-05-26 23:55:29.567 565:isIngraph              INFO     ********************
2023-05-26 23:55:29.569 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:55:39.881 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:55:39.882 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:55:39.882 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:56:13.035 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:56:13.036 648:isIngraph              INFO     eval_acc = 0.9119
2023-05-26 23:56:13.036 648:isIngraph              INFO     eval_f1 = 0.914
2023-05-26 23:56:13.036 648:isIngraph              INFO     eval_mcc = 0.8248
2023-05-26 23:56:13.036 648:isIngraph              INFO     eval_precision = 0.8923
2023-05-26 23:56:13.036 648:isIngraph              INFO     eval_recall = 0.9368
2023-05-26 23:56:13.036 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:56:13.037 541:isIngraph              INFO     ********************
2023-05-26 23:56:13.037 542:isIngraph              INFO     Best f1:0.914
2023-05-26 23:56:13.037 543:isIngraph              INFO     ********************
2023-05-26 23:56:13.040 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:56:13.040 563:isIngraph              INFO     ********************
2023-05-26 23:56:13.040 564:isIngraph              INFO     Best MCC:0.8248
2023-05-26 23:56:13.040 565:isIngraph              INFO     ********************
2023-05-26 23:56:13.042 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:56:23.638 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:56:23.639 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:56:23.639 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:56:56.019 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:56:56.020 648:isIngraph              INFO     eval_acc = 0.9068
2023-05-26 23:56:56.020 648:isIngraph              INFO     eval_f1 = 0.9116
2023-05-26 23:56:56.020 648:isIngraph              INFO     eval_mcc = 0.8184
2023-05-26 23:56:56.020 648:isIngraph              INFO     eval_precision = 0.8672
2023-05-26 23:56:56.020 648:isIngraph              INFO     eval_recall = 0.9608
2023-05-26 23:56:56.020 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:57:05.406 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:57:05.406 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:57:05.406 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:57:47.278 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:57:47.279 648:isIngraph              INFO     eval_acc = 0.9166
2023-05-26 23:57:47.279 648:isIngraph              INFO     eval_f1 = 0.9195
2023-05-26 23:57:47.279 648:isIngraph              INFO     eval_mcc = 0.8354
2023-05-26 23:57:47.279 648:isIngraph              INFO     eval_precision = 0.8887
2023-05-26 23:57:47.279 648:isIngraph              INFO     eval_recall = 0.9525
2023-05-26 23:57:47.280 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:57:47.280 541:isIngraph              INFO     ********************
2023-05-26 23:57:47.280 542:isIngraph              INFO     Best f1:0.9195
2023-05-26 23:57:47.280 543:isIngraph              INFO     ********************
2023-05-26 23:57:47.283 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:57:47.283 563:isIngraph              INFO     ********************
2023-05-26 23:57:47.284 564:isIngraph              INFO     Best MCC:0.8354
2023-05-26 23:57:47.284 565:isIngraph              INFO     ********************
2023-05-26 23:57:47.285 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:57:59.685 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:57:59.686 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:57:59.686 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:58:41.209 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:58:41.209 648:isIngraph              INFO     eval_acc = 0.9216
2023-05-26 23:58:41.210 648:isIngraph              INFO     eval_f1 = 0.9236
2023-05-26 23:58:41.210 648:isIngraph              INFO     eval_mcc = 0.8443
2023-05-26 23:58:41.210 648:isIngraph              INFO     eval_precision = 0.9007
2023-05-26 23:58:41.210 648:isIngraph              INFO     eval_recall = 0.9476
2023-05-26 23:58:41.210 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:58:41.210 541:isIngraph              INFO     ********************
2023-05-26 23:58:41.210 542:isIngraph              INFO     Best f1:0.9236
2023-05-26 23:58:41.210 543:isIngraph              INFO     ********************
2023-05-26 23:58:41.213 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:58:41.213 563:isIngraph              INFO     ********************
2023-05-26 23:58:41.213 564:isIngraph              INFO     Best MCC:0.8443
2023-05-26 23:58:41.213 565:isIngraph              INFO     ********************
2023-05-26 23:58:41.214 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:58:50.978 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:58:50.979 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:58:50.979 601:isIngraph              INFO     Batch size = 32
2023-05-26 23:59:24.722 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 23:59:24.722 648:isIngraph              INFO     eval_acc = 0.9254
2023-05-26 23:59:24.722 648:isIngraph              INFO     eval_f1 = 0.9262
2023-05-26 23:59:24.722 648:isIngraph              INFO     eval_mcc = 0.851
2023-05-26 23:59:24.723 648:isIngraph              INFO     eval_precision = 0.9158
2023-05-26 23:59:24.723 648:isIngraph              INFO     eval_recall = 0.937
2023-05-26 23:59:24.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 23:59:24.723 541:isIngraph              INFO     ********************
2023-05-26 23:59:24.723 542:isIngraph              INFO     Best f1:0.9262
2023-05-26 23:59:24.723 543:isIngraph              INFO     ********************
2023-05-26 23:59:24.727 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-f1/model.bin
2023-05-26 23:59:24.727 563:isIngraph              INFO     ********************
2023-05-26 23:59:24.727 564:isIngraph              INFO     Best MCC:0.851
2023-05-26 23:59:24.727 565:isIngraph              INFO     ********************
2023-05-26 23:59:24.729 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_7/checkpoint-best-mcc/model.bin
2023-05-26 23:59:34.359 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 23:59:34.359 600:isIngraph              INFO     Num examples = 36642
2023-05-26 23:59:34.360 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:00:06.157 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:00:06.158 648:isIngraph              INFO     eval_acc = 0.9247
2023-05-27 00:00:06.158 648:isIngraph              INFO     eval_f1 = 0.9252
2023-05-27 00:00:06.158 648:isIngraph              INFO     eval_mcc = 0.8495
2023-05-27 00:00:06.158 648:isIngraph              INFO     eval_precision = 0.9189
2023-05-27 00:00:06.158 648:isIngraph              INFO     eval_recall = 0.9317
2023-05-27 00:00:06.158 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:00:15.748 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:00:15.748 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:00:15.748 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:00:47.097 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:00:47.097 648:isIngraph              INFO     eval_acc = 0.924
2023-05-27 00:00:47.097 648:isIngraph              INFO     eval_f1 = 0.9251
2023-05-27 00:00:47.097 648:isIngraph              INFO     eval_mcc = 0.8484
2023-05-27 00:00:47.098 648:isIngraph              INFO     eval_precision = 0.9117
2023-05-27 00:00:47.098 648:isIngraph              INFO     eval_recall = 0.9389
2023-05-27 00:00:47.098 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:00:47.571 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 00:00:47.571 670:isIngraph              INFO     Num examples = 36360
2023-05-27 00:00:47.571 671:isIngraph              INFO     Batch size = 32
2023-05-27 00:01:18.532 712:isIngraph              INFO   ***** Test results *****
2023-05-27 00:01:18.532 714:isIngraph              INFO     eval_acc = 0.926
2023-05-27 00:01:18.532 714:isIngraph              INFO     eval_f1 = 0.927
2023-05-27 00:01:18.533 714:isIngraph              INFO     eval_mcc = 0.8523
2023-05-27 00:01:18.533 714:isIngraph              INFO     eval_precision = 0.9141
2023-05-27 00:01:18.533 714:isIngraph              INFO     eval_recall = 0.9403
2023-05-27 00:01:18.533 714:isIngraph              INFO     eval_threshold = 0.5
