2023-05-26 15:35:15.946 936:isIngraph              DEBUG  main message
2023-05-26 15:35:50.881 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 15:35:50.881 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 15:35:50.881 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 15:35:50.882 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 15:35:50.882 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 15:35:50.883 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 15:35:50.883 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.883 308:isInGraph              INFO   idx: 40464
2023-05-26 15:35:50.884 309:isInGraph              INFO   label: 1
2023-05-26 15:35:50.884 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 15:35:50.885 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 15:35:50.885 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 15:35:50.885 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 15:35:50.885 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 15:35:50.886 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 15:35:50.886 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.886 308:isInGraph              INFO   idx: 48475
2023-05-26 15:35:50.886 309:isInGraph              INFO   label: 0
2023-05-26 15:35:50.886 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-26 15:35:50.886 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-26 15:35:50.887 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-26 15:35:50.887 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-26 15:35:50.887 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-26 15:35:50.887 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-26 15:35:50.887 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.887 308:isInGraph              INFO   idx: 48633
2023-05-26 15:35:50.888 309:isInGraph              INFO   label: 0
2023-05-26 15:35:50.888 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-26 15:35:50.888 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-26 15:35:50.888 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-26 15:35:50.888 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-26 15:35:50.888 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-26 15:35:50.889 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-26 15:35:50.889 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.889 308:isInGraph              INFO   idx: 46889
2023-05-26 15:35:50.889 309:isInGraph              INFO   label: 0
2023-05-26 15:35:50.889 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-26 15:35:50.889 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-26 15:35:50.890 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-26 15:35:50.890 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-26 15:35:50.890 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-26 15:35:50.890 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-26 15:35:50.890 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.891 308:isInGraph              INFO   idx: 45574
2023-05-26 15:35:50.891 309:isInGraph              INFO   label: 0
2023-05-26 15:35:50.891 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-26 15:35:50.891 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-26 15:35:50.891 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-26 15:35:50.891 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-26 15:35:50.892 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-26 15:35:50.892 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-26 15:35:50.892 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.892 308:isInGraph              INFO   idx: 49425
2023-05-26 15:35:50.892 309:isInGraph              INFO   label: 0
2023-05-26 15:35:50.892 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-26 15:35:50.893 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-26 15:35:50.893 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-26 15:35:50.893 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-26 15:35:50.893 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-26 15:35:50.893 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-26 15:35:50.893 307:isInGraph              INFO   *** Example ***
2023-05-26 15:35:50.894 308:isInGraph              INFO   idx: 46612
2023-05-26 15:35:50.894 309:isInGraph              INFO   label: 0
2023-05-26 15:35:50.894 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 15:35:50.894 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-26 15:35:50.894 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 15:35:50.894 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-26 15:35:50.895 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-26 15:35:50.895 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-26 15:35:52.186 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 15:35:52.208 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 15:35:52.208 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codet5models/3/ddg_9', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 15:35:53.761 470:isIngraph              INFO   ***** Running training *****
2023-05-26 15:35:53.761 471:isIngraph              INFO     Num examples = 108636
2023-05-26 15:35:53.762 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 15:35:53.762 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 15:35:53.762 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 15:35:53.762 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 15:35:53.762 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-26 15:36:03.836 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:36:03.837 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:36:03.837 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:36:36.946 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:36:36.947 648:isIngraph              INFO     eval_acc = 0.9347
2023-05-26 15:36:36.947 648:isIngraph              INFO     eval_f1 = 0.9366
2023-05-26 15:36:36.947 648:isIngraph              INFO     eval_mcc = 0.871
2023-05-26 15:36:36.947 648:isIngraph              INFO     eval_precision = 0.9101
2023-05-26 15:36:36.947 648:isIngraph              INFO     eval_recall = 0.9647
2023-05-26 15:36:36.947 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:36:36.948 541:isIngraph              INFO     ********************
2023-05-26 15:36:36.948 542:isIngraph              INFO     Best f1:0.9366
2023-05-26 15:36:36.948 543:isIngraph              INFO     ********************
2023-05-26 15:36:36.952 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 15:36:36.952 563:isIngraph              INFO     ********************
2023-05-26 15:36:36.952 564:isIngraph              INFO     Best MCC:0.871
2023-05-26 15:36:36.952 565:isIngraph              INFO     ********************
2023-05-26 15:36:36.955 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:36:46.191 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:36:46.192 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:36:46.192 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:37:24.055 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:37:24.055 648:isIngraph              INFO     eval_acc = 0.9631
2023-05-26 15:37:24.055 648:isIngraph              INFO     eval_f1 = 0.9638
2023-05-26 15:37:24.055 648:isIngraph              INFO     eval_mcc = 0.9269
2023-05-26 15:37:24.055 648:isIngraph              INFO     eval_precision = 0.9471
2023-05-26 15:37:24.055 648:isIngraph              INFO     eval_recall = 0.981
2023-05-26 15:37:24.056 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:37:24.056 541:isIngraph              INFO     ********************
2023-05-26 15:37:24.056 542:isIngraph              INFO     Best f1:0.9638
2023-05-26 15:37:24.056 543:isIngraph              INFO     ********************
2023-05-26 15:37:24.059 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 15:37:24.059 563:isIngraph              INFO     ********************
2023-05-26 15:37:24.059 564:isIngraph              INFO     Best MCC:0.9269
2023-05-26 15:37:24.059 565:isIngraph              INFO     ********************
2023-05-26 15:37:24.061 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:37:34.342 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:37:34.343 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:37:34.343 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:38:14.373 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:38:14.374 648:isIngraph              INFO     eval_acc = 0.9691
2023-05-26 15:38:14.374 648:isIngraph              INFO     eval_f1 = 0.9695
2023-05-26 15:38:14.374 648:isIngraph              INFO     eval_mcc = 0.9386
2023-05-26 15:38:14.374 648:isIngraph              INFO     eval_precision = 0.957
2023-05-26 15:38:14.374 648:isIngraph              INFO     eval_recall = 0.9824
2023-05-26 15:38:14.375 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:38:14.375 541:isIngraph              INFO     ********************
2023-05-26 15:38:14.375 542:isIngraph              INFO     Best f1:0.9695
2023-05-26 15:38:14.375 543:isIngraph              INFO     ********************
2023-05-26 15:38:14.378 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 15:38:14.378 563:isIngraph              INFO     ********************
2023-05-26 15:38:14.378 564:isIngraph              INFO     Best MCC:0.9386
2023-05-26 15:38:14.378 565:isIngraph              INFO     ********************
2023-05-26 15:38:14.380 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:38:27.138 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:38:27.139 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:38:27.139 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:39:05.673 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:39:05.673 648:isIngraph              INFO     eval_acc = 0.971
2023-05-26 15:39:05.673 648:isIngraph              INFO     eval_f1 = 0.9715
2023-05-26 15:39:05.674 648:isIngraph              INFO     eval_mcc = 0.9426
2023-05-26 15:39:05.674 648:isIngraph              INFO     eval_precision = 0.9546
2023-05-26 15:39:05.674 648:isIngraph              INFO     eval_recall = 0.989
2023-05-26 15:39:05.674 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:39:05.674 541:isIngraph              INFO     ********************
2023-05-26 15:39:05.674 542:isIngraph              INFO     Best f1:0.9715
2023-05-26 15:39:05.674 543:isIngraph              INFO     ********************
2023-05-26 15:39:05.677 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 15:39:05.678 563:isIngraph              INFO     ********************
2023-05-26 15:39:05.678 564:isIngraph              INFO     Best MCC:0.9426
2023-05-26 15:39:05.678 565:isIngraph              INFO     ********************
2023-05-26 15:39:05.681 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:39:17.820 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:39:17.820 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:39:17.820 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:39:56.815 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:39:56.816 648:isIngraph              INFO     eval_acc = 0.969
2023-05-26 15:39:56.816 648:isIngraph              INFO     eval_f1 = 0.9693
2023-05-26 15:39:56.816 648:isIngraph              INFO     eval_mcc = 0.9381
2023-05-26 15:39:56.816 648:isIngraph              INFO     eval_precision = 0.9598
2023-05-26 15:39:56.816 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-26 15:39:56.817 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:40:09.043 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:40:09.043 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:40:09.043 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:40:44.814 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:40:44.814 648:isIngraph              INFO     eval_acc = 0.9701
2023-05-26 15:40:44.814 648:isIngraph              INFO     eval_f1 = 0.9703
2023-05-26 15:40:44.815 648:isIngraph              INFO     eval_mcc = 0.9403
2023-05-26 15:40:44.815 648:isIngraph              INFO     eval_precision = 0.9636
2023-05-26 15:40:44.815 648:isIngraph              INFO     eval_recall = 0.9771
2023-05-26 15:40:44.815 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:40:54.924 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:40:54.924 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:40:54.924 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:41:30.328 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:41:30.328 648:isIngraph              INFO     eval_acc = 0.9715
2023-05-26 15:41:30.328 648:isIngraph              INFO     eval_f1 = 0.9717
2023-05-26 15:41:30.328 648:isIngraph              INFO     eval_mcc = 0.9431
2023-05-26 15:41:30.329 648:isIngraph              INFO     eval_precision = 0.9632
2023-05-26 15:41:30.329 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-26 15:41:30.329 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:41:30.329 541:isIngraph              INFO     ********************
2023-05-26 15:41:30.329 542:isIngraph              INFO     Best f1:0.9717
2023-05-26 15:41:30.329 543:isIngraph              INFO     ********************
2023-05-26 15:41:30.333 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 15:41:30.333 563:isIngraph              INFO     ********************
2023-05-26 15:41:30.334 564:isIngraph              INFO     Best MCC:0.9431
2023-05-26 15:41:30.334 565:isIngraph              INFO     ********************
2023-05-26 15:41:30.336 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:41:41.967 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:41:41.967 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:41:41.967 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:42:22.426 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:42:22.426 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-26 15:42:22.426 648:isIngraph              INFO     eval_f1 = 0.9738
2023-05-26 15:42:22.426 648:isIngraph              INFO     eval_mcc = 0.9472
2023-05-26 15:42:22.427 648:isIngraph              INFO     eval_precision = 0.9603
2023-05-26 15:42:22.427 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-26 15:42:22.427 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:42:22.427 541:isIngraph              INFO     ********************
2023-05-26 15:42:22.427 542:isIngraph              INFO     Best f1:0.9738
2023-05-26 15:42:22.427 543:isIngraph              INFO     ********************
2023-05-26 15:42:22.430 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 15:42:22.430 563:isIngraph              INFO     ********************
2023-05-26 15:42:22.430 564:isIngraph              INFO     Best MCC:0.9472
2023-05-26 15:42:22.430 565:isIngraph              INFO     ********************
2023-05-26 15:42:22.432 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:42:37.929 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:42:37.929 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:42:37.929 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:43:16.366 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:43:16.367 648:isIngraph              INFO     eval_acc = 0.972
2023-05-26 15:43:16.367 648:isIngraph              INFO     eval_f1 = 0.9722
2023-05-26 15:43:16.367 648:isIngraph              INFO     eval_mcc = 0.9441
2023-05-26 15:43:16.367 648:isIngraph              INFO     eval_precision = 0.9645
2023-05-26 15:43:16.367 648:isIngraph              INFO     eval_recall = 0.98
2023-05-26 15:43:16.368 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:43:27.448 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 15:43:27.449 600:isIngraph              INFO     Num examples = 36642
2023-05-26 15:43:27.449 601:isIngraph              INFO     Batch size = 32
2023-05-26 15:44:05.008 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 15:44:05.008 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-26 15:44:05.008 648:isIngraph              INFO     eval_f1 = 0.9738
2023-05-26 15:44:05.008 648:isIngraph              INFO     eval_mcc = 0.9472
2023-05-26 15:44:05.009 648:isIngraph              INFO     eval_precision = 0.9614
2023-05-26 15:44:05.009 648:isIngraph              INFO     eval_recall = 0.9865
2023-05-26 15:44:05.009 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 15:44:05.009 541:isIngraph              INFO     ********************
2023-05-26 15:44:05.009 542:isIngraph              INFO     Best f1:0.9738
2023-05-26 15:44:05.009 543:isIngraph              INFO     ********************
2023-05-26 15:44:05.014 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 15:44:05.014 563:isIngraph              INFO     ********************
2023-05-26 15:44:05.014 564:isIngraph              INFO     Best MCC:0.9472
2023-05-26 15:44:05.014 565:isIngraph              INFO     ********************
2023-05-26 15:44:05.016 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 15:44:05.571 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 15:44:05.571 670:isIngraph              INFO     Num examples = 36360
2023-05-26 15:44:05.571 671:isIngraph              INFO     Batch size = 32
2023-05-26 15:44:39.212 712:isIngraph              INFO   ***** Test results *****
2023-05-26 15:44:39.213 714:isIngraph              INFO     eval_acc = 0.9758
2023-05-26 15:44:39.213 714:isIngraph              INFO     eval_f1 = 0.9762
2023-05-26 15:44:39.213 714:isIngraph              INFO     eval_mcc = 0.9522
2023-05-26 15:44:39.213 714:isIngraph              INFO     eval_precision = 0.9608
2023-05-26 15:44:39.213 714:isIngraph              INFO     eval_recall = 0.9921
2023-05-26 15:44:39.213 714:isIngraph              INFO     eval_threshold = 0.5
