2023-06-05 06:28:09.464 917:isIngraph              DEBUG  main message
2023-06-05 06:28:46.015 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 06:28:46.016 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 06:28:46.016 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 06:28:46.016 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 06:28:46.016 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.016 307:isInGraph              INFO   idx: 49875
2023-06-05 06:28:46.016 308:isInGraph              INFO   label: 0
2023-06-05 06:28:46.016 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 06:28:46.017 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 06:28:46.017 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 06:28:46.017 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 06:28:46.017 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 06:28:46.017 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 06:28:46.017 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.017 307:isInGraph              INFO   idx: 48859
2023-06-05 06:28:46.017 308:isInGraph              INFO   label: 1
2023-06-05 06:28:46.018 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 06:28:46.018 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 06:28:46.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 06:28:46.018 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 06:28:46.018 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 06:28:46.018 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 06:28:46.018 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.019 307:isInGraph              INFO   idx: 46604
2023-06-05 06:28:46.019 308:isInGraph              INFO   label: 1
2023-06-05 06:28:46.019 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 06:28:46.019 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 06:28:46.019 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 06:28:46.019 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 06:28:46.019 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 06:28:46.020 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 06:28:46.020 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.020 307:isInGraph              INFO   idx: 47009
2023-06-05 06:28:46.020 308:isInGraph              INFO   label: 1
2023-06-05 06:28:46.020 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 06:28:46.020 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 06:28:46.020 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 06:28:46.021 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 06:28:46.021 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 06:28:46.021 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 06:28:46.021 306:isInGraph              INFO   *** Example ***
2023-06-05 06:28:46.021 307:isInGraph              INFO   idx: 50281
2023-06-05 06:28:46.021 308:isInGraph              INFO   label: 1
2023-06-05 06:28:46.021 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 06:28:46.021 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 06:28:46.022 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 06:28:46.022 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 06:28:46.022 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 06:28:46.022 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 06:28:46.022 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 06:28:46.044 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 06:28:46.045 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 06:28:47.489 451:isIngraph              INFO   ***** Running training *****
2023-06-05 06:28:47.489 452:isIngraph              INFO     Num examples = 87838
2023-06-05 06:28:47.489 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 06:28:47.489 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 06:28:47.489 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 06:28:47.489 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 06:28:47.489 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 06:28:55.854 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:28:55.854 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:28:55.855 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:29:21.380 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:29:21.381 629:isIngraph              INFO     eval_acc = 0.7742
2023-06-05 06:29:21.381 629:isIngraph              INFO     eval_f1 = 0.7642
2023-06-05 06:29:21.381 629:isIngraph              INFO     eval_mcc = 0.5503
2023-06-05 06:29:21.381 629:isIngraph              INFO     eval_precision = 0.7992
2023-06-05 06:29:21.381 629:isIngraph              INFO     eval_recall = 0.7322
2023-06-05 06:29:21.381 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:29:21.384 522:isIngraph              INFO     ********************
2023-06-05 06:29:21.384 523:isIngraph              INFO     Best f1:0.7642
2023-06-05 06:29:21.385 524:isIngraph              INFO     ********************
2023-06-05 06:29:21.391 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:29:21.391 544:isIngraph              INFO     ********************
2023-06-05 06:29:21.391 545:isIngraph              INFO     Best MCC:0.5503
2023-06-05 06:29:21.391 546:isIngraph              INFO     ********************
2023-06-05 06:29:21.393 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:29:29.505 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:29:29.505 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:29:29.505 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:29:55.951 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:29:55.951 629:isIngraph              INFO     eval_acc = 0.8595
2023-06-05 06:29:55.952 629:isIngraph              INFO     eval_f1 = 0.8662
2023-06-05 06:29:55.952 629:isIngraph              INFO     eval_mcc = 0.7226
2023-06-05 06:29:55.952 629:isIngraph              INFO     eval_precision = 0.8265
2023-06-05 06:29:55.952 629:isIngraph              INFO     eval_recall = 0.9098
2023-06-05 06:29:55.952 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:29:55.959 522:isIngraph              INFO     ********************
2023-06-05 06:29:55.960 523:isIngraph              INFO     Best f1:0.8662
2023-06-05 06:29:55.960 524:isIngraph              INFO     ********************
2023-06-05 06:29:55.988 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:29:55.988 544:isIngraph              INFO     ********************
2023-06-05 06:29:55.988 545:isIngraph              INFO     Best MCC:0.7226
2023-06-05 06:29:55.989 546:isIngraph              INFO     ********************
2023-06-05 06:29:56.007 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:30:06.214 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:30:06.215 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:30:06.215 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:30:39.378 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:30:39.378 629:isIngraph              INFO     eval_acc = 0.8942
2023-06-05 06:30:39.378 629:isIngraph              INFO     eval_f1 = 0.8949
2023-06-05 06:30:39.379 629:isIngraph              INFO     eval_mcc = 0.7885
2023-06-05 06:30:39.379 629:isIngraph              INFO     eval_precision = 0.8893
2023-06-05 06:30:39.379 629:isIngraph              INFO     eval_recall = 0.9005
2023-06-05 06:30:39.379 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:30:39.383 522:isIngraph              INFO     ********************
2023-06-05 06:30:39.384 523:isIngraph              INFO     Best f1:0.8949
2023-06-05 06:30:39.384 524:isIngraph              INFO     ********************
2023-06-05 06:30:39.387 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:30:39.387 544:isIngraph              INFO     ********************
2023-06-05 06:30:39.387 545:isIngraph              INFO     Best MCC:0.7885
2023-06-05 06:30:39.387 546:isIngraph              INFO     ********************
2023-06-05 06:30:39.389 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:30:52.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:30:52.237 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:30:52.237 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:31:32.645 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:31:32.645 629:isIngraph              INFO     eval_acc = 0.9124
2023-06-05 06:31:32.645 629:isIngraph              INFO     eval_f1 = 0.9155
2023-06-05 06:31:32.645 629:isIngraph              INFO     eval_mcc = 0.8271
2023-06-05 06:31:32.645 629:isIngraph              INFO     eval_precision = 0.8839
2023-06-05 06:31:32.646 629:isIngraph              INFO     eval_recall = 0.9495
2023-06-05 06:31:32.646 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:31:32.650 522:isIngraph              INFO     ********************
2023-06-05 06:31:32.650 523:isIngraph              INFO     Best f1:0.9155
2023-06-05 06:31:32.650 524:isIngraph              INFO     ********************
2023-06-05 06:31:32.653 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:31:32.653 544:isIngraph              INFO     ********************
2023-06-05 06:31:32.653 545:isIngraph              INFO     Best MCC:0.8271
2023-06-05 06:31:32.653 546:isIngraph              INFO     ********************
2023-06-05 06:31:32.655 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:31:42.552 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:31:42.552 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:31:42.553 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:32:23.543 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:32:23.544 629:isIngraph              INFO     eval_acc = 0.9204
2023-06-05 06:32:23.544 629:isIngraph              INFO     eval_f1 = 0.9204
2023-06-05 06:32:23.544 629:isIngraph              INFO     eval_mcc = 0.8408
2023-06-05 06:32:23.544 629:isIngraph              INFO     eval_precision = 0.9199
2023-06-05 06:32:23.544 629:isIngraph              INFO     eval_recall = 0.921
2023-06-05 06:32:23.544 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:32:23.548 522:isIngraph              INFO     ********************
2023-06-05 06:32:23.548 523:isIngraph              INFO     Best f1:0.9204
2023-06-05 06:32:23.548 524:isIngraph              INFO     ********************
2023-06-05 06:32:23.552 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:32:23.552 544:isIngraph              INFO     ********************
2023-06-05 06:32:23.552 545:isIngraph              INFO     Best MCC:0.8408
2023-06-05 06:32:23.552 546:isIngraph              INFO     ********************
2023-06-05 06:32:23.553 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:32:35.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:32:35.273 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:32:35.273 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:33:12.383 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:33:12.384 629:isIngraph              INFO     eval_acc = 0.9252
2023-06-05 06:33:12.384 629:isIngraph              INFO     eval_f1 = 0.9274
2023-06-05 06:33:12.384 629:isIngraph              INFO     eval_mcc = 0.8521
2023-06-05 06:33:12.384 629:isIngraph              INFO     eval_precision = 0.9007
2023-06-05 06:33:12.384 629:isIngraph              INFO     eval_recall = 0.9558
2023-06-05 06:33:12.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:33:12.389 522:isIngraph              INFO     ********************
2023-06-05 06:33:12.391 523:isIngraph              INFO     Best f1:0.9274
2023-06-05 06:33:12.392 524:isIngraph              INFO     ********************
2023-06-05 06:33:12.395 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:33:12.395 544:isIngraph              INFO     ********************
2023-06-05 06:33:12.395 545:isIngraph              INFO     Best MCC:0.8521
2023-06-05 06:33:12.396 546:isIngraph              INFO     ********************
2023-06-05 06:33:12.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:33:23.676 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:33:23.677 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:33:23.677 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:34:06.275 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:34:06.276 629:isIngraph              INFO     eval_acc = 0.9278
2023-06-05 06:34:06.276 629:isIngraph              INFO     eval_f1 = 0.93
2023-06-05 06:34:06.276 629:isIngraph              INFO     eval_mcc = 0.8573
2023-06-05 06:34:06.276 629:isIngraph              INFO     eval_precision = 0.902
2023-06-05 06:34:06.276 629:isIngraph              INFO     eval_recall = 0.9598
2023-06-05 06:34:06.276 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:34:06.279 522:isIngraph              INFO     ********************
2023-06-05 06:34:06.279 523:isIngraph              INFO     Best f1:0.93
2023-06-05 06:34:06.280 524:isIngraph              INFO     ********************
2023-06-05 06:34:06.283 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:34:06.284 544:isIngraph              INFO     ********************
2023-06-05 06:34:06.284 545:isIngraph              INFO     Best MCC:0.8573
2023-06-05 06:34:06.284 546:isIngraph              INFO     ********************
2023-06-05 06:34:06.285 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:34:17.869 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:34:17.869 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:34:17.870 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:34:57.986 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:34:57.987 629:isIngraph              INFO     eval_acc = 0.9287
2023-06-05 06:34:57.987 629:isIngraph              INFO     eval_f1 = 0.9307
2023-06-05 06:34:57.987 629:isIngraph              INFO     eval_mcc = 0.8588
2023-06-05 06:34:57.987 629:isIngraph              INFO     eval_precision = 0.9054
2023-06-05 06:34:57.987 629:isIngraph              INFO     eval_recall = 0.9574
2023-06-05 06:34:57.987 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:34:57.992 522:isIngraph              INFO     ********************
2023-06-05 06:34:57.992 523:isIngraph              INFO     Best f1:0.9307
2023-06-05 06:34:57.993 524:isIngraph              INFO     ********************
2023-06-05 06:34:57.996 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:34:57.996 544:isIngraph              INFO     ********************
2023-06-05 06:34:57.996 545:isIngraph              INFO     Best MCC:0.8588
2023-06-05 06:34:57.996 546:isIngraph              INFO     ********************
2023-06-05 06:34:57.998 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:35:08.997 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:35:08.997 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:35:08.997 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:35:50.790 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:35:50.791 629:isIngraph              INFO     eval_acc = 0.9311
2023-06-05 06:35:50.791 629:isIngraph              INFO     eval_f1 = 0.9323
2023-06-05 06:35:50.791 629:isIngraph              INFO     eval_mcc = 0.8628
2023-06-05 06:35:50.791 629:isIngraph              INFO     eval_precision = 0.9155
2023-06-05 06:35:50.791 629:isIngraph              INFO     eval_recall = 0.9499
2023-06-05 06:35:50.791 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:35:50.795 522:isIngraph              INFO     ********************
2023-06-05 06:35:50.795 523:isIngraph              INFO     Best f1:0.9323
2023-06-05 06:35:50.795 524:isIngraph              INFO     ********************
2023-06-05 06:35:50.798 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:35:50.798 544:isIngraph              INFO     ********************
2023-06-05 06:35:50.799 545:isIngraph              INFO     Best MCC:0.8628
2023-06-05 06:35:50.799 546:isIngraph              INFO     ********************
2023-06-05 06:35:50.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:36:04.889 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 06:36:04.889 581:isIngraph              INFO     Num examples = 29244
2023-06-05 06:36:04.889 582:isIngraph              INFO     Batch size = 32
2023-06-05 06:36:47.456 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 06:36:47.457 629:isIngraph              INFO     eval_acc = 0.9313
2023-06-05 06:36:47.457 629:isIngraph              INFO     eval_f1 = 0.9329
2023-06-05 06:36:47.457 629:isIngraph              INFO     eval_mcc = 0.8637
2023-06-05 06:36:47.457 629:isIngraph              INFO     eval_precision = 0.9116
2023-06-05 06:36:47.457 629:isIngraph              INFO     eval_recall = 0.9553
2023-06-05 06:36:47.458 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 06:36:47.460 522:isIngraph              INFO     ********************
2023-06-05 06:36:47.461 523:isIngraph              INFO     Best f1:0.9329
2023-06-05 06:36:47.461 524:isIngraph              INFO     ********************
2023-06-05 06:36:47.464 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-06-05 06:36:47.464 544:isIngraph              INFO     ********************
2023-06-05 06:36:47.464 545:isIngraph              INFO     Best MCC:0.8637
2023-06-05 06:36:47.464 546:isIngraph              INFO     ********************
2023-06-05 06:36:47.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-06-05 06:36:47.743 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 06:36:47.744 651:isIngraph              INFO     Num examples = 30316
2023-06-05 06:36:47.744 652:isIngraph              INFO     Batch size = 32
2023-06-05 06:37:29.870 693:isIngraph              INFO   ***** Test results *****
2023-06-05 06:37:29.871 695:isIngraph              INFO     eval_acc = 0.9221
2023-06-05 06:37:29.871 695:isIngraph              INFO     eval_f1 = 0.9233
2023-06-05 06:37:29.871 695:isIngraph              INFO     eval_mcc = 0.8446
2023-06-05 06:37:29.871 695:isIngraph              INFO     eval_precision = 0.9095
2023-06-05 06:37:29.871 695:isIngraph              INFO     eval_recall = 0.9374
2023-06-05 06:37:29.871 695:isIngraph              INFO     eval_threshold = 0.5
