2023-05-21 01:10:05.689 917:isIngraph              DEBUG  main message
2023-05-21 01:10:30.491 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 01:10:30.491 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 01:10:30.491 306:isInGraph              INFO   *** Example ***
2023-05-21 01:10:30.491 307:isInGraph              INFO   idx: 46188
2023-05-21 01:10:30.492 308:isInGraph              INFO   label: 1
2023-05-21 01:10:30.492 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 01:10:30.492 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 01:10:30.493 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 01:10:30.493 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 01:10:30.493 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 01:10:30.493 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 01:10:30.494 306:isInGraph              INFO   *** Example ***
2023-05-21 01:10:30.494 307:isInGraph              INFO   idx: 49960
2023-05-21 01:10:30.494 308:isInGraph              INFO   label: 0
2023-05-21 01:10:30.494 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 01:10:30.495 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 01:10:30.495 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 01:10:30.495 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 01:10:30.496 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 01:10:30.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 01:10:30.496 306:isInGraph              INFO   *** Example ***
2023-05-21 01:10:30.496 307:isInGraph              INFO   idx: 46889
2023-05-21 01:10:30.496 308:isInGraph              INFO   label: 0
2023-05-21 01:10:30.497 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 01:10:30.497 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 01:10:30.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 01:10:30.498 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 01:10:30.498 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 01:10:30.498 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 01:10:30.498 306:isInGraph              INFO   *** Example ***
2023-05-21 01:10:30.499 307:isInGraph              INFO   idx: 48349
2023-05-21 01:10:30.499 308:isInGraph              INFO   label: 1
2023-05-21 01:10:30.499 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 01:10:30.499 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 01:10:30.500 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 01:10:30.500 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 01:10:30.500 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 01:10:30.501 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 01:10:30.501 306:isInGraph              INFO   *** Example ***
2023-05-21 01:10:30.501 307:isInGraph              INFO   idx: 40260
2023-05-21 01:10:30.501 308:isInGraph              INFO   label: 0
2023-05-21 01:10:30.501 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 01:10:30.501 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 01:10:30.501 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 01:10:30.502 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 01:10:30.502 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 01:10:30.502 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 01:10:30.502 306:isInGraph              INFO   *** Example ***
2023-05-21 01:10:30.502 307:isInGraph              INFO   idx: 50715
2023-05-21 01:10:30.502 308:isInGraph              INFO   label: 0
2023-05-21 01:10:30.503 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 01:10:30.503 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 01:10:30.503 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 01:10:30.503 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 01:10:30.503 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 01:10:30.504 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 01:10:30.504 306:isInGraph              INFO   *** Example ***
2023-05-21 01:10:30.504 307:isInGraph              INFO   idx: 44011
2023-05-21 01:10:30.504 308:isInGraph              INFO   label: 1
2023-05-21 01:10:30.504 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 01:10:30.504 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 01:10:30.504 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 01:10:30.505 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 01:10:30.505 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 01:10:30.505 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 01:10:30.505 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 01:10:30.528 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 01:10:30.528 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 01:10:31.458 451:isIngraph              INFO   ***** Running training *****
2023-05-21 01:10:31.459 452:isIngraph              INFO     Num examples = 87838
2023-05-21 01:10:31.459 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 01:10:31.459 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 01:10:31.459 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 01:10:31.459 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 01:10:31.459 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 01:10:36.773 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:10:36.773 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:10:36.773 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:10:54.080 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:10:54.080 629:isIngraph              INFO     eval_acc = 0.752
2023-05-21 01:10:54.080 629:isIngraph              INFO     eval_f1 = 0.7426
2023-05-21 01:10:54.081 629:isIngraph              INFO     eval_mcc = 0.5053
2023-05-21 01:10:54.081 629:isIngraph              INFO     eval_precision = 0.7716
2023-05-21 01:10:54.081 629:isIngraph              INFO     eval_recall = 0.7158
2023-05-21 01:10:54.081 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:10:54.083 522:isIngraph              INFO     ********************
2023-05-21 01:10:54.083 523:isIngraph              INFO     Best f1:0.7426
2023-05-21 01:10:54.083 524:isIngraph              INFO     ********************
2023-05-21 01:10:54.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:10:54.085 544:isIngraph              INFO     ********************
2023-05-21 01:10:54.085 545:isIngraph              INFO     Best MCC:0.5053
2023-05-21 01:10:54.085 546:isIngraph              INFO     ********************
2023-05-21 01:10:54.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:10:59.069 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:10:59.070 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:10:59.070 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:11:14.999 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:11:15.000 629:isIngraph              INFO     eval_acc = 0.8315
2023-05-21 01:11:15.000 629:isIngraph              INFO     eval_f1 = 0.8247
2023-05-21 01:11:15.000 629:isIngraph              INFO     eval_mcc = 0.6648
2023-05-21 01:11:15.000 629:isIngraph              INFO     eval_precision = 0.8588
2023-05-21 01:11:15.000 629:isIngraph              INFO     eval_recall = 0.7932
2023-05-21 01:11:15.000 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:11:15.002 522:isIngraph              INFO     ********************
2023-05-21 01:11:15.003 523:isIngraph              INFO     Best f1:0.8247
2023-05-21 01:11:15.003 524:isIngraph              INFO     ********************
2023-05-21 01:11:15.003 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:11:15.004 544:isIngraph              INFO     ********************
2023-05-21 01:11:15.004 545:isIngraph              INFO     Best MCC:0.6648
2023-05-21 01:11:15.004 546:isIngraph              INFO     ********************
2023-05-21 01:11:15.004 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:11:20.017 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:11:20.017 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:11:20.017 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:11:36.040 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:11:36.040 629:isIngraph              INFO     eval_acc = 0.8461
2023-05-21 01:11:36.040 629:isIngraph              INFO     eval_f1 = 0.841
2023-05-21 01:11:36.040 629:isIngraph              INFO     eval_mcc = 0.6937
2023-05-21 01:11:36.041 629:isIngraph              INFO     eval_precision = 0.8699
2023-05-21 01:11:36.041 629:isIngraph              INFO     eval_recall = 0.8139
2023-05-21 01:11:36.041 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:11:36.043 522:isIngraph              INFO     ********************
2023-05-21 01:11:36.043 523:isIngraph              INFO     Best f1:0.841
2023-05-21 01:11:36.043 524:isIngraph              INFO     ********************
2023-05-21 01:11:36.044 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:11:36.044 544:isIngraph              INFO     ********************
2023-05-21 01:11:36.044 545:isIngraph              INFO     Best MCC:0.6937
2023-05-21 01:11:36.044 546:isIngraph              INFO     ********************
2023-05-21 01:11:36.045 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:11:41.082 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:11:41.083 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:11:41.083 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:11:57.111 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:11:57.112 629:isIngraph              INFO     eval_acc = 0.8445
2023-05-21 01:11:57.112 629:isIngraph              INFO     eval_f1 = 0.8564
2023-05-21 01:11:57.112 629:isIngraph              INFO     eval_mcc = 0.6987
2023-05-21 01:11:57.112 629:isIngraph              INFO     eval_precision = 0.7955
2023-05-21 01:11:57.112 629:isIngraph              INFO     eval_recall = 0.9273
2023-05-21 01:11:57.112 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:11:57.114 522:isIngraph              INFO     ********************
2023-05-21 01:11:57.114 523:isIngraph              INFO     Best f1:0.8564
2023-05-21 01:11:57.114 524:isIngraph              INFO     ********************
2023-05-21 01:11:57.115 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:11:57.116 544:isIngraph              INFO     ********************
2023-05-21 01:11:57.116 545:isIngraph              INFO     Best MCC:0.6987
2023-05-21 01:11:57.116 546:isIngraph              INFO     ********************
2023-05-21 01:11:57.116 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:12:02.154 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:12:02.154 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:12:02.154 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:12:18.215 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:12:18.216 629:isIngraph              INFO     eval_acc = 0.8497
2023-05-21 01:12:18.216 629:isIngraph              INFO     eval_f1 = 0.8605
2023-05-21 01:12:18.216 629:isIngraph              INFO     eval_mcc = 0.7081
2023-05-21 01:12:18.216 629:isIngraph              INFO     eval_precision = 0.8024
2023-05-21 01:12:18.216 629:isIngraph              INFO     eval_recall = 0.9278
2023-05-21 01:12:18.216 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:12:18.218 522:isIngraph              INFO     ********************
2023-05-21 01:12:18.218 523:isIngraph              INFO     Best f1:0.8605
2023-05-21 01:12:18.219 524:isIngraph              INFO     ********************
2023-05-21 01:12:18.219 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:12:18.219 544:isIngraph              INFO     ********************
2023-05-21 01:12:18.219 545:isIngraph              INFO     Best MCC:0.7081
2023-05-21 01:12:18.220 546:isIngraph              INFO     ********************
2023-05-21 01:12:18.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:12:23.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:12:23.270 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:12:23.270 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:12:39.342 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:12:39.342 629:isIngraph              INFO     eval_acc = 0.8623
2023-05-21 01:12:39.342 629:isIngraph              INFO     eval_f1 = 0.8601
2023-05-21 01:12:39.343 629:isIngraph              INFO     eval_mcc = 0.7249
2023-05-21 01:12:39.343 629:isIngraph              INFO     eval_precision = 0.8735
2023-05-21 01:12:39.343 629:isIngraph              INFO     eval_recall = 0.8471
2023-05-21 01:12:39.343 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:12:39.345 544:isIngraph              INFO     ********************
2023-05-21 01:12:39.345 545:isIngraph              INFO     Best MCC:0.7249
2023-05-21 01:12:39.345 546:isIngraph              INFO     ********************
2023-05-21 01:12:39.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:12:44.405 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:12:44.405 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:12:44.405 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:13:00.504 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:13:00.505 629:isIngraph              INFO     eval_acc = 0.8589
2023-05-21 01:13:00.505 629:isIngraph              INFO     eval_f1 = 0.854
2023-05-21 01:13:00.505 629:isIngraph              INFO     eval_mcc = 0.7195
2023-05-21 01:13:00.505 629:isIngraph              INFO     eval_precision = 0.8848
2023-05-21 01:13:00.505 629:isIngraph              INFO     eval_recall = 0.8252
2023-05-21 01:13:00.505 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:13:05.587 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:13:05.587 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:13:05.587 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:13:21.683 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:13:21.683 629:isIngraph              INFO     eval_acc = 0.8689
2023-05-21 01:13:21.684 629:isIngraph              INFO     eval_f1 = 0.8708
2023-05-21 01:13:21.684 629:isIngraph              INFO     eval_mcc = 0.7381
2023-05-21 01:13:21.684 629:isIngraph              INFO     eval_precision = 0.858
2023-05-21 01:13:21.684 629:isIngraph              INFO     eval_recall = 0.884
2023-05-21 01:13:21.684 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:13:21.686 522:isIngraph              INFO     ********************
2023-05-21 01:13:21.686 523:isIngraph              INFO     Best f1:0.8708
2023-05-21 01:13:21.686 524:isIngraph              INFO     ********************
2023-05-21 01:13:21.687 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:13:21.687 544:isIngraph              INFO     ********************
2023-05-21 01:13:21.687 545:isIngraph              INFO     Best MCC:0.7381
2023-05-21 01:13:21.687 546:isIngraph              INFO     ********************
2023-05-21 01:13:21.688 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:13:26.758 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:13:26.758 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:13:26.758 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:13:42.898 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:13:42.898 629:isIngraph              INFO     eval_acc = 0.8698
2023-05-21 01:13:42.898 629:isIngraph              INFO     eval_f1 = 0.8702
2023-05-21 01:13:42.899 629:isIngraph              INFO     eval_mcc = 0.7395
2023-05-21 01:13:42.899 629:isIngraph              INFO     eval_precision = 0.8668
2023-05-21 01:13:42.899 629:isIngraph              INFO     eval_recall = 0.8737
2023-05-21 01:13:42.899 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:13:42.901 544:isIngraph              INFO     ********************
2023-05-21 01:13:42.901 545:isIngraph              INFO     Best MCC:0.7395
2023-05-21 01:13:42.901 546:isIngraph              INFO     ********************
2023-05-21 01:13:42.902 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:13:47.998 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 01:13:47.998 581:isIngraph              INFO     Num examples = 29244
2023-05-21 01:13:47.998 582:isIngraph              INFO     Batch size = 32
2023-05-21 01:14:04.124 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 01:14:04.124 629:isIngraph              INFO     eval_acc = 0.87
2023-05-21 01:14:04.124 629:isIngraph              INFO     eval_f1 = 0.8712
2023-05-21 01:14:04.125 629:isIngraph              INFO     eval_mcc = 0.7402
2023-05-21 01:14:04.125 629:isIngraph              INFO     eval_precision = 0.8632
2023-05-21 01:14:04.125 629:isIngraph              INFO     eval_recall = 0.8793
2023-05-21 01:14:04.125 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 01:14:04.127 522:isIngraph              INFO     ********************
2023-05-21 01:14:04.127 523:isIngraph              INFO     Best f1:0.8712
2023-05-21 01:14:04.127 524:isIngraph              INFO     ********************
2023-05-21 01:14:04.128 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-21 01:14:04.128 544:isIngraph              INFO     ********************
2023-05-21 01:14:04.128 545:isIngraph              INFO     Best MCC:0.7402
2023-05-21 01:14:04.129 546:isIngraph              INFO     ********************
2023-05-21 01:14:04.129 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-21 01:14:04.239 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 01:14:04.239 651:isIngraph              INFO     Num examples = 30316
2023-05-21 01:14:04.239 652:isIngraph              INFO     Batch size = 32
2023-05-21 01:14:20.797 693:isIngraph              INFO   ***** Test results *****
2023-05-21 01:14:20.797 695:isIngraph              INFO     eval_acc = 0.8574
2023-05-21 01:14:20.797 695:isIngraph              INFO     eval_f1 = 0.8581
2023-05-21 01:14:20.797 695:isIngraph              INFO     eval_mcc = 0.7149
2023-05-21 01:14:20.797 695:isIngraph              INFO     eval_precision = 0.854
2023-05-21 01:14:20.797 695:isIngraph              INFO     eval_recall = 0.8622
2023-05-21 01:14:20.797 695:isIngraph              INFO     eval_threshold = 0.5
