2023-05-22 06:02:32.650 930:link-prediction        DEBUG  main message
2023-05-22 06:02:32.650 936:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 06:02:33.269 951:link-prediction        INFO   Load Dataset
2023-05-22 06:03:02.946 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 06:03:07.721 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 06:03:08.246 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 06:03:10.084 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 06:03:10.621 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 06:03:13.024 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 06:03:13.028 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.029 301:link-prediction        INFO   idx: 40404
2023-05-22 06:03:13.029 302:link-prediction        INFO   label: 1
2023-05-22 06:03:13.033 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 06:03:13.033 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 06:03:13.033 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 06:03:13.033 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 06:03:13.034 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:03:13.034 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 06:03:13.034 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 06:03:13.034 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 06:03:13.034 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.034 301:link-prediction        INFO   idx: 47926
2023-05-22 06:03:13.035 302:link-prediction        INFO   label: 0
2023-05-22 06:03:13.035 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 06:03:13.036 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 06:03:13.036 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 06:03:13.036 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 06:03:13.036 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 06:03:13.036 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 06:03:13.036 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 06:03:13.036 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 06:03:13.037 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.037 301:link-prediction        INFO   idx: 42957
2023-05-22 06:03:13.037 302:link-prediction        INFO   label: 0
2023-05-22 06:03:13.038 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 06:03:13.038 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 06:03:13.038 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 06:03:13.038 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 06:03:13.038 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 06:03:13.038 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 06:03:13.039 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 06:03:13.039 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 06:03:13.039 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.039 301:link-prediction        INFO   idx: 41214
2023-05-22 06:03:13.039 302:link-prediction        INFO   label: 1
2023-05-22 06:03:13.039 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 06:03:13.040 311:link-prediction        INFO   input_ids_1: 324 332
2023-05-22 06:03:13.040 318:link-prediction        INFO   span_arry_1: [324, 328] [324, 328], mask 1 0
2023-05-22 06:03:13.040 328:link-prediction        INFO   input_tokens_reverse_1: Ġg [ i ] Ġ= Ġ1 . 0
2023-05-22 06:03:13.040 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0']
2023-05-22 06:03:13.040 346:link-prediction        INFO   input_ids_2: 329 332
2023-05-22 06:03:13.040 353:link-prediction        INFO   span_arry_2: [329, 331] [329, 331], mask 1 0
2023-05-22 06:03:13.040 363:link-prediction        INFO   input_tokens_reverse_2: Ġ1 . 0
2023-05-22 06:03:13.041 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.041 301:link-prediction        INFO   idx: 49161
2023-05-22 06:03:13.041 302:link-prediction        INFO   label: 1
2023-05-22 06:03:13.041 303:link-prediction        INFO   input_tokens_1: ['(', '1', '.', '0', '_*', '_c', '_/', '_n', ')', '_*', '_100']
2023-05-22 06:03:13.042 311:link-prediction        INFO   input_ids_1: 273 284
2023-05-22 06:03:13.042 318:link-prediction        INFO   span_arry_1: [273, 273] [281, 283], mask 1 1
2023-05-22 06:03:13.042 328:link-prediction        INFO   input_tokens_reverse_1: Ġ( 1 . 0 Ġ* Ġc Ġ/ Ġn ) Ġ* Ġ100
2023-05-22 06:03:13.042 338:link-prediction        INFO   input_tokens_2: ['1', '.', '0', '_*', '_c', '_/', '_n']
2023-05-22 06:03:13.042 346:link-prediction        INFO   input_ids_2: 274 281
2023-05-22 06:03:13.042 353:link-prediction        INFO   span_arry_2: [274, 280] [274, 280], mask 1 0
2023-05-22 06:03:13.042 363:link-prediction        INFO   input_tokens_reverse_2: 1 . 0 Ġ* Ġc Ġ/ Ġn
2023-05-22 06:03:13.043 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.043 301:link-prediction        INFO   idx: 43029
2023-05-22 06:03:13.043 302:link-prediction        INFO   label: 1
2023-05-22 06:03:13.043 303:link-prediction        INFO   input_tokens_1: ['s', '_+', '_(', '60', '_-', '_c', ')']
2023-05-22 06:03:13.044 311:link-prediction        INFO   input_ids_1: 99 106
2023-05-22 06:03:13.044 318:link-prediction        INFO   span_arry_1: [100, 105] [100, 105], mask 1 0
2023-05-22 06:03:13.044 328:link-prediction        INFO   input_tokens_reverse_1: Ġs Ġ+ Ġ( 60 Ġ- Ġc );
2023-05-22 06:03:13.044 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 06:03:13.044 346:link-prediction        INFO   input_ids_2: 99 100
2023-05-22 06:03:13.044 353:link-prediction        INFO   span_arry_2: [99, 99] [99, 99], mask 1 0
2023-05-22 06:03:13.045 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 06:03:13.045 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.045 301:link-prediction        INFO   idx: 51377
2023-05-22 06:03:13.045 302:link-prediction        INFO   label: 0
2023-05-22 06:03:13.045 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 06:03:13.045 311:link-prediction        INFO   input_ids_1: 195 196
2023-05-22 06:03:13.046 318:link-prediction        INFO   span_arry_1: [195, 195] [195, 195], mask 1 0
2023-05-22 06:03:13.046 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 06:03:13.046 338:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-22 06:03:13.046 346:link-prediction        INFO   input_ids_2: 120 123
2023-05-22 06:03:13.046 353:link-prediction        INFO   span_arry_2: [120, 122] [120, 122], mask 1 0
2023-05-22 06:03:13.046 363:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-22 06:03:13.046 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.047 301:link-prediction        INFO   idx: 47602
2023-05-22 06:03:13.047 302:link-prediction        INFO   label: 1
2023-05-22 06:03:13.047 303:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', '_+', '_2', ']']
2023-05-22 06:03:13.047 311:link-prediction        INFO   input_ids_1: 299 305
2023-05-22 06:03:13.047 318:link-prediction        INFO   span_arry_1: [299, 300] [304, 304], mask 1 1
2023-05-22 06:03:13.047 328:link-prediction        INFO   input_tokens_reverse_1: a [ i Ġ+ Ġ2 ]
2023-05-22 06:03:13.048 338:link-prediction        INFO   input_tokens_2: ['i', '_+', '_2']
2023-05-22 06:03:13.048 346:link-prediction        INFO   input_ids_2: 301 304
2023-05-22 06:03:13.048 353:link-prediction        INFO   span_arry_2: [301, 303] [301, 303], mask 1 0
2023-05-22 06:03:13.048 363:link-prediction        INFO   input_tokens_reverse_2: i Ġ+ Ġ2
2023-05-22 06:03:13.048 300:link-prediction        INFO   *** Example ***
2023-05-22 06:03:13.048 301:link-prediction        INFO   idx: 51408
2023-05-22 06:03:13.048 302:link-prediction        INFO   label: 1
2023-05-22 06:03:13.049 303:link-prediction        INFO   input_tokens_1: ['str', '[', '0', ']']
2023-05-22 06:03:13.049 311:link-prediction        INFO   input_ids_1: 37 41
2023-05-22 06:03:13.049 318:link-prediction        INFO   span_arry_1: [37, 38] [40, 40], mask 1 1
2023-05-22 06:03:13.049 328:link-prediction        INFO   input_tokens_reverse_1: str [ 0 ]
2023-05-22 06:03:13.049 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 06:03:13.049 346:link-prediction        INFO   input_ids_2: 39 40
2023-05-22 06:03:13.050 353:link-prediction        INFO   span_arry_2: [39, 39] [39, 39], mask 1 0
2023-05-22 06:03:13.050 363:link-prediction        INFO   input_tokens_reverse_2: 0
2023-05-22 06:03:13.050 991:link-prediction        INFO   Finishing loading Dataset
2023-05-22 06:03:13.071 1000:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 06:03:13.072 1001:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codet5models/1/ast_layer_10', posratio=0.5, seed=756, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 06:03:14.711 466:link-prediction        INFO   ***** Running training *****
2023-05-22 06:03:14.711 467:link-prediction        INFO     Num examples = 123023
2023-05-22 06:03:14.712 468:link-prediction        INFO     Num Epochs = 2
2023-05-22 06:03:14.712 469:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 06:03:14.712 473:link-prediction        INFO     Total train batch size = 64
2023-05-22 06:03:14.712 477:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 06:03:14.712 480:link-prediction        INFO     Total optimization steps = 3846
2023-05-22 06:03:26.814 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:03:26.815 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:03:26.815 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:04:04.960 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:04:04.960 644:link-prediction        INFO     eval_acc = 0.769
2023-05-22 06:04:04.961 644:link-prediction        INFO     eval_f1 = 0.7828
2023-05-22 06:04:04.961 644:link-prediction        INFO     eval_mcc = 0.5425
2023-05-22 06:04:04.961 644:link-prediction        INFO     eval_precision = 0.7387
2023-05-22 06:04:04.961 644:link-prediction        INFO     eval_recall = 0.8325
2023-05-22 06:04:04.961 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:04:04.961 537:link-prediction        INFO     ********************
2023-05-22 06:04:04.961 538:link-prediction        INFO     Best f1:0.7828
2023-05-22 06:04:04.962 539:link-prediction        INFO     ********************
2023-05-22 06:04:04.964 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 06:04:04.964 559:link-prediction        INFO     ********************
2023-05-22 06:04:04.964 560:link-prediction        INFO     Best MCC:0.5425
2023-05-22 06:04:04.964 561:link-prediction        INFO     ********************
2023-05-22 06:04:04.966 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 06:04:16.161 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:04:16.161 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:04:16.161 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:04:57.017 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:04:57.018 644:link-prediction        INFO     eval_acc = 0.8264
2023-05-22 06:04:57.018 644:link-prediction        INFO     eval_f1 = 0.8374
2023-05-22 06:04:57.018 644:link-prediction        INFO     eval_mcc = 0.6589
2023-05-22 06:04:57.018 644:link-prediction        INFO     eval_precision = 0.7873
2023-05-22 06:04:57.019 644:link-prediction        INFO     eval_recall = 0.8944
2023-05-22 06:04:57.019 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:04:57.019 537:link-prediction        INFO     ********************
2023-05-22 06:04:57.019 538:link-prediction        INFO     Best f1:0.8374
2023-05-22 06:04:57.019 539:link-prediction        INFO     ********************
2023-05-22 06:04:57.021 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 06:04:57.021 559:link-prediction        INFO     ********************
2023-05-22 06:04:57.022 560:link-prediction        INFO     Best MCC:0.6589
2023-05-22 06:04:57.022 561:link-prediction        INFO     ********************
2023-05-22 06:04:57.023 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 06:05:08.205 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:05:08.206 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:05:08.206 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:05:46.426 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:05:46.426 644:link-prediction        INFO     eval_acc = 0.843
2023-05-22 06:05:46.426 644:link-prediction        INFO     eval_f1 = 0.8584
2023-05-22 06:05:46.426 644:link-prediction        INFO     eval_mcc = 0.7029
2023-05-22 06:05:46.427 644:link-prediction        INFO     eval_precision = 0.7816
2023-05-22 06:05:46.427 644:link-prediction        INFO     eval_recall = 0.9521
2023-05-22 06:05:46.427 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:05:46.427 537:link-prediction        INFO     ********************
2023-05-22 06:05:46.427 538:link-prediction        INFO     Best f1:0.8584
2023-05-22 06:05:46.427 539:link-prediction        INFO     ********************
2023-05-22 06:05:46.429 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-f1/model.bin
2023-05-22 06:05:46.429 559:link-prediction        INFO     ********************
2023-05-22 06:05:46.430 560:link-prediction        INFO     Best MCC:0.7029
2023-05-22 06:05:46.430 561:link-prediction        INFO     ********************
2023-05-22 06:05:46.431 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/ast_layer_10/checkpoint-best-mcc/model.bin
2023-05-22 06:05:58.120 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:05:58.120 596:link-prediction        INFO     Num examples = 42338
2023-05-22 06:05:58.120 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:06:36.486 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:06:36.487 644:link-prediction        INFO     eval_acc = 0.8042
2023-05-22 06:06:36.487 644:link-prediction        INFO     eval_f1 = 0.8345
2023-05-22 06:06:36.487 644:link-prediction        INFO     eval_mcc = 0.654
2023-05-22 06:06:36.487 644:link-prediction        INFO     eval_precision = 0.7226
2023-05-22 06:06:36.488 644:link-prediction        INFO     eval_recall = 0.9875
2023-05-22 06:06:36.488 644:link-prediction        INFO     eval_threshold = 0.5
