2023-05-22 08:28:22.953 952:link-prediction        DEBUG  main message
2023-05-22 08:28:22.953 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 08:28:23.586 973:link-prediction        INFO   Load Dataset
2023-05-22 08:28:52.982 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 08:28:57.541 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 08:28:58.081 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 08:28:59.993 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 08:29:00.536 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 08:29:02.892 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 08:29:02.895 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.898 301:link-prediction        INFO   idx: 40404
2023-05-22 08:29:02.898 302:link-prediction        INFO   label: 1
2023-05-22 08:29:02.902 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 08:29:02.903 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 08:29:02.903 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 08:29:02.903 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 08:29:02.904 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 08:29:02.904 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 08:29:02.905 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 08:29:02.905 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 08:29:02.905 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.906 301:link-prediction        INFO   idx: 47926
2023-05-22 08:29:02.906 302:link-prediction        INFO   label: 0
2023-05-22 08:29:02.907 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 08:29:02.907 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 08:29:02.908 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 08:29:02.908 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 08:29:02.909 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 08:29:02.909 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 08:29:02.910 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 08:29:02.910 363:link-prediction        INFO   input_tokens_reverse_2: j
2023-05-22 08:29:02.910 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.911 301:link-prediction        INFO   idx: 42957
2023-05-22 08:29:02.911 302:link-prediction        INFO   label: 0
2023-05-22 08:29:02.911 303:link-prediction        INFO   input_tokens_1: ['for', '_(', 'j', '_=', '_1', ';', '_j', '_<=', '_fail', ';', '_j', '++)']
2023-05-22 08:29:02.912 311:link-prediction        INFO   input_ids_1: 76 88
2023-05-22 08:29:02.912 318:link-prediction        INFO   span_arry_1: [76, 87] [76, 87], mask 1 0
2023-05-22 08:29:02.912 328:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( j Ġ= Ġ1 ; Ġj Ġ<= Ġfail ; Ġj ++)
2023-05-22 08:29:02.912 338:link-prediction        INFO   input_tokens_2: ['c', 'in']
2023-05-22 08:29:02.912 346:link-prediction        INFO   input_ids_2: 69 71
2023-05-22 08:29:02.913 353:link-prediction        INFO   span_arry_2: [69, 70] [69, 70], mask 1 0
2023-05-22 08:29:02.913 363:link-prediction        INFO   input_tokens_reverse_2: Ġc in
2023-05-22 08:29:02.913 300:link-prediction        INFO   *** Example ***
2023-05-22 08:29:02.913 301:link-prediction        INFO   idx: 41214
2023-05-22 08:29:02.913 302:link-prediction        INFO   label: 1
2023-05-22 08:29:02.913 303:link-prediction        INFO   input_tokens_1: ['g', '[', 'i', ']', '_=', '_1', '.', '0']
2023-05-22 08:29:02.914 311:link-prediction        INFO   input_ids_1: 324 332
