2022-10-21 08:33:29.989 917:isIngraph              DEBUG  main message
2022-10-21 08:34:08.950 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 08:34:08.950 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.950 307:isInGraph              INFO   idx: 45502
2022-10-21 08:34:08.950 308:isInGraph              INFO   label: 1
2022-10-21 08:34:08.950 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 08:34:08.950 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 08:34:08.950 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 08:34:08.950 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 08:34:08.950 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 08:34:08.951 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 08:34:08.951 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.951 307:isInGraph              INFO   idx: 51217
2022-10-21 08:34:08.951 308:isInGraph              INFO   label: 0
2022-10-21 08:34:08.951 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 08:34:08.951 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 08:34:08.951 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 08:34:08.951 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 08:34:08.951 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 08:34:08.951 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 08:34:08.951 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.951 307:isInGraph              INFO   idx: 41943
2022-10-21 08:34:08.951 308:isInGraph              INFO   label: 0
2022-10-21 08:34:08.952 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 08:34:08.952 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 08:34:08.952 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 08:34:08.952 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 08:34:08.952 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 08:34:08.952 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 08:34:08.952 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.952 307:isInGraph              INFO   idx: 40065
2022-10-21 08:34:08.952 308:isInGraph              INFO   label: 1
2022-10-21 08:34:08.952 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 08:34:08.952 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 08:34:08.952 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 08:34:08.953 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 08:34:08.953 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 08:34:08.953 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 08:34:08.953 306:isInGraph              INFO   *** Example ***
2022-10-21 08:34:08.953 307:isInGraph              INFO   idx: 40178
2022-10-21 08:34:08.953 308:isInGraph              INFO   label: 1
2022-10-21 08:34:08.953 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 08:34:08.953 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 08:34:08.953 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 08:34:08.954 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 08:34:08.954 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 08:34:08.954 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 08:34:08.954 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 08:34:08.973 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 08:34:08.973 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 08:34:09.970 451:isIngraph              INFO   ***** Running training *****
2022-10-21 08:34:09.970 452:isIngraph              INFO     Num examples = 108636
2022-10-21 08:34:09.971 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 08:34:09.971 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 08:34:09.971 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 08:34:09.971 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 08:34:09.971 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 08:34:19.089 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:34:19.089 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:34:19.089 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:34:46.058 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:34:46.058 629:isIngraph              INFO     eval_acc = 0.9171
2022-10-21 08:34:46.058 629:isIngraph              INFO     eval_f1 = 0.922
2022-10-21 08:34:46.058 629:isIngraph              INFO     eval_mcc = 0.8408
2022-10-21 08:34:46.059 629:isIngraph              INFO     eval_precision = 0.8705
2022-10-21 08:34:46.059 629:isIngraph              INFO     eval_recall = 0.9799
2022-10-21 08:34:46.059 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:34:46.059 522:isIngraph              INFO     ********************
2022-10-21 08:34:46.059 523:isIngraph              INFO     Best f1:0.922
2022-10-21 08:34:46.059 524:isIngraph              INFO     ********************
2022-10-21 08:34:46.060 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 08:34:46.061 544:isIngraph              INFO     ********************
2022-10-21 08:34:46.061 545:isIngraph              INFO     Best MCC:0.8408
2022-10-21 08:34:46.061 546:isIngraph              INFO     ********************
2022-10-21 08:34:46.062 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:34:54.689 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:34:54.689 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:34:54.689 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:35:21.692 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:35:21.692 629:isIngraph              INFO     eval_acc = 0.9507
2022-10-21 08:35:21.692 629:isIngraph              INFO     eval_f1 = 0.9519
2022-10-21 08:35:21.692 629:isIngraph              INFO     eval_mcc = 0.9024
2022-10-21 08:35:21.693 629:isIngraph              INFO     eval_precision = 0.9292
2022-10-21 08:35:21.693 629:isIngraph              INFO     eval_recall = 0.9756
2022-10-21 08:35:21.693 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:35:21.693 522:isIngraph              INFO     ********************
2022-10-21 08:35:21.693 523:isIngraph              INFO     Best f1:0.9519
2022-10-21 08:35:21.693 524:isIngraph              INFO     ********************
2022-10-21 08:35:21.694 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 08:35:21.694 544:isIngraph              INFO     ********************
2022-10-21 08:35:21.694 545:isIngraph              INFO     Best MCC:0.9024
2022-10-21 08:35:21.694 546:isIngraph              INFO     ********************
2022-10-21 08:35:21.695 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:35:30.243 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:35:30.243 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:35:30.243 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:35:57.360 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:35:57.361 629:isIngraph              INFO     eval_acc = 0.9599
2022-10-21 08:35:57.361 629:isIngraph              INFO     eval_f1 = 0.9608
2022-10-21 08:35:57.361 629:isIngraph              INFO     eval_mcc = 0.9208
2022-10-21 08:35:57.361 629:isIngraph              INFO     eval_precision = 0.9396
2022-10-21 08:35:57.361 629:isIngraph              INFO     eval_recall = 0.983
2022-10-21 08:35:57.361 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:35:57.361 522:isIngraph              INFO     ********************
2022-10-21 08:35:57.361 523:isIngraph              INFO     Best f1:0.9608
2022-10-21 08:35:57.361 524:isIngraph              INFO     ********************
2022-10-21 08:35:57.362 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 08:35:57.362 544:isIngraph              INFO     ********************
2022-10-21 08:35:57.363 545:isIngraph              INFO     Best MCC:0.9208
2022-10-21 08:35:57.363 546:isIngraph              INFO     ********************
2022-10-21 08:35:57.363 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:36:05.915 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:36:05.915 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:36:05.915 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:36:33.073 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:36:33.073 629:isIngraph              INFO     eval_acc = 0.9618
2022-10-21 08:36:33.074 629:isIngraph              INFO     eval_f1 = 0.9624
2022-10-21 08:36:33.074 629:isIngraph              INFO     eval_mcc = 0.9241
2022-10-21 08:36:33.074 629:isIngraph              INFO     eval_precision = 0.9472
2022-10-21 08:36:33.074 629:isIngraph              INFO     eval_recall = 0.9781
2022-10-21 08:36:33.074 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:36:33.074 522:isIngraph              INFO     ********************
2022-10-21 08:36:33.074 523:isIngraph              INFO     Best f1:0.9624
2022-10-21 08:36:33.074 524:isIngraph              INFO     ********************
2022-10-21 08:36:33.075 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 08:36:33.075 544:isIngraph              INFO     ********************
2022-10-21 08:36:33.075 545:isIngraph              INFO     Best MCC:0.9241
2022-10-21 08:36:33.076 546:isIngraph              INFO     ********************
2022-10-21 08:36:33.076 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:36:41.616 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:36:41.616 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:36:41.617 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:37:07.790 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:37:07.790 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-21 08:37:07.790 629:isIngraph              INFO     eval_f1 = 0.965
2022-10-21 08:37:07.790 629:isIngraph              INFO     eval_mcc = 0.9293
2022-10-21 08:37:07.790 629:isIngraph              INFO     eval_precision = 0.9454
2022-10-21 08:37:07.790 629:isIngraph              INFO     eval_recall = 0.9854
2022-10-21 08:37:07.790 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:37:07.791 522:isIngraph              INFO     ********************
2022-10-21 08:37:07.791 523:isIngraph              INFO     Best f1:0.965
2022-10-21 08:37:07.791 524:isIngraph              INFO     ********************
2022-10-21 08:37:07.792 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 08:37:07.792 544:isIngraph              INFO     ********************
2022-10-21 08:37:07.792 545:isIngraph              INFO     Best MCC:0.9293
2022-10-21 08:37:07.792 546:isIngraph              INFO     ********************
2022-10-21 08:37:07.793 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:37:15.872 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:37:15.873 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:37:15.873 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:37:42.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:37:42.063 629:isIngraph              INFO     eval_acc = 0.9642
2022-10-21 08:37:42.063 629:isIngraph              INFO     eval_f1 = 0.965
2022-10-21 08:37:42.063 629:isIngraph              INFO     eval_mcc = 0.9293
2022-10-21 08:37:42.064 629:isIngraph              INFO     eval_precision = 0.9452
2022-10-21 08:37:42.064 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-21 08:37:42.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:37:42.064 522:isIngraph              INFO     ********************
2022-10-21 08:37:42.064 523:isIngraph              INFO     Best f1:0.965
2022-10-21 08:37:42.064 524:isIngraph              INFO     ********************
2022-10-21 08:37:42.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 08:37:42.065 544:isIngraph              INFO     ********************
2022-10-21 08:37:42.065 545:isIngraph              INFO     Best MCC:0.9293
2022-10-21 08:37:42.065 546:isIngraph              INFO     ********************
2022-10-21 08:37:42.066 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:37:50.601 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:37:50.601 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:37:50.601 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:38:17.292 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:38:17.292 629:isIngraph              INFO     eval_acc = 0.9648
2022-10-21 08:38:17.293 629:isIngraph              INFO     eval_f1 = 0.9655
2022-10-21 08:38:17.293 629:isIngraph              INFO     eval_mcc = 0.9303
2022-10-21 08:38:17.293 629:isIngraph              INFO     eval_precision = 0.9485
2022-10-21 08:38:17.293 629:isIngraph              INFO     eval_recall = 0.9831
2022-10-21 08:38:17.293 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:38:17.293 522:isIngraph              INFO     ********************
2022-10-21 08:38:17.293 523:isIngraph              INFO     Best f1:0.9655
2022-10-21 08:38:17.293 524:isIngraph              INFO     ********************
2022-10-21 08:38:17.294 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 08:38:17.294 544:isIngraph              INFO     ********************
2022-10-21 08:38:17.294 545:isIngraph              INFO     Best MCC:0.9303
2022-10-21 08:38:17.294 546:isIngraph              INFO     ********************
2022-10-21 08:38:17.295 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:38:25.799 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:38:25.799 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:38:25.799 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:38:52.875 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:38:52.875 629:isIngraph              INFO     eval_acc = 0.9659
2022-10-21 08:38:52.875 629:isIngraph              INFO     eval_f1 = 0.9665
2022-10-21 08:38:52.875 629:isIngraph              INFO     eval_mcc = 0.9325
2022-10-21 08:38:52.876 629:isIngraph              INFO     eval_precision = 0.9495
2022-10-21 08:38:52.876 629:isIngraph              INFO     eval_recall = 0.9842
2022-10-21 08:38:52.876 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:38:52.876 522:isIngraph              INFO     ********************
2022-10-21 08:38:52.876 523:isIngraph              INFO     Best f1:0.9665
2022-10-21 08:38:52.876 524:isIngraph              INFO     ********************
2022-10-21 08:38:52.877 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-f1/model.bin
2022-10-21 08:38:52.877 544:isIngraph              INFO     ********************
2022-10-21 08:38:52.877 545:isIngraph              INFO     Best MCC:0.9325
2022-10-21 08:38:52.877 546:isIngraph              INFO     ********************
2022-10-21 08:38:52.878 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/4/ddg_7/checkpoint-best-mcc/model.bin
2022-10-21 08:39:01.461 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:39:01.461 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:39:01.461 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:39:27.740 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:39:27.740 629:isIngraph              INFO     eval_acc = 0.9647
2022-10-21 08:39:27.741 629:isIngraph              INFO     eval_f1 = 0.9652
2022-10-21 08:39:27.741 629:isIngraph              INFO     eval_mcc = 0.9298
2022-10-21 08:39:27.741 629:isIngraph              INFO     eval_precision = 0.9512
2022-10-21 08:39:27.741 629:isIngraph              INFO     eval_recall = 0.9797
2022-10-21 08:39:27.741 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:39:36.450 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 08:39:36.450 581:isIngraph              INFO     Num examples = 36642
2022-10-21 08:39:36.450 582:isIngraph              INFO     Batch size = 32
2022-10-21 08:39:57.666 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 08:39:57.666 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-21 08:39:57.666 629:isIngraph              INFO     eval_f1 = 0.966
2022-10-21 08:39:57.667 629:isIngraph              INFO     eval_mcc = 0.9314
2022-10-21 08:39:57.667 629:isIngraph              INFO     eval_precision = 0.95
2022-10-21 08:39:57.667 629:isIngraph              INFO     eval_recall = 0.9826
2022-10-21 08:39:57.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 08:39:57.978 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 08:39:57.978 651:isIngraph              INFO     Num examples = 36374
2022-10-21 08:39:57.978 652:isIngraph              INFO     Batch size = 32
2022-10-21 08:40:18.138 693:isIngraph              INFO   ***** Test results *****
2022-10-21 08:40:18.138 695:isIngraph              INFO     eval_acc = 0.9689
2022-10-21 08:40:18.138 695:isIngraph              INFO     eval_f1 = 0.9696
2022-10-21 08:40:18.139 695:isIngraph              INFO     eval_mcc = 0.9387
2022-10-21 08:40:18.139 695:isIngraph              INFO     eval_precision = 0.9489
2022-10-21 08:40:18.139 695:isIngraph              INFO     eval_recall = 0.9911
2022-10-21 08:40:18.139 695:isIngraph              INFO     eval_threshold = 0.5
