2023-05-15 03:46:15.044 933:link-prediction        DEBUG  main message
2023-05-15 03:46:15.044 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 03:46:15.726 954:link-prediction        INFO   Load Dataset
2023-05-15 03:46:35.521 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-15 03:46:36.375 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2023-05-15 03:46:36.620 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-15 03:46:37.025 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2023-05-15 03:46:37.686 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-15 03:46:37.762 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2023-05-15 03:46:37.762 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.762 304:link-prediction        INFO   idx: 46327
2023-05-15 03:46:37.762 305:link-prediction        INFO   label: 1
2023-05-15 03:46:37.764 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_21', '_==', '_0']
2023-05-15 03:46:37.764 314:link-prediction        INFO   input_ids_1: 75 80
2023-05-15 03:46:37.764 321:link-prediction        INFO   span_arry_1: [75, 79] [75, 79], mask 1 0
2023-05-15 03:46:37.764 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ21 Ġ== Ġ0
2023-05-15 03:46:37.765 341:link-prediction        INFO   input_tokens_2: ['cout', '_<<', '_"', '3', '_7', '"', '_<<', '_endl']
2023-05-15 03:46:37.765 349:link-prediction        INFO   input_ids_2: 81 89
2023-05-15 03:46:37.765 356:link-prediction        INFO   span_arry_2: [81, 88] [81, 88], mask 1 0
2023-05-15 03:46:37.765 366:link-prediction        INFO   input_tokens_reverse_2: Ġcout Ġ<< Ġ" 3 Ġ7 " Ġ<< Ġendl
2023-05-15 03:46:37.765 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.765 304:link-prediction        INFO   idx: 42907
2023-05-15 03:46:37.765 305:link-prediction        INFO   label: 0
2023-05-15 03:46:37.765 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_=', '_60']
2023-05-15 03:46:37.765 314:link-prediction        INFO   input_ids_1: 60 66
2023-05-15 03:46:37.765 321:link-prediction        INFO   span_arry_1: [60, 65] [60, 65], mask 1 0
2023-05-15 03:46:37.765 331:link-prediction        INFO   input_tokens_reverse_1: Ġb [ i ] Ġ= Ġ60
2023-05-15 03:46:37.766 341:link-prediction        INFO   input_tokens_2: ['3', '_*', '_j']
2023-05-15 03:46:37.766 349:link-prediction        INFO   input_ids_2: 178 181
2023-05-15 03:46:37.766 356:link-prediction        INFO   span_arry_2: [178, 180] [178, 180], mask 1 0
2023-05-15 03:46:37.766 366:link-prediction        INFO   input_tokens_reverse_2: Ġ3 Ġ* Ġj
2023-05-15 03:46:37.766 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.766 304:link-prediction        INFO   idx: 50107
2023-05-15 03:46:37.766 305:link-prediction        INFO   label: 0
2023-05-15 03:46:37.766 306:link-prediction        INFO   input_tokens_1: ['a', '_<', '_c']
2023-05-15 03:46:37.766 314:link-prediction        INFO   input_ids_1: 242 245
2023-05-15 03:46:37.766 321:link-prediction        INFO   span_arry_1: [242, 244] [242, 244], mask 1 0
2023-05-15 03:46:37.766 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġc
2023-05-15 03:46:37.767 341:link-prediction        INFO   input_tokens_2: ['a', '1', '_=', "_'", 'A', "'"]
2023-05-15 03:46:37.767 349:link-prediction        INFO   input_ids_2: 142 148
2023-05-15 03:46:37.767 356:link-prediction        INFO   span_arry_2: [142, 147] [142, 147], mask 1 0
2023-05-15 03:46:37.767 366:link-prediction        INFO   input_tokens_reverse_2: Ġa 1 Ġ= Ġ' A ';
2023-05-15 03:46:37.767 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.767 304:link-prediction        INFO   idx: 47865
2023-05-15 03:46:37.767 305:link-prediction        INFO   label: 0
2023-05-15 03:46:37.767 306:link-prediction        INFO   input_tokens_1: ['i', '_+', '_1']
2023-05-15 03:46:37.767 314:link-prediction        INFO   input_ids_1: 176 179
2023-05-15 03:46:37.767 321:link-prediction        INFO   span_arry_1: [176, 178] [176, 178], mask 1 0
2023-05-15 03:46:37.767 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ+ Ġ1
2023-05-15 03:46:37.767 341:link-prediction        INFO   input_tokens_2: ['num', '[', 'n', '_-', '_1', ']']
2023-05-15 03:46:37.768 349:link-prediction        INFO   input_ids_2: 279 285
2023-05-15 03:46:37.768 356:link-prediction        INFO   span_arry_2: [279, 284] [279, 284], mask 1 0
2023-05-15 03:46:37.768 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum [ n Ġ- Ġ1 ];
2023-05-15 03:46:37.768 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.768 304:link-prediction        INFO   idx: 41243
2023-05-15 03:46:37.768 305:link-prediction        INFO   label: 1
2023-05-15 03:46:37.768 306:link-prediction        INFO   input_tokens_1: ['a', '[', '2', '][', 'i', ']', '_>=', '_85']
2023-05-15 03:46:37.768 314:link-prediction        INFO   input_ids_1: 136 144
2023-05-15 03:46:37.768 321:link-prediction        INFO   span_arry_1: [136, 143] [136, 143], mask 1 0
2023-05-15 03:46:37.768 331:link-prediction        INFO   input_tokens_reverse_1: a [ 2 ][ i ] Ġ>= Ġ85
2023-05-15 03:46:37.768 341:link-prediction        INFO   input_tokens_2: ['a', '[', '2', ']']
2023-05-15 03:46:37.768 349:link-prediction        INFO   input_ids_2: 145 149
2023-05-15 03:46:37.768 356:link-prediction        INFO   span_arry_2: [145, 148] [145, 148], mask 1 0
2023-05-15 03:46:37.769 366:link-prediction        INFO   input_tokens_reverse_2: Ġa [ 2 ][
2023-05-15 03:46:37.769 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.769 304:link-prediction        INFO   idx: 47214
2023-05-15 03:46:37.769 305:link-prediction        INFO   label: 0
2023-05-15 03:46:37.769 306:link-prediction        INFO   input_tokens_1: ["'", 'a', "'", '_<=', '_*(', 'p', '_+', '_i', ')']
2023-05-15 03:46:37.769 314:link-prediction        INFO   input_ids_1: 64 73
2023-05-15 03:46:37.769 321:link-prediction        INFO   span_arry_1: [64, 72] [64, 72], mask 1 0
2023-05-15 03:46:37.769 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(' a ' Ġ<= Ġ*( p Ġ+ Ġi )
2023-05-15 03:46:37.769 341:link-prediction        INFO   input_tokens_2: ['*(', 'q', '_+', '_i', ')', '_=', '_*(', 'q', '_+', '_i', ')', '_-', '_32']
2023-05-15 03:46:37.769 349:link-prediction        INFO   input_ids_2: 136 149
2023-05-15 03:46:37.769 356:link-prediction        INFO   span_arry_2: [136, 148] [136, 148], mask 1 0
2023-05-15 03:46:37.770 366:link-prediction        INFO   input_tokens_reverse_2: Ġ*( q Ġ+ Ġi ) Ġ= Ġ*( q Ġ+ Ġi ) Ġ- Ġ32
2023-05-15 03:46:37.770 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.770 304:link-prediction        INFO   idx: 48892
2023-05-15 03:46:37.770 305:link-prediction        INFO   label: 0
2023-05-15 03:46:37.770 306:link-prediction        INFO   input_tokens_1: ['strlen', '(', 'words', '[', 'i', '])']
2023-05-15 03:46:37.770 314:link-prediction        INFO   input_ids_1: 162 168
2023-05-15 03:46:37.770 321:link-prediction        INFO   span_arry_1: [162, 167] [162, 167], mask 1 0
2023-05-15 03:46:37.770 331:link-prediction        INFO   input_tokens_reverse_1: Ġstrlen ( words [ i ])
2023-05-15 03:46:37.770 341:link-prediction        INFO   input_tokens_2: ['csum', '_>', '_81']
2023-05-15 03:46:37.770 349:link-prediction        INFO   input_ids_2: 126 129
2023-05-15 03:46:37.770 356:link-prediction        INFO   span_arry_2: [126, 128] [126, 128], mask 1 0
2023-05-15 03:46:37.770 366:link-prediction        INFO   input_tokens_reverse_2: csum Ġ> Ġ81
2023-05-15 03:46:37.771 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.771 304:link-prediction        INFO   idx: 47005
2023-05-15 03:46:37.771 305:link-prediction        INFO   label: 1
2023-05-15 03:46:37.771 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'b', '[', 'i', ']', '_-', '_a', '[', 'i', '])', '_!=', '_32', '_&&', '_(', 'a', '[', 'i', ']', '_-', '_b', '[', 'i', ']', '_!=', '_0', ')']
2023-05-15 03:46:37.771 314:link-prediction        INFO   input_ids_1: 159 198
2023-05-15 03:46:37.771 321:link-prediction        INFO   span_arry_1: [159, 197] [159, 197], mask 1 0
2023-05-15 03:46:37.771 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ i ] Ġ- Ġb [ i ]) Ġ!= Ġ32 Ġ&& Ġ( b [ i ] Ġ- Ġa [ i ]) Ġ!= Ġ32 Ġ&& Ġ( a [ i ] Ġ- Ġb [ i ] Ġ!= Ġ0 ))
2023-05-15 03:46:37.771 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']']
2023-05-15 03:46:37.771 349:link-prediction        INFO   input_ids_2: 201 205
2023-05-15 03:46:37.771 356:link-prediction        INFO   span_arry_2: [201, 204] [201, 204], mask 1 0
2023-05-15 03:46:37.771 366:link-prediction        INFO   input_tokens_reverse_2: a [ i ]
2023-05-15 03:46:37.772 303:link-prediction        INFO   *** Example ***
2023-05-15 03:46:37.772 304:link-prediction        INFO   idx: 46253
2023-05-15 03:46:37.772 305:link-prediction        INFO   label: 1
2023-05-15 03:46:37.772 306:link-prediction        INFO   input_tokens_1: ['n', '_%', '_35', '_==', '_0']
2023-05-15 03:46:37.772 314:link-prediction        INFO   input_ids_1: 72 77
2023-05-15 03:46:37.772 321:link-prediction        INFO   span_arry_1: [72, 76] [72, 76], mask 1 0
2023-05-15 03:46:37.772 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ% Ġ35 Ġ== Ġ0
2023-05-15 03:46:37.772 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '5', '_7', '")']
2023-05-15 03:46:37.772 349:link-prediction        INFO   input_ids_2: 79 84
2023-05-15 03:46:37.772 356:link-prediction        INFO   span_arry_2: [79, 83] [79, 83], mask 1 0
2023-05-15 03:46:37.772 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" 5 Ġ7 ");
2023-05-15 03:46:37.772 994:link-prediction        INFO   Finishing loading Dataset
2023-05-15 03:46:37.791 1003:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-15 03:46:37.792 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/poj/plm/saved_unixcodermodels/2/cdg_12', posratio=0.5, seed=376, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-15 03:46:38.599 469:link-prediction        INFO   ***** Running training *****
