2023-05-24 07:16:04.966 936:isIngraph              DEBUG  main message
2023-05-24 07:17:09.098 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 07:17:09.098 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 07:17:09.099 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 07:17:09.099 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 07:17:09.099 307:isInGraph              INFO   *** Example ***
2023-05-24 07:17:09.099 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 07:17:09.099 309:isInGraph              INFO   label: 1
2023-05-24 07:17:09.100 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-24 07:17:09.100 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-24 07:17:09.100 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-24 07:17:09.101 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-24 07:17:09.101 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-24 07:17:09.101 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 07:17:09.101 307:isInGraph              INFO   *** Example ***
2023-05-24 07:17:09.102 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 07:17:09.102 309:isInGraph              INFO   label: 0
2023-05-24 07:17:09.102 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 07:17:09.102 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 07:17:09.102 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 07:17:09.103 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 07:17:09.103 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 07:17:09.103 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 07:17:09.103 307:isInGraph              INFO   *** Example ***
2023-05-24 07:17:09.103 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 07:17:09.104 309:isInGraph              INFO   label: 1
2023-05-24 07:17:09.104 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 07:17:09.104 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 07:17:09.104 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 07:17:09.105 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 07:17:09.105 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 07:17:09.105 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 07:17:09.105 307:isInGraph              INFO   *** Example ***
2023-05-24 07:17:09.106 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 07:17:09.106 309:isInGraph              INFO   label: 1
2023-05-24 07:17:09.106 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 07:17:09.106 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 07:17:09.107 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 07:17:09.107 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 07:17:09.107 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 07:17:09.107 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 07:17:09.107 307:isInGraph              INFO   *** Example ***
2023-05-24 07:17:09.108 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 07:17:09.108 309:isInGraph              INFO   label: 1
2023-05-24 07:17:09.108 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 07:17:09.108 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 07:17:09.109 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 07:17:09.109 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 07:17:09.109 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 07:17:09.109 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 07:17:09.109 307:isInGraph              INFO   *** Example ***
2023-05-24 07:17:09.110 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 07:17:09.110 309:isInGraph              INFO   label: 0
2023-05-24 07:17:09.110 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 07:17:09.110 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 07:17:09.111 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 07:17:09.111 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 07:17:09.111 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 07:17:09.111 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 07:17:09.111 307:isInGraph              INFO   *** Example ***
2023-05-24 07:17:09.112 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 07:17:09.112 309:isInGraph              INFO   label: 0
2023-05-24 07:17:09.112 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 07:17:09.112 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 07:17:09.112 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 07:17:09.113 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 07:17:09.113 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 07:17:09.113 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 07:17:10.647 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 07:17:10.668 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 07:17:10.669 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_2', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 07:17:14.048 470:isIngraph              INFO   ***** Running training *****
2023-05-24 07:17:14.048 471:isIngraph              INFO     Num examples = 99417
2023-05-24 07:17:14.048 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 07:17:14.048 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 07:17:14.049 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 07:17:14.049 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 07:17:14.049 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 07:18:55.003 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:18:55.004 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:18:55.004 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:22:14.824 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:22:14.825 648:isIngraph              INFO     eval_acc = 0.9348
2023-05-24 07:22:14.826 648:isIngraph              INFO     eval_f1 = 0.9379
2023-05-24 07:22:14.826 648:isIngraph              INFO     eval_mcc = 0.8739
2023-05-24 07:22:14.826 648:isIngraph              INFO     eval_precision = 0.8952
2023-05-24 07:22:14.826 648:isIngraph              INFO     eval_recall = 0.9848
2023-05-24 07:22:14.826 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:22:14.827 541:isIngraph              INFO     ********************
2023-05-24 07:22:14.827 542:isIngraph              INFO     Best f1:0.9379
2023-05-24 07:22:14.827 543:isIngraph              INFO     ********************
2023-05-24 07:22:14.832 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:22:14.832 563:isIngraph              INFO     ********************
2023-05-24 07:22:14.832 564:isIngraph              INFO     Best MCC:0.8739
2023-05-24 07:22:14.833 565:isIngraph              INFO     ********************
2023-05-24 07:22:14.836 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:22:49.754 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:22:49.754 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:22:49.754 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:23:48.919 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:23:48.920 648:isIngraph              INFO     eval_acc = 0.9612
2023-05-24 07:23:48.920 648:isIngraph              INFO     eval_f1 = 0.9623
2023-05-24 07:23:48.920 648:isIngraph              INFO     eval_mcc = 0.9239
2023-05-24 07:23:48.920 648:isIngraph              INFO     eval_precision = 0.9372
2023-05-24 07:23:48.920 648:isIngraph              INFO     eval_recall = 0.9887
2023-05-24 07:23:48.920 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:23:48.920 541:isIngraph              INFO     ********************
2023-05-24 07:23:48.921 542:isIngraph              INFO     Best f1:0.9623
2023-05-24 07:23:48.921 543:isIngraph              INFO     ********************
2023-05-24 07:23:48.925 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:23:48.925 563:isIngraph              INFO     ********************
2023-05-24 07:23:48.925 564:isIngraph              INFO     Best MCC:0.9239
2023-05-24 07:23:48.925 565:isIngraph              INFO     ********************
2023-05-24 07:23:48.927 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:24:11.633 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:24:11.634 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:24:11.634 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:25:39.836 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:25:39.837 648:isIngraph              INFO     eval_acc = 0.9694
2023-05-24 07:25:39.837 648:isIngraph              INFO     eval_f1 = 0.97
2023-05-24 07:25:39.837 648:isIngraph              INFO     eval_mcc = 0.9394
2023-05-24 07:25:39.837 648:isIngraph              INFO     eval_precision = 0.9534
2023-05-24 07:25:39.837 648:isIngraph              INFO     eval_recall = 0.987
2023-05-24 07:25:39.838 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:25:39.838 541:isIngraph              INFO     ********************
2023-05-24 07:25:39.838 542:isIngraph              INFO     Best f1:0.97
2023-05-24 07:25:39.838 543:isIngraph              INFO     ********************
2023-05-24 07:25:39.841 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:25:39.841 563:isIngraph              INFO     ********************
2023-05-24 07:25:39.842 564:isIngraph              INFO     Best MCC:0.9394
2023-05-24 07:25:39.842 565:isIngraph              INFO     ********************
2023-05-24 07:25:39.844 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:27:08.795 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:27:08.796 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:27:08.796 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:29:52.786 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:29:52.787 648:isIngraph              INFO     eval_acc = 0.9728
2023-05-24 07:29:52.788 648:isIngraph              INFO     eval_f1 = 0.9733
2023-05-24 07:29:52.788 648:isIngraph              INFO     eval_mcc = 0.9464
2023-05-24 07:29:52.788 648:isIngraph              INFO     eval_precision = 0.9542
2023-05-24 07:29:52.788 648:isIngraph              INFO     eval_recall = 0.9933
2023-05-24 07:29:52.789 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:29:52.789 541:isIngraph              INFO     ********************
2023-05-24 07:29:52.789 542:isIngraph              INFO     Best f1:0.9733
2023-05-24 07:29:52.790 543:isIngraph              INFO     ********************
2023-05-24 07:29:52.794 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:29:52.794 563:isIngraph              INFO     ********************
2023-05-24 07:29:52.794 564:isIngraph              INFO     Best MCC:0.9464
2023-05-24 07:29:52.795 565:isIngraph              INFO     ********************
2023-05-24 07:29:52.797 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:31:17.664 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:31:17.664 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:31:17.664 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:32:12.728 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:32:12.728 648:isIngraph              INFO     eval_acc = 0.9734
2023-05-24 07:32:12.728 648:isIngraph              INFO     eval_f1 = 0.974
2023-05-24 07:32:12.728 648:isIngraph              INFO     eval_mcc = 0.9478
2023-05-24 07:32:12.728 648:isIngraph              INFO     eval_precision = 0.9526
2023-05-24 07:32:12.729 648:isIngraph              INFO     eval_recall = 0.9963
2023-05-24 07:32:12.729 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:32:12.729 541:isIngraph              INFO     ********************
2023-05-24 07:32:12.729 542:isIngraph              INFO     Best f1:0.974
2023-05-24 07:32:12.729 543:isIngraph              INFO     ********************
2023-05-24 07:32:12.733 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:32:12.733 563:isIngraph              INFO     ********************
2023-05-24 07:32:12.733 564:isIngraph              INFO     Best MCC:0.9478
2023-05-24 07:32:12.733 565:isIngraph              INFO     ********************
2023-05-24 07:32:12.735 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:32:25.106 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:32:25.106 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:32:25.106 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:33:50.321 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:33:50.322 648:isIngraph              INFO     eval_acc = 0.9748
2023-05-24 07:33:50.322 648:isIngraph              INFO     eval_f1 = 0.9753
2023-05-24 07:33:50.322 648:isIngraph              INFO     eval_mcc = 0.9503
2023-05-24 07:33:50.322 648:isIngraph              INFO     eval_precision = 0.957
2023-05-24 07:33:50.323 648:isIngraph              INFO     eval_recall = 0.9943
2023-05-24 07:33:50.323 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:33:50.323 541:isIngraph              INFO     ********************
2023-05-24 07:33:50.323 542:isIngraph              INFO     Best f1:0.9753
2023-05-24 07:33:50.323 543:isIngraph              INFO     ********************
2023-05-24 07:33:50.327 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:33:50.327 563:isIngraph              INFO     ********************
2023-05-24 07:33:50.327 564:isIngraph              INFO     Best MCC:0.9503
2023-05-24 07:33:50.327 565:isIngraph              INFO     ********************
2023-05-24 07:33:50.329 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:34:20.640 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:34:20.641 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:34:20.641 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:38:35.503 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:38:35.504 648:isIngraph              INFO     eval_acc = 0.975
2023-05-24 07:38:35.504 648:isIngraph              INFO     eval_f1 = 0.9754
2023-05-24 07:38:35.504 648:isIngraph              INFO     eval_mcc = 0.9506
2023-05-24 07:38:35.504 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-24 07:38:35.504 648:isIngraph              INFO     eval_recall = 0.9932
2023-05-24 07:38:35.504 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:38:35.505 541:isIngraph              INFO     ********************
2023-05-24 07:38:35.505 542:isIngraph              INFO     Best f1:0.9754
2023-05-24 07:38:35.505 543:isIngraph              INFO     ********************
2023-05-24 07:38:35.508 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:38:35.508 563:isIngraph              INFO     ********************
2023-05-24 07:38:35.508 564:isIngraph              INFO     Best MCC:0.9506
2023-05-24 07:38:35.509 565:isIngraph              INFO     ********************
2023-05-24 07:38:35.510 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:39:38.720 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:39:38.720 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:39:38.721 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:41:31.538 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:41:31.539 648:isIngraph              INFO     eval_acc = 0.9752
2023-05-24 07:41:31.539 648:isIngraph              INFO     eval_f1 = 0.9756
2023-05-24 07:41:31.539 648:isIngraph              INFO     eval_mcc = 0.951
2023-05-24 07:41:31.540 648:isIngraph              INFO     eval_precision = 0.9591
2023-05-24 07:41:31.540 648:isIngraph              INFO     eval_recall = 0.9927
2023-05-24 07:41:31.540 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:41:31.540 541:isIngraph              INFO     ********************
2023-05-24 07:41:31.540 542:isIngraph              INFO     Best f1:0.9756
2023-05-24 07:41:31.541 543:isIngraph              INFO     ********************
2023-05-24 07:41:31.545 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:41:31.545 563:isIngraph              INFO     ********************
2023-05-24 07:41:31.545 564:isIngraph              INFO     Best MCC:0.951
2023-05-24 07:41:31.545 565:isIngraph              INFO     ********************
2023-05-24 07:41:31.548 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:41:47.651 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:41:47.653 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:41:47.653 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:43:16.611 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:43:16.612 648:isIngraph              INFO     eval_acc = 0.9754
2023-05-24 07:43:16.613 648:isIngraph              INFO     eval_f1 = 0.9758
2023-05-24 07:43:16.613 648:isIngraph              INFO     eval_mcc = 0.9514
2023-05-24 07:43:16.613 648:isIngraph              INFO     eval_precision = 0.9584
2023-05-24 07:43:16.613 648:isIngraph              INFO     eval_recall = 0.994
2023-05-24 07:43:16.613 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:43:16.614 541:isIngraph              INFO     ********************
2023-05-24 07:43:16.614 542:isIngraph              INFO     Best f1:0.9758
2023-05-24 07:43:16.614 543:isIngraph              INFO     ********************
2023-05-24 07:43:16.617 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:43:16.618 563:isIngraph              INFO     ********************
2023-05-24 07:43:16.618 564:isIngraph              INFO     Best MCC:0.9514
2023-05-24 07:43:16.618 565:isIngraph              INFO     ********************
2023-05-24 07:43:16.620 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:43:46.383 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 07:43:46.385 600:isIngraph              INFO     Num examples = 33196
2023-05-24 07:43:46.385 601:isIngraph              INFO     Batch size = 32
2023-05-24 07:47:12.856 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 07:47:12.858 648:isIngraph              INFO     eval_acc = 0.9755
2023-05-24 07:47:12.858 648:isIngraph              INFO     eval_f1 = 0.9759
2023-05-24 07:47:12.858 648:isIngraph              INFO     eval_mcc = 0.9516
2023-05-24 07:47:12.858 648:isIngraph              INFO     eval_precision = 0.9591
2023-05-24 07:47:12.858 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-24 07:47:12.858 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 07:47:12.858 541:isIngraph              INFO     ********************
2023-05-24 07:47:12.859 542:isIngraph              INFO     Best f1:0.9759
2023-05-24 07:47:12.859 543:isIngraph              INFO     ********************
2023-05-24 07:47:12.862 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-f1/model.bin
2023-05-24 07:47:12.862 563:isIngraph              INFO     ********************
2023-05-24 07:47:12.863 564:isIngraph              INFO     Best MCC:0.9516
2023-05-24 07:47:12.863 565:isIngraph              INFO     ********************
2023-05-24 07:47:12.865 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-24 07:47:13.283 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 07:47:13.283 670:isIngraph              INFO     Num examples = 32385
2023-05-24 07:47:13.283 671:isIngraph              INFO     Batch size = 32
2023-05-24 07:49:45.993 712:isIngraph              INFO   ***** Test results *****
2023-05-24 07:49:45.994 714:isIngraph              INFO     eval_acc = 0.9726
2023-05-24 07:49:45.995 714:isIngraph              INFO     eval_f1 = 0.973
2023-05-24 07:49:45.995 714:isIngraph              INFO     eval_mcc = 0.9456
2023-05-24 07:49:45.995 714:isIngraph              INFO     eval_precision = 0.9597
2023-05-24 07:49:45.995 714:isIngraph              INFO     eval_recall = 0.9867
2023-05-24 07:49:45.995 714:isIngraph              INFO     eval_threshold = 0.5
