2022-10-10 11:54:00.095 933:link-prediction        DEBUG  main message
2022-10-10 11:54:00.095 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 11:54:07.765 954:link-prediction        INFO   Load Dataset
2022-10-10 11:54:44.400 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ast_cleaned.pt
2022-10-10 11:54:47.560 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61512})
2022-10-10 11:54:47.807 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ast_cleaned.pt
2022-10-10 11:54:50.357 298:link-prediction        INFO   Labels Counter({1: 21170, 0: 21170})
2022-10-10 11:54:50.607 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ast_cleaned.pt
2022-10-10 11:54:52.624 298:link-prediction        INFO   Labels Counter({1: 21806, 0: 21806})
2022-10-10 11:54:52.624 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.624 304:link-prediction        INFO   idx: 42476
2022-10-10 11:54:52.624 305:link-prediction        INFO   label: 0
2022-10-10 11:54:52.626 306:link-prediction        INFO   input_tokens_1: ['i']
2022-10-10 11:54:52.626 314:link-prediction        INFO   input_ids_1: 58 59
2022-10-10 11:54:52.626 321:link-prediction        INFO   span_arry_1: [58, 58] [58, 58], mask 1 0
2022-10-10 11:54:52.626 331:link-prediction        INFO   input_tokens_reverse_1: i
2022-10-10 11:54:52.626 341:link-prediction        INFO   input_tokens_2: ['str', '[', 'i', '][', '0', ']']
2022-10-10 11:54:52.626 349:link-prediction        INFO   input_ids_2: 82 88
2022-10-10 11:54:52.626 356:link-prediction        INFO   span_arry_2: [82, 87] [82, 87], mask 1 0
2022-10-10 11:54:52.626 366:link-prediction        INFO   input_tokens_reverse_2: Ġstr [ i ][ 0 ]
2022-10-10 11:54:52.626 303:link-prediction        INFO   *** Example ***
2022-10-10 11:54:52.627 304:link-prediction        INFO   idx: 45826
2022-10-10 11:54:52.627 305:link-prediction        INFO   label: 1
2022-10-10 11:54:52.627 306:link-prediction        INFO   input_tokens_1: ['for', '_(', 'i', '_=', '_1', ';', '_i', '_<=', '_n', ';', '_++', 'i', ')']
2022-10-10 11:54:52.627 314:link-prediction        INFO   input_ids_1: 90 103
2022-10-10 11:54:52.627 321:link-prediction        INFO   span_arry_1: [90, 99] [102, 102], mask 1 1
2022-10-10 11:54:52.627 331:link-prediction        INFO   input_tokens_reverse_1: Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ<= Ġn ; Ġ++ i )
2022-10-10 11:54:52.627 341:link-prediction        INFO   input_tokens_2: ['++', 'i']
2022-10-10 11:54:52.627 349:link-prediction        INFO   input_ids_2: 100 102
