2023-05-21 06:33:26.697 917:isIngraph              DEBUG  main message
2023-05-21 06:33:51.361 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 06:33:51.361 306:isInGraph              INFO   *** Example ***
2023-05-21 06:33:51.362 307:isInGraph              INFO   idx: 44011
2023-05-21 06:33:51.362 308:isInGraph              INFO   label: 1
2023-05-21 06:33:51.362 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 06:33:51.362 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 06:33:51.362 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 06:33:51.362 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 06:33:51.362 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 06:33:51.362 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 06:33:51.362 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 06:33:51.384 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 06:33:51.384 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 06:33:52.308 451:isIngraph              INFO   ***** Running training *****
2023-05-21 06:33:52.309 452:isIngraph              INFO     Num examples = 87838
2023-05-21 06:33:52.319 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 06:33:52.319 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 06:33:52.319 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 06:33:52.320 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 06:33:52.320 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 06:33:57.716 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:33:57.716 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:33:57.716 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:34:15.044 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:34:15.044 629:isIngraph              INFO     eval_acc = 0.8412
2023-05-21 06:34:15.044 629:isIngraph              INFO     eval_f1 = 0.8503
2023-05-21 06:34:15.044 629:isIngraph              INFO     eval_mcc = 0.6875
2023-05-21 06:34:15.044 629:isIngraph              INFO     eval_precision = 0.8041
2023-05-21 06:34:15.044 629:isIngraph              INFO     eval_recall = 0.902
2023-05-21 06:34:15.044 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:34:15.047 522:isIngraph              INFO     ********************
2023-05-21 06:34:15.047 523:isIngraph              INFO     Best f1:0.8503
2023-05-21 06:34:15.047 524:isIngraph              INFO     ********************
2023-05-21 06:34:15.048 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 06:34:15.048 544:isIngraph              INFO     ********************
2023-05-21 06:34:15.048 545:isIngraph              INFO     Best MCC:0.6875
2023-05-21 06:34:15.048 546:isIngraph              INFO     ********************
2023-05-21 06:34:15.049 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:34:20.041 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:34:20.041 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:34:20.041 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:34:35.980 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:34:35.980 629:isIngraph              INFO     eval_acc = 0.8801
2023-05-21 06:34:35.980 629:isIngraph              INFO     eval_f1 = 0.8871
2023-05-21 06:34:35.980 629:isIngraph              INFO     eval_mcc = 0.7662
2023-05-21 06:34:35.980 629:isIngraph              INFO     eval_precision = 0.8377
2023-05-21 06:34:35.980 629:isIngraph              INFO     eval_recall = 0.9427
2023-05-21 06:34:35.980 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:34:35.982 522:isIngraph              INFO     ********************
2023-05-21 06:34:35.982 523:isIngraph              INFO     Best f1:0.8871
2023-05-21 06:34:35.983 524:isIngraph              INFO     ********************
2023-05-21 06:34:35.983 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 06:34:35.983 544:isIngraph              INFO     ********************
2023-05-21 06:34:35.983 545:isIngraph              INFO     Best MCC:0.7662
2023-05-21 06:34:35.984 546:isIngraph              INFO     ********************
2023-05-21 06:34:35.984 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:34:40.988 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:34:40.988 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:34:40.988 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:34:57.009 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:34:57.009 629:isIngraph              INFO     eval_acc = 0.8912
2023-05-21 06:34:57.009 629:isIngraph              INFO     eval_f1 = 0.8966
2023-05-21 06:34:57.009 629:isIngraph              INFO     eval_mcc = 0.7867
2023-05-21 06:34:57.009 629:isIngraph              INFO     eval_precision = 0.8537
2023-05-21 06:34:57.010 629:isIngraph              INFO     eval_recall = 0.9441
2023-05-21 06:34:57.010 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:34:57.012 522:isIngraph              INFO     ********************
2023-05-21 06:34:57.012 523:isIngraph              INFO     Best f1:0.8966
2023-05-21 06:34:57.012 524:isIngraph              INFO     ********************
2023-05-21 06:34:57.013 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 06:34:57.013 544:isIngraph              INFO     ********************
2023-05-21 06:34:57.013 545:isIngraph              INFO     Best MCC:0.7867
2023-05-21 06:34:57.013 546:isIngraph              INFO     ********************
2023-05-21 06:34:57.014 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:35:02.045 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:35:02.046 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:35:02.046 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:35:18.091 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:35:18.092 629:isIngraph              INFO     eval_acc = 0.8956
2023-05-21 06:35:18.092 629:isIngraph              INFO     eval_f1 = 0.9002
2023-05-21 06:35:18.092 629:isIngraph              INFO     eval_mcc = 0.7947
2023-05-21 06:35:18.092 629:isIngraph              INFO     eval_precision = 0.8621
2023-05-21 06:35:18.092 629:isIngraph              INFO     eval_recall = 0.9419
2023-05-21 06:35:18.092 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:35:18.094 522:isIngraph              INFO     ********************
2023-05-21 06:35:18.094 523:isIngraph              INFO     Best f1:0.9002
2023-05-21 06:35:18.094 524:isIngraph              INFO     ********************
2023-05-21 06:35:18.095 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 06:35:18.095 544:isIngraph              INFO     ********************
2023-05-21 06:35:18.095 545:isIngraph              INFO     Best MCC:0.7947
2023-05-21 06:35:18.095 546:isIngraph              INFO     ********************
2023-05-21 06:35:18.096 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:35:23.133 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:35:23.133 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:35:23.133 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:35:39.200 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:35:39.200 629:isIngraph              INFO     eval_acc = 0.896
2023-05-21 06:35:39.200 629:isIngraph              INFO     eval_f1 = 0.8985
2023-05-21 06:35:39.200 629:isIngraph              INFO     eval_mcc = 0.7931
2023-05-21 06:35:39.200 629:isIngraph              INFO     eval_precision = 0.8774
2023-05-21 06:35:39.200 629:isIngraph              INFO     eval_recall = 0.9207
2023-05-21 06:35:39.200 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:35:44.257 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:35:44.257 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:35:44.258 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:36:00.315 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:36:00.315 629:isIngraph              INFO     eval_acc = 0.8992
2023-05-21 06:36:00.315 629:isIngraph              INFO     eval_f1 = 0.904
2023-05-21 06:36:00.315 629:isIngraph              INFO     eval_mcc = 0.8024
2023-05-21 06:36:00.315 629:isIngraph              INFO     eval_precision = 0.8632
2023-05-21 06:36:00.316 629:isIngraph              INFO     eval_recall = 0.9488
2023-05-21 06:36:00.316 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:36:00.318 522:isIngraph              INFO     ********************
2023-05-21 06:36:00.318 523:isIngraph              INFO     Best f1:0.904
2023-05-21 06:36:00.318 524:isIngraph              INFO     ********************
2023-05-21 06:36:00.319 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 06:36:00.319 544:isIngraph              INFO     ********************
2023-05-21 06:36:00.319 545:isIngraph              INFO     Best MCC:0.8024
2023-05-21 06:36:00.319 546:isIngraph              INFO     ********************
2023-05-21 06:36:00.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:36:05.373 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:36:05.373 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:36:05.374 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:36:21.466 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:36:21.466 629:isIngraph              INFO     eval_acc = 0.9012
2023-05-21 06:36:21.466 629:isIngraph              INFO     eval_f1 = 0.9044
2023-05-21 06:36:21.466 629:isIngraph              INFO     eval_mcc = 0.8043
2023-05-21 06:36:21.466 629:isIngraph              INFO     eval_precision = 0.8754
2023-05-21 06:36:21.467 629:isIngraph              INFO     eval_recall = 0.9355
2023-05-21 06:36:21.467 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:36:21.469 522:isIngraph              INFO     ********************
2023-05-21 06:36:21.469 523:isIngraph              INFO     Best f1:0.9044
2023-05-21 06:36:21.469 524:isIngraph              INFO     ********************
2023-05-21 06:36:21.470 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 06:36:21.470 544:isIngraph              INFO     ********************
2023-05-21 06:36:21.470 545:isIngraph              INFO     Best MCC:0.8043
2023-05-21 06:36:21.470 546:isIngraph              INFO     ********************
2023-05-21 06:36:21.471 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:36:26.520 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:36:26.520 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:36:26.520 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:36:42.626 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:36:42.627 629:isIngraph              INFO     eval_acc = 0.9003
2023-05-21 06:36:42.627 629:isIngraph              INFO     eval_f1 = 0.9031
2023-05-21 06:36:42.627 629:isIngraph              INFO     eval_mcc = 0.802
2023-05-21 06:36:42.627 629:isIngraph              INFO     eval_precision = 0.8784
2023-05-21 06:36:42.627 629:isIngraph              INFO     eval_recall = 0.9292
2023-05-21 06:36:42.627 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:36:47.686 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:36:47.686 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:36:47.686 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:37:03.795 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:37:03.795 629:isIngraph              INFO     eval_acc = 0.9018
2023-05-21 06:37:03.795 629:isIngraph              INFO     eval_f1 = 0.9052
2023-05-21 06:37:03.795 629:isIngraph              INFO     eval_mcc = 0.8057
2023-05-21 06:37:03.796 629:isIngraph              INFO     eval_precision = 0.8744
2023-05-21 06:37:03.796 629:isIngraph              INFO     eval_recall = 0.9383
2023-05-21 06:37:03.796 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:37:03.798 522:isIngraph              INFO     ********************
2023-05-21 06:37:03.798 523:isIngraph              INFO     Best f1:0.9052
2023-05-21 06:37:03.798 524:isIngraph              INFO     ********************
2023-05-21 06:37:03.799 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 06:37:03.799 544:isIngraph              INFO     ********************
2023-05-21 06:37:03.799 545:isIngraph              INFO     Best MCC:0.8057
2023-05-21 06:37:03.799 546:isIngraph              INFO     ********************
2023-05-21 06:37:03.800 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:37:08.876 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 06:37:08.876 581:isIngraph              INFO     Num examples = 29244
2023-05-21 06:37:08.876 582:isIngraph              INFO     Batch size = 32
2023-05-21 06:37:24.998 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 06:37:24.998 629:isIngraph              INFO     eval_acc = 0.9026
2023-05-21 06:37:24.998 629:isIngraph              INFO     eval_f1 = 0.9066
2023-05-21 06:37:24.998 629:isIngraph              INFO     eval_mcc = 0.8083
2023-05-21 06:37:24.999 629:isIngraph              INFO     eval_precision = 0.8705
2023-05-21 06:37:24.999 629:isIngraph              INFO     eval_recall = 0.9459
2023-05-21 06:37:24.999 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 06:37:25.001 522:isIngraph              INFO     ********************
2023-05-21 06:37:25.001 523:isIngraph              INFO     Best f1:0.9066
2023-05-21 06:37:25.001 524:isIngraph              INFO     ********************
2023-05-21 06:37:25.002 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-f1/model.bin
2023-05-21 06:37:25.002 544:isIngraph              INFO     ********************
2023-05-21 06:37:25.002 545:isIngraph              INFO     Best MCC:0.8083
2023-05-21 06:37:25.002 546:isIngraph              INFO     ********************
2023-05-21 06:37:25.003 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/cdg_1/checkpoint-best-mcc/model.bin
2023-05-21 06:37:25.109 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 06:37:25.109 651:isIngraph              INFO     Num examples = 30316
2023-05-21 06:37:25.109 652:isIngraph              INFO     Batch size = 32
2023-05-21 06:37:41.668 693:isIngraph              INFO   ***** Test results *****
2023-05-21 06:37:41.668 695:isIngraph              INFO     eval_acc = 0.8935
2023-05-21 06:37:41.668 695:isIngraph              INFO     eval_f1 = 0.8976
2023-05-21 06:37:41.668 695:isIngraph              INFO     eval_mcc = 0.7896
2023-05-21 06:37:41.669 695:isIngraph              INFO     eval_precision = 0.8643
2023-05-21 06:37:41.669 695:isIngraph              INFO     eval_recall = 0.9336
2023-05-21 06:37:41.669 695:isIngraph              INFO     eval_threshold = 0.5
