2022-10-11 19:19:31.367 917:isIngraph              DEBUG  main message
2022-10-11 19:20:21.323 306:isInGraph              INFO   *** Example ***
2022-10-11 19:20:21.323 307:isInGraph              INFO   idx: 48927
2022-10-11 19:20:21.323 308:isInGraph              INFO   label: 0
2022-10-11 19:20:21.323 309:isInGraph              INFO   input_tokens_1: ['"', '\\', 'n', '%', 's', '"']
2022-10-11 19:20:21.323 317:isInGraph              INFO   input_ids_1: 98 104
2022-10-11 19:20:21.323 324:isInGraph              INFO   input_tokens_reverse_1: (" \ n % s ",
2022-10-11 19:20:21.324 334:isInGraph              INFO   input_tokens_2: ['"', '%', 'd', '"']
2022-10-11 19:20:21.324 342:isInGraph              INFO   input_ids_2: 23 27
2022-10-11 19:20:21.324 349:isInGraph              INFO   input_tokens_reverse_2: (" % d ",
2022-10-11 19:20:21.324 306:isInGraph              INFO   *** Example ***
2022-10-11 19:20:21.324 307:isInGraph              INFO   idx: 40362
2022-10-11 19:20:21.324 308:isInGraph              INFO   label: 0
2022-10-11 19:20:21.324 309:isInGraph              INFO   input_tokens_1: ['n']
2022-10-11 19:20:21.324 317:isInGraph              INFO   input_ids_1: 93 94
2022-10-11 19:20:21.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġn
2022-10-11 19:20:21.324 334:isInGraph              INFO   input_tokens_2: ['m']
2022-10-11 19:20:21.324 342:isInGraph              INFO   input_ids_2: 261 262
2022-10-11 19:20:21.324 349:isInGraph              INFO   input_tokens_reverse_2: m
2022-10-11 19:20:21.324 306:isInGraph              INFO   *** Example ***
2022-10-11 19:20:21.325 307:isInGraph              INFO   idx: 41115
2022-10-11 19:20:21.325 308:isInGraph              INFO   label: 0
2022-10-11 19:20:21.325 309:isInGraph              INFO   input_tokens_1: ['x']
2022-10-11 19:20:21.325 317:isInGraph              INFO   input_ids_1: 142 143
2022-10-11 19:20:21.325 324:isInGraph              INFO   input_tokens_reverse_1: Ġx
2022-10-11 19:20:21.325 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_<=', '_74']
2022-10-11 19:20:21.325 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 19:20:21.325 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 19:20:21.325 306:isInGraph              INFO   *** Example ***
2022-10-11 19:20:21.325 307:isInGraph              INFO   idx: 49944
2022-10-11 19:20:21.325 308:isInGraph              INFO   label: 0
2022-10-11 19:20:21.325 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 19:20:21.326 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 19:20:21.326 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 19:20:21.326 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 19:20:21.326 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 19:20:21.326 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 19:20:21.326 306:isInGraph              INFO   *** Example ***
2022-10-11 19:20:21.326 307:isInGraph              INFO   idx: 46511
2022-10-11 19:20:21.326 308:isInGraph              INFO   label: 1
2022-10-11 19:20:21.326 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 19:20:21.326 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 19:20:21.326 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 19:20:21.327 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 19:20:21.327 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 19:20:21.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 19:20:21.327 306:isInGraph              INFO   *** Example ***
2022-10-11 19:20:21.327 307:isInGraph              INFO   idx: 49317
2022-10-11 19:20:21.327 308:isInGraph              INFO   label: 0
2022-10-11 19:20:21.327 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 19:20:21.327 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 19:20:21.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 19:20:21.327 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 19:20:21.327 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 19:20:21.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 19:20:21.327 306:isInGraph              INFO   *** Example ***
2022-10-11 19:20:21.327 307:isInGraph              INFO   idx: 48239
2022-10-11 19:20:21.328 308:isInGraph              INFO   label: 0
2022-10-11 19:20:21.328 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 19:20:21.328 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 19:20:21.328 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 19:20:21.328 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 19:20:21.328 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 19:20:21.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 19:20:21.328 306:isInGraph              INFO   *** Example ***
2022-10-11 19:20:21.328 307:isInGraph              INFO   idx: 43384
2022-10-11 19:20:21.328 308:isInGraph              INFO   label: 0
2022-10-11 19:20:21.328 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 19:20:21.329 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 19:20:21.329 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 19:20:21.329 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 19:20:21.329 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 19:20:21.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 19:20:21.329 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 19:20:21.351 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 19:20:21.351 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 19:20:22.122 451:isIngraph              INFO   ***** Running training *****
2022-10-11 19:20:22.122 452:isIngraph              INFO     Num examples = 108636
2022-10-11 19:20:22.122 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 19:20:22.122 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 19:20:22.122 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 19:20:22.122 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 19:20:22.122 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 19:20:28.543 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:20:28.543 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:20:28.543 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:20:48.280 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:20:48.281 629:isIngraph              INFO     eval_acc = 0.9185
2022-10-11 19:20:48.281 629:isIngraph              INFO     eval_f1 = 0.9231
2022-10-11 19:20:48.281 629:isIngraph              INFO     eval_mcc = 0.843
2022-10-11 19:20:48.281 629:isIngraph              INFO     eval_precision = 0.8738
2022-10-11 19:20:48.281 629:isIngraph              INFO     eval_recall = 0.9782
2022-10-11 19:20:48.281 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:20:48.281 522:isIngraph              INFO     ********************
2022-10-11 19:20:48.281 523:isIngraph              INFO     Best f1:0.9231
2022-10-11 19:20:48.281 524:isIngraph              INFO     ********************
2022-10-11 19:20:48.282 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 19:20:48.282 544:isIngraph              INFO     ********************
2022-10-11 19:20:48.282 545:isIngraph              INFO     Best MCC:0.843
2022-10-11 19:20:48.283 546:isIngraph              INFO     ********************
2022-10-11 19:20:48.283 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:20:54.346 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:20:54.346 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:20:54.346 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:21:14.424 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:21:14.425 629:isIngraph              INFO     eval_acc = 0.9559
2022-10-11 19:21:14.425 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-11 19:21:14.425 629:isIngraph              INFO     eval_mcc = 0.9126
2022-10-11 19:21:14.425 629:isIngraph              INFO     eval_precision = 0.9381
2022-10-11 19:21:14.425 629:isIngraph              INFO     eval_recall = 0.9763
2022-10-11 19:21:14.425 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:21:14.425 522:isIngraph              INFO     ********************
2022-10-11 19:21:14.425 523:isIngraph              INFO     Best f1:0.9568
2022-10-11 19:21:14.425 524:isIngraph              INFO     ********************
2022-10-11 19:21:14.426 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 19:21:14.426 544:isIngraph              INFO     ********************
2022-10-11 19:21:14.426 545:isIngraph              INFO     Best MCC:0.9126
2022-10-11 19:21:14.426 546:isIngraph              INFO     ********************
2022-10-11 19:21:14.427 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:21:20.505 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:21:20.506 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:21:20.506 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:21:40.718 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:21:40.718 629:isIngraph              INFO     eval_acc = 0.9613
2022-10-11 19:21:40.719 629:isIngraph              INFO     eval_f1 = 0.962
2022-10-11 19:21:40.719 629:isIngraph              INFO     eval_mcc = 0.9232
2022-10-11 19:21:40.719 629:isIngraph              INFO     eval_precision = 0.9459
2022-10-11 19:21:40.719 629:isIngraph              INFO     eval_recall = 0.9785
2022-10-11 19:21:40.719 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:21:40.719 522:isIngraph              INFO     ********************
2022-10-11 19:21:40.719 523:isIngraph              INFO     Best f1:0.962
2022-10-11 19:21:40.719 524:isIngraph              INFO     ********************
2022-10-11 19:21:40.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 19:21:40.720 544:isIngraph              INFO     ********************
2022-10-11 19:21:40.720 545:isIngraph              INFO     Best MCC:0.9232
2022-10-11 19:21:40.720 546:isIngraph              INFO     ********************
2022-10-11 19:21:40.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:21:46.806 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:21:46.806 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:21:46.806 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:22:06.927 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:22:06.927 629:isIngraph              INFO     eval_acc = 0.964
2022-10-11 19:22:06.927 629:isIngraph              INFO     eval_f1 = 0.9647
2022-10-11 19:22:06.927 629:isIngraph              INFO     eval_mcc = 0.9288
2022-10-11 19:22:06.927 629:isIngraph              INFO     eval_precision = 0.9447
2022-10-11 19:22:06.927 629:isIngraph              INFO     eval_recall = 0.9856
2022-10-11 19:22:06.927 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:22:06.927 522:isIngraph              INFO     ********************
2022-10-11 19:22:06.927 523:isIngraph              INFO     Best f1:0.9647
2022-10-11 19:22:06.927 524:isIngraph              INFO     ********************
2022-10-11 19:22:06.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 19:22:06.928 544:isIngraph              INFO     ********************
2022-10-11 19:22:06.928 545:isIngraph              INFO     Best MCC:0.9288
2022-10-11 19:22:06.928 546:isIngraph              INFO     ********************
2022-10-11 19:22:06.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:22:13.027 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:22:13.027 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:22:13.027 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:22:33.221 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:22:33.222 629:isIngraph              INFO     eval_acc = 0.9649
2022-10-11 19:22:33.222 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-11 19:22:33.222 629:isIngraph              INFO     eval_mcc = 0.9307
2022-10-11 19:22:33.222 629:isIngraph              INFO     eval_precision = 0.9458
2022-10-11 19:22:33.222 629:isIngraph              INFO     eval_recall = 0.9864
2022-10-11 19:22:33.222 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:22:33.222 522:isIngraph              INFO     ********************
2022-10-11 19:22:33.222 523:isIngraph              INFO     Best f1:0.9656
2022-10-11 19:22:33.222 524:isIngraph              INFO     ********************
2022-10-11 19:22:33.223 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 19:22:33.223 544:isIngraph              INFO     ********************
2022-10-11 19:22:33.223 545:isIngraph              INFO     Best MCC:0.9307
2022-10-11 19:22:33.223 546:isIngraph              INFO     ********************
2022-10-11 19:22:33.224 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:22:39.306 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:22:39.307 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:22:39.307 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:22:59.460 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:22:59.460 629:isIngraph              INFO     eval_acc = 0.9654
2022-10-11 19:22:59.460 629:isIngraph              INFO     eval_f1 = 0.9659
2022-10-11 19:22:59.460 629:isIngraph              INFO     eval_mcc = 0.9313
2022-10-11 19:22:59.460 629:isIngraph              INFO     eval_precision = 0.9503
2022-10-11 19:22:59.461 629:isIngraph              INFO     eval_recall = 0.982
2022-10-11 19:22:59.461 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:22:59.461 522:isIngraph              INFO     ********************
2022-10-11 19:22:59.461 523:isIngraph              INFO     Best f1:0.9659
2022-10-11 19:22:59.461 524:isIngraph              INFO     ********************
2022-10-11 19:22:59.461 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 19:22:59.462 544:isIngraph              INFO     ********************
2022-10-11 19:22:59.462 545:isIngraph              INFO     Best MCC:0.9313
2022-10-11 19:22:59.462 546:isIngraph              INFO     ********************
2022-10-11 19:22:59.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:23:05.558 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:23:05.558 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:23:05.558 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:23:25.611 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:23:25.611 629:isIngraph              INFO     eval_acc = 0.9638
2022-10-11 19:23:25.611 629:isIngraph              INFO     eval_f1 = 0.9644
2022-10-11 19:23:25.611 629:isIngraph              INFO     eval_mcc = 0.9281
2022-10-11 19:23:25.612 629:isIngraph              INFO     eval_precision = 0.9501
2022-10-11 19:23:25.612 629:isIngraph              INFO     eval_recall = 0.979
2022-10-11 19:23:25.612 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:23:31.697 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:23:31.697 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:23:31.698 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:23:51.858 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:23:51.858 629:isIngraph              INFO     eval_acc = 0.965
2022-10-11 19:23:51.859 629:isIngraph              INFO     eval_f1 = 0.9656
2022-10-11 19:23:51.859 629:isIngraph              INFO     eval_mcc = 0.9305
2022-10-11 19:23:51.859 629:isIngraph              INFO     eval_precision = 0.9508
2022-10-11 19:23:51.859 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-11 19:23:51.859 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:23:57.955 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:23:57.955 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:23:57.955 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:24:17.463 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:24:17.464 629:isIngraph              INFO     eval_acc = 0.9661
2022-10-11 19:24:17.464 629:isIngraph              INFO     eval_f1 = 0.9667
2022-10-11 19:24:17.464 629:isIngraph              INFO     eval_mcc = 0.9327
2022-10-11 19:24:17.464 629:isIngraph              INFO     eval_precision = 0.9509
2022-10-11 19:24:17.464 629:isIngraph              INFO     eval_recall = 0.983
2022-10-11 19:24:17.464 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:24:17.464 522:isIngraph              INFO     ********************
2022-10-11 19:24:17.464 523:isIngraph              INFO     Best f1:0.9667
2022-10-11 19:24:17.464 524:isIngraph              INFO     ********************
2022-10-11 19:24:17.465 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 19:24:17.465 544:isIngraph              INFO     ********************
2022-10-11 19:24:17.465 545:isIngraph              INFO     Best MCC:0.9327
2022-10-11 19:24:17.465 546:isIngraph              INFO     ********************
2022-10-11 19:24:17.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:24:23.558 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 19:24:23.558 581:isIngraph              INFO     Num examples = 36642
2022-10-11 19:24:23.558 582:isIngraph              INFO     Batch size = 32
2022-10-11 19:24:43.718 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 19:24:43.719 629:isIngraph              INFO     eval_acc = 0.9664
2022-10-11 19:24:43.719 629:isIngraph              INFO     eval_f1 = 0.967
2022-10-11 19:24:43.719 629:isIngraph              INFO     eval_mcc = 0.9335
2022-10-11 19:24:43.719 629:isIngraph              INFO     eval_precision = 0.949
2022-10-11 19:24:43.719 629:isIngraph              INFO     eval_recall = 0.9858
2022-10-11 19:24:43.719 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 19:24:43.719 522:isIngraph              INFO     ********************
2022-10-11 19:24:43.719 523:isIngraph              INFO     Best f1:0.967
2022-10-11 19:24:43.719 524:isIngraph              INFO     ********************
2022-10-11 19:24:43.720 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-f1/model.bin
2022-10-11 19:24:43.720 544:isIngraph              INFO     ********************
2022-10-11 19:24:43.720 545:isIngraph              INFO     Best MCC:0.9335
2022-10-11 19:24:43.720 546:isIngraph              INFO     ********************
2022-10-11 19:24:43.721 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_8/checkpoint-best-mcc/model.bin
2022-10-11 19:24:44.002 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 19:24:44.002 651:isIngraph              INFO     Num examples = 36374
2022-10-11 19:24:44.002 652:isIngraph              INFO     Batch size = 32
2022-10-11 19:25:03.977 693:isIngraph              INFO   ***** Test results *****
2022-10-11 19:25:03.978 695:isIngraph              INFO     eval_acc = 0.9681
2022-10-11 19:25:03.978 695:isIngraph              INFO     eval_f1 = 0.9688
2022-10-11 19:25:03.978 695:isIngraph              INFO     eval_mcc = 0.9371
2022-10-11 19:25:03.978 695:isIngraph              INFO     eval_precision = 0.9491
2022-10-11 19:25:03.978 695:isIngraph              INFO     eval_recall = 0.9893
2022-10-11 19:25:03.978 695:isIngraph              INFO     eval_threshold = 0.5
