2023-05-19 18:23:35.386 933:link-prediction        DEBUG  main message
2023-05-19 18:23:35.387 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 18:23:37.248 954:link-prediction        INFO   Load Dataset
2023-05-19 18:24:06.447 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-19 18:24:07.716 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2023-05-19 18:24:08.249 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-19 18:24:08.804 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2023-05-19 18:24:09.912 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-19 18:24:10.056 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2023-05-19 18:24:10.057 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.057 304:link-prediction        INFO   idx: 48436
2023-05-19 18:24:10.057 305:link-prediction        INFO   label: 0
2023-05-19 18:24:10.058 306:link-prediction        INFO   input_tokens_1: ['x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50']
2023-05-19 18:24:10.058 314:link-prediction        INFO   input_ids_1: 56 65
2023-05-19 18:24:10.058 321:link-prediction        INFO   span_arry_1: [56, 64] [56, 64], mask 1 0
2023-05-19 18:24:10.058 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ* Ġ100 ) Ġ/ Ġ50 ; Ċ ĠĠĠ
2023-05-19 18:24:10.059 341:link-prediction        INFO   input_tokens_2: ['f', '_=', '_x', '_-', '_a', '_*', '_100', '_-', '_b', '_*', '_50', '_-', '_c', '_*', '_20', '_-', '_d', '_*', '_10', '_-', '_e', '_*', '_5']
2023-05-19 18:24:10.059 349:link-prediction        INFO   input_ids_2: 223 246
2023-05-19 18:24:10.059 356:link-prediction        INFO   span_arry_2: [223, 245] [223, 245], mask 1 0
2023-05-19 18:24:10.059 366:link-prediction        INFO   input_tokens_reverse_2: Ġ* Ġ20 ) Ġ/ Ġ10 ; Ċ ĠĠĠĠĠ Ġe Ġ= Ġ( x Ġ- Ġa Ġ* Ġ100 Ġ- Ġb Ġ* Ġ50 Ġ- Ġc Ġ*
2023-05-19 18:24:10.060 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.060 304:link-prediction        INFO   idx: 49623
2023-05-19 18:24:10.060 305:link-prediction        INFO   label: 0
2023-05-19 18:24:10.060 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'j', '_+', '_1', ']']
2023-05-19 18:24:10.061 314:link-prediction        INFO   input_ids_1: 407 413
2023-05-19 18:24:10.061 321:link-prediction        INFO   span_arry_1: [407, 412] [407, 412], mask 1 0
2023-05-19 18:24:10.061 331:link-prediction        INFO   input_tokens_reverse_1: [ j Ġ+ Ġ1 ]; Ċ
2023-05-19 18:24:10.061 341:link-prediction        INFO   input_tokens_2: ['d', '[', 'm', ']']
2023-05-19 18:24:10.062 349:link-prediction        INFO   input_ids_2: 146 150
2023-05-19 18:24:10.062 356:link-prediction        INFO   span_arry_2: [146, 149] [146, 149], mask 1 0
2023-05-19 18:24:10.062 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]) Ġ{
2023-05-19 18:24:10.062 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.062 304:link-prediction        INFO   idx: 42185
2023-05-19 18:24:10.062 305:link-prediction        INFO   label: 0
2023-05-19 18:24:10.063 306:link-prediction        INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-19 18:24:10.063 314:link-prediction        INFO   input_ids_1: 239 245
2023-05-19 18:24:10.063 321:link-prediction        INFO   span_arry_1: [239, 244] [239, 244], mask 1 0
2023-05-19 18:24:10.063 331:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ċ ĠĠĠĠĠ Ġ} Ċ ĠĠĠĠĠ
2023-05-19 18:24:10.064 341:link-prediction        INFO   input_tokens_2: ['(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'a', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", 'Z', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_>=', "_'", '0', "'", '_&&', '_dz', '[', 'i', ']', '_<=', "_'", '9', "')", '_||', '_(', 'd', 'z', '[', 'i', ']', '_==', "_'_'", ')']
2023-05-19 18:24:10.064 349:link-prediction        INFO   input_ids_2: 130 199
2023-05-19 18:24:10.064 356:link-prediction        INFO   span_arry_2: [130, 198] [130, 198], mask 1 0
2023-05-19 18:24:10.064 366:link-prediction        INFO   input_tokens_reverse_2: z ); Ċ ĠĠĠĠĠ Ġfor Ġ( i Ġ= Ġ1 ; Ġi Ġ< Ġl ; Ġi ++) Ġ{ Ċ ĠĠĠĠĠĠĠ Ġif Ġ(( d z [ i ] Ġ>= Ġ' a ' Ġ&& Ġdz [ i ] Ġ<= Ġ' z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' A ' Ġ&& Ġdz [ i ] Ġ<= Ġ' Z ') Ġ|| Ġ( d z [ i ] Ġ>= Ġ' 0
2023-05-19 18:24:10.065 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.065 304:link-prediction        INFO   idx: 46560
2023-05-19 18:24:10.065 305:link-prediction        INFO   label: 1
2023-05-19 18:24:10.066 306:link-prediction        INFO   input_tokens_1: ['j', 'ish', 'u', '[', 'j', ']', '_>', '_j', 'ish', 'u', '[', 'j', '_+', '_1', ']']
2023-05-19 18:24:10.066 314:link-prediction        INFO   input_ids_1: 123 138
2023-05-19 18:24:10.066 321:link-prediction        INFO   span_arry_1: [123, 137] [123, 137], mask 1 0
2023-05-19 18:24:10.066 331:link-prediction        INFO   input_tokens_reverse_1: Ġ1 ; Ġi ++) Ġ{ Ċ ĠĠĠ Ġfor Ġ( j Ġ= Ġ0 ; Ġj Ġ<
2023-05-19 18:24:10.067 341:link-prediction        INFO   input_tokens_2: ['temp', '_=', '_j', 'ish', 'u', '[', 'j', ']']
2023-05-19 18:24:10.067 349:link-prediction        INFO   input_ids_2: 140 148
2023-05-19 18:24:10.067 356:link-prediction        INFO   span_arry_2: [140, 147] [140, 147], mask 1 0
2023-05-19 18:24:10.067 366:link-prediction        INFO   input_tokens_reverse_2: Ġ1 Ġ- Ġi ; Ġj ++) Ġ{ Ċ
2023-05-19 18:24:10.067 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.067 304:link-prediction        INFO   idx: 47672
2023-05-19 18:24:10.067 305:link-prediction        INFO   label: 1
2023-05-19 18:24:10.068 306:link-prediction        INFO   input_tokens_1: ['l', '_==', '_2']
2023-05-19 18:24:10.068 314:link-prediction        INFO   input_ids_1: 434 437
2023-05-19 18:24:10.068 321:link-prediction        INFO   span_arry_1: [434, 436] [434, 436], mask 1 0
2023-05-19 18:24:10.068 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġ} Ċ
2023-05-19 18:24:10.069 341:link-prediction        INFO   input_tokens_2: ['b', '[', '0', ']', '_=', '_((', 'a', '[', '0', ']', '_-', "_'", '0', "')", '_*', '_10', '_+', '_(', 'a', '[', '1', ']', '_-', "_'", '0', "'))", '_/', '_13', '_+', "_'", '0', "'"]
2023-05-19 18:24:10.069 349:link-prediction        INFO   input_ids_2: 439 471
2023-05-19 18:24:10.069 356:link-prediction        INFO   span_arry_2: [439, 470] [439, 470], mask 1 0
2023-05-19 18:24:10.070 366:link-prediction        INFO   input_tokens_reverse_2: [ l Ġ- Ġ2 ] Ġ= Ġ'\ 0 '; Ċ ĠĠĠĠĠ Ġf Ġ= Ġc Ġ- Ġ( b [ l Ġ- Ġ3 ] Ġ- Ġ' 0 ') Ġ* Ġ13 ; Ċ ĠĠĠĠĠ Ġprintf
2023-05-19 18:24:10.070 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.070 304:link-prediction        INFO   idx: 46456
2023-05-19 18:24:10.070 305:link-prediction        INFO   label: 0
2023-05-19 18:24:10.071 306:link-prediction        INFO   input_tokens_1: ['a', '_%', '_5', '_==', '_0']
2023-05-19 18:24:10.071 314:link-prediction        INFO   input_ids_1: 59 64
2023-05-19 18:24:10.071 321:link-prediction        INFO   span_arry_1: [59, 63] [59, 63], mask 1 0
2023-05-19 18:24:10.071 331:link-prediction        INFO   input_tokens_reverse_1: Ġ Ġelse Ġif Ġ( a
2023-05-19 18:24:10.072 341:link-prediction        INFO   input_tokens_2: ['a', '_%', '_3', '_==', '_0', '_&&', '_a', '_%', '_5', '_!=', '_0']
2023-05-19 18:24:10.072 349:link-prediction        INFO   input_ids_2: 146 157
2023-05-19 18:24:10.072 356:link-prediction        INFO   span_arry_2: [146, 156] [146, 156], mask 1 0
2023-05-19 18:24:10.072 366:link-prediction        INFO   input_tokens_reverse_2: Ġ% Ġ7 Ġ== Ġ0 ) Ċ ĠĠĠ Ġprintf ("% d Ġ%
2023-05-19 18:24:10.072 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.072 304:link-prediction        INFO   idx: 47962
2023-05-19 18:24:10.072 305:link-prediction        INFO   label: 1
2023-05-19 18:24:10.073 306:link-prediction        INFO   input_tokens_1: ['j', '_<', '_a']
2023-05-19 18:24:10.073 314:link-prediction        INFO   input_ids_1: 77 80
2023-05-19 18:24:10.073 321:link-prediction        INFO   span_arry_1: [77, 79] [77, 79], mask 1 0
2023-05-19 18:24:10.073 331:link-prediction        INFO   input_tokens_reverse_1: ("% d ",
2023-05-19 18:24:10.074 341:link-prediction        INFO   input_tokens_2: ['10', '_*', '_p', '_+', '_q']
2023-05-19 18:24:10.074 349:link-prediction        INFO   input_ids_2: 112 117
2023-05-19 18:24:10.074 356:link-prediction        INFO   span_arry_2: [112, 116] [112, 116], mask 1 0
2023-05-19 18:24:10.074 366:link-prediction        INFO   input_tokens_reverse_2: Ġp Ġ= Ġc [ j
2023-05-19 18:24:10.074 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.074 304:link-prediction        INFO   idx: 44467
2023-05-19 18:24:10.074 305:link-prediction        INFO   label: 0
2023-05-19 18:24:10.075 306:link-prediction        INFO   input_tokens_1: ['p', '_==', '_i', '_+', '_1']
2023-05-19 18:24:10.075 314:link-prediction        INFO   input_ids_1: 183 188
2023-05-19 18:24:10.075 321:link-prediction        INFO   span_arry_1: [183, 187] [183, 187], mask 1 0
2023-05-19 18:24:10.075 331:link-prediction        INFO   input_tokens_reverse_1: s Ġ== Ġn Ġ- Ġ1
2023-05-19 18:24:10.076 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("%', 'd', '_%', 'd', '",', '_&', 'a', '[', 'i', '],', '_&', 'b', '[', 'i', '])']
2023-05-19 18:24:10.076 349:link-prediction        INFO   input_ids_2: 49 66
2023-05-19 18:24:10.076 356:link-prediction        INFO   span_arry_2: [49, 65] [49, 65], mask 1 0
2023-05-19 18:24:10.076 366:link-prediction        INFO   input_tokens_reverse_2: Ġ= Ġ0 ;; Ġi ++) Ġ{ Ċ ĠĠĠ Ġscan f ("% d Ġ% d ", Ġ& a
2023-05-19 18:24:10.077 303:link-prediction        INFO   *** Example ***
2023-05-19 18:24:10.077 304:link-prediction        INFO   idx: 41115
2023-05-19 18:24:10.077 305:link-prediction        INFO   label: 0
2023-05-19 18:24:10.077 306:link-prediction        INFO   input_tokens_1: ['y', '[', 'i', ']', '_=', '_4', '.', '00']
2023-05-19 18:24:10.078 314:link-prediction        INFO   input_ids_1: 149 157
2023-05-19 18:24:10.078 321:link-prediction        INFO   span_arry_1: [149, 156] [149, 156], mask 1 0
2023-05-19 18:24:10.078 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-05-19 18:24:10.078 341:link-prediction        INFO   input_tokens_2: ['y', '[', 'i', ']', '_=', '_0', '.', '00']
2023-05-19 18:24:10.078 349:link-prediction        INFO   input_ids_2: 170 178
