2023-05-24 03:51:38.221 936:isIngraph              DEBUG  main message
2023-05-24 03:52:24.802 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:52:24.802 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:52:24.803 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-24 03:52:24.803 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:52:24.803 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.803 308:isInGraph              INFO   idx: s090175900_main
2023-05-24 03:52:24.803 309:isInGraph              INFO   label: 1
2023-05-24 03:52:24.803 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-24 03:52:24.803 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-24 03:52:24.803 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-24 03:52:24.804 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-24 03:52:24.804 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-24 03:52:24.804 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-24 03:52:24.804 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.804 308:isInGraph              INFO   idx: s105808029_main
2023-05-24 03:52:24.804 309:isInGraph              INFO   label: 0
2023-05-24 03:52:24.804 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-24 03:52:24.804 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-24 03:52:24.805 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-24 03:52:24.805 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-24 03:52:24.805 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-24 03:52:24.805 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-24 03:52:24.805 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.805 308:isInGraph              INFO   idx: s517834609_main
2023-05-24 03:52:24.805 309:isInGraph              INFO   label: 0
2023-05-24 03:52:24.806 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:52:24.806 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-24 03:52:24.806 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-24 03:52:24.806 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-24 03:52:24.806 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 03:52:24.806 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-24 03:52:24.806 307:isInGraph              INFO   *** Example ***
2023-05-24 03:52:24.806 308:isInGraph              INFO   idx: s881189541_main
2023-05-24 03:52:24.806 309:isInGraph              INFO   label: 1
2023-05-24 03:52:24.807 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-24 03:52:24.807 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-24 03:52:24.807 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-24 03:52:24.807 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-24 03:52:24.807 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-24 03:52:24.807 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-24 03:52:25.338 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 03:52:25.360 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 03:52:25.360 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/cdg_9', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 03:52:26.883 470:isIngraph              INFO   ***** Running training *****
2023-05-24 03:52:26.883 471:isIngraph              INFO     Num examples = 45555
2023-05-24 03:52:26.883 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 03:52:26.883 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 03:52:26.883 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 03:52:26.883 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 03:52:26.884 484:isIngraph              INFO     Total optimization steps = 712
2023-05-24 03:52:31.656 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:52:31.656 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:52:31.657 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:52:44.454 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:52:44.455 648:isIngraph              INFO     eval_acc = 0.8829
2023-05-24 03:52:44.455 648:isIngraph              INFO     eval_f1 = 0.8841
2023-05-24 03:52:44.455 648:isIngraph              INFO     eval_mcc = 0.7659
2023-05-24 03:52:44.456 648:isIngraph              INFO     eval_precision = 0.8742
2023-05-24 03:52:44.456 648:isIngraph              INFO     eval_recall = 0.8942
2023-05-24 03:52:44.456 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:52:44.459 541:isIngraph              INFO     ********************
2023-05-24 03:52:44.459 542:isIngraph              INFO     Best f1:0.8841
2023-05-24 03:52:44.459 543:isIngraph              INFO     ********************
2023-05-24 03:52:44.463 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:52:44.463 563:isIngraph              INFO     ********************
2023-05-24 03:52:44.463 564:isIngraph              INFO     Best MCC:0.7659
2023-05-24 03:52:44.463 565:isIngraph              INFO     ********************
2023-05-24 03:52:44.466 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:52:49.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:52:49.023 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:52:49.023 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:53:01.660 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:53:01.660 648:isIngraph              INFO     eval_acc = 0.9258
2023-05-24 03:53:01.660 648:isIngraph              INFO     eval_f1 = 0.9237
2023-05-24 03:53:01.661 648:isIngraph              INFO     eval_mcc = 0.8527
2023-05-24 03:53:01.661 648:isIngraph              INFO     eval_precision = 0.9494
2023-05-24 03:53:01.661 648:isIngraph              INFO     eval_recall = 0.8993
2023-05-24 03:53:01.661 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:53:01.664 541:isIngraph              INFO     ********************
2023-05-24 03:53:01.664 542:isIngraph              INFO     Best f1:0.9237
2023-05-24 03:53:01.664 543:isIngraph              INFO     ********************
2023-05-24 03:53:01.667 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:53:01.667 563:isIngraph              INFO     ********************
2023-05-24 03:53:01.667 564:isIngraph              INFO     Best MCC:0.8527
2023-05-24 03:53:01.667 565:isIngraph              INFO     ********************
2023-05-24 03:53:01.669 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:53:06.019 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:53:06.019 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:53:06.019 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:53:18.852 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:53:18.853 648:isIngraph              INFO     eval_acc = 0.938
2023-05-24 03:53:18.853 648:isIngraph              INFO     eval_f1 = 0.9381
2023-05-24 03:53:18.853 648:isIngraph              INFO     eval_mcc = 0.8761
2023-05-24 03:53:18.853 648:isIngraph              INFO     eval_precision = 0.9369
2023-05-24 03:53:18.853 648:isIngraph              INFO     eval_recall = 0.9392
2023-05-24 03:53:18.853 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:53:18.857 541:isIngraph              INFO     ********************
2023-05-24 03:53:18.857 542:isIngraph              INFO     Best f1:0.9381
2023-05-24 03:53:18.857 543:isIngraph              INFO     ********************
2023-05-24 03:53:18.859 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:53:18.859 563:isIngraph              INFO     ********************
2023-05-24 03:53:18.860 564:isIngraph              INFO     Best MCC:0.8761
2023-05-24 03:53:18.860 565:isIngraph              INFO     ********************
2023-05-24 03:53:18.861 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:53:22.840 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:53:22.841 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:53:22.841 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:53:35.534 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:53:35.535 648:isIngraph              INFO     eval_acc = 0.9448
2023-05-24 03:53:35.535 648:isIngraph              INFO     eval_f1 = 0.9443
2023-05-24 03:53:35.535 648:isIngraph              INFO     eval_mcc = 0.8898
2023-05-24 03:53:35.535 648:isIngraph              INFO     eval_precision = 0.9522
2023-05-24 03:53:35.535 648:isIngraph              INFO     eval_recall = 0.9366
2023-05-24 03:53:35.535 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:53:35.538 541:isIngraph              INFO     ********************
2023-05-24 03:53:35.539 542:isIngraph              INFO     Best f1:0.9443
2023-05-24 03:53:35.539 543:isIngraph              INFO     ********************
2023-05-24 03:53:35.542 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:53:35.542 563:isIngraph              INFO     ********************
2023-05-24 03:53:35.542 564:isIngraph              INFO     Best MCC:0.8898
2023-05-24 03:53:35.542 565:isIngraph              INFO     ********************
2023-05-24 03:53:35.544 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:53:39.476 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:53:39.477 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:53:39.477 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:53:53.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:53:53.223 648:isIngraph              INFO     eval_acc = 0.9441
2023-05-24 03:53:53.223 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-24 03:53:53.223 648:isIngraph              INFO     eval_mcc = 0.8883
2023-05-24 03:53:53.223 648:isIngraph              INFO     eval_precision = 0.9533
2023-05-24 03:53:53.223 648:isIngraph              INFO     eval_recall = 0.9337
2023-05-24 03:53:53.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:53:57.506 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:53:57.506 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:53:57.506 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:54:10.056 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:54:10.057 648:isIngraph              INFO     eval_acc = 0.9444
2023-05-24 03:54:10.057 648:isIngraph              INFO     eval_f1 = 0.9434
2023-05-24 03:54:10.057 648:isIngraph              INFO     eval_mcc = 0.8893
2023-05-24 03:54:10.057 648:isIngraph              INFO     eval_precision = 0.9601
2023-05-24 03:54:10.057 648:isIngraph              INFO     eval_recall = 0.9273
2023-05-24 03:54:10.057 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:54:14.116 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:54:14.116 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:54:14.117 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:54:27.002 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:54:27.003 648:isIngraph              INFO     eval_acc = 0.9499
2023-05-24 03:54:27.003 648:isIngraph              INFO     eval_f1 = 0.9494
2023-05-24 03:54:27.003 648:isIngraph              INFO     eval_mcc = 0.8999
2023-05-24 03:54:27.003 648:isIngraph              INFO     eval_precision = 0.9572
2023-05-24 03:54:27.003 648:isIngraph              INFO     eval_recall = 0.9418
2023-05-24 03:54:27.003 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:54:27.006 541:isIngraph              INFO     ********************
2023-05-24 03:54:27.007 542:isIngraph              INFO     Best f1:0.9494
2023-05-24 03:54:27.007 543:isIngraph              INFO     ********************
2023-05-24 03:54:27.010 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:54:27.010 563:isIngraph              INFO     ********************
2023-05-24 03:54:27.010 564:isIngraph              INFO     Best MCC:0.8999
2023-05-24 03:54:27.010 565:isIngraph              INFO     ********************
2023-05-24 03:54:27.012 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:54:31.196 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:54:31.197 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:54:31.197 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:54:43.971 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:54:43.972 648:isIngraph              INFO     eval_acc = 0.9499
2023-05-24 03:54:43.972 648:isIngraph              INFO     eval_f1 = 0.9498
2023-05-24 03:54:43.972 648:isIngraph              INFO     eval_mcc = 0.8998
2023-05-24 03:54:43.972 648:isIngraph              INFO     eval_precision = 0.9509
2023-05-24 03:54:43.972 648:isIngraph              INFO     eval_recall = 0.9487
2023-05-24 03:54:43.973 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:54:43.976 541:isIngraph              INFO     ********************
2023-05-24 03:54:43.976 542:isIngraph              INFO     Best f1:0.9498
2023-05-24 03:54:43.976 543:isIngraph              INFO     ********************
2023-05-24 03:54:43.979 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:54:48.221 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:54:48.222 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:54:48.222 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:55:00.674 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:55:00.674 648:isIngraph              INFO     eval_acc = 0.9498
2023-05-24 03:55:00.674 648:isIngraph              INFO     eval_f1 = 0.9495
2023-05-24 03:55:00.674 648:isIngraph              INFO     eval_mcc = 0.8995
2023-05-24 03:55:00.674 648:isIngraph              INFO     eval_precision = 0.9531
2023-05-24 03:55:00.675 648:isIngraph              INFO     eval_recall = 0.9459
2023-05-24 03:55:00.675 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:55:04.867 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 03:55:04.867 600:isIngraph              INFO     Num examples = 14589
2023-05-24 03:55:04.867 601:isIngraph              INFO     Batch size = 32
2023-05-24 03:55:18.696 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 03:55:18.697 648:isIngraph              INFO     eval_acc = 0.9502
2023-05-24 03:55:18.697 648:isIngraph              INFO     eval_f1 = 0.9498
2023-05-24 03:55:18.697 648:isIngraph              INFO     eval_mcc = 0.9006
2023-05-24 03:55:18.697 648:isIngraph              INFO     eval_precision = 0.9565
2023-05-24 03:55:18.697 648:isIngraph              INFO     eval_recall = 0.9433
2023-05-24 03:55:18.697 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 03:55:18.700 541:isIngraph              INFO     ********************
2023-05-24 03:55:18.701 542:isIngraph              INFO     Best f1:0.9498
2023-05-24 03:55:18.701 543:isIngraph              INFO     ********************
2023-05-24 03:55:18.703 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-f1/model.bin
2023-05-24 03:55:18.704 563:isIngraph              INFO     ********************
2023-05-24 03:55:18.704 564:isIngraph              INFO     Best MCC:0.9006
2023-05-24 03:55:18.704 565:isIngraph              INFO     ********************
2023-05-24 03:55:18.705 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/cdg_9/checkpoint-best-mcc/model.bin
2023-05-24 03:55:18.820 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 03:55:18.821 670:isIngraph              INFO     Num examples = 14327
2023-05-24 03:55:18.821 671:isIngraph              INFO     Batch size = 32
2023-05-24 03:55:31.961 712:isIngraph              INFO   ***** Test results *****
2023-05-24 03:55:31.962 714:isIngraph              INFO     eval_acc = 0.9556
2023-05-24 03:55:31.962 714:isIngraph              INFO     eval_f1 = 0.9557
2023-05-24 03:55:31.962 714:isIngraph              INFO     eval_mcc = 0.9112
2023-05-24 03:55:31.962 714:isIngraph              INFO     eval_precision = 0.9533
2023-05-24 03:55:31.962 714:isIngraph              INFO     eval_recall = 0.9581
2023-05-24 03:55:31.962 714:isIngraph              INFO     eval_threshold = 0.5
