2023-05-21 05:05:47.000 917:isIngraph              DEBUG  main message
2023-05-21 05:06:13.449 334:isInGraph              INFO   input_tokens_2: ['remainder', '_=', '_(', 'remainder', '_*', '_10', '_+', '_(', 'numerator', '[', 'i', ']', '_-', "_'", '0', "'))", '_%', '_13']
2023-05-21 05:06:13.449 342:isInGraph              INFO   input_ids_2: 68 86
2023-05-21 05:06:13.449 349:isInGraph              INFO   input_tokens_reverse_2: i ] Ġ- Ġ' 0 ')) Ġ/ Ġ13 Ġ+ Ġ' 0 '; Ċ ĠĠĠ Ġremainder Ġ= Ġ( remainder
2023-05-21 05:06:13.449 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.449 307:isInGraph              INFO   idx: 41936
2023-05-21 05:06:13.449 308:isInGraph              INFO   label: 0
2023-05-21 05:06:13.449 309:isInGraph              INFO   input_tokens_1: ['sz']
2023-05-21 05:06:13.449 317:isInGraph              INFO   input_ids_1: 88 89
2023-05-21 05:06:13.450 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 05:06:13.450 334:isInGraph              INFO   input_tokens_2: ['"%', 'd', '\\', 'n', '%', 'd', '"']
2023-05-21 05:06:13.450 342:isInGraph              INFO   input_ids_2: 125 132
2023-05-21 05:06:13.450 349:isInGraph              INFO   input_tokens_reverse_2: Ċ ĠĠĠĠĠĠĠ Ġsz [ i Ġ+ Ġ1
2023-05-21 05:06:13.450 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.450 307:isInGraph              INFO   idx: 45843
2023-05-21 05:06:13.450 308:isInGraph              INFO   label: 1
2023-05-21 05:06:13.450 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-05-21 05:06:13.450 317:isInGraph              INFO   input_ids_1: 80 83
2023-05-21 05:06:13.450 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġif Ġ(*
2023-05-21 05:06:13.451 334:isInGraph              INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-21 05:06:13.451 342:isInGraph              INFO   input_ids_2: 440 443
2023-05-21 05:06:13.451 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 05:06:13.451 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.451 307:isInGraph              INFO   idx: 50580
2023-05-21 05:06:13.451 308:isInGraph              INFO   label: 1
2023-05-21 05:06:13.451 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 05:06:13.451 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 05:06:13.451 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 05:06:13.451 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 05:06:13.451 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 05:06:13.451 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 05:06:13.452 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.452 307:isInGraph              INFO   idx: 47005
2023-05-21 05:06:13.452 308:isInGraph              INFO   label: 0
2023-05-21 05:06:13.452 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 05:06:13.452 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 05:06:13.452 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 05:06:13.452 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 05:06:13.452 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 05:06:13.452 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 05:06:13.452 306:isInGraph              INFO   *** Example ***
2023-05-21 05:06:13.452 307:isInGraph              INFO   idx: 48380
2023-05-21 05:06:13.452 308:isInGraph              INFO   label: 0
2023-05-21 05:06:13.453 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 05:06:13.453 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 05:06:13.453 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 05:06:13.453 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 05:06:13.453 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 05:06:13.453 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 05:06:13.453 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 05:06:13.476 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 05:06:13.476 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=223, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 05:06:14.411 451:isIngraph              INFO   ***** Running training *****
2023-05-21 05:06:14.412 452:isIngraph              INFO     Num examples = 108636
2023-05-21 05:06:14.412 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 05:06:14.412 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 05:06:14.412 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 05:06:14.412 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 05:06:14.412 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 05:06:20.853 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:06:20.853 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:06:20.853 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:06:41.052 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:06:41.052 629:isIngraph              INFO     eval_acc = 0.8278
2023-05-21 05:06:41.052 629:isIngraph              INFO     eval_f1 = 0.8402
2023-05-21 05:06:41.052 629:isIngraph              INFO     eval_mcc = 0.6636
2023-05-21 05:06:41.052 629:isIngraph              INFO     eval_precision = 0.7837
2023-05-21 05:06:41.052 629:isIngraph              INFO     eval_recall = 0.9055
2023-05-21 05:06:41.052 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:06:41.052 522:isIngraph              INFO     ********************
2023-05-21 05:06:41.052 523:isIngraph              INFO     Best f1:0.8402
2023-05-21 05:06:41.053 524:isIngraph              INFO     ********************
2023-05-21 05:06:41.053 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:06:41.054 544:isIngraph              INFO     ********************
2023-05-21 05:06:41.054 545:isIngraph              INFO     Best MCC:0.6636
2023-05-21 05:06:41.054 546:isIngraph              INFO     ********************
2023-05-21 05:06:41.054 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:06:47.147 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:06:47.147 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:06:47.147 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:07:07.188 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:07:07.188 629:isIngraph              INFO     eval_acc = 0.8755
2023-05-21 05:07:07.188 629:isIngraph              INFO     eval_f1 = 0.8803
2023-05-21 05:07:07.188 629:isIngraph              INFO     eval_mcc = 0.7535
2023-05-21 05:07:07.188 629:isIngraph              INFO     eval_precision = 0.8475
2023-05-21 05:07:07.188 629:isIngraph              INFO     eval_recall = 0.9158
2023-05-21 05:07:07.188 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:07:07.188 522:isIngraph              INFO     ********************
2023-05-21 05:07:07.188 523:isIngraph              INFO     Best f1:0.8803
2023-05-21 05:07:07.188 524:isIngraph              INFO     ********************
2023-05-21 05:07:07.189 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:07:07.189 544:isIngraph              INFO     ********************
2023-05-21 05:07:07.189 545:isIngraph              INFO     Best MCC:0.7535
2023-05-21 05:07:07.189 546:isIngraph              INFO     ********************
2023-05-21 05:07:07.190 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:07:13.329 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:07:13.329 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:07:13.329 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:07:33.363 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:07:33.364 629:isIngraph              INFO     eval_acc = 0.8872
2023-05-21 05:07:33.364 629:isIngraph              INFO     eval_f1 = 0.8936
2023-05-21 05:07:33.364 629:isIngraph              INFO     eval_mcc = 0.7801
2023-05-21 05:07:33.364 629:isIngraph              INFO     eval_precision = 0.8454
2023-05-21 05:07:33.364 629:isIngraph              INFO     eval_recall = 0.9477
2023-05-21 05:07:33.364 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:07:33.364 522:isIngraph              INFO     ********************
2023-05-21 05:07:33.364 523:isIngraph              INFO     Best f1:0.8936
2023-05-21 05:07:33.364 524:isIngraph              INFO     ********************
2023-05-21 05:07:33.365 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:07:33.365 544:isIngraph              INFO     ********************
2023-05-21 05:07:33.365 545:isIngraph              INFO     Best MCC:0.7801
2023-05-21 05:07:33.365 546:isIngraph              INFO     ********************
2023-05-21 05:07:33.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:07:39.539 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:07:39.539 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:07:39.539 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:07:59.703 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:07:59.703 629:isIngraph              INFO     eval_acc = 0.8935
2023-05-21 05:07:59.714 629:isIngraph              INFO     eval_f1 = 0.8991
2023-05-21 05:07:59.714 629:isIngraph              INFO     eval_mcc = 0.7919
2023-05-21 05:07:59.714 629:isIngraph              INFO     eval_precision = 0.8541
2023-05-21 05:07:59.715 629:isIngraph              INFO     eval_recall = 0.9491
2023-05-21 05:07:59.715 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:07:59.715 522:isIngraph              INFO     ********************
2023-05-21 05:07:59.715 523:isIngraph              INFO     Best f1:0.8991
2023-05-21 05:07:59.715 524:isIngraph              INFO     ********************
2023-05-21 05:07:59.717 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:07:59.717 544:isIngraph              INFO     ********************
2023-05-21 05:07:59.717 545:isIngraph              INFO     Best MCC:0.7919
2023-05-21 05:07:59.717 546:isIngraph              INFO     ********************
2023-05-21 05:07:59.718 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:08:05.932 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:08:05.933 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:08:05.933 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:08:26.066 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:08:26.066 629:isIngraph              INFO     eval_acc = 0.8966
2023-05-21 05:08:26.066 629:isIngraph              INFO     eval_f1 = 0.9025
2023-05-21 05:08:26.066 629:isIngraph              INFO     eval_mcc = 0.7991
2023-05-21 05:08:26.066 629:isIngraph              INFO     eval_precision = 0.8541
2023-05-21 05:08:26.066 629:isIngraph              INFO     eval_recall = 0.9568
2023-05-21 05:08:26.066 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:08:26.067 522:isIngraph              INFO     ********************
2023-05-21 05:08:26.067 523:isIngraph              INFO     Best f1:0.9025
2023-05-21 05:08:26.067 524:isIngraph              INFO     ********************
2023-05-21 05:08:26.067 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:08:26.068 544:isIngraph              INFO     ********************
2023-05-21 05:08:26.068 545:isIngraph              INFO     Best MCC:0.7991
2023-05-21 05:08:26.068 546:isIngraph              INFO     ********************
2023-05-21 05:08:26.068 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:08:32.285 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:08:32.285 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:08:32.285 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:08:52.509 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:08:52.509 629:isIngraph              INFO     eval_acc = 0.8967
2023-05-21 05:08:52.509 629:isIngraph              INFO     eval_f1 = 0.8991
2023-05-21 05:08:52.509 629:isIngraph              INFO     eval_mcc = 0.7943
2023-05-21 05:08:52.509 629:isIngraph              INFO     eval_precision = 0.8783
2023-05-21 05:08:52.509 629:isIngraph              INFO     eval_recall = 0.9209
2023-05-21 05:08:52.509 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:08:58.759 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:08:58.759 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:08:58.759 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:09:18.935 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:09:18.935 629:isIngraph              INFO     eval_acc = 0.898
2023-05-21 05:09:18.935 629:isIngraph              INFO     eval_f1 = 0.9033
2023-05-21 05:09:18.935 629:isIngraph              INFO     eval_mcc = 0.8008
2023-05-21 05:09:18.935 629:isIngraph              INFO     eval_precision = 0.8589
2023-05-21 05:09:18.936 629:isIngraph              INFO     eval_recall = 0.9525
2023-05-21 05:09:18.936 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:09:18.936 522:isIngraph              INFO     ********************
2023-05-21 05:09:18.936 523:isIngraph              INFO     Best f1:0.9033
2023-05-21 05:09:18.936 524:isIngraph              INFO     ********************
2023-05-21 05:09:18.936 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:09:18.937 544:isIngraph              INFO     ********************
2023-05-21 05:09:18.937 545:isIngraph              INFO     Best MCC:0.8008
2023-05-21 05:09:18.937 546:isIngraph              INFO     ********************
2023-05-21 05:09:18.937 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:09:25.166 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:09:25.166 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:09:25.166 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:09:45.436 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:09:45.436 629:isIngraph              INFO     eval_acc = 0.8993
2023-05-21 05:09:45.436 629:isIngraph              INFO     eval_f1 = 0.9036
2023-05-21 05:09:45.437 629:isIngraph              INFO     eval_mcc = 0.8019
2023-05-21 05:09:45.437 629:isIngraph              INFO     eval_precision = 0.8662
2023-05-21 05:09:45.437 629:isIngraph              INFO     eval_recall = 0.9444
2023-05-21 05:09:45.437 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:09:45.437 522:isIngraph              INFO     ********************
2023-05-21 05:09:45.437 523:isIngraph              INFO     Best f1:0.9036
2023-05-21 05:09:45.437 524:isIngraph              INFO     ********************
2023-05-21 05:09:45.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:09:45.438 544:isIngraph              INFO     ********************
2023-05-21 05:09:45.438 545:isIngraph              INFO     Best MCC:0.8019
2023-05-21 05:09:45.438 546:isIngraph              INFO     ********************
2023-05-21 05:09:45.438 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:09:51.688 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:09:51.688 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:09:51.689 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:10:11.860 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:10:11.860 629:isIngraph              INFO     eval_acc = 0.9004
2023-05-21 05:10:11.860 629:isIngraph              INFO     eval_f1 = 0.9041
2023-05-21 05:10:11.860 629:isIngraph              INFO     eval_mcc = 0.8033
2023-05-21 05:10:11.860 629:isIngraph              INFO     eval_precision = 0.8718
2023-05-21 05:10:11.860 629:isIngraph              INFO     eval_recall = 0.939
2023-05-21 05:10:11.860 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:10:11.860 522:isIngraph              INFO     ********************
2023-05-21 05:10:11.860 523:isIngraph              INFO     Best f1:0.9041
2023-05-21 05:10:11.860 524:isIngraph              INFO     ********************
2023-05-21 05:10:11.861 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:10:11.861 544:isIngraph              INFO     ********************
2023-05-21 05:10:11.861 545:isIngraph              INFO     Best MCC:0.8033
2023-05-21 05:10:11.861 546:isIngraph              INFO     ********************
2023-05-21 05:10:11.862 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:10:18.125 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 05:10:18.126 581:isIngraph              INFO     Num examples = 36642
2023-05-21 05:10:18.126 582:isIngraph              INFO     Batch size = 32
2023-05-21 05:10:38.393 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 05:10:38.393 629:isIngraph              INFO     eval_acc = 0.9004
2023-05-21 05:10:38.393 629:isIngraph              INFO     eval_f1 = 0.9052
2023-05-21 05:10:38.393 629:isIngraph              INFO     eval_mcc = 0.8049
2023-05-21 05:10:38.393 629:isIngraph              INFO     eval_precision = 0.864
2023-05-21 05:10:38.393 629:isIngraph              INFO     eval_recall = 0.9504
2023-05-21 05:10:38.393 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 05:10:38.393 522:isIngraph              INFO     ********************
2023-05-21 05:10:38.393 523:isIngraph              INFO     Best f1:0.9052
2023-05-21 05:10:38.393 524:isIngraph              INFO     ********************
2023-05-21 05:10:38.394 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-05-21 05:10:38.394 544:isIngraph              INFO     ********************
2023-05-21 05:10:38.394 545:isIngraph              INFO     Best MCC:0.8049
2023-05-21 05:10:38.394 546:isIngraph              INFO     ********************
2023-05-21 05:10:38.395 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-21 05:10:38.684 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 05:10:38.684 651:isIngraph              INFO     Num examples = 36374
2023-05-21 05:10:38.684 652:isIngraph              INFO     Batch size = 32
2023-05-21 05:10:58.479 693:isIngraph              INFO   ***** Test results *****
2023-05-21 05:10:58.479 695:isIngraph              INFO     eval_acc = 0.9042
2023-05-21 05:10:58.479 695:isIngraph              INFO     eval_f1 = 0.909
2023-05-21 05:10:58.479 695:isIngraph              INFO     eval_mcc = 0.8129
2023-05-21 05:10:58.480 695:isIngraph              INFO     eval_precision = 0.8662
2023-05-21 05:10:58.480 695:isIngraph              INFO     eval_recall = 0.9562
2023-05-21 05:10:58.480 695:isIngraph              INFO     eval_threshold = 0.5
