2023-06-05 14:29:37.557 917:isIngraph              DEBUG  main message
2023-06-05 14:30:21.577 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 14:30:21.578 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 14:30:21.578 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 14:30:21.578 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.578 307:isInGraph              INFO   idx: 47202
2023-06-05 14:30:21.578 308:isInGraph              INFO   label: 0
2023-06-05 14:30:21.578 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 14:30:21.578 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 14:30:21.578 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 14:30:21.579 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 14:30:21.579 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 14:30:21.579 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 14:30:21.579 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.579 307:isInGraph              INFO   idx: 41834
2023-06-05 14:30:21.579 308:isInGraph              INFO   label: 0
2023-06-05 14:30:21.579 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-05 14:30:21.579 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-05 14:30:21.580 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-05 14:30:21.580 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-05 14:30:21.580 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-05 14:30:21.580 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-05 14:30:21.580 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.580 307:isInGraph              INFO   idx: 42975
2023-06-05 14:30:21.580 308:isInGraph              INFO   label: 1
2023-06-05 14:30:21.581 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-05 14:30:21.581 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-05 14:30:21.581 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-05 14:30:21.581 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-05 14:30:21.581 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-05 14:30:21.581 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-05 14:30:21.581 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.581 307:isInGraph              INFO   idx: 49044
2023-06-05 14:30:21.581 308:isInGraph              INFO   label: 1
2023-06-05 14:30:21.582 309:isInGraph              INFO   input_tokens_1: ['cout', '_<<', '_"', '36', '-', '60', ':', '_"']
2023-06-05 14:30:21.582 317:isInGraph              INFO   input_ids_1: 209 217
2023-06-05 14:30:21.582 324:isInGraph              INFO   input_tokens_reverse_1: Ġcout Ġ<< Ġ" 1 - 18 : Ġ"
2023-06-05 14:30:21.582 334:isInGraph              INFO   input_tokens_2: ['set', 'precision', '(', '2', ')']
2023-06-05 14:30:21.582 342:isInGraph              INFO   input_ids_2: 174 179
2023-06-05 14:30:21.582 349:isInGraph              INFO   input_tokens_reverse_2: Ġ/ Ġn ; Ċ Ġ
2023-06-05 14:30:21.583 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.583 307:isInGraph              INFO   idx: 40591
2023-06-05 14:30:21.583 308:isInGraph              INFO   label: 1
2023-06-05 14:30:21.583 309:isInGraph              INFO   input_tokens_1: ['sc', '[', 'i', ']', '_=', '_e']
2023-06-05 14:30:21.583 317:isInGraph              INFO   input_ids_1: 186 192
2023-06-05 14:30:21.583 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( sc [ i ] Ġ<
2023-06-05 14:30:21.583 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 14:30:21.583 342:isInGraph              INFO   input_ids_2: 45 48
2023-06-05 14:30:21.584 349:isInGraph              INFO   input_tokens_reverse_2: ", Ġ& n
2023-06-05 14:30:21.584 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.584 307:isInGraph              INFO   idx: 49875
2023-06-05 14:30:21.584 308:isInGraph              INFO   label: 0
2023-06-05 14:30:21.584 309:isInGraph              INFO   input_tokens_1: ['gets', '(', 'p', ')']
2023-06-05 14:30:21.584 317:isInGraph              INFO   input_ids_1: 35 39
2023-06-05 14:30:21.584 324:isInGraph              INFO   input_tokens_reverse_1: , Ġcount , Ġ*
2023-06-05 14:30:21.585 334:isInGraph              INFO   input_tokens_2: ['26']
2023-06-05 14:30:21.585 342:isInGraph              INFO   input_ids_2: 106 107
2023-06-05 14:30:21.585 349:isInGraph              INFO   input_tokens_reverse_2: Ġif
2023-06-05 14:30:21.585 306:isInGraph              INFO   *** Example ***
2023-06-05 14:30:21.585 307:isInGraph              INFO   idx: 40351
2023-06-05 14:30:21.585 308:isInGraph              INFO   label: 1
2023-06-05 14:30:21.585 309:isInGraph              INFO   input_tokens_1: ['j', '++']
2023-06-05 14:30:21.585 317:isInGraph              INFO   input_ids_1: 195 197
2023-06-05 14:30:21.585 324:isInGraph              INFO   input_tokens_reverse_1: ][ i
2023-06-05 14:30:21.586 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_5']
2023-06-05 14:30:21.586 342:isInGraph              INFO   input_ids_2: 117 120
2023-06-05 14:30:21.586 349:isInGraph              INFO   input_tokens_reverse_2: Ġm Ġ>= Ġ0
2023-06-05 14:30:21.586 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 14:30:21.607 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 14:30:21.608 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6', posratio=0.5, seed=378, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 14:30:23.287 451:isIngraph              INFO   ***** Running training *****
2023-06-05 14:30:23.287 452:isIngraph              INFO     Num examples = 108636
2023-06-05 14:30:23.287 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 14:30:23.287 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 14:30:23.288 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 14:30:23.288 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 14:30:23.288 465:isIngraph              INFO     Total optimization steps = 1698
2023-06-05 14:30:36.447 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:30:36.448 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:30:36.448 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:31:21.608 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:31:21.609 629:isIngraph              INFO     eval_acc = 0.911
2023-06-05 14:31:21.609 629:isIngraph              INFO     eval_f1 = 0.9161
2023-06-05 14:31:21.609 629:isIngraph              INFO     eval_mcc = 0.8282
2023-06-05 14:31:21.609 629:isIngraph              INFO     eval_precision = 0.8662
2023-06-05 14:31:21.609 629:isIngraph              INFO     eval_recall = 0.9722
2023-06-05 14:31:21.609 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:31:21.610 522:isIngraph              INFO     ********************
2023-06-05 14:31:21.610 523:isIngraph              INFO     Best f1:0.9161
2023-06-05 14:31:21.610 524:isIngraph              INFO     ********************
2023-06-05 14:31:21.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:31:21.615 544:isIngraph              INFO     ********************
2023-06-05 14:31:21.615 545:isIngraph              INFO     Best MCC:0.8282
2023-06-05 14:31:21.615 546:isIngraph              INFO     ********************
2023-06-05 14:31:21.618 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:31:34.796 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:31:34.796 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:31:34.796 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:32:18.334 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:32:18.334 629:isIngraph              INFO     eval_acc = 0.9567
2023-06-05 14:32:18.335 629:isIngraph              INFO     eval_f1 = 0.9574
2023-06-05 14:32:18.335 629:isIngraph              INFO     eval_mcc = 0.9139
2023-06-05 14:32:18.335 629:isIngraph              INFO     eval_precision = 0.9406
2023-06-05 14:32:18.335 629:isIngraph              INFO     eval_recall = 0.9749
2023-06-05 14:32:18.335 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:32:18.335 522:isIngraph              INFO     ********************
2023-06-05 14:32:18.336 523:isIngraph              INFO     Best f1:0.9574
2023-06-05 14:32:18.336 524:isIngraph              INFO     ********************
2023-06-05 14:32:18.340 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:32:18.340 544:isIngraph              INFO     ********************
2023-06-05 14:32:18.340 545:isIngraph              INFO     Best MCC:0.9139
2023-06-05 14:32:18.340 546:isIngraph              INFO     ********************
2023-06-05 14:32:18.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:32:30.486 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:32:30.486 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:32:30.487 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:33:15.428 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:33:15.429 629:isIngraph              INFO     eval_acc = 0.9614
2023-06-05 14:33:15.429 629:isIngraph              INFO     eval_f1 = 0.9626
2023-06-05 14:33:15.429 629:isIngraph              INFO     eval_mcc = 0.9245
2023-06-05 14:33:15.430 629:isIngraph              INFO     eval_precision = 0.9355
2023-06-05 14:33:15.430 629:isIngraph              INFO     eval_recall = 0.9912
2023-06-05 14:33:15.430 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:33:15.430 522:isIngraph              INFO     ********************
2023-06-05 14:33:15.430 523:isIngraph              INFO     Best f1:0.9626
2023-06-05 14:33:15.430 524:isIngraph              INFO     ********************
2023-06-05 14:33:15.437 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:33:15.437 544:isIngraph              INFO     ********************
2023-06-05 14:33:15.437 545:isIngraph              INFO     Best MCC:0.9245
2023-06-05 14:33:15.438 546:isIngraph              INFO     ********************
2023-06-05 14:33:15.440 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:33:28.836 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:33:28.836 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:33:28.836 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:34:10.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:34:10.605 629:isIngraph              INFO     eval_acc = 0.9639
2023-06-05 14:34:10.605 629:isIngraph              INFO     eval_f1 = 0.9646
2023-06-05 14:34:10.605 629:isIngraph              INFO     eval_mcc = 0.9285
2023-06-05 14:34:10.605 629:isIngraph              INFO     eval_precision = 0.9478
2023-06-05 14:34:10.606 629:isIngraph              INFO     eval_recall = 0.982
2023-06-05 14:34:10.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:34:10.606 522:isIngraph              INFO     ********************
2023-06-05 14:34:10.606 523:isIngraph              INFO     Best f1:0.9646
2023-06-05 14:34:10.606 524:isIngraph              INFO     ********************
2023-06-05 14:34:10.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:34:10.634 544:isIngraph              INFO     ********************
2023-06-05 14:34:10.634 545:isIngraph              INFO     Best MCC:0.9285
2023-06-05 14:34:10.634 546:isIngraph              INFO     ********************
2023-06-05 14:34:10.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:34:23.189 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:34:23.189 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:34:23.190 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:35:10.774 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:35:10.775 629:isIngraph              INFO     eval_acc = 0.9664
2023-06-05 14:35:10.775 629:isIngraph              INFO     eval_f1 = 0.967
2023-06-05 14:35:10.775 629:isIngraph              INFO     eval_mcc = 0.9334
2023-06-05 14:35:10.775 629:isIngraph              INFO     eval_precision = 0.9509
2023-06-05 14:35:10.775 629:isIngraph              INFO     eval_recall = 0.9836
2023-06-05 14:35:10.775 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:35:10.775 522:isIngraph              INFO     ********************
2023-06-05 14:35:10.775 523:isIngraph              INFO     Best f1:0.967
2023-06-05 14:35:10.776 524:isIngraph              INFO     ********************
2023-06-05 14:35:10.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:35:10.779 544:isIngraph              INFO     ********************
2023-06-05 14:35:10.779 545:isIngraph              INFO     Best MCC:0.9334
2023-06-05 14:35:10.780 546:isIngraph              INFO     ********************
2023-06-05 14:35:10.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:35:23.682 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:35:23.683 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:35:23.683 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:36:08.781 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:36:08.782 629:isIngraph              INFO     eval_acc = 0.9655
2023-06-05 14:36:08.782 629:isIngraph              INFO     eval_f1 = 0.9659
2023-06-05 14:36:08.782 629:isIngraph              INFO     eval_mcc = 0.9313
2023-06-05 14:36:08.782 629:isIngraph              INFO     eval_precision = 0.9539
2023-06-05 14:36:08.782 629:isIngraph              INFO     eval_recall = 0.9783
2023-06-05 14:36:08.782 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:36:22.057 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:36:22.057 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:36:22.057 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:37:08.212 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:37:08.212 629:isIngraph              INFO     eval_acc = 0.9707
2023-06-05 14:37:08.212 629:isIngraph              INFO     eval_f1 = 0.9712
2023-06-05 14:37:08.213 629:isIngraph              INFO     eval_mcc = 0.9419
2023-06-05 14:37:08.213 629:isIngraph              INFO     eval_precision = 0.9578
2023-06-05 14:37:08.213 629:isIngraph              INFO     eval_recall = 0.9849
2023-06-05 14:37:08.213 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:37:08.213 522:isIngraph              INFO     ********************
2023-06-05 14:37:08.213 523:isIngraph              INFO     Best f1:0.9712
2023-06-05 14:37:08.214 524:isIngraph              INFO     ********************
2023-06-05 14:37:08.217 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:37:08.218 544:isIngraph              INFO     ********************
2023-06-05 14:37:08.218 545:isIngraph              INFO     Best MCC:0.9419
2023-06-05 14:37:08.218 546:isIngraph              INFO     ********************
2023-06-05 14:37:08.220 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:37:20.263 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:37:20.263 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:37:20.263 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:37:50.840 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:37:50.841 629:isIngraph              INFO     eval_acc = 0.9735
2023-06-05 14:37:50.841 629:isIngraph              INFO     eval_f1 = 0.9738
2023-06-05 14:37:50.841 629:isIngraph              INFO     eval_mcc = 0.9473
2023-06-05 14:37:50.841 629:isIngraph              INFO     eval_precision = 0.9625
2023-06-05 14:37:50.842 629:isIngraph              INFO     eval_recall = 0.9855
2023-06-05 14:37:50.842 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:37:50.842 522:isIngraph              INFO     ********************
2023-06-05 14:37:50.842 523:isIngraph              INFO     Best f1:0.9738
2023-06-05 14:37:50.842 524:isIngraph              INFO     ********************
2023-06-05 14:37:50.845 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:37:50.845 544:isIngraph              INFO     ********************
2023-06-05 14:37:50.845 545:isIngraph              INFO     Best MCC:0.9473
2023-06-05 14:37:50.845 546:isIngraph              INFO     ********************
2023-06-05 14:37:50.847 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:38:00.665 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:38:00.666 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:38:00.666 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:38:36.671 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:38:36.672 629:isIngraph              INFO     eval_acc = 0.9742
2023-06-05 14:38:36.672 629:isIngraph              INFO     eval_f1 = 0.9745
2023-06-05 14:38:36.672 629:isIngraph              INFO     eval_mcc = 0.9486
2023-06-05 14:38:36.673 629:isIngraph              INFO     eval_precision = 0.9633
2023-06-05 14:38:36.673 629:isIngraph              INFO     eval_recall = 0.9859
2023-06-05 14:38:36.673 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:38:36.678 522:isIngraph              INFO     ********************
2023-06-05 14:38:36.678 523:isIngraph              INFO     Best f1:0.9745
2023-06-05 14:38:36.678 524:isIngraph              INFO     ********************
2023-06-05 14:38:36.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:38:36.683 544:isIngraph              INFO     ********************
2023-06-05 14:38:36.684 545:isIngraph              INFO     Best MCC:0.9486
2023-06-05 14:38:36.684 546:isIngraph              INFO     ********************
2023-06-05 14:38:36.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:38:52.262 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 14:38:52.263 581:isIngraph              INFO     Num examples = 36642
2023-06-05 14:38:52.263 582:isIngraph              INFO     Batch size = 32
2023-06-05 14:39:34.042 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 14:39:34.042 629:isIngraph              INFO     eval_acc = 0.9745
2023-06-05 14:39:34.042 629:isIngraph              INFO     eval_f1 = 0.9748
2023-06-05 14:39:34.043 629:isIngraph              INFO     eval_mcc = 0.9493
2023-06-05 14:39:34.043 629:isIngraph              INFO     eval_precision = 0.9637
2023-06-05 14:39:34.043 629:isIngraph              INFO     eval_recall = 0.9861
2023-06-05 14:39:34.043 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 14:39:34.043 522:isIngraph              INFO     ********************
2023-06-05 14:39:34.043 523:isIngraph              INFO     Best f1:0.9748
2023-06-05 14:39:34.043 524:isIngraph              INFO     ********************
2023-06-05 14:39:34.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-05 14:39:34.048 544:isIngraph              INFO     ********************
2023-06-05 14:39:34.048 545:isIngraph              INFO     Best MCC:0.9493
2023-06-05 14:39:34.049 546:isIngraph              INFO     ********************
2023-06-05 14:39:34.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-05 14:39:35.000 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 14:39:35.000 651:isIngraph              INFO     Num examples = 36374
2023-06-05 14:39:35.000 652:isIngraph              INFO     Batch size = 32
2023-06-05 14:40:13.483 693:isIngraph              INFO   ***** Test results *****
2023-06-05 14:40:13.483 695:isIngraph              INFO     eval_acc = 0.9758
2023-06-05 14:40:13.483 695:isIngraph              INFO     eval_f1 = 0.9761
2023-06-05 14:40:13.484 695:isIngraph              INFO     eval_mcc = 0.9519
2023-06-05 14:40:13.484 695:isIngraph              INFO     eval_precision = 0.9623
2023-06-05 14:40:13.484 695:isIngraph              INFO     eval_recall = 0.9903
2023-06-05 14:40:13.484 695:isIngraph              INFO     eval_threshold = 0.5
