2023-05-19 07:25:44.356 933:link-prediction        DEBUG  main message
2023-05-19 07:25:44.356 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 07:25:46.311 954:link-prediction        INFO   Load Dataset
2023-05-19 07:26:20.701 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_cfg_cleaned.pt
2023-05-19 07:26:20.702 250:link-prediction        INFO   Preprocessing Span file and Graph data
2023-05-19 07:26:29.944 268:link-prediction        INFO   save preprocessed data
2023-05-19 07:26:33.186 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2023-05-19 07:26:33.872 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_cfg_cleaned.pt
2023-05-19 07:26:35.240 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2023-05-19 07:26:35.817 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_cfg_cleaned.pt
2023-05-19 07:26:36.062 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2023-05-19 07:26:36.063 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.063 304:link-prediction        INFO   idx: 47214
2023-05-19 07:26:36.063 305:link-prediction        INFO   label: 1
2023-05-19 07:26:36.064 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 07:26:36.064 314:link-prediction        INFO   input_ids_1: 204 207
2023-05-19 07:26:36.065 321:link-prediction        INFO   span_arry_1: [204, 206] [204, 206], mask 1 0
2023-05-19 07:26:36.065 331:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( t
2023-05-19 07:26:36.065 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 07:26:36.066 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 07:26:36.066 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 07:26:36.066 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 07:26:36.066 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.066 304:link-prediction        INFO   idx: 51290
2023-05-19 07:26:36.067 305:link-prediction        INFO   label: 1
2023-05-19 07:26:36.067 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 07:26:36.067 314:link-prediction        INFO   input_ids_1: 30 33
2023-05-19 07:26:36.067 321:link-prediction        INFO   span_arry_1: [30, 32] [30, 32], mask 1 0
2023-05-19 07:26:36.068 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ= Ġstrlen
2023-05-19 07:26:36.068 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_sum', 'a']
2023-05-19 07:26:36.069 349:link-prediction        INFO   input_ids_2: 34 38
2023-05-19 07:26:36.069 356:link-prediction        INFO   span_arry_2: [34, 37] [34, 37], mask 1 0
2023-05-19 07:26:36.069 366:link-prediction        INFO   input_tokens_reverse_2: a ); Ċ Ġ
2023-05-19 07:26:36.069 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.069 304:link-prediction        INFO   idx: 41523
2023-05-19 07:26:36.069 305:link-prediction        INFO   label: 1
2023-05-19 07:26:36.070 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_0']
2023-05-19 07:26:36.070 314:link-prediction        INFO   input_ids_1: 57 60
2023-05-19 07:26:36.070 321:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-05-19 07:26:36.070 331:link-prediction        INFO   input_tokens_reverse_1: d ", Ġ&
2023-05-19 07:26:36.071 341:link-prediction        INFO   input_tokens_2: ['j', '_<', '_n']
2023-05-19 07:26:36.071 349:link-prediction        INFO   input_ids_2: 61 64
2023-05-19 07:26:36.072 356:link-prediction        INFO   span_arry_2: [61, 63] [61, 63], mask 1 0
2023-05-19 07:26:36.072 366:link-prediction        INFO   input_tokens_reverse_2: [ i ]);
2023-05-19 07:26:36.072 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.072 304:link-prediction        INFO   idx: 47394
2023-05-19 07:26:36.072 305:link-prediction        INFO   label: 1
2023-05-19 07:26:36.073 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-19 07:26:36.073 314:link-prediction        INFO   input_ids_1: 104 107
2023-05-19 07:26:36.073 321:link-prediction        INFO   span_arry_1: [104, 106] [104, 106], mask 1 0
2023-05-19 07:26:36.073 331:link-prediction        INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġs
2023-05-19 07:26:36.074 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_l', '2']
2023-05-19 07:26:36.074 349:link-prediction        INFO   input_ids_2: 108 112
2023-05-19 07:26:36.074 356:link-prediction        INFO   span_arry_2: [108, 111] [108, 111], mask 1 0
2023-05-19 07:26:36.075 366:link-prediction        INFO   input_tokens_reverse_2: [ i ] Ġ=
2023-05-19 07:26:36.075 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.075 304:link-prediction        INFO   idx: 40905
2023-05-19 07:26:36.075 305:link-prediction        INFO   label: 1
2023-05-19 07:26:36.076 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2023-05-19 07:26:36.076 314:link-prediction        INFO   input_ids_1: 351 354
2023-05-19 07:26:36.076 321:link-prediction        INFO   span_arry_1: [351, 353] [351, 353], mask 1 0
2023-05-19 07:26:36.076 331:link-prediction        INFO   input_tokens_reverse_1: Ġ= Ġ0 ;
2023-05-19 07:26:36.077 341:link-prediction        INFO   input_tokens_2: ['int']
2023-05-19 07:26:36.077 349:link-prediction        INFO   input_ids_2: 1 2
2023-05-19 07:26:36.077 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2023-05-19 07:26:36.077 366:link-prediction        INFO   input_tokens_reverse_2: int
2023-05-19 07:26:36.077 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.077 304:link-prediction        INFO   idx: 46540
2023-05-19 07:26:36.078 305:link-prediction        INFO   label: 0
2023-05-19 07:26:36.078 306:link-prediction        INFO   input_tokens_1: ['s', '[', 'j', '_-', '_1', ']']
2023-05-19 07:26:36.078 314:link-prediction        INFO   input_ids_1: 181 187
2023-05-19 07:26:36.078 321:link-prediction        INFO   span_arry_1: [181, 186] [181, 186], mask 1 0
2023-05-19 07:26:36.079 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ- Ġ1 ] Ġ^ Ġs
2023-05-19 07:26:36.079 341:link-prediction        INFO   input_tokens_2: ['j', '_=', '_0']
2023-05-19 07:26:36.079 349:link-prediction        INFO   input_ids_2: 18 21
2023-05-19 07:26:36.080 356:link-prediction        INFO   span_arry_2: [18, 20] [18, 20], mask 1 0
2023-05-19 07:26:36.080 366:link-prediction        INFO   input_tokens_reverse_2: Ġ0 , Ġj
2023-05-19 07:26:36.080 303:link-prediction        INFO   *** Example ***
2023-05-19 07:26:36.080 304:link-prediction        INFO   idx: 40994
2023-05-19 07:26:36.080 305:link-prediction        INFO   label: 1
2023-05-19 07:26:36.081 306:link-prediction        INFO   input_tokens_1: ['h', '_>=', '_90', '_&&', '_h', '_<=', '_140', '_&&', '_l', '_>=', '_60', '_&&', '_l', '_<=', '_90']
2023-05-19 07:26:36.081 314:link-prediction        INFO   input_ids_1: 77 92
2023-05-19 07:26:36.082 321:link-prediction        INFO   span_arry_1: [77, 91] [77, 91], mask 1 0
